This is a job step 9


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 9 clusters

Given    Inferred Clusters                                                 Number of
 Pop       1      2      3      4      5      6      7      8      9      Individuals
  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D4,5  D4,6  D4,7  D4,8  D4,9  D5,6  D5,7  D5,8  D5,9  D6,7  D6,8  D6,9  D7,8  D7,9  D8,9    Ln Like  Est Ln P(D)
420000:    1.00    0.068    0.020 0.019 0.022 0.013 0.014 0.014 0.027 0.010 0.026    0.014 0.025 0.020 0.015 0.027 0.042 0.017 0.024 0.021 0.020 0.013 0.027 0.046 0.017 0.023 0.021 0.023 0.034 0.047 0.031 0.035 0.016 0.019 0.023 0.018 0.022 0.023 0.032 0.012 0.022 0.025 0.013 0.021 0.030 0.038 0.018   -671780    0 
421000:    1.00    0.068    0.022 0.016 0.022 0.014 0.012 0.013 0.030 0.011 0.029    0.015 0.026 0.023 0.018 0.030 0.048 0.019 0.027 0.020 0.018 0.013 0.025 0.046 0.016 0.025 0.020 0.025 0.033 0.049 0.029 0.035 0.016 0.019 0.025 0.017 0.022 0.023 0.032 0.012 0.023 0.027 0.013 0.022 0.032 0.042 0.019   -671836    0 
422000:    1.00    0.066    0.022 0.018 0.021 0.016 0.015 0.015 0.031 0.010 0.029    0.015 0.027 0.021 0.016 0.028 0.041 0.017 0.027 0.021 0.021 0.014 0.027 0.043 0.016 0.027 0.019 0.022 0.031 0.044 0.029 0.037 0.015 0.022 0.023 0.021 0.023 0.024 0.029 0.012 0.024 0.025 0.015 0.020 0.031 0.038 0.019   -671537    0 
423000:    1.00    0.067    0.020 0.018 0.021 0.014 0.014 0.013 0.024 0.010 0.029    0.015 0.028 0.021 0.016 0.027 0.044 0.017 0.027 0.021 0.021 0.014 0.027 0.047 0.017 0.029 0.022 0.024 0.031 0.048 0.030 0.039 0.016 0.020 0.025 0.019 0.025 0.022 0.031 0.011 0.024 0.025 0.014 0.021 0.031 0.041 0.020   -671662    0 
424000:    1.00    0.069    0.024 0.021 0.021 0.018 0.015 0.014 0.025 0.010 0.026    0.016 0.026 0.021 0.015 0.025 0.040 0.017 0.027 0.022 0.023 0.014 0.026 0.046 0.017 0.027 0.022 0.024 0.031 0.049 0.030 0.039 0.017 0.021 0.026 0.019 0.026 0.022 0.031 0.012 0.024 0.026 0.013 0.021 0.030 0.041 0.019   -671687    0 
425000:    1.00    0.070    0.022 0.018 0.024 0.015 0.014 0.014 0.030 0.011 0.026    0.017 0.028 0.021 0.018 0.027 0.043 0.020 0.029 0.025 0.022 0.014 0.030 0.047 0.018 0.028 0.022 0.024 0.032 0.048 0.031 0.039 0.015 0.020 0.024 0.020 0.025 0.023 0.032 0.014 0.025 0.025 0.014 0.021 0.031 0.043 0.019   -671527    0 
426000:    1.00    0.070    0.024 0.018 0.026 0.015 0.016 0.014 0.024 0.010 0.027    0.015 0.027 0.023 0.018 0.027 0.044 0.018 0.028 0.021 0.021 0.015 0.027 0.045 0.017 0.025 0.020 0.024 0.031 0.046 0.031 0.037 0.018 0.021 0.023 0.020 0.026 0.025 0.032 0.014 0.024 0.025 0.013 0.020 0.031 0.039 0.018   -671681    0 
427000:    1.00    0.071    0.020 0.018 0.024 0.014 0.014 0.015 0.027 0.011 0.029    0.016 0.027 0.020 0.016 0.028 0.043 0.017 0.025 0.023 0.025 0.014 0.031 0.049 0.019 0.029 0.025 0.025 0.035 0.049 0.035 0.038 0.018 0.023 0.026 0.022 0.026 0.024 0.031 0.014 0.025 0.025 0.014 0.022 0.032 0.041 0.020   -671384    0 
428000:    1.00    0.072    0.023 0.015 0.022 0.014 0.013 0.015 0.030 0.011 0.032    0.015 0.027 0.021 0.017 0.028 0.044 0.019 0.029 0.021 0.020 0.013 0.027 0.044 0.017 0.025 0.021 0.025 0.032 0.048 0.033 0.037 0.015 0.020 0.024 0.020 0.025 0.024 0.031 0.014 0.025 0.024 0.014 0.022 0.031 0.042 0.020   -671496    0 
429000:    1.00    0.072    0.020 0.017 0.023 0.018 0.016 0.017 0.030 0.011 0.026    0.015 0.026 0.022 0.017 0.028 0.045 0.018 0.029 0.024 0.024 0.014 0.030 0.048 0.019 0.027 0.021 0.023 0.033 0.047 0.032 0.037 0.018 0.021 0.026 0.022 0.029 0.023 0.033 0.014 0.024 0.025 0.014 0.024 0.031 0.045 0.020   -671300    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 9 clusters

Given    Inferred Clusters                                                 Number of
 Pop       1      2      3      4      5      6      7      8      9      Individuals

  1:     0.042  0.093  0.035  0.462  0.129  0.089  0.060  0.066  0.025       45
  2:     0.011  0.016  0.009  0.020  0.027  0.006  0.875  0.020  0.015       50
  3:     0.032  0.065  0.065  0.429  0.084  0.048  0.189  0.030  0.057       48
  4:     0.058  0.068  0.088  0.333  0.194  0.080  0.090  0.036  0.052       50
  5:     0.089  0.087  0.036  0.150  0.359  0.076  0.006  0.107  0.090       50
  6:     0.057  0.096  0.127  0.079  0.267  0.064  0.093  0.180  0.035       49
  7:     0.068  0.174  0.094  0.090  0.276  0.132  0.041  0.086  0.039       43
  8:     0.102  0.117  0.054  0.034  0.530  0.023  0.026  0.093  0.023       46
  9:     0.044  0.045  0.059  0.645  0.033  0.035  0.030  0.050  0.059       60
 10:     0.123  0.116  0.051  0.183  0.250  0.025  0.067  0.155  0.030       38
 11:     0.128  0.096  0.027  0.070  0.502  0.024  0.040  0.073  0.040       50
 12:     0.062  0.090  0.050  0.208  0.416  0.073  0.038  0.018  0.045       48
 13:     0.022  0.105  0.033  0.388  0.173  0.079  0.129  0.037  0.033       50
 14:     0.058  0.043  0.051  0.074  0.110  0.067  0.513  0.044  0.039       57
 15:     0.018  0.073  0.106  0.365  0.104  0.025  0.193  0.058  0.058       48
 16:     0.027  0.021  0.025  0.016  0.017  0.013  0.869  0.003  0.009       48
 17:     0.048  0.062  0.097  0.364  0.167  0.051  0.132  0.046  0.033       50
 18:     0.071  0.113  0.074  0.079  0.413  0.037  0.041  0.133  0.040       44
 19:     0.062  0.074  0.053  0.283  0.386  0.074  0.017  0.018  0.033       50
 20:     0.113  0.105  0.048  0.064  0.529  0.020  0.018  0.063  0.041       50
 21:     0.014  0.014  0.028  0.032  0.039  0.010  0.805  0.039  0.019       48
 22:     0.044  0.093  0.098  0.131  0.225  0.161  0.152  0.072  0.025       50
 23:     0.040  0.074  0.068  0.192  0.349  0.080  0.069  0.074  0.054       49
 24:     0.031  0.070  0.081  0.225  0.395  0.085  0.060  0.038  0.016       50
 25:     0.089  0.089  0.068  0.097  0.378  0.082  0.056  0.100  0.040       50
 26:     0.092  0.117  0.083  0.139  0.263  0.043  0.103  0.071  0.089       50
 27:     0.026  0.038  0.057  0.081  0.059  0.124  0.426  0.100  0.088       55
 28:     0.039  0.015  0.030  0.259  0.096  0.045  0.387  0.103  0.026       50
 29:     0.125  0.323  0.091  0.124  0.153  0.034  0.024  0.064  0.060      108
 30:     0.132  0.281  0.108  0.092  0.139  0.050  0.051  0.083  0.063      109
 31:     0.071  0.108  0.028  0.048  0.505  0.068  0.056  0.059  0.057       49
 32:     0.064  0.120  0.098  0.233  0.235  0.036  0.036  0.118  0.060       50
 33:     0.064  0.073  0.052  0.350  0.107  0.060  0.116  0.029  0.149       50
 34:     0.030  0.006  0.055  0.176  0.043  0.069  0.384  0.161  0.075       50
 35:     0.070  0.043  0.090  0.400  0.085  0.063  0.175  0.050  0.025       50
 36:     0.107  0.042  0.088  0.112  0.560  0.035  0.020  0.030  0.005       39
 37:     0.130  0.067  0.066  0.143  0.235  0.082  0.081  0.166  0.030       47
 38:     0.045  0.052  0.115  0.127  0.340  0.084  0.027  0.145  0.064       67
 39:     0.124  0.065  0.016  0.250  0.322  0.088  0.057  0.034  0.043       34
 40:     0.078  0.059  0.018  0.099  0.430  0.065  0.042  0.138  0.071       58
 41:     0.050  0.090  0.092  0.134  0.288  0.071  0.085  0.121  0.069       86
 42:     0.099  0.188  0.088  0.104  0.257  0.065  0.049  0.101  0.049       44
 43:     0.049  0.065  0.036  0.031  0.550  0.034  0.045  0.132  0.058       44
 44:     0.072  0.075  0.025  0.058  0.091  0.111  0.487  0.037  0.043       50
 45:     0.071  0.118  0.139  0.079  0.320  0.061  0.056  0.062  0.094       35
 46:     0.106  0.054  0.042  0.374  0.117  0.096  0.151  0.053  0.008       50
 47:     0.058  0.077  0.064  0.318  0.220  0.104  0.076  0.054  0.028       36
 48:     0.026  0.044  0.107  0.141  0.141  0.125  0.325  0.053  0.039       53
 49:     0.016  0.056  0.023  0.030  0.030  0.024  0.759  0.037  0.026       57
 50:     0.056  0.070  0.049  0.136  0.031  0.186  0.411  0.046  0.015       49
 51:     0.061  0.037  0.099  0.403  0.132  0.059  0.075  0.050  0.086       42
 52:     0.061  0.102  0.026  0.124  0.476  0.074  0.056  0.052  0.028       50
 53:     0.035  0.463  0.109  0.066  0.117  0.020  0.044  0.096  0.050       50
 54:     0.132  0.345  0.160  0.214  0.023  0.029  0.011  0.048  0.039       44
 55:     0.111  0.226  0.147  0.177  0.141  0.021  0.077  0.067  0.034       50
 56:     0.005  0.901  0.003  0.008  0.008  0.010  0.025  0.016  0.024       30
 57:     0.076  0.194  0.074  0.254  0.237  0.080  0.016  0.049  0.019       50
 58:     0.080  0.263  0.124  0.143  0.200  0.040  0.016  0.086  0.049       50
 59:     0.149  0.194  0.227  0.066  0.144  0.054  0.042  0.042  0.081       33
 60:     0.165  0.260  0.093  0.128  0.196  0.039  0.012  0.071  0.037        9
 61:     0.085  0.245  0.167  0.188  0.139  0.032  0.051  0.060  0.035       50
 62:     0.092  0.392  0.068  0.200  0.078  0.049  0.041  0.033  0.046       32
 63:     0.159  0.351  0.128  0.143  0.078  0.049  0.034  0.047  0.011       50
 64:     0.093  0.562  0.053  0.091  0.041  0.057  0.031  0.041  0.029       50
 65:     0.020  0.757  0.044  0.051  0.028  0.026  0.046  0.016  0.011       29
 66:     0.099  0.281  0.117  0.228  0.126  0.031  0.038  0.048  0.033       50
 67:     0.051  0.456  0.063  0.075  0.108  0.006  0.069  0.097  0.074       31
 68:     0.030  0.455  0.094  0.049  0.085  0.075  0.064  0.084  0.065       27
 69:     0.111  0.280  0.147  0.152  0.156  0.029  0.043  0.068  0.015       20
 70:     0.100  0.350  0.102  0.185  0.129  0.043  0.005  0.045  0.041       50
 71:     0.068  0.077  0.076  0.067  0.508  0.077  0.036  0.047  0.044       50
 72:     0.080  0.498  0.066  0.093  0.120  0.027  0.046  0.067  0.003       37
 73:     0.031  0.052  0.045  0.033  0.071  0.134  0.549  0.053  0.031       81
 74:     0.020  0.102  0.026  0.046  0.043  0.592  0.051  0.085  0.035       50
 75:     0.220  0.101  0.124  0.062  0.061  0.142  0.068  0.194  0.029       50
 76:     0.066  0.038  0.079  0.097  0.092  0.274  0.077  0.226  0.049       89
 77:     0.093  0.060  0.046  0.112  0.034  0.084  0.047  0.371  0.154      100
 78:     0.035  0.042  0.029  0.039  0.030  0.094  0.619  0.053  0.060       94
 79:     0.045  0.035  0.025  0.065  0.208  0.096  0.127  0.323  0.075      100
 80:     0.039  0.057  0.041  0.034  0.044  0.601  0.042  0.086  0.056       50
 81:     0.091  0.040  0.068  0.061  0.127  0.499  0.035  0.021  0.058      100
 82:     0.151  0.117  0.066  0.093  0.078  0.133  0.066  0.224  0.072       98
 83:     0.020  0.019  0.025  0.017  0.018  0.069  0.039  0.770  0.023       50
 84:     0.028  0.028  0.022  0.020  0.014  0.034  0.811  0.019  0.024       99
 85:     0.140  0.051  0.042  0.146  0.085  0.081  0.069  0.287  0.098       99
 86:     0.043  0.045  0.038  0.059  0.090  0.135  0.088  0.166  0.337      100
 87:     0.062  0.031  0.030  0.038  0.055  0.119  0.035  0.117  0.512      100
 88:     0.030  0.032  0.059  0.069  0.028  0.529  0.066  0.118  0.068      100
 89:     0.110  0.052  0.085  0.131  0.094  0.197  0.061  0.106  0.163       99
 90:     0.036  0.073  0.044  0.046  0.122  0.307  0.076  0.151  0.145       48
 91:     0.028  0.046  0.036  0.085  0.106  0.055  0.608  0.032  0.004       28
 92:     0.027  0.030  0.056  0.080  0.022  0.500  0.071  0.127  0.087       50
 93:     0.035  0.043  0.029  0.059  0.038  0.611  0.121  0.022  0.042      100
 94:     0.025  0.044  0.037  0.071  0.060  0.536  0.062  0.114  0.051       50
 95:     0.046  0.034  0.054  0.094  0.075  0.099  0.477  0.096  0.025       41
 96:     0.087  0.073  0.060  0.058  0.089  0.263  0.075  0.204  0.091       81
 97:     0.068  0.052  0.032  0.062  0.024  0.555  0.041  0.079  0.087       50
 98:     0.107  0.055  0.039  0.030  0.058  0.038  0.045  0.600  0.029      100
 99:     0.098  0.088  0.096  0.073  0.140  0.198  0.071  0.185  0.051       89
100:     0.323  0.067  0.054  0.054  0.048  0.097  0.039  0.240  0.077       98
101:     0.114  0.080  0.052  0.107  0.078  0.209  0.126  0.167  0.068      100
102:     0.005  0.018  0.015  0.013  0.006  0.006  0.010  0.015  0.912       95
103:     0.173  0.040  0.039  0.087  0.053  0.046  0.019  0.501  0.042       50
104:     0.076  0.031  0.067  0.045  0.053  0.427  0.029  0.146  0.126       70
105:     0.042  0.019  0.044  0.089  0.048  0.121  0.561  0.032  0.044      100
106:     0.044  0.037  0.044  0.047  0.065  0.508  0.048  0.125  0.082       50
107:     0.088  0.029  0.028  0.012  0.055  0.118  0.058  0.129  0.485      100
108:     0.031  0.024  0.017  0.019  0.039  0.021  0.017  0.786  0.045       50
109:     0.044  0.104  0.107  0.044  0.158  0.207  0.057  0.226  0.054      100
110:     0.005  0.037  0.084  0.089  0.054  0.024  0.586  0.020  0.101       41
111:     0.047  0.032  0.054  0.095  0.032  0.108  0.499  0.077  0.056      100
112:     0.075  0.068  0.035  0.028  0.059  0.165  0.032  0.523  0.014       50
113:     0.048  0.042  0.021  0.033  0.053  0.135  0.066  0.245  0.357       97
114:     0.077  0.063  0.042  0.074  0.050  0.048  0.524  0.045  0.076      100
115:     0.051  0.064  0.015  0.044  0.038  0.533  0.080  0.105  0.070       49
116:     0.046  0.055  0.041  0.065  0.065  0.446  0.080  0.109  0.092      100
117:     0.079  0.050  0.084  0.038  0.056  0.165  0.131  0.327  0.070       50
118:     0.055  0.043  0.047  0.035  0.059  0.223  0.059  0.444  0.037      100
119:     0.110  0.064  0.076  0.103  0.080  0.250  0.078  0.171  0.067       90
120:     0.131  0.133  0.152  0.166  0.163  0.074  0.063  0.075  0.043       70
121:     0.708  0.072  0.027  0.070  0.040  0.021  0.022  0.022  0.020       82
122:     0.093  0.048  0.023  0.718  0.020  0.019  0.030  0.014  0.035       66
123:     0.775  0.027  0.009  0.047  0.009  0.098  0.022  0.006  0.007       28
124:     0.044  0.033  0.754  0.046  0.010  0.029  0.046  0.020  0.019       44
125:     0.049  0.035  0.685  0.047  0.030  0.067  0.029  0.052  0.006       60
126:     0.047  0.040  0.685  0.104  0.025  0.033  0.017  0.042  0.008       83
127:     0.051  0.051  0.742  0.044  0.024  0.007  0.009  0.046  0.026       49
128:     0.020  0.006  0.800  0.065  0.039  0.021  0.013  0.013  0.023       84
129:     0.021  0.146  0.504  0.050  0.072  0.065  0.011  0.052  0.077       53
130:     0.037  0.097  0.682  0.029  0.035  0.036  0.010  0.013  0.061       58
131:     0.043  0.095  0.578  0.087  0.061  0.044  0.019  0.020  0.053       78
132:     0.027  0.055  0.611  0.051  0.096  0.059  0.018  0.035  0.048       59
133:     0.044  0.049  0.561  0.151  0.066  0.035  0.041  0.027  0.026       41
134:     0.071  0.073  0.458  0.075  0.058  0.090  0.030  0.044  0.100       42
135:     0.027  0.355  0.242  0.044  0.098  0.077  0.011  0.051  0.096       30
136:     0.047  0.278  0.306  0.147  0.104  0.054  0.026  0.017  0.020       53
137:     0.088  0.132  0.053  0.076  0.284  0.075  0.073  0.169  0.050       58
138:     0.124  0.136  0.084  0.189  0.180  0.046  0.070  0.096  0.075       84
139:     0.683  0.084  0.032  0.094  0.027  0.013  0.017  0.034  0.017       81
140:     0.881  0.009  0.032  0.013  0.017  0.012  0.009  0.011  0.017       30
141:     0.827  0.037  0.030  0.047  0.003  0.014  0.003  0.015  0.023       37
142:     0.468  0.218  0.023  0.033  0.116  0.036  0.030  0.050  0.025       46
143:     0.223  0.426  0.035  0.082  0.073  0.014  0.033  0.069  0.045       55
144:     0.136  0.547  0.066  0.059  0.068  0.023  0.021  0.036  0.045       52
145:     0.141  0.601  0.028  0.070  0.053  0.032  0.011  0.038  0.027       73
146:     0.098  0.442  0.081  0.107  0.101  0.029  0.019  0.054  0.069       73
147:     0.092  0.590  0.043  0.040  0.075  0.022  0.015  0.079  0.043       53
148:     0.099  0.602  0.068  0.048  0.035  0.021  0.021  0.049  0.057       52
149:     0.085  0.474  0.103  0.088  0.101  0.052  0.009  0.070  0.018       44
150:     0.104  0.411  0.084  0.068  0.117  0.037  0.043  0.069  0.068       80
151:     0.115  0.403  0.055  0.080  0.102  0.035  0.017  0.167  0.026       49
152:     0.056  0.096  0.101  0.040  0.376  0.120  0.096  0.051  0.063       34
153:     0.119  0.101  0.155  0.129  0.124  0.098  0.046  0.133  0.096      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D4,5  D4,6  D4,7  D4,8  D4,9  D5,6  D5,7  D5,8  D5,9  D6,7  D6,8  D6,9  D7,8  D7,9  D8,9    Ln Like  Est Ln P(D)
430000:    1.00    0.073    0.021 0.020 0.020 0.017 0.014 0.014 0.027 0.011 0.036    0.017 0.028 0.023 0.017 0.030 0.045 0.019 0.032 0.021 0.022 0.014 0.029 0.045 0.019 0.029 0.023 0.023 0.033 0.046 0.031 0.040 0.016 0.021 0.024 0.020 0.027 0.023 0.029 0.012 0.026 0.024 0.016 0.023 0.031 0.041 0.021   -671384    0 
431000:    1.00    0.073    0.022 0.018 0.021 0.018 0.015 0.016 0.027 0.012 0.036    0.016 0.027 0.022 0.016 0.028 0.042 0.017 0.028 0.022 0.022 0.014 0.028 0.048 0.019 0.029 0.021 0.024 0.033 0.049 0.033 0.039 0.015 0.021 0.025 0.021 0.026 0.023 0.030 0.012 0.025 0.025 0.015 0.022 0.031 0.040 0.021   -671367    0 
432000:    1.00    0.071    0.021 0.018 0.026 0.015 0.014 0.017 0.029 0.010 0.027    0.015 0.027 0.023 0.017 0.030 0.045 0.018 0.028 0.022 0.023 0.014 0.029 0.046 0.018 0.026 0.022 0.025 0.038 0.049 0.032 0.038 0.016 0.022 0.026 0.020 0.025 0.023 0.030 0.012 0.022 0.025 0.014 0.020 0.031 0.040 0.017   -671460    0 
433000:    1.00    0.071    0.020 0.017 0.021 0.015 0.014 0.017 0.029 0.013 0.032    0.015 0.029 0.023 0.017 0.029 0.044 0.018 0.027 0.023 0.022 0.014 0.028 0.048 0.018 0.028 0.023 0.024 0.034 0.051 0.033 0.043 0.016 0.021 0.024 0.021 0.028 0.023 0.030 0.014 0.026 0.027 0.014 0.023 0.030 0.041 0.020   -671342    0 
434000:    1.00    0.070    0.023 0.018 0.021 0.017 0.015 0.015 0.028 0.011 0.026    0.015 0.030 0.022 0.017 0.028 0.043 0.017 0.027 0.022 0.020 0.014 0.026 0.045 0.015 0.027 0.021 0.025 0.033 0.046 0.032 0.038 0.015 0.021 0.023 0.019 0.025 0.023 0.030 0.013 0.024 0.025 0.013 0.021 0.032 0.040 0.018   -671653    0 
435000:    1.00    0.070    0.019 0.018 0.019 0.016 0.015 0.015 0.028 0.010 0.028    0.014 0.027 0.021 0.016 0.027 0.043 0.017 0.028 0.023 0.022 0.013 0.029 0.048 0.018 0.028 0.023 0.023 0.032 0.047 0.030 0.036 0.014 0.022 0.025 0.019 0.026 0.023 0.031 0.014 0.026 0.025 0.013 0.023 0.031 0.043 0.019   -671678    0 
436000:    1.00    0.070    0.021 0.018 0.025 0.017 0.017 0.016 0.027 0.011 0.031    0.015 0.027 0.023 0.015 0.029 0.045 0.019 0.027 0.023 0.022 0.013 0.028 0.047 0.018 0.025 0.022 0.024 0.033 0.049 0.033 0.038 0.014 0.021 0.023 0.020 0.023 0.021 0.030 0.012 0.022 0.025 0.015 0.021 0.031 0.038 0.017   -671441    0 
437000:    1.00    0.070    0.018 0.017 0.022 0.017 0.014 0.016 0.032 0.011 0.025    0.014 0.025 0.020 0.016 0.027 0.042 0.016 0.025 0.021 0.021 0.014 0.027 0.044 0.017 0.025 0.021 0.022 0.034 0.047 0.031 0.036 0.016 0.021 0.026 0.019 0.023 0.023 0.030 0.013 0.022 0.024 0.014 0.021 0.031 0.037 0.017   -671675    0 
438000:    1.00    0.074    0.023 0.017 0.023 0.015 0.016 0.015 0.032 0.013 0.032    0.015 0.028 0.023 0.018 0.030 0.045 0.019 0.031 0.022 0.020 0.015 0.029 0.046 0.018 0.030 0.021 0.026 0.033 0.048 0.032 0.039 0.015 0.019 0.024 0.020 0.025 0.023 0.028 0.013 0.026 0.026 0.015 0.023 0.032 0.040 0.022   -671340    0 
439000:    1.00    0.076    0.024 0.019 0.021 0.020 0.015 0.016 0.032 0.013 0.039    0.016 0.028 0.025 0.019 0.031 0.048 0.021 0.033 0.022 0.022 0.014 0.028 0.046 0.018 0.032 0.022 0.024 0.033 0.048 0.032 0.043 0.017 0.024 0.025 0.020 0.029 0.023 0.031 0.013 0.026 0.026 0.014 0.023 0.030 0.040 0.021   -671342    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 9 clusters

Given    Inferred Clusters                                                 Number of
 Pop       1      2      3      4      5      6      7      8      9      Individuals

  1:     0.041  0.059  0.038  0.491  0.129  0.060  0.084  0.050  0.047       45
  2:     0.003  0.012  0.026  0.003  0.006  0.022  0.875  0.040  0.012       50
  3:     0.060  0.033  0.060  0.449  0.086  0.039  0.137  0.072  0.064       48
  4:     0.065  0.127  0.117  0.309  0.114  0.061  0.091  0.087  0.029       50
  5:     0.054  0.076  0.102  0.187  0.354  0.073  0.015  0.080  0.059       50
  6:     0.056  0.066  0.136  0.100  0.299  0.068  0.071  0.165  0.039       49
  7:     0.053  0.133  0.064  0.095  0.427  0.078  0.028  0.084  0.039       43
  8:     0.055  0.168  0.053  0.045  0.533  0.060  0.026  0.039  0.020       46
  9:     0.038  0.052  0.023  0.712  0.011  0.048  0.026  0.052  0.037       60
 10:     0.110  0.126  0.044  0.150  0.256  0.083  0.063  0.137  0.031       38
 11:     0.095  0.061  0.051  0.125  0.522  0.020  0.021  0.076  0.029       50
