This is a job step 5


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 5 clusters

Given    Inferred Clusters                     Number of
 Pop       1      2      3      4      5      Individuals
 37:     0.116  0.320  0.244  0.142  0.178       47
 38:     0.185  0.464  0.156  0.130  0.065       67
 39:     0.132  0.506  0.087  0.151  0.124       34
 40:     0.117  0.494  0.135  0.146  0.109       58
 41:     0.189  0.339  0.158  0.113  0.201       86
 42:     0.186  0.410  0.151  0.119  0.133       44
 43:     0.058  0.706  0.089  0.069  0.079       44
 44:     0.091  0.098  0.114  0.095  0.602       50
 45:     0.140  0.500  0.106  0.158  0.095       35
 46:     0.214  0.304  0.090  0.155  0.238       50
 47:     0.174  0.469  0.104  0.100  0.153       36
 48:     0.126  0.124  0.103  0.099  0.548       53
 49:     0.062  0.055  0.052  0.040  0.791       57
 50:     0.124  0.163  0.164  0.070  0.479       49
 51:     0.247  0.237  0.097  0.197  0.221       42
 52:     0.045  0.634  0.080  0.134  0.108       50
 53:     0.125  0.334  0.084  0.396  0.060       50
 54:     0.282  0.129  0.054  0.483  0.052       44
 55:     0.311  0.246  0.100  0.245  0.098       50
 56:     0.086  0.049  0.024  0.781  0.060       30
 57:     0.248  0.266  0.078  0.306  0.103       50
 58:     0.261  0.211  0.106  0.372  0.051       50
 59:     0.189  0.260  0.064  0.401  0.086       33
 60:     0.076  0.365  0.102  0.384  0.073        9
 61:     0.269  0.198  0.066  0.374  0.093       50
 62:     0.346  0.180  0.021  0.338  0.115       32
 63:     0.238  0.197  0.085  0.394  0.086       50
 64:     0.083  0.222  0.104  0.543  0.048       50
 65:     0.134  0.055  0.029  0.723  0.058       29
 66:     0.258  0.227  0.088  0.366  0.061       50
 67:     0.123  0.312  0.110  0.327  0.129       31
 68:     0.247  0.304  0.091  0.264  0.094       27
 69:     0.180  0.305  0.072  0.342  0.100       20
 70:     0.208  0.242  0.094  0.380  0.075       50
 71:     0.172  0.495  0.100  0.110  0.123       50
 72:     0.148  0.153  0.087  0.511  0.101       37
 73:     0.116  0.089  0.101  0.094  0.599       81
 74:     0.094  0.067  0.563  0.077  0.200       50
 75:     0.248  0.195  0.272  0.179  0.106       50
 76:     0.124  0.172  0.489  0.100  0.116       89
 77:     0.180  0.079  0.439  0.191  0.112      100
 78:     0.052  0.040  0.144  0.066  0.698       94
 79:     0.109  0.211  0.347  0.111  0.223      100
 80:     0.104  0.040  0.608  0.049  0.199       50
 81:     0.146  0.174  0.450  0.124  0.105      100
 82:     0.172  0.196  0.284  0.241  0.106       98
 83:     0.045  0.048  0.710  0.126  0.070       50
 84:     0.034  0.059  0.064  0.036  0.808       99
 85:     0.175  0.213  0.241  0.224  0.146       99
 86:     0.087  0.115  0.603  0.062  0.134      100
 87:     0.069  0.102  0.626  0.110  0.093      100
 88:     0.117  0.130  0.567  0.053  0.133      100
 89:     0.171  0.157  0.371  0.154  0.147       99
 90:     0.100  0.050  0.474  0.163  0.213       48
 91:     0.076  0.103  0.096  0.037  0.687       28
 92:     0.118  0.056  0.518  0.111  0.197       50
 93:     0.095  0.064  0.610  0.075  0.156      100
 94:     0.098  0.083  0.595  0.100  0.124       50
 95:     0.088  0.073  0.071  0.129  0.638       41
 96:     0.106  0.133  0.496  0.135  0.130       81
 97:     0.108  0.096  0.538  0.110  0.148       50
 98:     0.086  0.197  0.443  0.176  0.097      100
 99:     0.209  0.156  0.324  0.156  0.153       89
100:     0.076  0.202  0.300  0.289  0.133       98
101:     0.155  0.141  0.281  0.170  0.253      100
102:     0.019  0.014  0.031  0.907  0.030       95
103:     0.160  0.264  0.316  0.184  0.076       50
104:     0.081  0.061  0.700  0.064  0.094       70
105:     0.056  0.042  0.107  0.096  0.699      100
106:     0.158  0.140  0.480  0.110  0.112       50
107:     0.075  0.124  0.642  0.074  0.085      100
108:     0.068  0.207  0.508  0.069  0.148       50
109:     0.241  0.186  0.296  0.183  0.094      100
110:     0.080  0.048  0.093  0.090  0.689       41
111:     0.084  0.112  0.109  0.077  0.619      100
112:     0.083  0.130  0.524  0.119  0.144       50
113:     0.043  0.110  0.681  0.108  0.059       97
114:     0.081  0.091  0.086  0.128  0.613      100
115:     0.090  0.054  0.576  0.108  0.172       49
116:     0.112  0.084  0.484  0.118  0.202      100
117:     0.156  0.088  0.353  0.125  0.279       50
118:     0.134  0.127  0.506  0.106  0.127      100
119:     0.175  0.167  0.302  0.193  0.163       90
120:     0.243  0.245  0.122  0.272  0.118       70
121:     0.075  0.599  0.059  0.217  0.050       82
122:     0.092  0.098  0.104  0.604  0.101       66
123:     0.124  0.594  0.109  0.134  0.039       28
124:     0.807  0.023  0.034  0.044  0.092       44
125:     0.754  0.075  0.044  0.046  0.080       60
126:     0.784  0.042  0.029  0.102  0.044       83
127:     0.808  0.046  0.054  0.056  0.037       49
128:     0.815  0.060  0.055  0.047  0.024       84
129:     0.553  0.088  0.074  0.230  0.056       53
130:     0.747  0.077  0.053  0.106  0.017       58
131:     0.656  0.107  0.052  0.131  0.054       78
132:     0.653  0.149  0.077  0.082  0.040       59
133:     0.637  0.090  0.086  0.170  0.017       41
134:     0.511  0.064  0.082  0.219  0.124       42
135:     0.436  0.131  0.068  0.334  0.031       30
136:     0.472  0.130  0.090  0.231  0.078       53
137:     0.102  0.444  0.231  0.105  0.118       58
138:     0.243  0.275  0.139  0.257  0.087       84
139:     0.104  0.229  0.041  0.551  0.075       81
140:     0.038  0.894  0.017  0.033  0.017       30
141:     0.053  0.635  0.066  0.165  0.081       37
142:     0.125  0.454  0.082  0.287  0.052       46
143:     0.097  0.084  0.094  0.661  0.064       55
144:     0.172  0.211  0.081  0.493  0.043       52
145:     0.084  0.245  0.079  0.549  0.043       73
146:     0.241  0.183  0.057  0.471  0.049       73
147:     0.092  0.235  0.091  0.533  0.050       53
148:     0.193  0.294  0.087  0.390  0.036       52
149:     0.114  0.323  0.123  0.403  0.036       44
150:     0.149  0.271  0.064  0.437  0.079       80
151:     0.179  0.263  0.093  0.408  0.057       49
152:     0.106  0.390  0.225  0.172  0.107       34
153:     0.408  0.143  0.193  0.172  0.083      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5     D1,2  D1,3  D1,4  D1,5  D2,3  D2,4  D2,5  D3,4  D3,5  D4,5    Ln Like  Est Ln P(D)
330000:    1.00    0.149    0.017 0.017 0.010 0.016 0.021    0.018 0.027 0.018 0.037 0.016 0.011 0.029 0.018 0.024 0.035   -679861    0 
331000:    1.00    0.150    0.016 0.013 0.011 0.017 0.025    0.015 0.026 0.016 0.037 0.016 0.011 0.027 0.018 0.024 0.036   -679923    0 
332000:    1.00    0.147    0.016 0.013 0.012 0.014 0.019    0.017 0.026 0.016 0.034 0.016 0.011 0.025 0.019 0.022 0.032   -679832    0 
333000:    1.00    0.163    0.017 0.015 0.013 0.014 0.022    0.019 0.028 0.018 0.040 0.017 0.012 0.029 0.019 0.025 0.038   -679609    0 
334000:    1.00    0.171    0.017 0.014 0.012 0.015 0.029    0.017 0.028 0.019 0.039 0.015 0.012 0.030 0.019 0.024 0.039   -679974    0 
335000:    1.00    0.158    0.022 0.014 0.012 0.017 0.023    0.019 0.028 0.019 0.038 0.015 0.011 0.028 0.018 0.023 0.037   -679974    0 
336000:    1.00    0.172    0.020 0.018 0.012 0.019 0.025    0.017 0.027 0.018 0.037 0.016 0.012 0.028 0.017 0.023 0.035   -679964    0 
337000:    1.00    0.174    0.021 0.017 0.011 0.018 0.027    0.019 0.029 0.018 0.038 0.017 0.012 0.030 0.021 0.022 0.038   -680001    0 
338000:    1.00    0.164    0.019 0.017 0.014 0.017 0.026    0.017 0.026 0.017 0.037 0.016 0.013 0.028 0.017 0.025 0.035   -679813    0 
339000:    1.00    0.155    0.018 0.018 0.011 0.015 0.025    0.019 0.028 0.018 0.039 0.016 0.012 0.027 0.018 0.024 0.036   -679845    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 5 clusters

Given    Inferred Clusters                     Number of
 Pop       1      2      3      4      5      Individuals

  1:     0.170  0.240  0.038  0.270  0.283       45
  2:     0.034  0.013  0.027  0.044  0.882       50
  3:     0.167  0.187  0.074  0.172  0.400       48
  4:     0.254  0.256  0.086  0.139  0.265       50
  5:     0.158  0.468  0.131  0.159  0.084       50
  6:     0.185  0.407  0.146  0.109  0.154       49
  7:     0.170  0.426  0.199  0.118  0.088       43
  8:     0.090  0.620  0.055  0.144  0.091       46
  9:     0.143  0.177  0.111  0.259  0.309       60
 10:     0.136  0.364  0.172  0.220  0.108       38
 11:     0.088  0.680  0.079  0.066  0.087       50
 12:     0.121  0.658  0.046  0.087  0.088       48
 13:     0.223  0.241  0.155  0.116  0.264       50
 14:     0.091  0.118  0.061  0.087  0.643       57
 15:     0.177  0.113  0.128  0.148  0.434       48
 16:     0.027  0.034  0.069  0.033  0.836       48
 17:     0.195  0.141  0.105  0.148  0.411       50
 18:     0.156  0.443  0.137  0.144  0.119       44
 19:     0.188  0.542  0.090  0.091  0.089       50
 20:     0.051  0.652  0.067  0.163  0.066       50
 21:     0.056  0.020  0.081  0.032  0.812       48
 22:     0.214  0.323  0.128  0.094  0.241       50
 23:     0.139  0.499  0.205  0.115  0.042       49
 24:     0.258  0.390  0.073  0.084  0.195       50
 25:     0.113  0.491  0.162  0.115  0.119       50
 26:     0.172  0.273  0.185  0.217  0.153       50
 27:     0.172  0.084  0.067  0.101  0.575       55
 28:     0.075  0.094  0.110  0.115  0.606       50
 29:     0.245  0.259  0.094  0.320  0.082      108
 30:     0.257  0.217  0.093  0.323  0.110      109
 31:     0.157  0.497  0.180  0.094  0.072       49
 32:     0.180  0.370  0.104  0.148  0.198       50
 33:     0.105  0.216  0.196  0.192  0.291       50
 34:     0.171  0.072  0.217  0.035  0.505       50
 35:     0.172  0.148  0.123  0.119  0.438       50
 36:     0.283  0.500  0.082  0.069  0.066       39
 37:     0.156  0.380  0.173  0.151  0.141       47
 38:     0.184  0.510  0.096  0.139  0.071       67
 39:     0.185  0.533  0.099  0.077  0.106       34
 40:     0.055  0.597  0.095  0.157  0.096       58
 41:     0.147  0.389  0.161  0.096  0.207       86
 42:     0.217  0.446  0.124  0.121  0.092       44
 43:     0.083  0.722  0.058  0.103  0.034       44
 44:     0.101  0.154  0.101  0.071  0.574       50
 45:     0.188  0.523  0.090  0.116  0.083       35
 46:     0.198  0.262  0.109  0.160  0.272       50
 47:     0.237  0.371  0.129  0.096  0.167       36
 48:     0.165  0.200  0.085  0.036  0.513       53
 49:     0.039  0.048  0.062  0.049  0.801       57
 50:     0.102  0.158  0.139  0.080  0.522       49
 51:     0.263  0.147  0.139  0.154  0.297       42
 52:     0.101  0.590  0.127  0.073  0.109       50
 53:     0.198  0.225  0.108  0.433  0.037       50
 54:     0.284  0.186  0.068  0.360  0.102       44
 55:     0.229  0.255  0.079  0.317  0.120       50
 56:     0.096  0.056  0.059  0.726  0.063       30
 57:     0.289  0.328  0.078  0.222  0.083       50
 58:     0.274  0.193  0.086  0.340  0.107       50
 59:     0.232  0.337  0.094  0.270  0.066       33
 60:     0.173  0.375  0.101  0.297  0.054        9
 61:     0.271  0.233  0.068  0.346  0.082       50
 62:     0.365  0.211  0.022  0.355  0.047       32
 63:     0.256  0.174  0.101  0.385  0.084       50
 64:     0.118  0.128  0.087  0.604  0.063       50
 65:     0.113  0.098  0.009  0.692  0.088       29
 66:     0.281  0.226  0.083  0.291  0.119       50
 67:     0.123  0.267  0.136  0.434  0.040       31
 68:     0.286  0.249  0.100  0.285  0.079       27
 69:     0.396  0.172  0.100  0.244  0.087       20
 70:     0.234  0.275  0.078  0.314  0.098       50
 71:     0.136  0.484  0.129  0.130  0.122       50
 72:     0.224  0.118  0.119  0.444  0.095       37
 73:     0.157  0.071  0.104  0.052  0.615       81
 74:     0.110  0.059  0.605  0.056  0.170       50
 75:     0.177  0.286  0.229  0.180  0.129       50
 76:     0.129  0.153  0.484  0.079  0.155       89
 77:     0.146  0.071  0.467  0.217  0.099      100
 78:     0.052  0.052  0.140  0.061  0.694       94
 79:     0.098  0.252  0.299  0.145  0.205      100
 80:     0.101  0.061  0.669  0.060  0.110       50
 81:     0.188  0.208  0.353  0.129  0.122      100
 82:     0.143  0.232  0.259  0.272  0.094       98
 83:     0.063  0.058  0.695  0.130  0.054       50
 84:     0.038  0.040  0.065  0.040  0.817       99
 85:     0.199  0.218  0.238  0.216  0.129       99
 86:     0.127  0.127  0.540  0.078  0.127      100
 87:     0.071  0.096  0.618  0.112  0.103      100
 88:     0.100  0.102  0.611  0.090  0.097      100
 89:     0.170  0.171  0.369  0.139  0.152       99
 90:     0.112  0.194  0.400  0.098  0.195       48
 91:     0.093  0.093  0.104  0.091  0.620       28
 92:     0.070  0.029  0.559  0.164  0.179       50
 93:     0.073  0.096  0.578  0.076  0.177      100
 94:     0.097  0.131  0.583  0.071  0.119       50
 95:     0.088  0.077  0.073  0.142  0.619       41
 96:     0.123  0.147  0.483  0.132  0.115       81
 97:     0.098  0.075  0.518  0.116  0.193       50
 98:     0.151  0.163  0.422  0.179  0.086      100
 99:     0.230  0.207  0.312  0.128  0.124       89
100:     0.096  0.138  0.286  0.371  0.109       98
101:     0.106  0.142  0.358  0.150  0.243      100
102:     0.021  0.022  0.046  0.868  0.044       95
103:     0.134  0.274  0.289  0.220  0.084       50
104:     0.098  0.047  0.649  0.094  0.112       70
105:     0.058  0.059  0.117  0.058  0.707      100
106:     0.101  0.129  0.583  0.068  0.118       50
107:     0.053  0.103  0.616  0.135  0.093      100
108:     0.082  0.214  0.482  0.114  0.108       50
109:     0.157  0.163  0.343  0.200  0.137      100
110:     0.104  0.059  0.105  0.045  0.687       41
111:     0.107  0.061  0.151  0.081  0.600      100
112:     0.073  0.155  0.527  0.143  0.103       50
113:     0.055  0.100  0.658  0.084  0.104       97
114:     0.110  0.088  0.093  0.144  0.565      100
115:     0.057  0.096  0.567  0.119  0.161       49
116:     0.060  0.159  0.527  0.092  0.162      100
117:     0.177  0.133  0.365  0.110  0.216       50
118:     0.084  0.142  0.527  0.116  0.132      100
119:     0.196  0.190  0.272  0.183  0.159       90
120:     0.231  0.251  0.130  0.274  0.114       70
121:     0.098  0.429  0.092  0.329  0.051       82
122:     0.127  0.109  0.084  0.568  0.111       66
123:     0.095  0.545  0.175  0.127  0.058       28
124:     0.756  0.075  0.032  0.025  0.113       44
125:     0.753  0.055  0.055  0.060  0.077       60
126:     0.779  0.043  0.033  0.077  0.067       83
127:     0.726  0.061  0.052  0.103  0.059       49
128:     0.856  0.047  0.029  0.030  0.038       84
129:     0.561  0.131  0.090  0.117  0.101       53
130:     0.685  0.115  0.063  0.103  0.035       58
131:     0.687  0.097  0.050  0.117  0.049       78
132:     0.705  0.110  0.073  0.074  0.038       59
133:     0.569  0.137  0.044  0.158  0.092       41
134:     0.574  0.076  0.132  0.162  0.056       42
135:     0.529  0.115  0.101  0.209  0.046       30
136:     0.549  0.136  0.069  0.173  0.073       53
137:     0.112  0.446  0.179  0.107  0.157       58
138:     0.208  0.278  0.141  0.291  0.082       84
139:     0.082  0.201  0.037  0.630  0.050       81
140:     0.050  0.844  0.041  0.034  0.030       30
141:     0.102  0.326  0.155  0.365  0.053       37
142:     0.189  0.247  0.075  0.408  0.081       46
143:     0.088  0.143  0.113  0.572  0.084       55
144:     0.163  0.157  0.073  0.574  0.033       52
145:     0.154  0.209  0.073  0.516  0.049       73
146:     0.210  0.196  0.077  0.458  0.059       73
147:     0.112  0.216  0.080  0.563  0.030       53
148:     0.170  0.210  0.107  0.474  0.039       52
149:     0.093  0.462  0.087  0.334  0.024       44
150:     0.180  0.203  0.073  0.460  0.084       80
151:     0.170  0.168  0.095  0.475  0.092       49
152:     0.127  0.441  0.251  0.114  0.067       34
153:     0.420  0.151  0.189  0.154  0.086      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5     D1,2  D1,3  D1,4  D1,5  D2,3  D2,4  D2,5  D3,4  D3,5  D4,5    Ln Like  Est Ln P(D)
340000:    1.00    0.156    0.017 0.015 0.011 0.017 0.029    0.018 0.028 0.019 0.037 0.016 0.012 0.026 0.019 0.023 0.037   -679908    0 
341000:    1.00    0.151    0.017 0.014 0.011 0.017 0.020    0.016 0.025 0.016 0.036 0.016 0.012 0.026 0.018 0.023 0.034   -679968    0 
342000:    1.00    0.153    0.015 0.016 0.012 0.017 0.023    0.017 0.027 0.017 0.035 0.018 0.010 0.028 0.018 0.022 0.034   -679961    0 
343000:    1.00    0.150    0.018 0.015 0.010 0.018 0.022    0.017 0.026 0.016 0.034 0.016 0.010 0.030 0.019 0.022 0.036   -679854    0 
344000:    1.00    0.152    0.018 0.013 0.011 0.015 0.022    0.017 0.025 0.016 0.034 0.015 0.011 0.026 0.018 0.023 0.035   -679828    0 
345000:    1.00    0.144    0.015 0.015 0.010 0.014 0.021    0.018 0.024 0.016 0.034 0.016 0.011 0.027 0.017 0.021 0.034   -680035    0 
346000:    1.00    0.147    0.016 0.012 0.011 0.016 0.026    0.017 0.026 0.016 0.036 0.015 0.010 0.027 0.017 0.023 0.034   -679901    0 
347000:    1.00    0.153    0.017 0.013 0.013 0.015 0.026    0.017 0.026 0.016 0.038 0.016 0.011 0.028 0.019 0.024 0.037   -680006    0 
348000:    1.00    0.153    0.015 0.016 0.011 0.015 0.023    0.018 0.027 0.018 0.039 0.014 0.011 0.028 0.018 0.024 0.038   -679785    0 
349000:    1.00    0.142    0.018 0.011 0.011 0.016 0.021    0.016 0.025 0.015 0.035 0.016 0.011 0.027 0.018 0.022 0.035   -679753    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 5 clusters

Given    Inferred Clusters                     Number of
 Pop       1      2      3      4      5      Individuals

  1:     0.167  0.294  0.070  0.215  0.254       45
  2:     0.031  0.054  0.037  0.015  0.862       50
  3:     0.238  0.136  0.112  0.139  0.374       48
  4:     0.222  0.270  0.129  0.116  0.262       50
  5:     0.107  0.465  0.207  0.140  0.081       50
  6:     0.215  0.292  0.174  0.129  0.190       49
  7:     0.160  0.500  0.134  0.135  0.071       43
  8:     0.099  0.662  0.072  0.098  0.069       46
  9:     0.158  0.165  0.100  0.290  0.287       60
 10:     0.191  0.417  0.155  0.137  0.100       38
 11:     0.085  0.661  0.094  0.068  0.093       50
 12:     0.150  0.514  0.127  0.112  0.097       48
 13:     0.208  0.154  0.160  0.237  0.240       50
 14:     0.094  0.070  0.115  0.070  0.651       57
 15:     0.128  0.148  0.144  0.175  0.406       48
 16:     0.031  0.030  0.054  0.037  0.849       48
 17:     0.182  0.169  0.123  0.150  0.376       50
 18:     0.194  0.487  0.122  0.110  0.086       44
 19:     0.146  0.481  0.138  0.122  0.113       50
 20:     0.053  0.664  0.089  0.126  0.068       50
 21:     0.043  0.042  0.072  0.035  0.808       48
 22:     0.259  0.276  0.114  0.100  0.251       50
 23:     0.087  0.545  0.188  0.123  0.057       49
 24:     0.249  0.444  0.099  0.066  0.143       50
 25:     0.107  0.448  0.189  0.166  0.090       50
 26:     0.123  0.375  0.089  0.212  0.202       50
 27:     0.099  0.110  0.134  0.080  0.577       55
 28:     0.064  0.138  0.093  0.080  0.624       50
