This is a job step 8


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 8 clusters

Given    Inferred Clusters                                          Number of
 Pop       1      2      3      4      5      6      7      8      Individuals
 82:     0.057  0.226  0.135  0.110  0.161  0.090  0.104  0.118       98
 83:     0.062  0.646  0.064  0.084  0.022  0.033  0.020  0.069       50
 84:     0.804  0.043  0.025  0.027  0.027  0.032  0.012  0.029       99
 85:     0.066  0.291  0.089  0.098  0.158  0.110  0.116  0.073       99
 86:     0.099  0.462  0.053  0.154  0.070  0.055  0.053  0.054      100
 87:     0.039  0.520  0.033  0.155  0.084  0.044  0.057  0.069      100
 88:     0.067  0.116  0.034  0.579  0.060  0.037  0.044  0.062      100
 89:     0.051  0.215  0.095  0.158  0.124  0.167  0.100  0.089       99
 90:     0.135  0.164  0.089  0.341  0.044  0.050  0.073  0.105       48
 91:     0.584  0.028  0.039  0.101  0.044  0.059  0.058  0.086       28
 92:     0.073  0.165  0.041  0.461  0.098  0.062  0.058  0.043       50
 93:     0.103  0.090  0.045  0.624  0.037  0.040  0.022  0.039      100
 94:     0.040  0.192  0.042  0.496  0.070  0.050  0.019  0.090       50
 95:     0.462  0.031  0.046  0.069  0.103  0.149  0.067  0.074       41
 96:     0.058  0.198  0.106  0.317  0.101  0.067  0.076  0.078       81
 97:     0.073  0.156  0.054  0.505  0.084  0.051  0.037  0.041       50
 98:     0.028  0.536  0.102  0.103  0.071  0.032  0.053  0.075      100
 99:     0.066  0.185  0.083  0.206  0.099  0.061  0.141  0.159       89
100:     0.031  0.282  0.086  0.126  0.271  0.119  0.054  0.030       98
101:     0.145  0.125  0.045  0.278  0.130  0.123  0.072  0.082      100
102:     0.010  0.013  0.008  0.011  0.006  0.935  0.010  0.007       95
103:     0.060  0.288  0.133  0.110  0.112  0.061  0.111  0.125       50
104:     0.089  0.325  0.040  0.352  0.046  0.045  0.056  0.047       70
105:     0.606  0.061  0.041  0.074  0.052  0.087  0.041  0.038      100
106:     0.086  0.189  0.060  0.456  0.037  0.045  0.060  0.066       50
107:     0.047  0.648  0.044  0.094  0.051  0.034  0.043  0.039      100
108:     0.039  0.584  0.078  0.103  0.023  0.058  0.030  0.085       50
109:     0.056  0.206  0.114  0.186  0.081  0.094  0.097  0.166      100
110:     0.632  0.061  0.030  0.013  0.014  0.086  0.059  0.104       41
111:     0.505  0.073  0.047  0.083  0.043  0.126  0.054  0.069      100
112:     0.040  0.380  0.131  0.212  0.084  0.019  0.012  0.122       50
113:     0.053  0.607  0.050  0.133  0.031  0.040  0.016  0.071       97
114:     0.477  0.067  0.042  0.079  0.080  0.152  0.077  0.026      100
115:     0.111  0.108  0.032  0.543  0.045  0.041  0.067  0.053       49
116:     0.096  0.152  0.039  0.387  0.062  0.104  0.050  0.109      100
117:     0.145  0.333  0.102  0.194  0.054  0.048  0.047  0.078       50
118:     0.090  0.299  0.060  0.282  0.061  0.039  0.062  0.107      100
119:     0.058  0.140  0.118  0.178  0.185  0.157  0.093  0.070       90
120:     0.093  0.081  0.160  0.125  0.150  0.104  0.151  0.136       70
121:     0.013  0.041  0.073  0.021  0.713  0.055  0.032  0.051       82
122:     0.029  0.016  0.028  0.029  0.803  0.024  0.040  0.032       66
123:     0.028  0.033  0.003  0.132  0.708  0.033  0.028  0.035       28
124:     0.067  0.029  0.026  0.010  0.038  0.034  0.772  0.024       44
125:     0.046  0.033  0.057  0.045  0.071  0.052  0.649  0.046       60
126:     0.013  0.029  0.038  0.023  0.087  0.019  0.751  0.041       83
127:     0.031  0.035  0.067  0.032  0.023  0.034  0.754  0.024       49
128:     0.019  0.024  0.018  0.010  0.020  0.014  0.878  0.017       84
129:     0.034  0.057  0.140  0.053  0.029  0.059  0.518  0.110       53
130:     0.024  0.042  0.090  0.035  0.046  0.013  0.691  0.059       58
131:     0.041  0.046  0.101  0.038  0.063  0.050  0.616  0.045       78
132:     0.015  0.031  0.077  0.028  0.064  0.037  0.668  0.080       59
133:     0.035  0.042  0.052  0.031  0.101  0.035  0.643  0.062       41
134:     0.062  0.057  0.089  0.078  0.153  0.056  0.471  0.033       42
135:     0.022  0.041  0.405  0.073  0.054  0.029  0.327  0.048       30
136:     0.015  0.028  0.241  0.091  0.076  0.069  0.387  0.094       53
137:     0.055  0.147  0.097  0.115  0.103  0.099  0.067  0.318       58
138:     0.043  0.115  0.199  0.065  0.110  0.090  0.102  0.275       84
139:     0.016  0.018  0.079  0.039  0.746  0.024  0.056  0.022       81
140:     0.006  0.029  0.017  0.015  0.894  0.010  0.005  0.025       30
141:     0.014  0.058  0.047  0.007  0.766  0.056  0.020  0.033       37
142:     0.015  0.044  0.349  0.049  0.384  0.053  0.044  0.062       46
143:     0.024  0.057  0.510  0.029  0.178  0.091  0.024  0.087       55
144:     0.034  0.052  0.534  0.038  0.164  0.038  0.069  0.071       52
145:     0.038  0.054  0.643  0.038  0.092  0.014  0.063  0.058       73
146:     0.036  0.046  0.317  0.050  0.159  0.144  0.103  0.145       73
147:     0.034  0.044  0.565  0.024  0.087  0.055  0.101  0.090       53
148:     0.025  0.053  0.583  0.027  0.057  0.044  0.080  0.131       52
149:     0.006  0.065  0.459  0.071  0.105  0.047  0.058  0.190       44
150:     0.063  0.055  0.525  0.032  0.100  0.043  0.115  0.067       80
151:     0.009  0.115  0.552  0.048  0.099  0.035  0.082  0.060       49
152:     0.044  0.112  0.069  0.197  0.129  0.058  0.076  0.314       34
153:     0.053  0.140  0.158  0.139  0.125  0.101  0.160  0.123      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D3,4  D3,5  D3,6  D3,7  D3,8  D4,5  D4,6  D4,7  D4,8  D5,6  D5,7  D5,8  D6,7  D6,8  D7,8    Ln Like  Est Ln P(D)
260000:    1.00    0.080    0.030 0.012 0.017 0.011 0.022 0.026 0.020 0.014    0.031 0.045 0.024 0.040 0.031 0.045 0.026 0.020 0.012 0.018 0.022 0.030 0.014 0.027 0.015 0.029 0.021 0.016 0.026 0.023 0.030 0.021 0.024 0.022 0.017 0.032 0.025 0.023   -673373    0 
261000:    1.00    0.079    0.034 0.012 0.021 0.014 0.021 0.024 0.021 0.015    0.034 0.045 0.026 0.040 0.032 0.047 0.029 0.019 0.015 0.019 0.023 0.033 0.014 0.029 0.015 0.027 0.021 0.014 0.027 0.026 0.033 0.025 0.024 0.024 0.018 0.032 0.024 0.024   -673190    0 
262000:    1.00    0.080    0.030 0.012 0.019 0.012 0.022 0.031 0.022 0.014    0.032 0.045 0.026 0.041 0.034 0.048 0.028 0.017 0.012 0.018 0.023 0.030 0.012 0.026 0.014 0.027 0.021 0.013 0.027 0.026 0.032 0.020 0.025 0.022 0.015 0.035 0.024 0.022   -672961    0 
263000:    1.00    0.078    0.031 0.012 0.019 0.012 0.019 0.029 0.023 0.017    0.031 0.044 0.025 0.040 0.034 0.046 0.029 0.016 0.012 0.017 0.023 0.031 0.015 0.024 0.014 0.025 0.021 0.014 0.025 0.025 0.031 0.022 0.023 0.023 0.016 0.032 0.025 0.022   -673206    0 
264000:    1.00    0.079    0.025 0.013 0.016 0.011 0.026 0.028 0.021 0.018    0.031 0.045 0.023 0.041 0.035 0.046 0.029 0.018 0.012 0.019 0.021 0.031 0.014 0.025 0.015 0.026 0.021 0.014 0.026 0.025 0.031 0.021 0.023 0.023 0.017 0.031 0.025 0.023   -673005    0 
265000:    1.00    0.078    0.026 0.013 0.019 0.014 0.021 0.023 0.019 0.015    0.030 0.044 0.023 0.041 0.031 0.042 0.025 0.018 0.013 0.019 0.023 0.029 0.013 0.027 0.017 0.028 0.021 0.015 0.027 0.025 0.032 0.022 0.027 0.022 0.016 0.029 0.024 0.021   -673101    0 
266000:    1.00    0.086    0.028 0.012 0.016 0.012 0.022 0.024 0.024 0.014    0.033 0.045 0.024 0.042 0.031 0.047 0.026 0.018 0.013 0.018 0.023 0.033 0.014 0.025 0.014 0.027 0.023 0.015 0.026 0.023 0.031 0.020 0.024 0.024 0.017 0.030 0.022 0.023   -673079    0 
267000:    1.00    0.088    0.027 0.011 0.021 0.012 0.020 0.031 0.023 0.014    0.032 0.046 0.025 0.043 0.038 0.046 0.027 0.018 0.012 0.019 0.024 0.034 0.014 0.026 0.014 0.026 0.023 0.014 0.025 0.029 0.031 0.020 0.024 0.023 0.016 0.034 0.025 0.022   -673135    0 
268000:    1.00    0.088    0.028 0.013 0.016 0.011 0.019 0.027 0.025 0.016    0.031 0.046 0.023 0.041 0.036 0.047 0.028 0.019 0.012 0.020 0.023 0.034 0.014 0.025 0.014 0.028 0.024 0.015 0.025 0.026 0.032 0.020 0.025 0.023 0.016 0.034 0.025 0.024   -673221    0 
269000:    1.00    0.090    0.028 0.011 0.020 0.010 0.020 0.026 0.025 0.014    0.031 0.045 0.027 0.043 0.034 0.049 0.029 0.019 0.012 0.020 0.022 0.032 0.015 0.026 0.014 0.028 0.023 0.015 0.027 0.027 0.031 0.023 0.027 0.026 0.018 0.035 0.027 0.023   -673097    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 8 clusters

Given    Inferred Clusters                                          Number of
 Pop       1      2      3      4      5      6      7      8      Individuals

  1:     0.116  0.031  0.222  0.086  0.072  0.155  0.104  0.214       45
  2:     0.892  0.014  0.018  0.029  0.010  0.017  0.014  0.006       50
  3:     0.147  0.092  0.055  0.051  0.108  0.262  0.092  0.192       48
  4:     0.178  0.055  0.129  0.101  0.071  0.139  0.127  0.200       50
  5:     0.052  0.117  0.102  0.075  0.111  0.064  0.073  0.406       50
  6:     0.050  0.102  0.130  0.121  0.101  0.071  0.116  0.309       49
  7:     0.048  0.063  0.224  0.088  0.039  0.105  0.113  0.319       43
  8:     0.027  0.122  0.192  0.064  0.108  0.065  0.035  0.387       46
  9:     0.031  0.034  0.065  0.032  0.061  0.688  0.030  0.059       60
 10:     0.066  0.045  0.203  0.114  0.081  0.090  0.046  0.356       38
 11:     0.057  0.059  0.163  0.075  0.106  0.033  0.048  0.460       50
 12:     0.068  0.035  0.135  0.044  0.075  0.066  0.063  0.513       48
 13:     0.111  0.072  0.155  0.110  0.045  0.229  0.116  0.162       50
 14:     0.531  0.057  0.062  0.044  0.085  0.099  0.061  0.060       57
 15:     0.183  0.105  0.033  0.018  0.039  0.418  0.187  0.018       48
 16:     0.837  0.035  0.020  0.014  0.027  0.034  0.014  0.019       48
 17:     0.161  0.092  0.107  0.086  0.120  0.167  0.140  0.127       50
 18:     0.101  0.133  0.125  0.063  0.122  0.032  0.070  0.354       44
 19:     0.029  0.054  0.070  0.085  0.134  0.060  0.068  0.501       50
 20:     0.009  0.095  0.138  0.049  0.113  0.043  0.053  0.502       50
 21:     0.819  0.018  0.012  0.020  0.024  0.039  0.024  0.045       48
 22:     0.145  0.038  0.125  0.132  0.056  0.082  0.105  0.318       50
 23:     0.054  0.109  0.113  0.090  0.063  0.054  0.067  0.450       49
 24:     0.088  0.038  0.059  0.079  0.063  0.033  0.123  0.516       50
 25:     0.055  0.129  0.102  0.164  0.149  0.030  0.058  0.313       50
 26:     0.102  0.115  0.081  0.119  0.149  0.118  0.052  0.264       50
 27:     0.457  0.119  0.038  0.079  0.061  0.110  0.086  0.050       55
 28:     0.442  0.083  0.028  0.049  0.051  0.257  0.043  0.048       50
 29:     0.031  0.088  0.284  0.043  0.138  0.062  0.134  0.220      108
 30:     0.043  0.078  0.307  0.033  0.159  0.077  0.104  0.198      109
 31:     0.039  0.104  0.178  0.114  0.093  0.064  0.057  0.350       49
 32:     0.094  0.083  0.109  0.040  0.143  0.142  0.067  0.322       50
 33:     0.071  0.090  0.052  0.054  0.025  0.553  0.031  0.125       50
 34:     0.397  0.123  0.040  0.136  0.082  0.076  0.118  0.028       50
 35:     0.196  0.074  0.053  0.076  0.118  0.207  0.143  0.133       50
 36:     0.068  0.052  0.076  0.045  0.062  0.034  0.098  0.565       39
 37:     0.060  0.175  0.175  0.124  0.107  0.069  0.065  0.225       47
 38:     0.039  0.081  0.076  0.104  0.104  0.110  0.100  0.387       67
 39:     0.117  0.051  0.058  0.086  0.132  0.023  0.047  0.484       34
 40:     0.057  0.087  0.109  0.104  0.058  0.080  0.034  0.469       58
 41:     0.095  0.115  0.135  0.102  0.083  0.082  0.070  0.320       86
 42:     0.040  0.126  0.178  0.124  0.110  0.073  0.088  0.262       44
 43:     0.017  0.130  0.151  0.042  0.115  0.052  0.060  0.434       44
 44:     0.458  0.104  0.057  0.076  0.088  0.060  0.058  0.100       50
 45:     0.048  0.042  0.226  0.085  0.033  0.092  0.056  0.417       35
 46:     0.133  0.064  0.134  0.056  0.114  0.141  0.117  0.243       50
 47:     0.091  0.009  0.074  0.115  0.089  0.124  0.093  0.405       36
 48:     0.291  0.069  0.032  0.188  0.078  0.096  0.045  0.200       53
 49:     0.762  0.060  0.044  0.021  0.022  0.011  0.030  0.050       57
 50:     0.372  0.130  0.038  0.118  0.058  0.107  0.089  0.089       49
 51:     0.074  0.051  0.077  0.043  0.079  0.333  0.123  0.220       42
 52:     0.074  0.105  0.076  0.095  0.139  0.075  0.057  0.380       50
 53:     0.023  0.056  0.519  0.036  0.139  0.020  0.104  0.103       50
 54:     0.073  0.055  0.447  0.028  0.161  0.013  0.137  0.086       44
 55:     0.032  0.106  0.249  0.126  0.118  0.050  0.140  0.178       50
 56:     0.033  0.043  0.781  0.040  0.025  0.028  0.018  0.032       30
 57:     0.040  0.017  0.273  0.103  0.150  0.071  0.127  0.219       50
 58:     0.033  0.087  0.351  0.033  0.146  0.099  0.111  0.139       50
 59:     0.083  0.028  0.266  0.042  0.205  0.085  0.159  0.131       33
 60:     0.087  0.147  0.369  0.012  0.234  0.013  0.090  0.048        9
 61:     0.037  0.086  0.275  0.062  0.129  0.082  0.182  0.148       50
 62:     0.006  0.036  0.469  0.077  0.162  0.026  0.159  0.065       32
 63:     0.050  0.041  0.290  0.056  0.132  0.093  0.235  0.101       50
 64:     0.022  0.050  0.654  0.064  0.111  0.045  0.008  0.046       50
 65:     0.063  0.022  0.777  0.044  0.021  0.034  0.029  0.010       29
 66:     0.054  0.107  0.339  0.042  0.091  0.134  0.143  0.089       50
 67:     0.051  0.150  0.438  0.064  0.058  0.116  0.056  0.068       31
 68:     0.056  0.042  0.383  0.039  0.166  0.044  0.123  0.147       27
 69:     0.049  0.089  0.196  0.014  0.281  0.076  0.183  0.112       20
 70:     0.049  0.041  0.399  0.071  0.116  0.062  0.128  0.134       50
 71:     0.087  0.095  0.096  0.051  0.091  0.038  0.089  0.453       50
 72:     0.026  0.036  0.447  0.084  0.106  0.048  0.131  0.122       37
 73:     0.563  0.070  0.021  0.109  0.053  0.060  0.052  0.073       81
 74:     0.043  0.140  0.041  0.531  0.047  0.063  0.100  0.034       50
 75:     0.059  0.191  0.148  0.147  0.187  0.032  0.125  0.111       50
 76:     0.078  0.184  0.039  0.283  0.126  0.117  0.055  0.118       89
 77:     0.044  0.375  0.071  0.102  0.131  0.168  0.065  0.044      100
 78:     0.616  0.077  0.024  0.085  0.042  0.087  0.036  0.032       94
 79:     0.111  0.179  0.047  0.209  0.086  0.108  0.040  0.221      100
 80:     0.110  0.142  0.031  0.562  0.035  0.051  0.043  0.026       50
 81:     0.051  0.119  0.052  0.349  0.079  0.105  0.080  0.165      100
 82:     0.057  0.234  0.148  0.125  0.161  0.102  0.085  0.088       98
 83:     0.036  0.324  0.071  0.296  0.090  0.107  0.013  0.063       50
 84:     0.805  0.015  0.031  0.043  0.030  0.025  0.023  0.028       99
 85:     0.059  0.261  0.064  0.123  0.163  0.116  0.125  0.089       99
 86:     0.067  0.497  0.044  0.112  0.081  0.078  0.038  0.083      100
 87:     0.044  0.511  0.040  0.172  0.069  0.049  0.037  0.077      100
 88:     0.055  0.101  0.055  0.555  0.036  0.070  0.076  0.052      100
 89:     0.076  0.148  0.054  0.239  0.125  0.147  0.102  0.108       99
 90:     0.120  0.185  0.071  0.374  0.049  0.038  0.068  0.096       48
 91:     0.554  0.043  0.030  0.056  0.078  0.104  0.068  0.066       28
 92:     0.097  0.117  0.026  0.481  0.057  0.102  0.070  0.050       50
 93:     0.075  0.064  0.037  0.674  0.033  0.035  0.035  0.047      100
 94:     0.040  0.160  0.035  0.547  0.042  0.050  0.042  0.083       50
 95:     0.521  0.022  0.054  0.060  0.033  0.154  0.058  0.096       41
 96:     0.070  0.170  0.076  0.314  0.119  0.103  0.073  0.076       81
 97:     0.042  0.146  0.054  0.529  0.061  0.093  0.039  0.036       50
 98:     0.043  0.518  0.065  0.079  0.085  0.073  0.063  0.075      100
 99:     0.072  0.169  0.101  0.245  0.101  0.094  0.094  0.123       89
100:     0.062  0.236  0.085  0.149  0.283  0.115  0.037  0.033       98
101:     0.129  0.152  0.079  0.265  0.091  0.140  0.050  0.094      100
102:     0.007  0.017  0.018  0.009  0.006  0.920  0.012  0.013       95
103:     0.063  0.393  0.121  0.064  0.153  0.057  0.072  0.077       50
104:     0.083  0.225  0.036  0.448  0.053  0.031  0.052  0.071       70
105:     0.512  0.057  0.031  0.096  0.075  0.120  0.056  0.052      100
106:     0.055  0.173  0.061  0.455  0.100  0.090  0.037  0.029       50
107:     0.029  0.664  0.030  0.071  0.065  0.059  0.029  0.054      100
108:     0.053  0.644  0.070  0.119  0.015  0.029  0.026  0.044       50
109:     0.054  0.232  0.117  0.194  0.106  0.070  0.140  0.088      100
110:     0.683  0.063  0.038  0.049  0.039  0.024  0.063  0.041       41
111:     0.549  0.069  0.042  0.094  0.056  0.089  0.057  0.043      100
112:     0.048  0.359  0.105  0.267  0.069  0.036  0.052  0.064       50
113:     0.043  0.591  0.047  0.135  0.047  0.061  0.025  0.051       97
114:     0.411  0.078  0.064  0.069  0.079  0.165  0.077  0.057      100
115:     0.096  0.130  0.055  0.492  0.058  0.041  0.075  0.054       49
116:     0.105  0.150  0.045  0.466  0.055  0.075  0.037  0.066      100
117:     0.104  0.241  0.102  0.192  0.101  0.082  0.079  0.100       50
118:     0.061  0.329  0.061  0.262  0.091  0.068  0.047  0.081      100
119:     0.070  0.145  0.106  0.239  0.121  0.137  0.095  0.088       90
120:     0.088  0.068  0.245  0.113  0.106  0.065  0.127  0.189       70
121:     0.015  0.056  0.034  0.056  0.697  0.054  0.035  0.052       82
122:     0.040  0.023  0.024  0.060  0.722  0.028  0.047  0.056       66
123:     0.023  0.013  0.025  0.130  0.678  0.045  0.046  0.041       28
124:     0.023  0.031  0.022  0.014  0.026  0.022  0.823  0.040       44
125:     0.022  0.041  0.011  0.006  0.054  0.027  0.814  0.024       60
126:     0.025  0.026  0.040  0.040  0.042  0.026  0.765  0.035       83
127:     0.027  0.042  0.020  0.038  0.036  0.060  0.754  0.022       49
128:     0.021  0.035  0.026  0.038  0.032  0.023  0.788  0.038       84
129:     0.043  0.060  0.160  0.020  0.059  0.040  0.534  0.083       53
130:     0.022  0.031  0.123  0.034  0.039  0.026  0.655  0.070       58
131:     0.027  0.036  0.159  0.051  0.066  0.053  0.562  0.045       78
132:     0.030  0.061  0.060  0.049  0.047  0.030  0.666  0.058       59
133:     0.037  0.048  0.140  0.043  0.087  0.036  0.494  0.115       41
134:     0.067  0.111  0.126  0.080  0.066  0.116  0.354  0.080       42
135:     0.017  0.039  0.380  0.057  0.079  0.067  0.293  0.068       30
136:     0.027  0.045  0.280  0.048  0.057  0.088  0.387  0.069       53
137:     0.067  0.129  0.114  0.155  0.077  0.065  0.050  0.344       58
138:     0.057  0.128  0.192  0.095  0.118  0.065  0.112  0.232       84
139:     0.029  0.031  0.112  0.024  0.682  0.038  0.051  0.034       81
140:     0.020  0.034  0.014  0.018  0.858  0.011  0.038  0.007       30
141:     0.027  0.038  0.075  0.012  0.786  0.027  0.017  0.017       37
142:     0.022  0.029  0.355  0.058  0.367  0.045  0.042  0.083       46
143:     0.022  0.046  0.481  0.029  0.249  0.073  0.019  0.082       55
144:     0.029  0.041  0.642  0.030  0.053  0.043  0.094  0.068       52
145:     0.020  0.058  0.612  0.042  0.099  0.045  0.055  0.070       73
146:     0.036  0.071  0.435  0.056  0.099  0.126  0.090  0.087       73
147:     0.017  0.045  0.627  0.043  0.083  0.038  0.069  0.078       53
148:     0.031  0.038  0.535  0.036  0.122  0.057  0.105  0.076       52
149:     0.020  0.070  0.414  0.068  0.104  0.037  0.098  0.187       44
150:     0.054  0.082  0.432  0.041  0.117  0.076  0.078  0.120       80
151:     0.040  0.098  0.435  0.066  0.137  0.059  0.104  0.060       49
152:     0.078  0.118  0.140  0.089  0.055  0.026  0.080  0.414       34
153:     0.027  0.138  0.122  0.125  0.187  0.123  0.160  0.117      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D3,4  D3,5  D3,6  D3,7  D3,8  D4,5  D4,6  D4,7  D4,8  D5,6  D5,7  D5,8  D6,7  D6,8  D7,8    Ln Like  Est Ln P(D)
270000:    1.00    0.089    0.026 0.012 0.019 0.010 0.021 0.026 0.023 0.014    0.032 0.046 0.025 0.039 0.033 0.046 0.028 0.018 0.013 0.017 0.025 0.032 0.014 0.027 0.014 0.029 0.023 0.016 0.025 0.025 0.032 0.022 0.026 0.022 0.015 0.035 0.026 0.021   -673212    0 
271000:    1.00    0.088    0.034 0.014 0.019 0.013 0.022 0.023 0.021 0.016    0.032 0.044 0.025 0.040 0.033 0.048 0.029 0.019 0.014 0.021 0.023 0.035 0.016 0.027 0.014 0.025 0.024 0.015 0.027 0.024 0.034 0.024 0.025 0.024 0.019 0.031 0.025 0.023   -673090    0 
272000:    1.00    0.087    0.026 0.013 0.021 0.011 0.023 0.027 0.022 0.013    0.032 0.046 0.025 0.043 0.035 0.046 0.028 0.019 0.012 0.020 0.025 0.034 0.015 0.027 0.016 0.029 0.023 0.015 0.027 0.026 0.030 0.020 0.024 0.024 0.018 0.033 0.026 0.023   -673166    0 
273000:    1.00    0.089    0.025 0.013 0.019 0.012 0.020 0.026 0.024 0.014    0.036 0.045 0.026 0.044 0.033 0.046 0.028 0.019 0.013 0.022 0.023 0.034 0.015 0.025 0.014 0.025 0.019 0.013 0.027 0.023 0.032 0.021 0.024 0.022 0.017 0.033 0.023 0.023   -673207    0 
