This is a job step 15


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 15 clusters

Given    Inferred Clusters                                                                                           Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13     14     15      Individuals
 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10    F11    F12    F13    F14    F15     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D1,11  D1,12  D1,13  D1,14  D1,15  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D2,11  D2,12  D2,13  D2,14  D2,15  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D3,11  D3,12  D3,13  D3,14  D3,15  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D4,11  D4,12  D4,13  D4,14  D4,15  D5,6  D5,7  D5,8  D5,9  D5,10  D5,11  D5,12  D5,13  D5,14  D5,15  D6,7  D6,8  D6,9  D6,10  D6,11  D6,12  D6,13  D6,14  D6,15  D7,8  D7,9  D7,10  D7,11  D7,12  D7,13  D7,14  D7,15  D8,9  D8,10  D8,11  D8,12  D8,13  D8,14  D8,15  D9,10  D9,11  D9,12  D9,13  D9,14  D9,15  D10,11  D10,12  D10,13  D10,14  D10,15  D11,12  D11,13  D11,14  D11,15  D12,13  D12,14  D12,15  D13,14  D13,15  D14,15    Ln Like 
30000:    1.00    0.056    0.021 0.027 0.022 0.016 0.025 0.049 0.030 0.017 0.232 0.023 0.040 0.015 0.038 0.024 0.016    0.023 0.018 0.018 0.038 0.033 0.041 0.026 0.099 0.036 0.035 0.034 0.045 0.026 0.029 0.020 0.020 0.023 0.052 0.045 0.019 0.097 0.024 0.043 0.032 0.032 0.037 0.029 0.019 0.030 0.044 0.045 0.024 0.088 0.025 0.042 0.032 0.035 0.034 0.028 0.028 0.041 0.029 0.021 0.095 0.023 0.028 0.026 0.031 0.027 0.019 0.063 0.030 0.026 0.096 0.019 0.033 0.030 0.024 0.044 0.018 0.065 0.045 0.127 0.052 0.060 0.037 0.065 0.026 0.047 0.046 0.112 0.037 0.032 0.035 0.046 0.045 0.024 0.106 0.021 0.046 0.026 0.025 0.031 0.025 0.107 0.095 0.107 0.102 0.102 0.094 0.041 0.023 0.023 0.039 0.021 0.043 0.039 0.041 0.026 0.036 0.031 0.022 0.042 0.028 0.027   --  
31000:    1.00    0.055    0.016 0.022 0.024 0.014 0.026 0.039 0.031 0.013 0.191 0.025 0.043 0.015 0.044 0.025 0.020    0.019 0.017 0.016 0.036 0.031 0.037 0.021 0.095 0.034 0.035 0.026 0.041 0.028 0.026 0.020 0.020 0.023 0.048 0.043 0.018 0.088 0.023 0.040 0.031 0.032 0.036 0.025 0.021 0.033 0.045 0.049 0.020 0.093 0.028 0.046 0.032 0.040 0.037 0.030 0.030 0.039 0.029 0.019 0.087 0.025 0.026 0.023 0.033 0.027 0.018 0.063 0.032 0.024 0.089 0.017 0.033 0.030 0.023 0.047 0.019 0.063 0.041 0.121 0.053 0.058 0.032 0.069 0.030 0.048 0.043 0.105 0.036 0.030 0.031 0.043 0.049 0.027 0.097 0.020 0.042 0.026 0.025 0.031 0.024 0.103 0.092 0.100 0.101 0.100 0.095 0.040 0.023 0.024 0.040 0.020 0.036 0.037 0.041 0.028 0.037 0.031 0.021 0.045 0.029 0.028   --  
32000:    1.00    0.055    0.021 0.029 0.024 0.013 0.027 0.038 0.028 0.019 0.164 0.024 0.036 0.016 0.038 0.024 0.019    0.024 0.016 0.018 0.037 0.033 0.040 0.023 0.098 0.034 0.036 0.030 0.041 0.030 0.027 0.023 0.024 0.025 0.054 0.043 0.022 0.092 0.025 0.039 0.033 0.031 0.036 0.030 0.020 0.032 0.041 0.045 0.022 0.092 0.027 0.039 0.031 0.036 0.035 0.029 0.028 0.038 0.024 0.019 0.090 0.022 0.026 0.021 0.031 0.024 0.017 0.065 0.028 0.028 0.093 0.020 0.031 0.029 0.025 0.043 0.018 0.064 0.042 0.122 0.049 0.056 0.034 0.066 0.030 0.045 0.042 0.106 0.036 0.030 0.031 0.039 0.046 0.023 0.104 0.018 0.039 0.024 0.027 0.029 0.024 0.105 0.095 0.103 0.104 0.094 0.096 0.038 0.021 0.024 0.035 0.021 0.034 0.032 0.033 0.025 0.035 0.029 0.021 0.040 0.027 0.026   --  
33000:    1.00    0.055    0.020 0.019 0.025 0.015 0.024 0.043 0.033 0.017 0.172 0.021 0.039 0.018 0.051 0.019 0.021    0.017 0.015 0.017 0.033 0.031 0.041 0.024 0.092 0.035 0.030 0.031 0.046 0.025 0.026 0.019 0.023 0.024 0.046 0.045 0.020 0.093 0.026 0.036 0.034 0.036 0.032 0.027 0.023 0.031 0.043 0.048 0.025 0.091 0.031 0.038 0.037 0.044 0.034 0.029 0.029 0.038 0.029 0.022 0.088 0.025 0.024 0.027 0.038 0.026 0.019 0.061 0.031 0.027 0.089 0.019 0.027 0.032 0.025 0.043 0.016 0.063 0.045 0.119 0.054 0.058 0.037 0.072 0.027 0.046 0.045 0.103 0.037 0.028 0.033 0.050 0.044 0.023 0.099 0.021 0.039 0.030 0.028 0.029 0.025 0.106 0.087 0.103 0.099 0.094 0.091 0.038 0.025 0.027 0.038 0.023 0.038 0.037 0.037 0.023 0.041 0.027 0.024 0.043 0.030 0.025   --  
34000:    1.00    0.054    0.015 0.025 0.024 0.016 0.022 0.037 0.028 0.013 0.193 0.022 0.037 0.015 0.030 0.027 0.022    0.020 0.015 0.016 0.034 0.034 0.036 0.017 0.091 0.033 0.032 0.026 0.042 0.027 0.024 0.023 0.025 0.022 0.052 0.042 0.020 0.090 0.024 0.038 0.032 0.034 0.036 0.026 0.021 0.035 0.041 0.047 0.019 0.087 0.028 0.040 0.031 0.038 0.031 0.029 0.030 0.041 0.025 0.017 0.088 0.025 0.022 0.022 0.033 0.024 0.017 0.064 0.028 0.027 0.092 0.020 0.031 0.030 0.023 0.045 0.018 0.064 0.041 0.124 0.054 0.054 0.034 0.070 0.027 0.047 0.040 0.105 0.038 0.028 0.028 0.042 0.045 0.025 0.101 0.021 0.038 0.026 0.027 0.029 0.024 0.104 0.088 0.103 0.101 0.095 0.090 0.037 0.025 0.024 0.039 0.024 0.032 0.035 0.034 0.024 0.037 0.026 0.020 0.044 0.029 0.026   --  
35000:    1.00    0.055    0.019 0.023 0.024 0.017 0.027 0.040 0.032 0.014 0.184 0.023 0.033 0.018 0.042 0.026 0.017    0.021 0.017 0.017 0.036 0.030 0.040 0.020 0.091 0.033 0.032 0.032 0.044 0.028 0.025 0.021 0.025 0.025 0.047 0.047 0.019 0.088 0.024 0.041 0.036 0.034 0.036 0.028 0.023 0.032 0.039 0.049 0.020 0.084 0.027 0.038 0.036 0.039 0.036 0.029 0.030 0.040 0.028 0.020 0.083 0.025 0.023 0.027 0.035 0.030 0.019 0.058 0.031 0.026 0.085 0.019 0.029 0.033 0.025 0.046 0.018 0.063 0.041 0.118 0.049 0.051 0.033 0.065 0.027 0.042 0.044 0.100 0.038 0.029 0.036 0.048 0.050 0.025 0.093 0.018 0.037 0.029 0.025 0.032 0.023 0.095 0.084 0.102 0.093 0.092 0.085 0.035 0.027 0.023 0.039 0.021 0.037 0.036 0.037 0.023 0.038 0.031 0.021 0.042 0.028 0.027   --  
36000:    1.00    0.054    0.019 0.022 0.023 0.015 0.020 0.048 0.031 0.018 0.176 0.023 0.045 0.019 0.027 0.025 0.018    0.021 0.018 0.015 0.033 0.032 0.035 0.022 0.085 0.035 0.031 0.027 0.038 0.025 0.024 0.022 0.021 0.022 0.051 0.042 0.018 0.087 0.023 0.039 0.030 0.029 0.033 0.025 0.021 0.031 0.043 0.047 0.021 0.084 0.029 0.043 0.030 0.038 0.034 0.030 0.027 0.040 0.027 0.018 0.080 0.025 0.024 0.024 0.028 0.026 0.017 0.058 0.028 0.023 0.084 0.017 0.031 0.025 0.022 0.041 0.015 0.060 0.043 0.112 0.054 0.057 0.034 0.066 0.028 0.046 0.039 0.095 0.036 0.030 0.030 0.041 0.045 0.022 0.090 0.018 0.038 0.023 0.025 0.029 0.022 0.098 0.089 0.094 0.092 0.087 0.083 0.039 0.021 0.022 0.038 0.021 0.036 0.033 0.039 0.023 0.033 0.030 0.019 0.040 0.025 0.026   --  
37000:    1.00    0.054    0.015 0.022 0.027 0.017 0.024 0.043 0.031 0.014 0.173 0.023 0.036 0.018 0.034 0.026 0.017    0.018 0.015 0.018 0.033 0.035 0.039 0.022 0.094 0.033 0.033 0.027 0.040 0.025 0.026 0.019 0.023 0.021 0.051 0.044 0.020 0.091 0.022 0.040 0.030 0.032 0.034 0.026 0.023 0.031 0.044 0.048 0.022 0.092 0.028 0.043 0.029 0.038 0.032 0.029 0.026 0.040 0.027 0.022 0.087 0.021 0.023 0.020 0.029 0.023 0.016 0.064 0.030 0.025 0.087 0.020 0.031 0.030 0.022 0.043 0.017 0.064 0.045 0.124 0.054 0.055 0.033 0.067 0.027 0.044 0.045 0.103 0.038 0.030 0.033 0.044 0.044 0.025 0.103 0.021 0.040 0.027 0.026 0.028 0.023 0.101 0.093 0.102 0.095 0.099 0.091 0.037 0.024 0.024 0.036 0.021 0.033 0.033 0.034 0.027 0.036 0.027 0.018 0.038 0.026 0.024   --  
38000:    1.00    0.055    0.014 0.024 0.026 0.018 0.026 0.041 0.032 0.017 0.189 0.024 0.041 0.017 0.035 0.025 0.017    0.021 0.019 0.017 0.035 0.030 0.039 0.019 0.086 0.035 0.030 0.028 0.039 0.026 0.023 0.020 0.023 0.023 0.051 0.045 0.018 0.085 0.024 0.040 0.029 0.030 0.033 0.025 0.025 0.033 0.043 0.051 0.020 0.087 0.029 0.044 0.032 0.036 0.035 0.029 0.030 0.038 0.029 0.020 0.082 0.026 0.024 0.025 0.033 0.026 0.019 0.061 0.030 0.024 0.085 0.019 0.032 0.029 0.026 0.039 0.017 0.062 0.040 0.115 0.053 0.053 0.033 0.064 0.028 0.042 0.042 0.099 0.038 0.031 0.034 0.048 0.045 0.024 0.092 0.020 0.037 0.026 0.027 0.026 0.021 0.100 0.087 0.096 0.095 0.089 0.086 0.042 0.024 0.026 0.037 0.022 0.036 0.038 0.034 0.026 0.037 0.027 0.020 0.037 0.030 0.023   --  
39000:    1.00    0.054    0.018 0.021 0.021 0.015 0.024 0.036 0.029 0.017 0.201 0.028 0.042 0.020 0.045 0.024 0.019    0.021 0.016 0.018 0.035 0.034 0.043 0.022 0.096 0.038 0.036 0.032 0.046 0.030 0.029 0.020 0.025 0.024 0.050 0.044 0.020 0.092 0.026 0.041 0.031 0.035 0.037 0.027 0.021 0.029 0.044 0.045 0.021 0.089 0.028 0.039 0.030 0.039 0.035 0.027 0.030 0.035 0.028 0.020 0.088 0.027 0.024 0.022 0.035 0.025 0.020 0.063 0.029 0.024 0.091 0.019 0.030 0.034 0.026 0.048 0.018 0.062 0.043 0.126 0.053 0.058 0.034 0.070 0.026 0.045 0.040 0.101 0.037 0.027 0.032 0.044 0.048 0.025 0.101 0.019 0.037 0.026 0.027 0.032 0.023 0.107 0.090 0.102 0.099 0.096 0.091 0.039 0.025 0.026 0.040 0.020 0.035 0.035 0.040 0.025 0.036 0.029 0.020 0.045 0.029 0.027   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 15 clusters

Given    Inferred Clusters                                                                                           Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13     14     15      Individuals

  1:     0.041  0.038  0.002  0.015  0.008  0.039  0.033  0.018  0.025  0.013  0.022  0.077  0.020  0.053  0.597       45
  2:     0.007  0.012  0.013  0.009  0.003  0.858  0.003  0.046  0.013  0.001  0.004  0.008  0.001  0.012  0.011       50
  3:     0.037  0.023  0.023  0.163  0.019  0.091  0.064  0.041  0.035  0.019  0.039  0.122  0.030  0.149  0.144       48
  4:     0.071  0.037  0.037  0.054  0.022  0.059  0.045  0.014  0.015  0.079  0.058  0.183  0.052  0.101  0.175       50
  5:     0.048  0.072  0.056  0.024  0.040  0.047  0.060  0.087  0.012  0.243  0.065  0.084  0.057  0.046  0.057       50
  6:     0.070  0.035  0.026  0.080  0.039  0.045  0.094  0.217  0.005  0.160  0.038  0.061  0.014  0.084  0.032       49
  7:     0.036  0.073  0.020  0.024  0.047  0.047  0.032  0.045  0.038  0.224  0.038  0.104  0.038  0.072  0.160       43
  8:     0.029  0.031  0.024  0.054  0.062  0.039  0.011  0.047  0.002  0.558  0.011  0.029  0.039  0.033  0.027       46
  9:     0.024  0.058  0.024  0.017  0.033  0.012  0.019  0.025  0.021  0.018  0.020  0.016  0.046  0.607  0.058       60
 10:     0.008  0.089  0.020  0.058  0.100  0.041  0.040  0.110  0.056  0.047  0.059  0.175  0.041  0.073  0.083       38
 11:     0.027  0.061  0.012  0.066  0.062  0.032  0.019  0.024  0.007  0.291  0.051  0.147  0.071  0.056  0.073       50
 12:     0.039  0.019  0.012  0.053  0.080  0.052  0.048  0.084  0.022  0.026  0.023  0.483  0.017  0.019  0.022       48
 13:     0.079  0.042  0.045  0.055  0.081  0.053  0.041  0.033  0.022  0.053  0.049  0.136  0.021  0.104  0.186       50
 14:     0.036  0.049  0.040  0.028  0.034  0.396  0.053  0.036  0.014  0.023  0.043  0.095  0.017  0.106  0.031       57
 15:     0.031  0.039  0.052  0.058  0.014  0.090  0.060  0.070  0.007  0.035  0.063  0.016  0.025  0.385  0.055       48
 16:     0.015  0.017  0.011  0.021  0.002  0.795  0.006  0.021  0.015  0.007  0.004  0.016  0.019  0.020  0.031       48
 17:     0.053  0.032  0.034  0.074  0.046  0.081  0.030  0.040  0.016  0.037  0.052  0.095  0.023  0.190  0.198       50
 18:     0.087  0.098  0.068  0.029  0.082  0.066  0.061  0.066  0.009  0.191  0.010  0.078  0.056  0.018  0.081       44
 19:     0.022  0.022  0.030  0.009  0.032  0.016  0.014  0.017  0.024  0.050  0.046  0.606  0.022  0.012  0.080       50
 20:     0.012  0.034  0.045  0.059  0.084  0.020  0.011  0.030  0.010  0.532  0.035  0.040  0.059  0.012  0.015       50
 21:     0.016  0.021  0.013  0.032  0.013  0.722  0.014  0.027  0.014  0.023  0.010  0.024  0.016  0.052  0.006       48
 22:     0.040  0.022  0.046  0.044  0.035  0.105  0.054  0.061  0.021  0.016  0.044  0.318  0.023  0.041  0.130       50
 23:     0.061  0.040  0.065  0.057  0.079  0.027  0.064  0.012  0.016  0.131  0.151  0.122  0.022  0.052  0.100       49
 24:     0.018  0.025  0.012  0.035  0.016  0.017  0.053  0.023  0.010  0.046  0.013  0.551  0.014  0.066  0.101       50
 25:     0.057  0.074  0.040  0.058  0.046  0.037  0.036  0.119  0.012  0.162  0.055  0.087  0.057  0.055  0.105       50
 26:     0.034  0.056  0.027  0.135  0.057  0.037  0.037  0.051  0.046  0.156  0.024  0.145  0.033  0.050  0.112       50
 27:     0.039  0.046  0.053  0.071  0.041  0.343  0.048  0.067  0.012  0.017  0.050  0.033  0.020  0.102  0.057       55
 28:     0.046  0.030  0.038  0.037  0.004  0.087  0.045  0.066  0.012  0.025  0.017  0.018  0.023  0.506  0.048       50
 29:     0.025  0.052  0.055  0.045  0.175  0.022  0.050  0.050  0.024  0.083  0.092  0.098  0.052  0.025  0.151      108
 30:     0.020  0.041  0.032  0.090  0.158  0.027  0.092  0.071  0.024  0.067  0.090  0.058  0.063  0.051  0.118      109
 31:     0.058  0.041  0.052  0.052  0.044  0.012  0.045  0.135  0.021  0.229  0.016  0.109  0.039  0.034  0.113       49
 32:     0.021  0.050  0.032  0.082  0.053  0.056  0.037  0.053  0.011  0.054  0.051  0.148  0.063  0.052  0.237       50
 33:     0.070  0.032  0.054  0.072  0.014  0.028  0.012  0.026  0.030  0.027  0.033  0.018  0.020  0.546  0.019       50
 34:     0.050  0.026  0.068  0.025  0.012  0.098  0.025  0.124  0.021  0.018  0.050  0.060  0.025  0.388  0.010       50
 35:     0.029  0.009  0.019  0.088  0.030  0.070  0.095  0.056  0.010  0.047  0.064  0.078  0.045  0.305  0.056       50
 36:     0.006  0.058  0.026  0.031  0.044  0.037  0.044  0.011  0.008  0.125  0.011  0.426  0.027  0.038  0.109       39
 37:     0.051  0.071  0.061  0.101  0.055  0.054  0.046  0.068  0.012  0.169  0.069  0.110  0.020  0.031  0.081       47
 38:     0.065  0.033  0.043  0.049  0.038  0.036  0.052  0.142  0.029  0.088  0.024  0.149  0.045  0.021  0.185       67
 39:     0.004  0.029  0.041  0.008  0.049  0.009  0.028  0.027  0.023  0.059  0.048  0.578  0.044  0.022  0.031       34
 40:     0.022  0.059  0.032  0.061  0.033  0.041  0.019  0.140  0.020  0.235  0.051  0.117  0.069  0.052  0.047       58
 41:     0.069  0.043  0.034  0.086  0.047  0.063  0.022  0.075  0.026  0.136  0.069  0.127  0.037  0.072  0.093       86
 42:     0.088  0.022  0.033  0.036  0.123  0.030  0.039  0.073  0.022  0.170  0.030  0.083  0.060  0.031  0.161       44
 43:     0.022  0.017  0.033  0.034  0.016  0.017  0.029  0.044  0.010  0.671  0.034  0.032  0.021  0.017  0.006       44
 44:     0.056  0.040  0.040  0.027  0.015  0.347  0.025  0.071  0.020  0.070  0.014  0.048  0.051  0.113  0.062       50
 45:     0.056  0.062  0.069  0.052  0.098  0.065  0.040  0.027  0.021  0.169  0.047  0.132  0.010  0.067  0.084       35
 46:     0.070  0.066  0.016  0.037  0.037  0.091  0.052  0.041  0.011  0.029  0.053  0.164  0.060  0.096  0.179       50
 47:     0.032  0.042  0.022  0.037  0.037  0.018  0.033  0.007  0.014  0.020  0.060  0.555  0.016  0.070  0.037       36
 48:     0.098  0.025  0.051  0.109  0.024  0.147  0.023  0.030  0.016  0.035  0.030  0.124  0.029  0.212  0.046       53
 49:     0.025  0.018  0.032  0.016  0.030  0.599  0.013  0.061  0.015  0.056  0.021  0.019  0.025  0.053  0.016       57
 50:     0.073  0.029  0.065  0.073  0.052  0.166  0.041  0.035  0.018  0.022  0.026  0.067  0.052  0.264  0.016       49
 51:     0.035  0.027  0.046  0.079  0.016  0.034  0.038  0.009  0.066  0.067  0.015  0.080  0.047  0.186  0.254       42
 52:     0.108  0.051  0.021  0.060  0.058  0.038  0.011  0.081  0.025  0.175  0.028  0.095  0.054  0.062  0.133       50
 53:     0.022  0.056  0.030  0.087  0.336  0.006  0.088  0.038  0.017  0.056  0.005  0.014  0.075  0.033  0.137       50
 54:     0.023  0.042  0.021  0.048  0.180  0.018  0.065  0.025  0.008  0.048  0.131  0.022  0.037  0.032  0.299       44
 55:     0.021  0.037  0.044  0.071  0.130  0.045  0.106  0.066  0.016  0.079  0.077  0.027  0.088  0.039  0.155       50
 56:     0.011  0.002  0.012  0.009  0.857  0.044  0.018  0.001  0.012  0.006  0.007  0.006  0.003  0.002  0.011       30
 57:     0.021  0.054  0.027  0.064  0.091  0.012  0.087  0.030  0.003  0.043  0.057  0.079  0.074  0.024  0.334       50
 58:     0.013  0.064  0.018  0.073  0.132  0.024  0.123  0.064  0.030  0.080  0.062  0.114  0.061  0.047  0.095       50
 59:     0.021  0.032  0.021  0.034  0.201  0.020  0.125  0.070  0.042  0.094  0.087  0.018  0.067  0.039  0.128       33
 60:     0.015  0.088  0.000  0.007  0.142  0.012  0.004  0.050  0.031  0.150  0.255  0.141  0.006  0.000  0.097        9
 61:     0.035  0.058  0.028  0.041  0.111  0.015  0.034  0.016  0.032  0.057  0.089  0.056  0.091  0.037  0.301       50
 62:     0.008  0.015  0.021  0.017  0.175  0.004  0.096  0.035  0.022  0.062  0.062  0.037  0.057  0.004  0.384       32
 63:     0.023  0.016  0.012  0.142  0.326  0.013  0.043  0.048  0.036  0.046  0.053  0.040  0.035  0.044  0.121       50
 64:     0.037  0.035  0.034  0.027  0.523  0.021  0.037  0.047  0.016  0.054  0.015  0.028  0.046  0.011  0.070       50
 65:     0.006  0.002  0.011  0.019  0.769  0.034  0.030  0.018  0.008  0.004  0.027  0.007  0.009  0.017  0.040       29
 66:     0.020  0.032  0.020  0.059  0.205  0.026  0.095  0.038  0.033  0.056  0.102  0.024  0.025  0.035  0.231       50
 67:     0.009  0.099  0.030  0.115  0.317  0.053  0.044  0.041  0.021  0.043  0.038  0.051  0.079  0.009  0.052       31
 68:     0.040  0.084  0.004  0.023  0.212  0.026  0.055  0.062  0.038  0.135  0.046  0.094  0.038  0.016  0.126       27
 69:     0.041  0.045  0.007  0.037  0.105  0.049  0.100  0.102  0.018  0.048  0.132  0.025  0.125  0.017  0.149       20
 70:     0.049  0.017  0.041  0.046  0.260  0.037  0.080  0.039  0.010  0.048  0.092  0.083  0.046  0.026  0.126       50
 71:     0.033  0.039  0.019  0.062  0.080  0.041  0.050  0.062  0.005  0.159  0.052  0.179  0.069  0.014  0.136       50
 72:     0.019  0.015  0.025  0.062  0.447  0.021  0.051  0.061  0.003  0.017  0.115  0.017  0.035  0.050  0.063       37
 73:     0.063  0.016  0.016  0.056  0.018  0.367  0.047  0.044  0.010  0.012  0.048  0.077  0.030  0.164  0.032       81
 74:     0.391  0.044  0.189  0.052  0.020  0.034  0.026  0.032  0.013  0.015  0.033  0.043  0.053  0.015  0.039       50
 75:     0.056  0.266  0.027  0.029  0.065  0.042  0.032  0.109  0.018  0.079  0.082  0.084  0.019  0.037  0.055       50
 76:     0.156  0.135  0.145  0.037  0.037  0.038  0.026  0.117  0.023  0.021  0.046  0.077  0.034  0.064  0.044       89
 77:     0.025  0.038  0.034  0.701  0.013  0.021  0.025  0.023  0.021  0.015  0.014  0.014  0.013  0.024  0.019      100
 78:     0.103  0.019  0.033  0.034  0.018  0.507  0.015  0.029  0.018  0.025  0.031  0.014  0.029  0.073  0.052       94
 79:     0.067  0.046  0.037  0.061  0.024  0.049  0.034  0.166  0.023  0.044  0.009  0.313  0.050  0.058  0.020      100
 80:     0.354  0.072  0.090  0.111  0.036  0.052  0.036  0.036  0.016  0.023  0.015  0.025  0.032  0.060  0.041       50
 81:     0.265  0.018  0.059  0.147  0.054  0.025  0.058  0.064  0.026  0.047  0.017  0.124  0.035  0.035  0.027      100
 82:     0.065  0.189  0.042  0.111  0.063  0.014  0.062  0.082  0.022  0.041  0.077  0.054  0.075  0.047  0.057       98
 83:     0.020  0.741  0.033  0.006  0.011  0.011  0.012  0.022  0.023  0.018  0.012  0.027  0.011  0.035  0.017       50
 84:     0.029  0.019  0.042  0.012  0.009  0.643  0.013  0.012  0.011  0.010  0.012  0.015  0.018  0.145  0.010       99
 85:     0.060  0.201  0.075  0.107  0.042  0.037  0.052  0.046  0.021  0.092  0.028  0.064  0.070  0.060  0.046       99
 86:     0.056  0.054  0.138  0.454  0.011  0.038  0.029  0.031  0.016  0.024  0.032  0.031  0.023  0.025  0.039      100
 87:     0.049  0.055  0.561  0.024  0.017  0.016  0.039  0.022  0.022  0.051  0.030  0.037  0.034  0.020  0.023      100
 88:     0.434  0.106  0.048  0.061  0.007  0.041  0.023  0.068  0.012  0.022  0.045  0.030  0.022  0.037  0.044      100
 89:     0.180  0.065  0.062  0.113  0.056  0.062  0.051  0.055  0.045  0.059  0.065  0.044  0.059  0.051  0.033       99
 90:     0.178  0.046  0.287  0.043  0.027  0.076  0.032  0.069  0.020  0.052  0.032  0.056  0.019  0.019  0.045       48
 91:     0.048  0.038  0.031  0.034  0.022  0.469  0.021  0.038  0.004  0.024  0.009  0.016  0.022  0.180  0.045       28
 92:     0.385  0.033  0.085  0.083  0.023  0.045  0.035  0.067  0.056  0.027  0.045  0.019  0.042  0.030  0.026       50
 93:     0.231  0.008  0.365  0.039  0.041  0.068  0.012  0.039  0.017  0.024  0.048  0.020  0.037  0.024  0.027      100
 94:     0.479  0.054  0.047  0.062  0.028  0.041  0.012  0.041  0.018  0.037  0.038  0.059  0.009  0.034  0.043       50
 95:     0.032  0.045  0.018  0.028  0.042  0.294  0.019  0.033  0.026  0.064  0.040  0.054  0.030  0.241  0.033       41
 96:     0.170  0.072  0.074  0.064  0.028  0.029  0.041  0.198  0.028  0.044  0.061  0.043  0.042  0.087  0.020       81
 97:     0.471  0.082  0.050  0.045  0.028  0.034  0.012  0.092  0.026  0.007  0.042  0.045  0.020  0.023  0.025       50
 98:     0.012  0.664  0.020  0.024  0.015  0.024  0.016  0.044  0.023  0.035  0.017  0.020  0.029  0.026  0.031      100
 99:     0.154  0.118  0.058  0.048  0.048  0.045  0.088  0.078  0.023  0.061  0.066  0.059  0.052  0.052  0.050       89
100:     0.019  0.102  0.077  0.178  0.053  0.028  0.041  0.041  0.024  0.080  0.136  0.013  0.094  0.082  0.031       98
101:     0.141  0.066  0.075  0.147  0.030  0.085  0.032  0.051  0.020  0.035  0.024  0.033  0.067  0.152  0.043      100
102:     0.013  0.005  0.007  0.003  0.003  0.004  0.009  0.007  0.906  0.006  0.007  0.007  0.005  0.007  0.012       95
103:     0.064  0.193  0.085  0.069  0.035  0.023  0.041  0.216  0.006  0.071  0.041  0.030  0.023  0.031  0.071       50
104:     0.123  0.048  0.303  0.060  0.042  0.066  0.023  0.066  0.012  0.034  0.029  0.088  0.038  0.041  0.028       70
105:     0.066  0.021  0.044  0.078  0.005  0.380  0.022  0.048  0.018  0.038  0.042  0.029  0.020  0.140  0.049      100
106:     0.414  0.126  0.038  0.089  0.034  0.026  0.031  0.085  0.016  0.010  0.016  0.039  0.035  0.023  0.017       50
107:     0.023  0.063  0.545  0.053  0.029  0.022  0.026  0.026  0.011  0.036  0.020  0.026  0.043  0.038  0.038      100
108:     0.022  0.004  0.016  0.010  0.008  0.016  0.022  0.791  0.020  0.033  0.015  0.005  0.011  0.010  0.017       50
109:     0.123  0.191  0.046  0.103  0.063  0.036  0.071  0.072  0.027  0.027  0.065  0.040  0.045  0.035  0.057      100
110:     0.018  0.047  0.029  0.053  0.009  0.518  0.031  0.018  0.028  0.019  0.034  0.050  0.019  0.099  0.029       41
