This is a job step 13


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 13 clusters

Given    Inferred Clusters                                                                             Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13      Individuals
131:     0.025  0.026  0.027  0.052  0.077  0.033  0.015  0.104  0.044  0.043  0.085  0.445  0.024       78
132:     0.029  0.028  0.048  0.044  0.081  0.041  0.014  0.154  0.026  0.023  0.054  0.438  0.019       59
133:     0.050  0.040  0.014  0.011  0.081  0.021  0.020  0.158  0.012  0.015  0.061  0.491  0.027       41
134:     0.058  0.057  0.051  0.077  0.053  0.046  0.058  0.050  0.015  0.027  0.080  0.406  0.023       42
135:     0.049  0.041  0.069  0.047  0.013  0.039  0.006  0.043  0.095  0.027  0.246  0.297  0.027       30
136:     0.036  0.034  0.022  0.044  0.023  0.063  0.032  0.189  0.040  0.026  0.205  0.268  0.018       53
137:     0.063  0.081  0.053  0.050  0.090  0.128  0.035  0.056  0.228  0.081  0.083  0.022  0.031       58
138:     0.113  0.060  0.061  0.059  0.086  0.070  0.020  0.140  0.188  0.031  0.075  0.052  0.045       84
139:     0.014  0.020  0.011  0.664  0.012  0.025  0.020  0.045  0.066  0.022  0.060  0.029  0.012       81
140:     0.866  0.015  0.009  0.014  0.023  0.007  0.005  0.018  0.002  0.002  0.029  0.007  0.004       30
141:     0.179  0.004  0.002  0.702  0.012  0.026  0.005  0.029  0.007  0.018  0.001  0.014  0.003       37
142:     0.038  0.023  0.025  0.466  0.005  0.053  0.012  0.061  0.069  0.002  0.174  0.032  0.041       46
143:     0.021  0.014  0.057  0.670  0.041  0.049  0.015  0.011  0.027  0.011  0.057  0.018  0.009       55
144:     0.113  0.025  0.037  0.037  0.050  0.029  0.023  0.034  0.068  0.023  0.455  0.099  0.008       52
145:     0.053  0.038  0.033  0.116  0.027  0.057  0.009  0.066  0.077  0.009  0.468  0.028  0.018       73
146:     0.051  0.031  0.053  0.071  0.055  0.061  0.031  0.240  0.046  0.027  0.246  0.077  0.011       73
147:     0.091  0.055  0.041  0.065  0.059  0.009  0.015  0.037  0.067  0.024  0.466  0.054  0.018       53
148:     0.046  0.065  0.040  0.072  0.026  0.057  0.013  0.059  0.051  0.028  0.468  0.054  0.022       52
149:     0.052  0.060  0.015  0.019  0.038  0.004  0.044  0.102  0.140  0.046  0.388  0.082  0.008       44
150:     0.076  0.059  0.020  0.084  0.065  0.042  0.022  0.088  0.082  0.019  0.348  0.070  0.024       80
151:     0.074  0.111  0.027  0.078  0.050  0.081  0.020  0.132  0.096  0.014  0.231  0.067  0.018       49
152:     0.071  0.088  0.083  0.052  0.079  0.076  0.009  0.070  0.263  0.071  0.024  0.051  0.064       34
153:     0.098  0.102  0.071  0.079  0.072  0.083  0.024  0.083  0.073  0.088  0.065  0.134  0.028      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10    F11    F12    F13     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D1,11  D1,12  D1,13  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D2,11  D2,12  D2,13  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D3,11  D3,12  D3,13  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D4,11  D4,12  D4,13  D5,6  D5,7  D5,8  D5,9  D5,10  D5,11  D5,12  D5,13  D6,7  D6,8  D6,9  D6,10  D6,11  D6,12  D6,13  D7,8  D7,9  D7,10  D7,11  D7,12  D7,13  D8,9  D8,10  D8,11  D8,12  D8,13  D9,10  D9,11  D9,12  D9,13  D10,11  D10,12  D10,13  D11,12  D11,13  D12,13    Ln Like 
30000:    1.00    0.055    0.019 0.019 0.018 0.038 0.018 0.020 0.165 0.017 0.016 0.017 0.021 0.027 0.031    0.024 0.024 0.023 0.023 0.026 0.079 0.016 0.019 0.022 0.022 0.022 0.043 0.018 0.026 0.027 0.028 0.084 0.028 0.017 0.023 0.022 0.042 0.042 0.031 0.029 0.028 0.079 0.025 0.020 0.018 0.029 0.040 0.040 0.031 0.032 0.087 0.023 0.023 0.039 0.020 0.034 0.059 0.026 0.090 0.022 0.018 0.030 0.028 0.029 0.031 0.080 0.018 0.025 0.024 0.031 0.034 0.028 0.072 0.089 0.083 0.082 0.093 0.106 0.020 0.026 0.017 0.019 0.045 0.028 0.017 0.030 0.041 0.035 0.036 0.030 0.025 0.054 0.057   --  
31000:    1.00    0.055    0.020 0.016 0.020 0.029 0.018 0.018 0.162 0.017 0.018 0.019 0.019 0.024 0.032    0.024 0.025 0.023 0.026 0.023 0.091 0.017 0.018 0.025 0.024 0.027 0.040 0.016 0.026 0.029 0.027 0.094 0.030 0.016 0.019 0.022 0.045 0.039 0.031 0.026 0.025 0.086 0.026 0.018 0.018 0.028 0.043 0.033 0.034 0.030 0.093 0.025 0.021 0.038 0.018 0.036 0.057 0.023 0.097 0.025 0.020 0.034 0.028 0.032 0.032 0.086 0.019 0.024 0.026 0.030 0.031 0.026 0.085 0.096 0.091 0.087 0.101 0.110 0.020 0.027 0.019 0.019 0.041 0.029 0.014 0.031 0.042 0.034 0.041 0.030 0.027 0.053 0.057   --  
32000:    1.00    0.055    0.017 0.017 0.018 0.027 0.018 0.018 0.186 0.020 0.020 0.019 0.021 0.024 0.028    0.025 0.023 0.025 0.027 0.024 0.087 0.019 0.019 0.025 0.022 0.024 0.041 0.015 0.027 0.031 0.029 0.097 0.033 0.018 0.023 0.022 0.044 0.041 0.030 0.026 0.025 0.089 0.025 0.017 0.018 0.024 0.037 0.035 0.036 0.034 0.095 0.028 0.023 0.043 0.018 0.038 0.059 0.025 0.099 0.025 0.019 0.032 0.027 0.031 0.032 0.089 0.020 0.027 0.026 0.030 0.034 0.028 0.085 0.097 0.094 0.086 0.100 0.116 0.022 0.029 0.020 0.019 0.045 0.030 0.013 0.028 0.042 0.035 0.038 0.029 0.024 0.051 0.056   --  
33000:    1.00    0.055    0.023 0.015 0.021 0.036 0.020 0.024 0.174 0.021 0.019 0.018 0.020 0.024 0.033    0.025 0.025 0.025 0.025 0.029 0.083 0.018 0.020 0.028 0.022 0.026 0.043 0.017 0.026 0.028 0.026 0.090 0.029 0.017 0.020 0.020 0.041 0.037 0.032 0.028 0.031 0.088 0.026 0.017 0.020 0.026 0.041 0.038 0.035 0.037 0.093 0.027 0.023 0.043 0.019 0.038 0.057 0.024 0.096 0.023 0.015 0.031 0.027 0.029 0.030 0.089 0.021 0.024 0.028 0.031 0.033 0.025 0.082 0.092 0.091 0.086 0.096 0.108 0.020 0.029 0.019 0.019 0.040 0.029 0.013 0.030 0.038 0.034 0.040 0.027 0.025 0.051 0.052   --  
34000:    1.00    0.055    0.018 0.019 0.017 0.034 0.020 0.019 0.178 0.019 0.018 0.017 0.022 0.020 0.032    0.022 0.022 0.023 0.025 0.025 0.083 0.017 0.019 0.022 0.023 0.025 0.042 0.017 0.027 0.028 0.027 0.088 0.028 0.015 0.020 0.024 0.042 0.040 0.030 0.026 0.029 0.080 0.026 0.017 0.019 0.026 0.040 0.039 0.035 0.033 0.089 0.026 0.025 0.041 0.020 0.038 0.060 0.025 0.093 0.025 0.018 0.030 0.027 0.028 0.031 0.083 0.020 0.026 0.026 0.034 0.034 0.026 0.079 0.087 0.085 0.081 0.095 0.106 0.022 0.027 0.020 0.020 0.043 0.027 0.016 0.030 0.041 0.034 0.038 0.030 0.027 0.056 0.055   --  
35000:    1.00    0.054    0.023 0.020 0.016 0.031 0.016 0.018 0.198 0.018 0.015 0.019 0.025 0.028 0.037    0.022 0.023 0.023 0.027 0.024 0.093 0.017 0.017 0.024 0.021 0.025 0.041 0.016 0.025 0.032 0.026 0.096 0.026 0.016 0.019 0.021 0.041 0.041 0.031 0.027 0.027 0.089 0.023 0.018 0.015 0.027 0.040 0.034 0.035 0.035 0.098 0.024 0.022 0.038 0.018 0.039 0.060 0.024 0.101 0.021 0.019 0.030 0.030 0.029 0.031 0.094 0.018 0.024 0.025 0.034 0.033 0.026 0.086 0.098 0.096 0.089 0.109 0.118 0.019 0.024 0.018 0.020 0.040 0.026 0.015 0.030 0.040 0.033 0.038 0.029 0.028 0.056 0.054   --  
36000:    1.00    0.055    0.018 0.015 0.016 0.029 0.019 0.022 0.154 0.019 0.017 0.020 0.020 0.029 0.035    0.022 0.023 0.023 0.025 0.027 0.081 0.016 0.015 0.026 0.020 0.026 0.042 0.015 0.026 0.029 0.027 0.087 0.028 0.016 0.022 0.021 0.045 0.041 0.032 0.027 0.027 0.083 0.023 0.016 0.020 0.025 0.041 0.038 0.038 0.034 0.090 0.024 0.023 0.042 0.019 0.040 0.061 0.026 0.094 0.022 0.017 0.034 0.028 0.034 0.031 0.083 0.021 0.026 0.027 0.031 0.036 0.027 0.078 0.089 0.085 0.083 0.096 0.107 0.018 0.028 0.016 0.021 0.043 0.029 0.015 0.031 0.040 0.034 0.043 0.029 0.027 0.052 0.059   --  
37000:    1.00    0.055    0.020 0.019 0.020 0.037 0.016 0.019 0.194 0.022 0.019 0.020 0.021 0.029 0.040    0.021 0.020 0.021 0.025 0.025 0.085 0.017 0.017 0.026 0.021 0.027 0.044 0.017 0.026 0.030 0.027 0.090 0.028 0.017 0.022 0.020 0.041 0.043 0.031 0.027 0.026 0.082 0.023 0.017 0.018 0.025 0.038 0.037 0.036 0.034 0.090 0.027 0.023 0.043 0.021 0.038 0.060 0.024 0.101 0.024 0.019 0.035 0.029 0.032 0.033 0.087 0.018 0.023 0.026 0.029 0.031 0.027 0.082 0.092 0.092 0.086 0.098 0.112 0.021 0.027 0.019 0.020 0.041 0.031 0.014 0.029 0.042 0.037 0.042 0.031 0.026 0.055 0.055   --  
38000:    1.00    0.055    0.018 0.018 0.014 0.031 0.018 0.019 0.167 0.021 0.016 0.020 0.021 0.030 0.034    0.024 0.022 0.025 0.025 0.027 0.084 0.016 0.018 0.025 0.024 0.027 0.041 0.016 0.025 0.031 0.027 0.090 0.028 0.016 0.022 0.020 0.044 0.040 0.031 0.028 0.025 0.080 0.025 0.018 0.016 0.027 0.043 0.032 0.039 0.032 0.090 0.026 0.023 0.040 0.019 0.041 0.056 0.027 0.094 0.023 0.020 0.034 0.030 0.032 0.031 0.082 0.022 0.026 0.029 0.032 0.037 0.028 0.078 0.091 0.084 0.085 0.096 0.104 0.021 0.028 0.019 0.019 0.042 0.029 0.014 0.033 0.040 0.036 0.042 0.029 0.030 0.053 0.056   --  
39000:    1.00    0.055    0.019 0.021 0.017 0.029 0.017 0.023 0.159 0.016 0.016 0.021 0.020 0.026 0.037    0.026 0.023 0.021 0.026 0.025 0.087 0.016 0.019 0.026 0.023 0.024 0.040 0.016 0.028 0.029 0.028 0.090 0.026 0.016 0.023 0.023 0.042 0.039 0.030 0.025 0.025 0.083 0.021 0.016 0.019 0.025 0.037 0.035 0.037 0.032 0.090 0.022 0.021 0.043 0.017 0.034 0.055 0.024 0.094 0.019 0.018 0.032 0.028 0.029 0.026 0.085 0.021 0.026 0.028 0.032 0.034 0.027 0.078 0.090 0.090 0.084 0.098 0.110 0.017 0.027 0.015 0.017 0.038 0.031 0.014 0.030 0.039 0.036 0.039 0.032 0.026 0.052 0.053   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 13 clusters

Given    Inferred Clusters                                                                             Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13      Individuals

  1:     0.021  0.032  0.015  0.048  0.073  0.498  0.014  0.036  0.081  0.039  0.064  0.052  0.027       45
  2:     0.002  0.015  0.018  0.001  0.037  0.012  0.012  0.016  0.006  0.005  0.010  0.013  0.852       50
  3:     0.100  0.040  0.042  0.065  0.112  0.303  0.031  0.061  0.009  0.023  0.035  0.065  0.114       48
  4:     0.053  0.021  0.027  0.079  0.129  0.188  0.022  0.101  0.087  0.052  0.040  0.105  0.097       50
  5:     0.079  0.101  0.054  0.035  0.096  0.078  0.020  0.097  0.278  0.085  0.044  0.027  0.006       50
  6:     0.039  0.042  0.040  0.047  0.105  0.089  0.009  0.023  0.392  0.025  0.040  0.095  0.053       49
  7:     0.049  0.076  0.051  0.006  0.150  0.125  0.011  0.046  0.244  0.058  0.132  0.044  0.008       43
  8:     0.056  0.092  0.033  0.076  0.049  0.016  0.012  0.019  0.484  0.022  0.092  0.026  0.024       46
  9:     0.046  0.024  0.024  0.028  0.035  0.681  0.039  0.037  0.005  0.014  0.019  0.016  0.032       60
 10:     0.062  0.097  0.070  0.070  0.202  0.081  0.039  0.049  0.170  0.030  0.064  0.047  0.017       38
 11:     0.116  0.058  0.020  0.025  0.058  0.079  0.009  0.060  0.442  0.017  0.048  0.037  0.032       50
 12:     0.024  0.107  0.030  0.032  0.489  0.045  0.025  0.030  0.066  0.018  0.093  0.006  0.035       48
 13:     0.059  0.052  0.053  0.035  0.125  0.223  0.029  0.120  0.057  0.086  0.077  0.039  0.046       50
 14:     0.100  0.046  0.014  0.019  0.115  0.032  0.017  0.043  0.014  0.038  0.042  0.033  0.488       57
 15:     0.043  0.038  0.081  0.020  0.014  0.508  0.040  0.031  0.006  0.042  0.028  0.054  0.096       48
 16:     0.011  0.014  0.011  0.011  0.010  0.012  0.015  0.021  0.021  0.006  0.022  0.004  0.842       48
 17:     0.071  0.028  0.045  0.017  0.057  0.380  0.026  0.076  0.082  0.036  0.038  0.082  0.060       50
 18:     0.058  0.070  0.067  0.028  0.069  0.058  0.008  0.042  0.373  0.064  0.106  0.024  0.034       44
 19:     0.013  0.019  0.014  0.033  0.664  0.061  0.005  0.046  0.045  0.024  0.027  0.032  0.019       50
 20:     0.014  0.050  0.046  0.092  0.035  0.008  0.005  0.034  0.618  0.029  0.026  0.015  0.029       50
 21:     0.021  0.009  0.026  0.012  0.022  0.029  0.010  0.016  0.022  0.028  0.020  0.024  0.762       48
 22:     0.029  0.064  0.031  0.024  0.347  0.049  0.035  0.058  0.057  0.064  0.048  0.079  0.112       50
 23:     0.062  0.053  0.107  0.013  0.077  0.090  0.023  0.157  0.277  0.029  0.043  0.050  0.019       49
 24:     0.014  0.037  0.024  0.024  0.546  0.048  0.010  0.063  0.093  0.031  0.029  0.076  0.007       50
 25:     0.101  0.121  0.033  0.065  0.078  0.045  0.011  0.020  0.270  0.070  0.116  0.044  0.025       50
 26:     0.099  0.041  0.102  0.052  0.033  0.086  0.039  0.140  0.266  0.067  0.023  0.028  0.023       50
 27:     0.048  0.065  0.069  0.019  0.020  0.071  0.027  0.052  0.064  0.086  0.022  0.058  0.398       55
 28:     0.034  0.037  0.023  0.019  0.017  0.513  0.014  0.022  0.060  0.024  0.003  0.039  0.193       50
 29:     0.064  0.061  0.031  0.047  0.097  0.050  0.017  0.163  0.101  0.023  0.215  0.100  0.030      108
 30:     0.100  0.047  0.028  0.053  0.110  0.077  0.034  0.156  0.073  0.029  0.172  0.074  0.046      109
 31:     0.081  0.053  0.045  0.015  0.086  0.075  0.022  0.053  0.432  0.046  0.045  0.040  0.006       49
 32:     0.077  0.054  0.079  0.024  0.200  0.134  0.013  0.147  0.078  0.044  0.081  0.053  0.016       50
 33:     0.025  0.026  0.048  0.023  0.030  0.618  0.039  0.044  0.025  0.034  0.011  0.021  0.056       50
 34:     0.080  0.091  0.101  0.043  0.020  0.215  0.010  0.048  0.031  0.082  0.006  0.073  0.198       50
 35:     0.055  0.021  0.015  0.032  0.101  0.374  0.022  0.064  0.063  0.038  0.046  0.081  0.087       50
 36:     0.029  0.026  0.027  0.059  0.399  0.087  0.016  0.036  0.144  0.029  0.060  0.086  0.002       39
 37:     0.114  0.064  0.069  0.055  0.114  0.081  0.008  0.069  0.205  0.052  0.023  0.062  0.084       47
 38:     0.060  0.062  0.046  0.060  0.167  0.079  0.022  0.028  0.289  0.049  0.030  0.083  0.024       67
 39:     0.046  0.019  0.019  0.020  0.566  0.042  0.015  0.092  0.070  0.037  0.029  0.018  0.027       34
 40:     0.044  0.080  0.071  0.041  0.072  0.061  0.023  0.042  0.410  0.044  0.041  0.026  0.046       58
 41:     0.037  0.069  0.044  0.021  0.107  0.117  0.023  0.124  0.176  0.081  0.077  0.050  0.074       86
 42:     0.018  0.098  0.028  0.055  0.120  0.067  0.009  0.092  0.236  0.130  0.059  0.043  0.045       44
 43:     0.060  0.038  0.084  0.021  0.061  0.008  0.017  0.012  0.579  0.014  0.059  0.035  0.012       44
 44:     0.042  0.081  0.060  0.051  0.050  0.088  0.009  0.039  0.050  0.067  0.010  0.030  0.424       50
 45:     0.069  0.034  0.101  0.029  0.064  0.054  0.010  0.098  0.260  0.055  0.108  0.065  0.053       35
 46:     0.066  0.025  0.027  0.034  0.157  0.233  0.015  0.148  0.040  0.067  0.030  0.076  0.083       50
 47:     0.036  0.015  0.011  0.019  0.652  0.050  0.011  0.099  0.007  0.005  0.029  0.045  0.019       36
 48:     0.047  0.064  0.028  0.033  0.224  0.196  0.013  0.051  0.019  0.077  0.009  0.051  0.189       53
 49:     0.010  0.021  0.036  0.019  0.035  0.071  0.006  0.022  0.086  0.027  0.026  0.035  0.607       57
 50:     0.055  0.069  0.067  0.074  0.069  0.230  0.018  0.020  0.020  0.095  0.061  0.041  0.181       49
 51:     0.033  0.035  0.046  0.065  0.080  0.370  0.081  0.038  0.086  0.047  0.027  0.054  0.038       42
 52:     0.051  0.102  0.011  0.043  0.119  0.051  0.017  0.035  0.364  0.076  0.053  0.034  0.044       50
 53:     0.066  0.085  0.008  0.062  0.043  0.031  0.007  0.064  0.029  0.032  0.492  0.063  0.018       50
 54:     0.023  0.018  0.032  0.088  0.041  0.098  0.016  0.251  0.081  0.055  0.173  0.086  0.037       44
 55:     0.077  0.047  0.056  0.092  0.036  0.096  0.029  0.156  0.095  0.042  0.164  0.093  0.018       50
 56:     0.011  0.008  0.006  0.008  0.009  0.021  0.020  0.007  0.027  0.013  0.832  0.015  0.023       30
 57:     0.032  0.052  0.077  0.066  0.147  0.088  0.013  0.157  0.118  0.045  0.116  0.075  0.014       50
 58:     0.023  0.045  0.018  0.078  0.167  0.077  0.013  0.111  0.058  0.058  0.228  0.109  0.016       50
 59:     0.044  0.067  0.013  0.101  0.023  0.077  0.047  0.213  0.106  0.012  0.194  0.092  0.011       33
 60:     0.026  0.003  0.054  0.205  0.071  0.013  0.003  0.197  0.116  0.029  0.224  0.006  0.054        9
 61:     0.030  0.022  0.039  0.050  0.062  0.104  0.021  0.237  0.127  0.042  0.155  0.098  0.012       50
 62:     0.026  0.010  0.024  0.059  0.055  0.176  0.013  0.094  0.123  0.026  0.280  0.113  0.001       32
 63:     0.037  0.048  0.032  0.083  0.021  0.102  0.028  0.210  0.046  0.038  0.284  0.036  0.034       50
 64:     0.041  0.091  0.024  0.007  0.037  0.008  0.022  0.107  0.093  0.039  0.496  0.019  0.016       50
 65:     0.015  0.015  0.011  0.004  0.014  0.016  0.020  0.028  0.012  0.003  0.772  0.068  0.025       29
 66:     0.122  0.007  0.033  0.056  0.025  0.124  0.036  0.140  0.149  0.017  0.133  0.125  0.034       50
 67:     0.008  0.084  0.133  0.125  0.043  0.060  0.014  0.073  0.072  0.018  0.291  0.029  0.049       31
 68:     0.032  0.060  0.048  0.073  0.066  0.044  0.029  0.182  0.131  0.019  0.214  0.092  0.012       27
 69:     0.076  0.037  0.002  0.103  0.080  0.051  0.031  0.145  0.062  0.055  0.202  0.125  0.030       20
 70:     0.056  0.063  0.041  0.056  0.020  0.057  0.018  0.311  0.095  0.019  0.195  0.062  0.008       50
 71:     0.056  0.029  0.029  0.046  0.180  0.074  0.004  0.067  0.284  0.030  0.089  0.052  0.060       50
 72:     0.059  0.044  0.018  0.075  0.029  0.069  0.013  0.169  0.023  0.026  0.371  0.084  0.020       37
 73:     0.083  0.033  0.032  0.033  0.062  0.057  0.015  0.050  0.051  0.067  0.011  0.047  0.458       81
 74:     0.016  0.075  0.143  0.022  0.041  0.022  0.028  0.021  0.047  0.482  0.015  0.016  0.073       50
 75:     0.180  0.073  0.051  0.041  0.077  0.035  0.015  0.216  0.046  0.058  0.093  0.065  0.051       50
 76:     0.067  0.155  0.166  0.051  0.086  0.072  0.034  0.048  0.065  0.131  0.029  0.043  0.052       89
 77:     0.497  0.061  0.091  0.019  0.032  0.068  0.026  0.052  0.038  0.031  0.024  0.034  0.026      100
 78:     0.025  0.039  0.082  0.019  0.026  0.053  0.013  0.024  0.032  0.105  0.016  0.028  0.537       94
 79:     0.027  0.137  0.059  0.025  0.516  0.015  0.017  0.020  0.018  0.065  0.031  0.026  0.043      100
 80:     0.041  0.104  0.102  0.026  0.037  0.069  0.009  0.038  0.018  0.440  0.042  0.025  0.049       50
 81:     0.058  0.051  0.069  0.045  0.151  0.037  0.023  0.052  0.050  0.311  0.072  0.057  0.024      100
 82:     0.188  0.149  0.057  0.048  0.062  0.069  0.035  0.141  0.027  0.079  0.064  0.059  0.023       98
 83:     0.027  0.715  0.067  0.008  0.024  0.011  0.025  0.006  0.006  0.067  0.020  0.004  0.019       50
 84:     0.019  0.039  0.046  0.014  0.020  0.050  0.016  0.021  0.009  0.028  0.013  0.017  0.708       99
 85:     0.114  0.192  0.137  0.085  0.051  0.045  0.032  0.100  0.052  0.048  0.041  0.063  0.041       99
 86:     0.067  0.062  0.518  0.034  0.029  0.070  0.019  0.051  0.015  0.064  0.011  0.024  0.037      100
 87:     0.044  0.036  0.519  0.032  0.048  0.040  0.025  0.036  0.015  0.128  0.026  0.028  0.023      100
 88:     0.060  0.143  0.076  0.033  0.047  0.043  0.012  0.044  0.056  0.414  0.022  0.033  0.016      100
 89:     0.165  0.125  0.113  0.052  0.099  0.061  0.036  0.057  0.037  0.117  0.037  0.053  0.049       99
 90:     0.047  0.062  0.117  0.028  0.097  0.048  0.010  0.057  0.072  0.295  0.049  0.034  0.083       48
 91:     0.029  0.014  0.039  0.029  0.053  0.123  0.008  0.046  0.013  0.090  0.020  0.047  0.489       28
 92:     0.091  0.079  0.051  0.027  0.014  0.055  0.043  0.026  0.044  0.472  0.006  0.034  0.059       50
 93:     0.012  0.040  0.046  0.023  0.012  0.033  0.029  0.040  0.032  0.618  0.028  0.024  0.062      100
 94:     0.025  0.114  0.067  0.033  0.045  0.067  0.012  0.033  0.065  0.463  0.023  0.025  0.028       50
 95:     0.015  0.074  0.031  0.035  0.087  0.156  0.018  0.057  0.093  0.093  0.031  0.010  0.300       41
 96:     0.070  0.099  0.170  0.043  0.044  0.029  0.032  0.064  0.056  0.229  0.045  0.080  0.040       81
 97:     0.124  0.137  0.057  0.030  0.040  0.029  0.045  0.021  0.031  0.393  0.027  0.011  0.057       50
 98:     0.037  0.632  0.037  0.034  0.029  0.012  0.020  0.020  0.044  0.044  0.033  0.036  0.022      100
 99:     0.077  0.176  0.077  0.050  0.088  0.073  0.028  0.051  0.088  0.099  0.084  0.069  0.040       89
100:     0.611  0.064  0.041  0.030  0.026  0.034  0.018  0.036  0.016  0.025  0.068  0.014  0.017       98
101:     0.119  0.062  0.128  0.069  0.075  0.073  0.036  0.056  0.031  0.183  0.037  0.043  0.087      100
102:     0.003  0.004  0.011  0.004  0.005  0.006  0.918  0.005  0.005  0.015  0.012  0.008  0.004       95
103:     0.124  0.461  0.064  0.033  0.012  0.026  0.006  0.065  0.085  0.024  0.017  0.056  0.025       50
104:     0.082  0.062  0.359  0.023  0.020  0.021  0.022  0.039  0.034  0.225  0.043  0.017  0.053       70
105:     0.033  0.028  0.062  0.031  0.038  0.099  0.017  0.050  0.024  0.063  0.024  0.024  0.507      100
106:     0.061  0.090  0.068  0.027  0.023  0.052  0.011  0.051  0.030  0.444  0.045  0.052  0.047       50
107:     0.029  0.035  0.663  0.036  0.026  0.027  0.027  0.029  0.038  0.029  0.026  0.015  0.019      100
108:     0.008  0.749  0.019  0.033  0.019  0.014  0.016  0.003  0.057  0.021  0.017  0.019  0.025       50
109:     0.096  0.090  0.081  0.058  0.061  0.038  0.023  0.082  0.120  0.159  0.058  0.097  0.038      100
110:     0.026  0.023  0.040  0.028  0.090  0.073  0.025  0.010  0.028  0.026  0.036  0.087  0.509       41
111:     0.022  0.061  0.070  0.021  0.037  0.123  0.029  0.043  0.015  0.067  0.026  0.037  0.448      100
112:     0.043  0.394  0.066  0.064  0.025  0.056  0.009  0.025  0.084  0.099  0.058  0.025  0.051       50
113:     0.038  0.062  0.618  0.029  0.049  0.018  0.014  0.033  0.032  0.055  0.011  0.015  0.027       97
114:     0.067  0.035  0.067  0.052  0.062  0.088  0.039  0.061  0.043  0.069  0.021  0.025  0.372      100
115:     0.024  0.064  0.058  0.015  0.031  0.035  0.013  0.062  0.019  0.574  0.036  0.014  0.056       49
116:     0.058  0.119  0.068  0.041  0.038  0.075  0.030  0.054  0.038  0.340  0.038  0.047  0.054      100
117:     0.046  0.221  0.124  0.067  0.066  0.071  0.018  0.032  0.044  0.103  0.055  0.034  0.118       50
