This is a job step 4


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 4 clusters

Given    Inferred Clusters              Number of
 Pop       1      2      3      4      Individuals
  9:     0.199  0.296  0.265  0.240       60
 10:     0.292  0.265  0.265  0.178       38
 11:     0.130  0.142  0.545  0.183       50
 12:     0.173  0.121  0.507  0.199       48
 13:     0.199  0.216  0.243  0.342       50
 14:     0.131  0.687  0.072  0.111       57
 15:     0.124  0.536  0.144  0.196       48
 16:     0.043  0.871  0.036  0.050       48
 17:     0.127  0.354  0.188  0.332       50
 18:     0.138  0.153  0.431  0.278       44
 19:     0.186  0.128  0.351  0.335       50
 20:     0.087  0.082  0.724  0.107       50
 21:     0.044  0.862  0.046  0.048       48
 22:     0.143  0.342  0.175  0.341       50
 23:     0.205  0.125  0.402  0.268       49
 24:     0.120  0.238  0.273  0.369       50
 25:     0.269  0.157  0.399  0.176       50
 26:     0.194  0.186  0.373  0.248       50
 27:     0.223  0.540  0.053  0.184       55
 28:     0.060  0.671  0.137  0.132       50
 29:     0.122  0.103  0.395  0.381      108
 30:     0.127  0.114  0.382  0.377      109
 31:     0.168  0.130  0.473  0.229       49
 32:     0.190  0.238  0.242  0.331       50
 33:     0.252  0.381  0.220  0.148       50
 34:     0.169  0.530  0.140  0.161       50
 35:     0.126  0.432  0.165  0.277       50
 36:     0.131  0.168  0.361  0.340       39
 37:     0.194  0.207  0.449  0.150       47
 38:     0.216  0.133  0.362  0.289       67
 39:     0.091  0.277  0.336  0.296       34
 40:     0.178  0.113  0.590  0.120       58
 41:     0.164  0.305  0.281  0.250       86
 42:     0.172  0.166  0.438  0.223       44
 43:     0.088  0.085  0.725  0.102       44
 44:     0.110  0.675  0.116  0.098       50
 45:     0.173  0.104  0.506  0.217       35
 46:     0.149  0.402  0.126  0.323       50
 47:     0.162  0.213  0.317  0.308       36
 48:     0.111  0.569  0.115  0.206       53
 49:     0.053  0.837  0.051  0.059       57
 50:     0.132  0.601  0.151  0.117       49
 51:     0.279  0.254  0.094  0.373       42
 52:     0.214  0.177  0.486  0.123       50
 53:     0.056  0.078  0.619  0.247       50
 54:     0.096  0.084  0.343  0.477       44
 55:     0.159  0.165  0.402  0.274       50
 56:     0.072  0.077  0.689  0.162       30
 57:     0.144  0.138  0.328  0.390       50
 58:     0.151  0.101  0.360  0.388       50
 59:     0.129  0.079  0.449  0.342       33
 60:     0.079  0.064  0.501  0.356        9
 61:     0.091  0.092  0.399  0.418       50
 62:     0.063  0.031  0.508  0.399       32
 63:     0.100  0.165  0.316  0.419       50
 64:     0.143  0.023  0.597  0.237       50
 65:     0.055  0.111  0.359  0.475       29
 66:     0.083  0.124  0.366  0.426       50
 67:     0.134  0.048  0.599  0.220       31
 68:     0.130  0.121  0.490  0.259       27
 69:     0.096  0.077  0.275  0.552       20
 70:     0.081  0.104  0.442  0.373       50
 71:     0.222  0.149  0.362  0.267       50
 72:     0.111  0.095  0.394  0.400       37
 73:     0.095  0.714  0.069  0.123       81
 74:     0.668  0.144  0.081  0.106       50
 75:     0.311  0.136  0.324  0.230       50
 76:     0.503  0.190  0.122  0.186       89
 77:     0.560  0.178  0.109  0.154      100
 78:     0.152  0.697  0.072  0.079       94
 79:     0.403  0.218  0.204  0.175      100
 80:     0.653  0.161  0.086  0.099       50
 81:     0.507  0.108  0.164  0.221      100
 82:     0.338  0.157  0.282  0.223       98
 83:     0.697  0.130  0.123  0.050       50
 84:     0.067  0.841  0.038  0.055       99
 85:     0.382  0.157  0.246  0.215       99
 86:     0.597  0.172  0.103  0.128      100
 87:     0.753  0.085  0.093  0.069      100
 88:     0.614  0.183  0.114  0.089      100
 89:     0.425  0.186  0.206  0.184       99
 90:     0.503  0.234  0.105  0.158       48
 91:     0.115  0.716  0.075  0.094       28
 92:     0.564  0.250  0.038  0.148       50
 93:     0.613  0.214  0.081  0.092      100
 94:     0.558  0.153  0.146  0.144       50
 95:     0.075  0.682  0.091  0.151       41
 96:     0.541  0.157  0.185  0.116       81
 97:     0.513  0.237  0.148  0.102       50
 98:     0.449  0.160  0.228  0.163      100
 99:     0.428  0.154  0.214  0.204       89
100:     0.378  0.168  0.359  0.094       98
101:     0.367  0.301  0.174  0.158      100
102:     0.856  0.017  0.074  0.053       95
103:     0.340  0.173  0.348  0.139       50
104:     0.656  0.173  0.082  0.090       70
105:     0.167  0.677  0.089  0.067      100
106:     0.636  0.099  0.105  0.160       50
107:     0.648  0.122  0.135  0.094      100
108:     0.418  0.163  0.331  0.088       50
109:     0.433  0.150  0.171  0.246      100
110:     0.088  0.804  0.040  0.069       41
111:     0.125  0.709  0.061  0.105      100
112:     0.502  0.167  0.240  0.091       50
113:     0.723  0.098  0.130  0.049       97
114:     0.151  0.611  0.128  0.110      100
115:     0.685  0.195  0.077  0.042       49
116:     0.512  0.209  0.136  0.143      100
117:     0.392  0.293  0.144  0.171       50
118:     0.506  0.184  0.170  0.139      100
119:     0.394  0.189  0.227  0.191       90
120:     0.191  0.182  0.321  0.306       70
121:     0.141  0.076  0.702  0.081       82
122:     0.117  0.131  0.491  0.261       66
123:     0.183  0.088  0.571  0.158       28
124:     0.032  0.102  0.080  0.786       44
125:     0.051  0.092  0.074  0.784       60
126:     0.071  0.071  0.056  0.802       83
127:     0.091  0.101  0.112  0.697       49
128:     0.053  0.049  0.035  0.863       84
129:     0.062  0.077  0.145  0.716       53
130:     0.065  0.043  0.085  0.807       58
131:     0.109  0.059  0.164  0.668       78
132:     0.090  0.051  0.159  0.700       59
133:     0.082  0.079  0.117  0.722       41
134:     0.231  0.071  0.089  0.609       42
135:     0.193  0.032  0.204  0.571       30
136:     0.097  0.043  0.202  0.658       53
137:     0.304  0.157  0.365  0.174       58
138:     0.180  0.138  0.429  0.252       84
139:     0.067  0.055  0.739  0.139       81
140:     0.071  0.077  0.748  0.104       30
141:     0.131  0.061  0.685  0.123       37
142:     0.064  0.100  0.679  0.157       46
143:     0.191  0.056  0.597  0.156       55
144:     0.097  0.033  0.634  0.235       52
145:     0.106  0.063  0.676  0.155       73
146:     0.123  0.078  0.561  0.238       73
147:     0.096  0.052  0.649  0.203       53
148:     0.124  0.080  0.581  0.215       52
149:     0.124  0.047  0.616  0.212       44
150:     0.124  0.086  0.555  0.235       80
151:     0.092  0.080  0.572  0.256       49
152:     0.248  0.223  0.354  0.175       34
153:     0.222  0.078  0.177  0.522      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4     D1,2  D1,3  D1,4  D2,3  D2,4  D3,4    Ln Like  Est Ln P(D)
270000:    1.00    0.179    0.011 0.020 0.016 0.017    0.020 0.015 0.020 0.029 0.029 0.014   -682630    0 
271000:    1.00    0.205    0.011 0.022 0.015 0.014    0.021 0.016 0.022 0.031 0.033 0.016   -682620    0 
272000:    1.00    0.210    0.012 0.023 0.016 0.015    0.021 0.016 0.023 0.030 0.031 0.016   -682308    0 
273000:    1.00    0.191    0.011 0.020 0.014 0.013    0.021 0.016 0.020 0.028 0.029 0.013   -682776    0 
274000:    1.00    0.184    0.010 0.021 0.014 0.015    0.021 0.015 0.021 0.030 0.032 0.015   -682608    0 
275000:    1.00    0.195    0.011 0.021 0.016 0.016    0.020 0.016 0.022 0.029 0.031 0.015   -682634    0 
276000:    1.00    0.200    0.012 0.020 0.016 0.013    0.021 0.016 0.021 0.030 0.030 0.014   -682597    0 
277000:    1.00    0.203    0.011 0.028 0.015 0.012    0.021 0.015 0.021 0.028 0.030 0.012   -682567    0 
278000:    1.00    0.201    0.011 0.023 0.014 0.014    0.022 0.016 0.022 0.032 0.033 0.015   -682488    0 
279000:    1.00    0.198    0.013 0.024 0.015 0.016    0.022 0.016 0.022 0.032 0.031 0.013   -682595    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 4 clusters

Given    Inferred Clusters              Number of
 Pop       1      2      3      4      Individuals

  1:     0.128  0.281  0.273  0.319       45
  2:     0.040  0.896  0.038  0.027       50
  3:     0.198  0.355  0.157  0.290       48
  4:     0.083  0.303  0.258  0.356       50
  5:     0.175  0.104  0.448  0.273       50
  6:     0.208  0.169  0.328  0.296       49
  7:     0.162  0.110  0.404  0.324       43
  8:     0.105  0.086  0.719  0.090       46
  9:     0.176  0.245  0.260  0.319       60
 10:     0.265  0.171  0.361  0.203       38
 11:     0.066  0.148  0.643  0.143       50
 12:     0.123  0.192  0.495  0.189       48
 13:     0.148  0.286  0.224  0.343       50
 14:     0.109  0.721  0.066  0.104       57
 15:     0.120  0.436  0.173  0.271       48
 16:     0.068  0.841  0.061  0.030       48
 17:     0.139  0.338  0.185  0.338       50
 18:     0.181  0.184  0.409  0.225       44
 19:     0.206  0.154  0.293  0.347       50
 20:     0.086  0.086  0.737  0.090       50
 21:     0.070  0.829  0.057  0.044       48
 22:     0.142  0.308  0.220  0.330       50
 23:     0.191  0.144  0.501  0.164       49
 24:     0.114  0.272  0.204  0.410       50
 25:     0.221  0.123  0.477  0.180       50
 26:     0.155  0.244  0.435  0.166       50
 27:     0.174  0.531  0.107  0.188       55
 28:     0.083  0.722  0.082  0.114       50
 29:     0.099  0.068  0.441  0.393      108
 30:     0.118  0.111  0.399  0.373      109
 31:     0.137  0.119  0.505  0.239       49
 32:     0.113  0.192  0.399  0.296       50
 33:     0.314  0.260  0.218  0.208       50
 34:     0.178  0.613  0.081  0.128       50
 35:     0.091  0.475  0.147  0.287       50
 36:     0.078  0.170  0.360  0.392       39
 37:     0.153  0.240  0.309  0.299       47
 38:     0.194  0.156  0.345  0.306       67
 39:     0.097  0.204  0.257  0.441       34
 40:     0.176  0.129  0.541  0.154       58
 41:     0.197  0.299  0.250  0.254       86
 42:     0.196  0.125  0.470  0.209       44
 43:     0.072  0.114  0.725  0.089       44
 44:     0.176  0.654  0.073  0.098       50
 45:     0.124  0.230  0.382  0.263       35
 46:     0.166  0.274  0.256  0.304       50
 47:     0.178  0.193  0.171  0.459       36
 48:     0.097  0.631  0.097  0.175       53
 49:     0.057  0.792  0.090  0.061       57
 50:     0.190  0.587  0.072  0.151       49
 51:     0.187  0.258  0.226  0.329       42
 52:     0.157  0.214  0.493  0.136       50
 53:     0.097  0.077  0.551  0.275       50
 54:     0.116  0.075  0.306  0.503       44
 55:     0.107  0.104  0.490  0.299       50
 56:     0.075  0.075  0.550  0.301       30
 57:     0.157  0.102  0.379  0.362       50
 58:     0.111  0.104  0.436  0.350       50
 59:     0.075  0.103  0.473  0.349       33
 60:     0.039  0.061  0.714  0.187        9
 61:     0.120  0.106  0.322  0.452       50
 62:     0.065  0.092  0.382  0.460       32
 63:     0.052  0.159  0.373  0.416       50
 64:     0.137  0.058  0.544  0.261       50
 65:     0.066  0.088  0.527  0.319       29
 66:     0.058  0.111  0.385  0.446       50
 67:     0.122  0.108  0.499  0.271       31
 68:     0.134  0.094  0.364  0.408       27
 69:     0.150  0.082  0.325  0.444       20
 70:     0.100  0.054  0.507  0.339       50
 71:     0.139  0.220  0.404  0.237       50
 72:     0.102  0.107  0.487  0.304       37
 73:     0.103  0.657  0.079  0.161       81
 74:     0.584  0.192  0.072  0.152       50
 75:     0.336  0.114  0.286  0.265       50
 76:     0.458  0.241  0.180  0.121       89
 77:     0.520  0.112  0.130  0.238      100
 78:     0.117  0.766  0.067  0.050       94
 79:     0.359  0.255  0.230  0.155      100
 80:     0.599  0.254  0.056  0.091       50
 81:     0.456  0.110  0.153  0.280      100
 82:     0.307  0.144  0.279  0.270       98
 83:     0.653  0.137  0.108  0.102       50
 84:     0.091  0.820  0.038  0.051       99
 85:     0.352  0.169  0.260  0.218       99
 86:     0.555  0.173  0.145  0.127      100
 87:     0.708  0.077  0.104  0.111      100
 88:     0.600  0.147  0.115  0.138      100
 89:     0.456  0.157  0.174  0.214       99
 90:     0.521  0.181  0.118  0.180       48
 91:     0.068  0.692  0.096  0.143       28
 92:     0.666  0.122  0.101  0.111       50
 93:     0.611  0.216  0.080  0.092      100
 94:     0.518  0.174  0.122  0.185       50
 95:     0.073  0.702  0.095  0.130       41
 96:     0.473  0.164  0.195  0.167       81
 97:     0.621  0.156  0.114  0.109       50
 98:     0.463  0.126  0.281  0.130      100
 99:     0.314  0.203  0.222  0.261       89
100:     0.391  0.128  0.337  0.144       98
101:     0.377  0.298  0.147  0.178      100
102:     0.837  0.044  0.036  0.083       95
103:     0.259  0.147  0.321  0.272       50
104:     0.596  0.173  0.089  0.142       70
105:     0.104  0.732  0.063  0.101      100
106:     0.574  0.112  0.169  0.144       50
107:     0.625  0.154  0.131  0.090      100
108:     0.286  0.187  0.414  0.113       50
109:     0.420  0.156  0.168  0.256      100
110:     0.139  0.693  0.040  0.129       41
111:     0.153  0.661  0.077  0.108      100
112:     0.558  0.134  0.243  0.066       50
113:     0.728  0.116  0.077  0.079       97
114:     0.148  0.585  0.137  0.130      100
115:     0.633  0.162  0.096  0.109       49
116:     0.513  0.219  0.108  0.161      100
117:     0.406  0.287  0.187  0.120       50
118:     0.456  0.195  0.178  0.172      100
119:     0.362  0.176  0.241  0.221       90
120:     0.198  0.141  0.366  0.295       70
121:     0.161  0.123  0.610  0.106       82
122:     0.140  0.121  0.297  0.443       66
123:     0.232  0.102  0.543  0.122       28
124:     0.048  0.173  0.051  0.728       44
125:     0.052  0.077  0.074  0.796       60
126:     0.079  0.073  0.077  0.771       83
127:     0.082  0.068  0.071  0.780       49
128:     0.047  0.052  0.067  0.834       84
129:     0.095  0.088  0.147  0.670       53
130:     0.093  0.026  0.036  0.845       58
131:     0.074  0.091  0.128  0.707       78
132:     0.101  0.060  0.097  0.742       59
133:     0.100  0.059  0.118  0.722       41
134:     0.092  0.069  0.137  0.702       42
135:     0.119  0.072  0.202  0.607       30
136:     0.052  0.054  0.206  0.687       53
137:     0.257  0.205  0.337  0.201       58
138:     0.148  0.143  0.414  0.295       84
139:     0.089  0.093  0.697  0.121       81
140:     0.078  0.060  0.669  0.192       30
141:     0.117  0.058  0.720  0.106       37
142:     0.084  0.032  0.668  0.217       46
143:     0.136  0.119  0.573  0.172       55
144:     0.107  0.069  0.619  0.205       52
145:     0.117  0.035  0.661  0.186       73
146:     0.105  0.064  0.473  0.358       73
147:     0.094  0.040  0.672  0.194       53
148:     0.123  0.044  0.511  0.322       52
149:     0.116  0.028  0.627  0.229       44
150:     0.147  0.098  0.484  0.271       80
151:     0.094  0.131  0.492  0.283       49
152:     0.209  0.260  0.306  0.224       34
153:     0.175  0.098  0.168  0.560      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4     D1,2  D1,3  D1,4  D2,3  D2,4  D3,4    Ln Like  Est Ln P(D)
280000:    1.00    0.196    0.010 0.019 0.016 0.013    0.022 0.016 0.021 0.031 0.030 0.014   -682545    0 
281000:    1.00    0.199    0.010 0.022 0.015 0.015    0.022 0.016 0.021 0.030 0.030 0.014   -682557    0 
282000:    1.00    0.206    0.012 0.023 0.015 0.014    0.022 0.016 0.022 0.031 0.031 0.014   -682542    0 
283000:    1.00    0.219    0.011 0.020 0.016 0.016    0.023 0.017 0.023 0.033 0.034 0.016   -682443    0 
284000:    1.00    0.229    0.011 0.021 0.017 0.014    0.022 0.017 0.023 0.032 0.031 0.015   -682660    0 
285000:    1.00    0.224    0.012 0.025 0.017 0.016    0.022 0.017 0.022 0.031 0.030 0.015   -682622    0 
286000:    1.00    0.220    0.013 0.022 0.017 0.017    0.021 0.017 0.023 0.031 0.032 0.015   -682631    0 
287000:    1.00    0.211    0.013 0.024 0.018 0.017    0.022 0.017 0.022 0.032 0.033 0.014   -682548    0 
288000:    1.00    0.204    0.012 0.023 0.016 0.016    0.021 0.016 0.022 0.030 0.030 0.015   -682477    0 
289000:    1.00    0.207    0.012 0.020 0.015 0.015    0.021 0.015 0.023 0.030 0.033 0.015   -682717    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 4 clusters

Given    Inferred Clusters              Number of
 Pop       1      2      3      4      Individuals

  1:     0.134  0.270  0.295  0.301       45
  2:     0.031  0.884  0.034  0.051       50
  3:     0.167  0.406  0.133  0.294       48
  4:     0.103  0.312  0.219  0.366       50
  5:     0.204  0.174  0.390  0.232       50
  6:     0.175  0.171  0.365  0.289       49
  7:     0.179  0.136  0.390  0.295       43
  8:     0.081  0.110  0.713  0.097       46
  9:     0.155  0.324  0.252  0.268       60
 10:     0.243  0.171  0.335  0.251       38
 11:     0.132  0.145  0.570  0.154       50
 12:     0.122  0.191  0.455  0.233       48
 13:     0.158  0.369  0.239  0.235       50
 14:     0.134  0.654  0.105  0.106       57
 15:     0.187  0.352  0.136  0.325       48
 16:     0.052  0.854  0.042  0.052       48
 17:     0.142  0.387  0.149  0.322       50
 18:     0.226  0.169  0.303  0.303       44
 19:     0.183  0.114  0.252  0.451       50
 20:     0.081  0.075  0.755  0.089       50
 21:     0.047  0.825  0.048  0.080       48
 22:     0.093  0.313  0.253  0.341       50
 23:     0.177  0.138  0.461  0.223       49
 24:     0.130  0.258  0.318  0.294       50
 25:     0.270  0.147  0.394  0.190       50
 26:     0.230  0.223  0.397  0.151       50
 27:     0.150  0.632  0.078  0.141       55
 28:     0.065  0.691  0.107  0.137       50
 29:     0.131  0.103  0.379  0.388      108
 30:     0.118  0.126  0.369  0.387      109
 31:     0.168  0.094  0.480  0.258       49
 32:     0.208  0.213  0.346  0.232       50
 33:     0.266  0.400  0.176  0.159       50
 34:     0.244  0.559  0.062  0.134       50
 35:     0.122  0.386  0.226  0.266       50
 36:     0.169  0.170  0.272  0.388       39
 37:     0.257  0.177  0.309  0.257       47
 38:     0.221  0.108  0.386  0.284       67
 39:     0.136  0.178  0.299  0.387       34
 40:     0.184  0.167  0.548  0.101       58
 41:     0.171  0.243  0.303  0.283       86
 42:     0.184  0.149  0.420  0.248       44
 43:     0.099  0.124  0.675  0.102       44
 44:     0.129  0.703  0.079  0.088       50
