This is a job step 15


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 15 clusters

Given    Inferred Clusters                                                                                           Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13     14     15      Individuals
  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10    F11    F12    F13    F14    F15     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D1,11  D1,12  D1,13  D1,14  D1,15  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D2,11  D2,12  D2,13  D2,14  D2,15  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D3,11  D3,12  D3,13  D3,14  D3,15  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D4,11  D4,12  D4,13  D4,14  D4,15  D5,6  D5,7  D5,8  D5,9  D5,10  D5,11  D5,12  D5,13  D5,14  D5,15  D6,7  D6,8  D6,9  D6,10  D6,11  D6,12  D6,13  D6,14  D6,15  D7,8  D7,9  D7,10  D7,11  D7,12  D7,13  D7,14  D7,15  D8,9  D8,10  D8,11  D8,12  D8,13  D8,14  D8,15  D9,10  D9,11  D9,12  D9,13  D9,14  D9,15  D10,11  D10,12  D10,13  D10,14  D10,15  D11,12  D11,13  D11,14  D11,15  D12,13  D12,14  D12,15  D13,14  D13,15  D14,15    Ln Like  Est Ln P(D)
360000:    1.00    0.053    0.027 0.183 0.021 0.019 0.024 0.040 0.028 0.045 0.024 0.021 0.014 0.020 0.036 0.027 0.045    0.093 0.040 0.024 0.021 0.037 0.048 0.059 0.031 0.027 0.033 0.029 0.017 0.033 0.026 0.099 0.097 0.093 0.103 0.106 0.124 0.095 0.103 0.098 0.086 0.104 0.087 0.089 0.032 0.038 0.049 0.030 0.034 0.030 0.037 0.022 0.019 0.048 0.019 0.041 0.017 0.023 0.038 0.045 0.029 0.021 0.015 0.018 0.038 0.020 0.036 0.025 0.052 0.054 0.032 0.034 0.022 0.023 0.033 0.031 0.033 0.055 0.064 0.040 0.038 0.026 0.027 0.048 0.033 0.038 0.019 0.024 0.029 0.035 0.032 0.054 0.036 0.047 0.035 0.036 0.038 0.041 0.063 0.041 0.058 0.026 0.025 0.024 0.038 0.030 0.032 0.028 0.029 0.035 0.033 0.040 0.015 0.042 0.019 0.038 0.035 0.017 0.031 0.047 0.036 0.039   -661898    0 
361000:    1.00    0.054    0.023 0.165 0.022 0.018 0.025 0.038 0.029 0.050 0.022 0.025 0.016 0.021 0.035 0.024 0.043    0.088 0.038 0.021 0.021 0.034 0.046 0.056 0.027 0.026 0.034 0.026 0.016 0.036 0.025 0.093 0.091 0.087 0.100 0.102 0.120 0.087 0.102 0.093 0.080 0.105 0.091 0.089 0.033 0.041 0.052 0.031 0.035 0.032 0.039 0.025 0.020 0.045 0.023 0.038 0.020 0.025 0.035 0.043 0.024 0.017 0.015 0.017 0.036 0.020 0.036 0.024 0.053 0.054 0.030 0.032 0.024 0.023 0.037 0.032 0.033 0.057 0.065 0.039 0.037 0.027 0.029 0.044 0.038 0.040 0.019 0.026 0.032 0.036 0.035 0.054 0.041 0.047 0.038 0.036 0.039 0.041 0.060 0.043 0.058 0.026 0.027 0.025 0.035 0.032 0.029 0.029 0.029 0.035 0.032 0.042 0.015 0.045 0.019 0.043 0.036 0.018 0.034 0.050 0.034 0.046   -661979    0 
362000:    1.00    0.055    0.023 0.157 0.021 0.019 0.028 0.040 0.029 0.058 0.021 0.024 0.019 0.021 0.035 0.022 0.040    0.087 0.034 0.022 0.021 0.031 0.051 0.061 0.026 0.025 0.034 0.025 0.016 0.033 0.023 0.084 0.093 0.089 0.095 0.103 0.118 0.085 0.100 0.097 0.079 0.100 0.084 0.081 0.032 0.040 0.044 0.031 0.035 0.027 0.035 0.022 0.018 0.039 0.017 0.033 0.021 0.023 0.042 0.046 0.025 0.020 0.018 0.019 0.035 0.022 0.037 0.026 0.062 0.064 0.033 0.035 0.028 0.025 0.035 0.034 0.034 0.054 0.064 0.036 0.034 0.030 0.026 0.043 0.036 0.034 0.018 0.029 0.033 0.040 0.039 0.055 0.039 0.051 0.040 0.038 0.038 0.045 0.064 0.041 0.064 0.026 0.025 0.024 0.035 0.029 0.030 0.030 0.028 0.036 0.033 0.042 0.017 0.043 0.019 0.041 0.033 0.017 0.030 0.047 0.036 0.038   -662122    0 
363000:    1.00    0.055    0.020 0.170 0.021 0.021 0.024 0.041 0.026 0.063 0.022 0.022 0.016 0.019 0.035 0.018 0.035    0.095 0.037 0.022 0.021 0.033 0.048 0.062 0.024 0.027 0.033 0.028 0.017 0.030 0.025 0.095 0.101 0.093 0.106 0.110 0.131 0.089 0.104 0.103 0.088 0.104 0.091 0.088 0.035 0.039 0.049 0.029 0.038 0.028 0.034 0.026 0.019 0.042 0.021 0.036 0.018 0.024 0.041 0.050 0.027 0.020 0.019 0.021 0.035 0.021 0.038 0.024 0.056 0.061 0.029 0.032 0.024 0.023 0.034 0.030 0.033 0.059 0.070 0.037 0.036 0.028 0.029 0.041 0.037 0.039 0.019 0.026 0.029 0.038 0.039 0.050 0.040 0.048 0.040 0.038 0.045 0.048 0.064 0.047 0.062 0.024 0.027 0.024 0.030 0.029 0.027 0.027 0.028 0.034 0.030 0.038 0.017 0.041 0.022 0.039 0.034 0.018 0.031 0.043 0.033 0.038   -662204    0 
364000:    1.00    0.055    0.021 0.189 0.024 0.019 0.025 0.040 0.030 0.054 0.027 0.026 0.018 0.020 0.035 0.021 0.038    0.096 0.039 0.022 0.022 0.037 0.049 0.061 0.027 0.030 0.036 0.027 0.016 0.033 0.023 0.097 0.100 0.097 0.110 0.107 0.126 0.093 0.107 0.101 0.087 0.112 0.091 0.093 0.036 0.039 0.054 0.032 0.037 0.030 0.038 0.023 0.021 0.047 0.021 0.038 0.017 0.026 0.041 0.049 0.029 0.022 0.019 0.016 0.037 0.021 0.035 0.027 0.054 0.058 0.029 0.035 0.026 0.022 0.035 0.031 0.031 0.058 0.072 0.042 0.038 0.032 0.029 0.045 0.038 0.037 0.021 0.028 0.028 0.037 0.035 0.056 0.038 0.044 0.039 0.037 0.041 0.042 0.066 0.043 0.057 0.028 0.029 0.023 0.035 0.030 0.027 0.031 0.027 0.039 0.033 0.037 0.014 0.045 0.019 0.040 0.035 0.015 0.032 0.048 0.034 0.039   -662025    0 
365000:    1.00    0.056    0.024 0.173 0.020 0.018 0.026 0.041 0.033 0.065 0.025 0.023 0.016 0.023 0.037 0.023 0.041    0.092 0.036 0.026 0.024 0.032 0.048 0.058 0.028 0.029 0.034 0.029 0.017 0.036 0.025 0.092 0.099 0.090 0.102 0.104 0.124 0.089 0.102 0.097 0.087 0.106 0.088 0.087 0.034 0.039 0.047 0.030 0.034 0.031 0.033 0.022 0.018 0.042 0.021 0.036 0.022 0.022 0.042 0.048 0.029 0.021 0.018 0.021 0.037 0.024 0.039 0.023 0.056 0.056 0.033 0.034 0.024 0.025 0.036 0.034 0.034 0.056 0.067 0.041 0.035 0.027 0.029 0.041 0.036 0.036 0.018 0.027 0.031 0.037 0.038 0.053 0.041 0.047 0.038 0.037 0.041 0.045 0.059 0.046 0.057 0.026 0.027 0.026 0.034 0.033 0.031 0.029 0.029 0.036 0.031 0.041 0.015 0.042 0.021 0.041 0.038 0.018 0.032 0.047 0.034 0.040   -661920    0 
366000:    1.00    0.056    0.023 0.153 0.023 0.023 0.022 0.042 0.027 0.056 0.021 0.022 0.015 0.023 0.034 0.027 0.040    0.093 0.039 0.025 0.021 0.032 0.050 0.062 0.028 0.027 0.035 0.028 0.016 0.033 0.025 0.097 0.101 0.094 0.104 0.107 0.125 0.093 0.105 0.101 0.088 0.106 0.088 0.094 0.034 0.039 0.047 0.031 0.036 0.027 0.037 0.023 0.018 0.045 0.022 0.038 0.016 0.025 0.044 0.049 0.028 0.023 0.016 0.020 0.041 0.022 0.039 0.022 0.054 0.057 0.029 0.032 0.024 0.024 0.036 0.031 0.033 0.058 0.068 0.038 0.037 0.027 0.030 0.043 0.035 0.036 0.019 0.024 0.032 0.037 0.037 0.057 0.041 0.044 0.037 0.041 0.041 0.046 0.066 0.046 0.055 0.024 0.026 0.023 0.036 0.029 0.028 0.027 0.030 0.035 0.033 0.037 0.017 0.045 0.020 0.039 0.037 0.018 0.033 0.049 0.036 0.041   -661940    0 
367000:    1.00    0.056    0.022 0.200 0.023 0.025 0.031 0.038 0.026 0.055 0.018 0.021 0.018 0.020 0.037 0.025 0.031    0.095 0.037 0.026 0.025 0.035 0.046 0.056 0.028 0.029 0.037 0.028 0.016 0.029 0.021 0.096 0.101 0.096 0.107 0.109 0.124 0.089 0.103 0.100 0.087 0.109 0.088 0.093 0.037 0.041 0.051 0.031 0.036 0.030 0.037 0.025 0.020 0.047 0.019 0.036 0.022 0.027 0.041 0.045 0.030 0.020 0.019 0.021 0.036 0.019 0.039 0.026 0.057 0.058 0.034 0.035 0.026 0.026 0.036 0.031 0.035 0.055 0.066 0.037 0.037 0.029 0.030 0.040 0.035 0.036 0.018 0.030 0.028 0.037 0.035 0.051 0.036 0.047 0.039 0.033 0.040 0.041 0.058 0.041 0.056 0.028 0.029 0.025 0.034 0.027 0.027 0.029 0.028 0.033 0.028 0.040 0.016 0.042 0.021 0.041 0.037 0.016 0.031 0.041 0.032 0.035   -661894    0 
368000:    1.00    0.056    0.027 0.156 0.020 0.020 0.027 0.046 0.024 0.049 0.026 0.024 0.019 0.021 0.034 0.026 0.043    0.096 0.039 0.024 0.023 0.035 0.047 0.059 0.031 0.030 0.039 0.031 0.016 0.037 0.023 0.093 0.096 0.091 0.103 0.100 0.123 0.090 0.104 0.103 0.084 0.108 0.092 0.087 0.034 0.036 0.047 0.031 0.036 0.030 0.038 0.025 0.019 0.045 0.020 0.036 0.017 0.025 0.039 0.045 0.030 0.023 0.020 0.022 0.033 0.021 0.035 0.025 0.049 0.054 0.032 0.034 0.024 0.023 0.033 0.030 0.030 0.053 0.063 0.041 0.037 0.027 0.028 0.041 0.038 0.037 0.018 0.025 0.030 0.039 0.034 0.050 0.038 0.047 0.038 0.036 0.041 0.042 0.060 0.040 0.057 0.032 0.029 0.026 0.038 0.031 0.034 0.033 0.030 0.034 0.035 0.037 0.016 0.044 0.021 0.042 0.036 0.017 0.032 0.048 0.032 0.041   -661820    0 
369000:    1.00    0.056    0.021 0.177 0.025 0.020 0.026 0.042 0.023 0.051 0.024 0.024 0.016 0.019 0.037 0.027 0.047    0.098 0.040 0.023 0.021 0.035 0.049 0.063 0.032 0.028 0.037 0.030 0.015 0.036 0.027 0.095 0.100 0.097 0.108 0.111 0.128 0.095 0.105 0.108 0.088 0.112 0.096 0.093 0.031 0.039 0.049 0.028 0.032 0.030 0.035 0.022 0.020 0.042 0.021 0.040 0.017 0.023 0.039 0.046 0.026 0.020 0.016 0.018 0.034 0.020 0.038 0.025 0.054 0.060 0.035 0.035 0.025 0.023 0.034 0.034 0.034 0.054 0.064 0.038 0.038 0.029 0.029 0.045 0.036 0.040 0.019 0.024 0.029 0.035 0.038 0.049 0.038 0.048 0.036 0.036 0.038 0.043 0.059 0.044 0.061 0.024 0.026 0.027 0.037 0.031 0.034 0.029 0.028 0.035 0.033 0.043 0.016 0.041 0.020 0.044 0.036 0.018 0.035 0.047 0.035 0.044   -661991    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 15 clusters

Given    Inferred Clusters                                                                                           Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13     14     15      Individuals

  1:     0.046  0.024  0.021  0.011  0.043  0.025  0.030  0.021  0.631  0.007  0.022  0.037  0.044  0.011  0.028       45
  2:     0.011  0.011  0.009  0.006  0.010  0.009  0.025  0.847  0.008  0.021  0.010  0.013  0.011  0.004  0.005       50
  3:     0.020  0.029  0.012  0.015  0.008  0.032  0.071  0.080  0.280  0.159  0.030  0.061  0.054  0.036  0.113       48
  4:     0.140  0.012  0.024  0.027  0.061  0.044  0.132  0.059  0.219  0.134  0.024  0.019  0.039  0.037  0.027       50
  5:     0.015  0.040  0.064  0.328  0.041  0.038  0.022  0.014  0.117  0.049  0.093  0.036  0.009  0.049  0.085       50
  6:     0.054  0.011  0.020  0.295  0.062  0.029  0.055  0.031  0.049  0.022  0.115  0.096  0.126  0.017  0.019       49
  7:     0.089  0.032  0.080  0.154  0.145  0.030  0.027  0.026  0.072  0.150  0.078  0.058  0.018  0.029  0.013       43
  8:     0.045  0.008  0.061  0.522  0.051  0.066  0.042  0.019  0.045  0.011  0.033  0.029  0.033  0.017  0.019       46
  9:     0.022  0.038  0.031  0.015  0.020  0.034  0.041  0.021  0.694  0.031  0.008  0.007  0.008  0.011  0.019       60
 10:     0.055  0.048  0.074  0.122  0.031  0.055  0.008  0.056  0.090  0.180  0.101  0.053  0.060  0.031  0.035       38
 11:     0.046  0.005  0.007  0.356  0.106  0.081  0.035  0.029  0.040  0.086  0.049  0.066  0.033  0.023  0.038       50
 12:     0.048  0.036  0.009  0.034  0.047  0.052  0.011  0.037  0.047  0.587  0.043  0.024  0.004  0.011  0.008       48
 13:     0.071  0.036  0.078  0.090  0.042  0.024  0.060  0.061  0.223  0.118  0.047  0.049  0.053  0.026  0.023       50
 14:     0.030  0.026  0.006  0.021  0.033  0.026  0.354  0.153  0.040  0.104  0.035  0.027  0.033  0.076  0.035       57
 15:     0.027  0.037  0.043  0.015  0.041  0.004  0.051  0.087  0.408  0.047  0.057  0.029  0.062  0.056  0.038       48
 16:     0.010  0.010  0.010  0.011  0.009  0.017  0.031  0.823  0.024  0.016  0.011  0.009  0.005  0.011  0.004       48
 17:     0.142  0.012  0.030  0.049  0.039  0.047  0.071  0.119  0.213  0.043  0.027  0.060  0.031  0.055  0.062       50
 18:     0.069  0.014  0.055  0.236  0.088  0.033  0.016  0.063  0.059  0.047  0.013  0.073  0.099  0.106  0.029       44
 19:     0.021  0.007  0.032  0.058  0.061  0.044  0.030  0.016  0.080  0.546  0.012  0.032  0.013  0.020  0.029       50
 20:     0.016  0.014  0.014  0.482  0.132  0.085  0.003  0.012  0.029  0.044  0.013  0.035  0.018  0.068  0.035       50
 21:     0.018  0.023  0.001  0.021  0.010  0.015  0.084  0.706  0.013  0.006  0.005  0.028  0.027  0.027  0.017       48
 22:     0.037  0.024  0.030  0.035  0.047  0.018  0.057  0.130  0.039  0.337  0.079  0.031  0.036  0.060  0.039       50
 23:     0.039  0.019  0.044  0.255  0.052  0.023  0.029  0.014  0.115  0.104  0.073  0.050  0.013  0.087  0.083       49
 24:     0.048  0.010  0.027  0.070  0.032  0.022  0.031  0.026  0.057  0.528  0.012  0.015  0.067  0.021  0.034       50
 25:     0.035  0.015  0.068  0.260  0.045  0.054  0.022  0.049  0.043  0.081  0.150  0.086  0.034  0.043  0.015       50
 26:     0.051  0.034  0.045  0.246  0.072  0.064  0.065  0.054  0.065  0.060  0.054  0.070  0.036  0.044  0.040       50
 27:     0.051  0.031  0.036  0.016  0.027  0.040  0.357  0.170  0.040  0.031  0.039  0.035  0.064  0.011  0.051       55
 28:     0.021  0.007  0.032  0.031  0.021  0.009  0.172  0.143  0.376  0.008  0.068  0.021  0.023  0.028  0.040       50
 29:     0.168  0.018  0.023  0.090  0.183  0.040  0.028  0.034  0.071  0.060  0.050  0.038  0.064  0.056  0.077      108
 30:     0.102  0.035  0.028  0.088  0.146  0.091  0.027  0.028  0.056  0.073  0.060  0.050  0.068  0.048  0.099      109
 31:     0.077  0.019  0.009  0.338  0.047  0.063  0.060  0.029  0.057  0.082  0.074  0.030  0.027  0.073  0.015       49
 32:     0.039  0.019  0.033  0.128  0.074  0.055  0.015  0.056  0.144  0.129  0.090  0.087  0.028  0.040  0.062       50
 33:     0.021  0.035  0.029  0.014  0.026  0.045  0.046  0.044  0.447  0.020  0.054  0.025  0.029  0.096  0.069       50
 34:     0.060  0.017  0.034  0.013  0.017  0.032  0.317  0.070  0.031  0.036  0.149  0.040  0.067  0.079  0.037       50
 35:     0.046  0.009  0.021  0.055  0.026  0.037  0.156  0.080  0.164  0.116  0.031  0.045  0.091  0.012  0.110       50
 36:     0.045  0.013  0.022  0.086  0.034  0.048  0.010  0.058  0.054  0.421  0.025  0.038  0.074  0.036  0.035       39
 37:     0.054  0.017  0.056  0.153  0.034  0.092  0.080  0.047  0.063  0.061  0.119  0.066  0.046  0.080  0.032       47
 38:     0.066  0.018  0.059  0.136  0.050  0.037  0.042  0.018  0.064  0.143  0.159  0.061  0.073  0.046  0.029       67
 39:     0.014  0.020  0.034  0.058  0.005  0.005  0.031  0.006  0.065  0.640  0.011  0.046  0.011  0.003  0.050       34
 40:     0.042  0.022  0.038  0.312  0.054  0.076  0.017  0.031  0.070  0.055  0.091  0.076  0.008  0.091  0.016       58
 41:     0.070  0.027  0.056  0.154  0.039  0.046  0.052  0.068  0.081  0.125  0.074  0.045  0.044  0.091  0.028       86
 42:     0.083  0.011  0.041  0.204  0.160  0.029  0.036  0.009  0.071  0.068  0.096  0.074  0.047  0.047  0.023       44
 43:     0.015  0.029  0.011  0.592  0.032  0.070  0.008  0.007  0.023  0.009  0.024  0.048  0.018  0.080  0.034       44
 44:     0.041  0.023  0.033  0.035  0.041  0.059  0.332  0.093  0.058  0.037  0.084  0.035  0.051  0.048  0.030       50
 45:     0.075  0.022  0.086  0.236  0.071  0.020  0.058  0.056  0.042  0.062  0.053  0.044  0.053  0.050  0.070       35
 46:     0.026  0.011  0.053  0.048  0.062  0.052  0.087  0.055  0.177  0.089  0.095  0.082  0.056  0.029  0.077       50
 47:     0.015  0.017  0.014  0.043  0.038  0.067  0.007  0.048  0.067  0.574  0.013  0.014  0.004  0.041  0.038       36
 48:     0.029  0.007  0.061  0.026  0.025  0.018  0.427  0.044  0.057  0.115  0.031  0.036  0.043  0.040  0.039       53
 49:     0.011  0.003  0.005  0.022  0.031  0.018  0.074  0.656  0.023  0.020  0.037  0.019  0.023  0.050  0.007       57
 50:     0.037  0.012  0.056  0.054  0.011  0.073  0.339  0.071  0.110  0.032  0.093  0.032  0.017  0.047  0.017       49
 51:     0.042  0.059  0.021  0.075  0.010  0.028  0.138  0.026  0.312  0.087  0.059  0.035  0.058  0.039  0.011       42
 52:     0.016  0.013  0.055  0.377  0.038  0.063  0.053  0.042  0.064  0.068  0.067  0.028  0.036  0.057  0.023       50
 53:     0.044  0.021  0.031  0.094  0.378  0.085  0.029  0.031  0.068  0.047  0.033  0.051  0.021  0.044  0.022       50
 54:     0.109  0.010  0.018  0.066  0.240  0.103  0.026  0.023  0.056  0.036  0.032  0.040  0.098  0.027  0.116       44
 55:     0.135  0.013  0.018  0.057  0.207  0.089  0.047  0.034  0.101  0.033  0.069  0.058  0.044  0.056  0.040       50
 56:     0.032  0.017  0.003  0.001  0.812  0.026  0.008  0.014  0.008  0.011  0.016  0.023  0.010  0.007  0.013       30
 57:     0.084  0.016  0.028  0.103  0.097  0.132  0.019  0.014  0.075  0.096  0.045  0.075  0.104  0.036  0.076       50
 58:     0.089  0.014  0.012  0.085  0.176  0.065  0.016  0.052  0.082  0.086  0.087  0.080  0.069  0.039  0.049       50
 59:     0.060  0.051  0.009  0.090  0.218  0.081  0.049  0.031  0.051  0.013  0.081  0.063  0.064  0.043  0.096       33
 60:     0.051  0.000  0.012  0.315  0.185  0.098  0.029  0.002  0.014  0.021  0.035  0.074  0.005  0.014  0.145        9
 61:     0.134  0.050  0.040  0.103  0.090  0.026  0.036  0.035  0.154  0.044  0.021  0.077  0.065  0.010  0.113       50
 62:     0.027  0.030  0.006  0.057  0.271  0.079  0.039  0.016  0.068  0.040  0.010  0.016  0.242  0.043  0.057       32
 63:     0.072  0.033  0.072  0.027  0.225  0.044  0.026  0.026  0.160  0.070  0.034  0.019  0.110  0.019  0.065       50
 64:     0.044  0.006  0.020  0.083  0.468  0.058  0.017  0.010  0.022  0.094  0.046  0.035  0.031  0.033  0.031       50
 65:     0.009  0.024  0.002  0.012  0.710  0.014  0.019  0.037  0.031  0.027  0.006  0.016  0.065  0.015  0.013       29
 66:     0.097  0.012  0.004  0.135  0.137  0.045  0.050  0.044  0.100  0.033  0.033  0.071  0.111  0.017  0.112       50
 67:     0.188  0.048  0.033  0.086  0.188  0.094  0.036  0.012  0.043  0.042  0.068  0.102  0.021  0.032  0.006       31
 68:     0.114  0.028  0.060  0.157  0.171  0.046  0.036  0.039  0.029  0.017  0.025  0.048  0.145  0.010  0.076       27
 69:     0.064  0.033  0.031  0.077  0.146  0.129  0.049  0.015  0.046  0.042  0.074  0.038  0.142  0.025  0.089       20
 70:     0.149  0.017  0.017  0.112  0.198  0.049  0.030  0.027  0.118  0.031  0.045  0.052  0.056  0.031  0.068       50
 71:     0.075  0.008  0.037  0.252  0.058  0.065  0.057  0.042  0.025  0.125  0.106  0.025  0.029  0.038  0.060       50
 72:     0.142  0.021  0.027  0.032  0.319  0.026  0.009  0.027  0.071  0.060  0.068  0.057  0.063  0.020  0.056       37
 73:     0.035  0.018  0.053  0.041  0.014  0.017  0.500  0.087  0.033  0.041  0.030  0.036  0.025  0.041  0.028       81
 74:     0.025  0.017  0.567  0.027  0.027  0.014  0.080  0.022  0.004  0.017  0.023  0.032  0.048  0.078  0.021       50
 75:     0.097  0.042  0.078  0.044  0.050  0.037  0.009  0.007  0.031  0.081  0.126  0.266  0.050  0.016  0.068       50
 76:     0.039  0.027  0.143  0.064  0.014  0.032  0.071  0.034  0.048  0.065  0.164  0.082  0.045  0.094  0.078       89
 77:     0.034  0.022  0.031  0.017  0.014  0.043  0.025  0.024  0.041  0.039  0.031  0.529  0.027  0.040  0.081      100
 78:     0.030  0.023  0.106  0.023  0.017  0.023  0.355  0.197  0.037  0.019  0.029  0.027  0.029  0.059  0.024       94
 79:     0.027  0.035  0.057  0.042  0.013  0.030  0.050  0.020  0.050  0.414  0.142  0.041  0.025  0.048  0.005      100
 80:     0.027  0.015  0.362  0.030  0.021  0.027  0.111  0.016  0.034  0.037  0.072  0.067  0.050  0.128  0.003       50
 81:     0.086  0.028  0.270  0.067  0.032  0.051  0.020  0.022  0.046  0.094  0.070  0.040  0.054  0.105  0.015      100
 82:     0.081  0.020  0.063  0.069  0.049  0.065  0.060  0.027  0.069  0.038  0.090  0.174  0.047  0.054  0.093       98
 83:     0.014  0.024  0.020  0.015  0.022  0.012  0.018  0.008  0.014  0.005  0.016  0.724  0.014  0.074  0.019       50
 84:     0.012  0.009  0.014  0.010  0.017  0.008  0.167  0.621  0.014  0.022  0.031  0.018  0.011  0.025  0.020       99
 85:     0.079  0.020  0.057  0.047  0.052  0.070  0.036  0.055  0.045  0.053  0.087  0.131  0.078  0.091  0.098       99
 86:     0.026  0.020  0.060  0.024  0.019  0.032  0.041  0.027  0.042  0.045  0.037  0.057  0.029  0.494  0.046      100
 87:     0.038  0.022  0.097  0.048  0.025  0.036  0.021  0.034  0.004  0.039  0.025  0.047  0.014  0.506  0.044      100
 88:     0.044  0.017  0.431  0.052  0.030  0.030  0.039  0.020  0.040  0.020  0.070  0.102  0.031  0.033  0.041      100
 89:     0.091  0.030  0.112  0.032  0.049  0.041  0.078  0.025  0.069  0.043  0.127  0.125  0.055  0.085  0.040       99
 90:     0.018  0.046  0.196  0.068  0.071  0.005  0.091  0.037  0.019  0.095  0.068  0.140  0.057  0.077  0.013       48
 91:     0.030  0.008  0.019  0.040  0.019  0.057  0.201  0.258  0.118  0.082  0.020  0.037  0.033  0.057  0.019       28
 92:     0.028  0.039  0.410  0.007  0.021  0.031  0.075  0.050  0.062  0.014  0.085  0.031  0.037  0.068  0.043       50
 93:     0.026  0.018  0.600  0.019  0.035  0.018  0.060  0.043  0.018  0.013  0.032  0.026  0.022  0.039  0.031      100
 94:     0.043  0.005  0.331  0.022  0.028  0.037  0.036  0.022  0.095  0.035  0.089  0.107  0.008  0.087  0.056       50
 95:     0.016  0.027  0.033  0.062  0.057  0.032  0.445  0.141  0.045  0.021  0.019  0.046  0.020  0.012  0.024       41
 96:     0.041  0.024  0.170  0.041  0.064  0.064  0.071  0.024  0.045  0.041  0.137  0.117  0.037  0.076  0.050       81
 97:     0.025  0.029  0.418  0.024  0.006  0.030  0.039  0.050  0.033  0.049  0.086  0.130  0.012  0.034  0.035       50
 98:     0.037  0.016  0.031  0.024  0.035  0.062  0.027  0.021  0.027  0.023  0.057  0.543  0.036  0.044  0.016      100
 99:     0.089  0.025  0.106  0.108  0.033  0.058  0.047  0.036  0.031  0.046  0.128  0.130  0.054  0.060  0.047       89
100:     0.050  0.016  0.045  0.045  0.055  0.083  0.034  0.020  0.027  0.043  0.028  0.368  0.007  0.086  0.092       98
101:     0.045  0.034  0.172  0.060  0.025  0.069  0.113  0.053  0.055  0.067  0.059  0.055  0.064  0.085  0.046      100
102:     0.006  0.909  0.006  0.007  0.004  0.005  0.007  0.004  0.006  0.006  0.009  0.013  0.006  0.007  0.005       95
103:     0.058  0.015  0.037  0.030  0.035  0.043  0.034  0.012  0.083  0.058  0.208  0.246  0.022  0.075  0.042       50
104:     0.030  0.022  0.162  0.027  0.020  0.027  0.059  0.039  0.029  0.035  0.084  0.045  0.023  0.373  0.025       70
105:     0.020  0.029  0.074  0.027  0.013  0.036  0.406  0.131  0.050  0.037  0.023  0.048  0.026  0.045  0.036      100
106:     0.063  0.021  0.306  0.039  0.016  0.045  0.042  0.033  0.060  0.015  0.058  0.131  0.024  0.118  0.029       50
107:     0.010  0.020  0.038  0.029  0.035  0.043  0.019  0.020  0.009  0.028  0.037  0.034  0.018  0.643  0.017      100
108:     0.008  0.010  0.014  0.039  0.016  0.007  0.003  0.012  0.004  0.017  0.816  0.012  0.014  0.020  0.007       50
