This is a job step 1


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


 Rep#:   Lambda   Alpha      F1       Ln Like 
1824 QC-NAT-38    (0)   35 :  1.000 
1825 QC-NAT-39    (0)   35 :  1.000 
1826 QC-NAT-04    (0)   35 :  1.000 
1827 QC-NAT-40    (0)   35 :  1.000 
1828 QC-NAT-41    (0)   35 :  1.000 
1829 QC-NAT-42    (0)   35 :  1.000 
1830 QC-NAT-43    (0)   35 :  1.000 
1831 QC-NAT-44    (0)   35 :  1.000 
1832 QC-NAT-45    (0)   35 :  1.000 
1833 QC-NAT-46    (0)   35 :  1.000 
1834 QC-NAT-47    (0)   35 :  1.000 
1835 QC-NAT-48    (0)   35 :  1.000 
1836 QC-NAT-49    (0)   35 :  1.000 
1837 QC-NAT-05   (40)   35 :  1.000 
1838 QC-NAT-50   (13)   35 :  1.000 
1839 QC-NAT-06    (0)   35 :  1.000 
1840 QC-NAT-07    (0)   35 :  1.000 
1841 QC-NAT-08    (0)   35 :  1.000 
1842 QC-NAT-09    (0)   35 :  1.000 
1843 QC-OU-01    (0)   36 :  1.000 
1844 QC-OU-10    (0)   36 :  1.000 
1845 QC-OU-11    (0)   36 :  1.000 
1846 QC-OU-12    (0)   36 :  1.000 
1847 QC-OU-13    (0)   36 :  1.000 
1848 QC-OU-14    (0)   36 :  1.000 
1849 QC-OU-15    (0)   36 :  1.000 
1850 QC-OU-16    (0)   36 :  1.000 
1851 QC-OU-17    (0)   36 :  1.000 
1852 QC-OU-18    (0)   36 :  1.000 
1853 QC-OU-19    (0)   36 :  1.000 
1854 QC-OU-02    (0)   36 :  1.000 
1855 QC-OU-20    (0)   36 :  1.000 
1856 QC-OU-21    (0)   36 :  1.000 
1857 QC-OU-22    (0)   36 :  1.000 
1858 QC-OU-23    (0)   36 :  1.000 
1859 QC-OU-24    (0)   36 :  1.000 
1860 QC-OU-25    (0)   36 :  1.000 
1861 QC-OU-26    (0)   36 :  1.000 
1862 QC-OU-27    (0)   36 :  1.000 
1863 QC-OU-28    (0)   36 :  1.000 
1864 QC-OU-29    (0)   36 :  1.000 
1865 QC-OU-03   (33)   36 :  1.000 
1866 QC-OU-30    (0)   36 :  1.000 
1867 QC-OU-31    (0)   36 :  1.000 
1868 QC-OU-32    (0)   36 :  1.000 
1869 QC-OU-33    (0)   36 :  1.000 
1870 QC-OU-34    (0)   36 :  1.000 
1871 QC-OU-35    (0)   36 :  1.000 
1872 QC-OU-36    (0)   36 :  1.000 
1873 QC-OU-37    (0)   36 :  1.000 
1874 QC-OU-38    (0)   36 :  1.000 
1875 QC-OU-39    (0)   36 :  1.000 
1876 QC-OU-04    (0)   36 :  1.000 
1877 QC-OU-05    (0)   36 :  1.000 
1878 QC-OU-06    (0)   36 :  1.000 
1879 QC-OU-07    (0)   36 :  1.000 
1880 QC-OU-08    (0)   36 :  1.000 
1881 QC-OU-09    (0)   36 :  1.000 
1882 QC-PA-01    (0)   37 :  1.000 
1883 QC-PA-10    (0)   37 :  1.000 
1884 QC-PA-11    (0)   37 :  1.000 
1885 QC-PA-12    (0)   37 :  1.000 
1886 QC-PA-13    (0)   37 :  1.000 
1887 QC-PA-14    (0)   37 :  1.000 
1888 QC-PA-15    (0)   37 :  1.000 
1889 QC-PA-16    (6)   37 :  1.000 
1890 QC-PA-17    (6)   37 :  1.000 
1891 QC-PA-18    (0)   37 :  1.000 
1892 QC-PA-19    (0)   37 :  1.000 
1893 QC-PA-02    (0)   37 :  1.000 
1894 QC-PA-20    (0)   37 :  1.000 
1895 QC-PA-21    (0)   37 :  1.000 
1896 QC-PA-22    (0)   37 :  1.000 
1897 QC-PA-23    (0)   37 :  1.000 
1898 QC-PA-24    (0)   37 :  1.000 
1899 QC-PA-25    (0)   37 :  1.000 
1900 QC-PA-26    (0)   37 :  1.000 
1901 QC-PA-27    (0)   37 :  1.000 
1902 QC-PA-28    (0)   37 :  1.000 
1903 QC-PA-29    (6)   37 :  1.000 
1904 QC-PA-03    (6)   37 :  1.000 
1905 QC-PA-30    (0)   37 :  1.000 
1906 QC-PA-31    (0)   37 :  1.000 
1907 QC-PA-32    (0)   37 :  1.000 
1908 QC-PA-33    (0)   37 :  1.000 
1909 QC-PA-34    (0)   37 :  1.000 
1910 QC-PA-35    (0)   37 :  1.000 
1911 QC-PA-36    (0)   37 :  1.000 
1912 QC-PA-37    (0)   37 :  1.000 
1913 QC-PA-38    (0)   37 :  1.000 
1914 QC-PA-39    (0)   37 :  1.000 
1915 QC-PA-04    (0)   37 :  1.000 
1916 QC-PA-40    (0)   37 :  1.000 
1917 QC-PA-41    (0)   37 :  1.000 
1918 QC-PA-42    (0)   37 :  1.000 
1919 QC-PA-43    (0)   37 :  1.000 
1920 QC-PA-44    (0)   37 :  1.000 
1921 QC-PA-45    (0)   37 :  1.000 
1922 QC-PA-46    (0)   37 :  1.000 
1923 QC-PA-47    (0)   37 :  1.000 
1924 QC-PA-05    (0)   37 :  1.000 
1925 QC-PA-06    (0)   37 :  1.000 
1926 QC-PA-07    (0)   37 :  1.000 
1927 QC-PA-08    (0)   37 :  1.000 
1928 QC-PA-09    (0)   37 :  1.000 
1929 QC-PCS-01    (0)   38 :  1.000 
1930 QC-PCS-10    (0)   38 :  1.000 
1931 QC-PCS-11    (0)   38 :  1.000 
1932 QC-PCS-12    (0)   38 :  1.000 
1933 QC-PCS-13    (0)   38 :  1.000 
1934 QC-PCS-14    (0)   38 :  1.000 
1935 QC-PCS-15    (0)   38 :  1.000 
1936 QC-PCS-16    (6)   38 :  1.000 
1937 QC-PCS-17    (0)   38 :  1.000 
1938 QC-PCS-18    (0)   38 :  1.000 
1939 QC-PCS-19    (0)   38 :  1.000 
1940 QC-PCS-02    (0)   38 :  1.000 
1941 QC-PCS-20    (0)   38 :  1.000 
1942 QC-PCS-21    (0)   38 :  1.000 
1943 QC-PCS-22    (0)   38 :  1.000 
1944 QC-PCS-23    (6)   38 :  1.000 
1945 QC-PCS-24    (0)   38 :  1.000 
1946 QC-PCS-25    (0)   38 :  1.000 
1947 QC-PCS-26    (0)   38 :  1.000 
1948 QC-PCS-27    (0)   38 :  1.000 
1949 QC-PCS-28    (6)   38 :  1.000 
1950 QC-PCS-29   (46)   38 :  1.000 
1951 QC-PCS-03    (0)   38 :  1.000 
1952 QC-PCS-30    (0)   38 :  1.000 
1953 QC-PCS-31    (0)   38 :  1.000 
1954 QC-PCS-32    (6)   38 :  1.000 
1955 QC-PCS-33    (6)   38 :  1.000 
1956 QC-PCS-34    (0)   38 :  1.000 
1957 QC-PCS-35    (6)   38 :  1.000 
1958 QC-PCS-36    (0)   38 :  1.000 
1959 QC-PCS-37    (0)   38 :  1.000 
1960 QC-PCS-38    (6)   38 :  1.000 
1961 QC-PCS-39    (0)   38 :  1.000 
1962 QC-PCS-04   (13)   38 :  1.000 
1963 QC-PCS-40    (0)   38 :  1.000 
1964 QC-PCS-41    (0)   38 :  1.000 
1965 QC-PCS-42    (0)   38 :  1.000 
1966 QC-PCS-43    (0)   38 :  1.000 
1967 QC-PCS-44    (6)   38 :  1.000 
1968 QC-PCS-45    (6)   38 :  1.000 
1969 QC-PCS-46    (0)   38 :  1.000 
1970 QC-PCS-47    (0)   38 :  1.000 
1971 QC-PCS-48    (0)   38 :  1.000 
1972 QC-PCS-49    (0)   38 :  1.000 
1973 QC-PCS-05    (0)   38 :  1.000 
1974 QC-PCS-50    (0)   38 :  1.000 
1975 QC-PCS-51    (0)   38 :  1.000 
1976 QC-PCS-52    (0)   38 :  1.000 
1977 QC-PCS-53    (0)   38 :  1.000 
1978 QC-PCS-54    (0)   38 :  1.000 
1979 QC-PCS-55    (0)   38 :  1.000 
1980 QC-PCS-56    (0)   38 :  1.000 
1981 QC-PCS-57    (0)   38 :  1.000 
1982 QC-PCS-58   (13)   38 :  1.000 
1983 QC-PCS-59    (0)   38 :  1.000 
1984 QC-PCS-06    (6)   38 :  1.000 
1985 QC-PCS-60    (0)   38 :  1.000 
1986 QC-PCS-61    (0)   38 :  1.000 
1987 QC-PCS-62    (0)   38 :  1.000 
1988 QC-PCS-63    (0)   38 :  1.000 
1989 QC-PCS-64    (6)   38 :  1.000 
1990 QC-PCS-65    (0)   38 :  1.000 
1991 QC-PCS-66    (0)   38 :  1.000 
1992 QC-PCS-67    (0)   38 :  1.000 
1993 QC-PCS-07    (6)   38 :  1.000 
1994 QC-PCS-08    (0)   38 :  1.000 
1995 QC-PCS-09    (0)   38 :  1.000 
1996 QC-PS-01    (0)   39 :  1.000 
1997 QC-PS-10    (0)   39 :  1.000 
1998 QC-PS-11    (0)   39 :  1.000 
1999 QC-PS-12    (0)   39 :  1.000 
2000 QC-PS-13    (0)   39 :  1.000 
2001 QC-PS-14    (0)   39 :  1.000 
2002 QC-PS-15    (0)   39 :  1.000 
2003 QC-PS-17    (0)   39 :  1.000 
2004 QC-PS-18    (6)   39 :  1.000 
2005 QC-PS-19    (0)   39 :  1.000 
2006 QC-PS-02    (0)   39 :  1.000 
2007 QC-PS-03    (6)   39 :  1.000 
2008 QC-PS-35    (0)   39 :  1.000 
2009 QC-PS-36    (0)   39 :  1.000 
2010 QC-PS-37    (0)   39 :  1.000 
2011 QC-PS-38    (0)   39 :  1.000 
2012 QC-PS-39   (26)   39 :  1.000 
2013 QC-PS-04    (0)   39 :  1.000 
2014 QC-PS-40    (0)   39 :  1.000 
2015 QC-PS-41    (0)   39 :  1.000 
2016 QC-PS-42    (0)   39 :  1.000 
2017 QC-PS-43    (0)   39 :  1.000 
2018 QC-PS-44    (0)   39 :  1.000 
2019 QC-PS-45    (0)   39 :  1.000 
2020 QC-PS-46    (0)   39 :  1.000 
2021 QC-PS-47   (26)   39 :  1.000 
2022 QC-PS-48    (0)   39 :  1.000 
2023 QC-PS-49    (0)   39 :  1.000 
2024 QC-PS-05    (0)   39 :  1.000 
2025 QC-PS-50    (6)   39 :  1.000 
2026 QC-PS-06    (0)   39 :  1.000 
2027 QC-PS-07    (0)   39 :  1.000 
2028 QC-PS-08    (0)   39 :  1.000 
2029 QC-PS-09    (0)   39 :  1.000 
2030 QC-RES-LMm-    (0)   40 :  1.000 
2031 QC-RES-LMp-   (13)   40 :  1.000 
2032 QC-RES-LMp-    (0)   40 :  1.000 
2033 QC-RES-LMp-   (13)   40 :  1.000 
2034 QC-RES-LMp-    (0)   40 :  1.000 
2035 QC-RES-LMp-    (0)   40 :  1.000 
2036 QC-RES-LMp-    (6)   40 :  1.000 
2037 QC-RES-LMp-   (13)   40 :  1.000 
2038 QC-RES-LMp-    (0)   40 :  1.000 
2039 QC-RES-LMp-    (6)   40 :  1.000 
2040 QC-RES-LMp-    (0)   40 :  1.000 
2041 QC-RES-LMp-    (0)   40 :  1.000 
2042 QC-RES-LMp-    (0)   40 :  1.000 
2043 QC-RES-LMp-    (0)   40 :  1.000 
2044 QC-RES-LMp-    (0)   40 :  1.000 
2045 QC-RES-LMp-    (0)   40 :  1.000 
2046 QC-RES-LMp-   (20)   40 :  1.000 
2047 QC-RES-LMp-    (0)   40 :  1.000 
2048 QC-RES-LMp-    (0)   40 :  1.000 
2049 QC-RES-LMp-    (0)   40 :  1.000 
2050 QC-RES-LMp-    (0)   40 :  1.000 
2051 QC-RES-LMp-    (6)   40 :  1.000 
2052 QC-RES-LMp-    (0)   40 :  1.000 
2053 QC-RES-LMp-    (0)   40 :  1.000 
2054 QC-RES-LMp-    (0)   40 :  1.000 
2055 QC-RES-LMp-    (0)   40 :  1.000 
2056 QC-RES-LMp-    (0)   40 :  1.000 
2057 QC-RES-LMp-    (0)   40 :  1.000 
2058 QC-RES-LMp-    (0)   40 :  1.000 
2059 QC-RES-LMp-    (0)   40 :  1.000 
2060 QC-RES-LMp-    (0)   40 :  1.000 
2061 QC-RES-LMp-    (0)   40 :  1.000 
2062 QC-RES-LMp-    (6)   40 :  1.000 
2063 QC-RES-LMp-    (0)   40 :  1.000 
2064 QC-RES-LMp-    (0)   40 :  1.000 
2065 QC-RES-LMp-    (0)   40 :  1.000 
2066 QC-RES-LMp-    (0)   40 :  1.000 
2067 QC-RES-LMp-    (0)   40 :  1.000 
2068 QC-RES-LMp-    (0)   40 :  1.000 
2069 QC-RES-LMp-    (0)   40 :  1.000 
2070 QC-RES-LMp-    (0)   40 :  1.000 
2071 QC-RES-LMp-    (0)   40 :  1.000 
2072 QC-RES-LMp-    (0)   40 :  1.000 
2073 QC-RES-LMp-    (0)   40 :  1.000 
2074 QC-RES-LMp-    (6)   40 :  1.000 
2075 QC-RES-LMp-    (0)   40 :  1.000 
2076 QC-RES-LMp-    (0)   40 :  1.000 
2077 QC-RES-LMp-    (6)   40 :  1.000 
2078 QC-RES-LMp-    (0)   40 :  1.000 
2079 QC-RES-LMp-   (13)   40 :  1.000 
2080 QC-RES-LMp-    (0)   40 :  1.000 
2081 QC-RES-LMm-    (0)   40 :  1.000 
2082 QC-RES-LMm-    (0)   40 :  1.000 
2083 QC-RES-LMm-    (0)   40 :  1.000 
2084 QC-RES-LMm-    (0)   40 :  1.000 
2085 QC-RES-LMm-    (0)   40 :  1.000 
2086 QC-RES-LMm-    (0)   40 :  1.000 
2087 QC-RES-LMm-    (0)   40 :  1.000 
2088 QC-RES-Um-0    (0)   41 :  1.000 
2089 QC-RES-Um-1    (0)   41 :  1.000 
2090 QC-RES-Up-0    (0)   41 :  1.000 
2091 QC-RES-Up-0    (0)   41 :  1.000 
2092 QC-RES-Up-0    (0)   41 :  1.000 
2093 QC-RES-Up-0    (0)   41 :  1.000 
2094 QC-RES-Up-0   (20)   41 :  1.000 
2095 QC-RES-Up-0    (0)   41 :  1.000 
2096 QC-RES-Up-0    (6)   41 :  1.000 
2097 QC-RES-Up-0    (0)   41 :  1.000 
2098 QC-RES-Up-0    (6)   41 :  1.000 
2099 QC-RES-Um-1    (0)   41 :  1.000 
2100 QC-RES-Up-1    (0)   41 :  1.000 
2101 QC-RES-Up-1   (13)   41 :  1.000 
2102 QC-RES-Up-1    (6)   41 :  1.000 
2103 QC-RES-Up-1    (0)   41 :  1.000 
2104 QC-RES-Up-1    (0)   41 :  1.000 
2105 QC-RES-Up-1    (0)   41 :  1.000 
2106 QC-RES-Up-1    (0)   41 :  1.000 
2107 QC-RES-Up-1    (6)   41 :  1.000 
2108 QC-RES-Up-1    (0)   41 :  1.000 
2109 QC-RES-Up-1    (0)   41 :  1.000 
2110 QC-RES-Um-1    (0)   41 :  1.000 
2111 QC-RES-Up-2    (6)   41 :  1.000 
2112 QC-RES-Up-2    (0)   41 :  1.000 
2113 QC-RES-Up-2   (20)   41 :  1.000 
2114 QC-RES-Up-2    (0)   41 :  1.000 
2115 QC-RES-Up-2    (6)   41 :  1.000 
2116 QC-RES-Up-2    (0)   41 :  1.000 
2117 QC-RES-Up-2    (0)   41 :  1.000 
2118 QC-RES-Up-2    (0)   41 :  1.000 
2119 QC-RES-Up-2    (0)   41 :  1.000 
2120 QC-RES-Um-1    (0)   41 :  1.000 
2121 QC-RES-Up-3    (0)   41 :  1.000 
2122 QC-RES-Up-3    (6)   41 :  1.000 
2123 QC-RES-Up-3    (6)   41 :  1.000 
2124 QC-RES-Up-3    (0)   41 :  1.000 
2125 QC-RES-Up-3    (0)   41 :  1.000 
2126 QC-RES-Up-3    (6)   41 :  1.000 
2127 QC-RES-Up-3    (0)   41 :  1.000 
2128 QC-RES-Up-3    (0)   41 :  1.000 
2129 QC-RES-Up-3   (20)   41 :  1.000 
2130 QC-RES-Um-1    (0)   41 :  1.000 
2131 QC-RES-Um-1    (6)   41 :  1.000 
2132 QC-RES-Um-1    (0)   41 :  1.000 
2133 QC-RES-Um-1    (0)   41 :  1.000 
2134 QC-RES-Um-1    (6)   41 :  1.000 
2135 QC-RES-Um-1    (0)   41 :  1.000 
2136 QC-RES-Um-0   (13)   41 :  1.000 
2137 QC-RES-Um-2    (0)   41 :  1.000 
2138 QC-RES-Um-2    (0)   41 :  1.000 
2139 QC-RES-Um-2    (0)   41 :  1.000 
2140 QC-RES-Um-2    (0)   41 :  1.000 
2141 QC-RES-Um-2   (13)   41 :  1.000 
2142 QC-RES-Um-2    (0)   41 :  1.000 
2143 QC-RES-Um-2    (6)   41 :  1.000 
2144 QC-RES-Um-2   (13)   41 :  1.000 
2145 QC-RES-Um-2    (6)   41 :  1.000 
2146 QC-RES-Um-2    (0)   41 :  1.000 
2147 QC-RES-Um-0    (0)   41 :  1.000 
2148 QC-RES-Um-3    (0)   41 :  1.000 
2149 QC-RES-Um-3    (0)   41 :  1.000 
2150 QC-RES-Um-3    (0)   41 :  1.000 
2151 QC-RES-Um-3    (0)   41 :  1.000 
2152 QC-RES-Um-3    (0)   41 :  1.000 
2153 QC-RES-Um-3   (13)   41 :  1.000 
2154 QC-RES-Um-3    (0)   41 :  1.000 
2155 QC-RES-Um-3   (20)   41 :  1.000 
2156 QC-RES-Um-3    (0)   41 :  1.000 
2157 QC-RES-Um-3    (0)   41 :  1.000 
2158 QC-RES-Um-0    (0)   41 :  1.000 
2159 QC-RES-Um-4    (0)   41 :  1.000 
2160 QC-RES-Um-4    (0)   41 :  1.000 
2161 QC-RES-Um-4   (20)   41 :  1.000 
2162 QC-RES-Um-4   (13)   41 :  1.000 
2163 QC-RES-Um-4    (6)   41 :  1.000 
2164 QC-RES-Um-4    (0)   41 :  1.000 
2165 QC-RES-Um-4    (6)   41 :  1.000 
2166 QC-RES-Um-4   (13)   41 :  1.000 
2167 QC-RES-Um-4    (6)   41 :  1.000 
2168 QC-RES-Um-4   (26)   41 :  1.000 
2169 QC-RES-Um-0    (0)   41 :  1.000 
2170 QC-RES-Um-0    (6)   41 :  1.000 
2171 QC-RES-Um-0    (0)   41 :  1.000 
2172 QC-RES-Um-0    (6)   41 :  1.000 
2173 QC-RES-Um-0    (0)   41 :  1.000 
2174 QC-SA-01    (0)   42 :  1.000 
2175 QC-SA-10    (6)   42 :  1.000 
2176 QC-SA-11    (0)   42 :  1.000 
2177 QC-SA-12    (0)   42 :  1.000 
2178 QC-SA-13    (0)   42 :  1.000 
2179 QC-SA-14    (0)   42 :  1.000 
2180 QC-SA-15    (0)   42 :  1.000 
2181 QC-SA-16    (0)   42 :  1.000 
2182 QC-SA-17    (6)   42 :  1.000 
2183 QC-SA-18    (0)   42 :  1.000 
2184 QC-SA-19    (0)   42 :  1.000 
2185 QC-SA-02    (0)   42 :  1.000 
2186 QC-SA-20    (0)   42 :  1.000 
2187 QC-SA-21    (0)   42 :  1.000 
2188 QC-SA-22    (0)   42 :  1.000 
2189 QC-SA-23    (0)   42 :  1.000 
2190 QC-SA-24    (0)   42 :  1.000 
2191 QC-SA-25    (6)   42 :  1.000 
2192 QC-SA-26    (0)   42 :  1.000 
2193 QC-SA-27   (26)   42 :  1.000 
2194 QC-SA-28    (0)   42 :  1.000 
2195 QC-SA-03    (6)   42 :  1.000 
2196 QC-SA-30    (0)   42 :  1.000 
2197 QC-SA-31    (0)   42 :  1.000 
2198 QC-SA-32    (0)   42 :  1.000 
2199 QC-SA-33    (0)   42 :  1.000 
2200 QC-SA-34    (0)   42 :  1.000 
2201 QC-SA-35    (0)   42 :  1.000 
2202 QC-SA-36    (0)   42 :  1.000 
2203 QC-SA-37    (0)   42 :  1.000 
2204 QC-SA-38    (0)   42 :  1.000 
2205 QC-SA-39    (0)   42 :  1.000 
2206 QC-SA-04    (0)   42 :  1.000 
2207 QC-SA-40    (0)   42 :  1.000 
2208 QC-SA-41    (6)   42 :  1.000 
2209 QC-SA-42    (0)   42 :  1.000 
2210 QC-SA-43    (0)   42 :  1.000 
2211 QC-SA-44    (0)   42 :  1.000 
2212 QC-SA-45    (0)   42 :  1.000 
2213 QC-SA-05    (0)   42 :  1.000 
2214 QC-SA-06    (0)   42 :  1.000 
2215 QC-SA-07    (0)   42 :  1.000 
2216 QC-SA-08    (0)   42 :  1.000 
2217 QC-SA-09    (0)   42 :  1.000 
2218 QC-SU-01    (0)   43 :  1.000 
2219 QC-SU-10    (0)   43 :  1.000 
2220 QC-SU-11    (6)   43 :  1.000 
2221 QC-SU-13    (0)   43 :  1.000 
2222 QC-SU-15    (0)   43 :  1.000 
2223 QC-SU-16    (0)   43 :  1.000 
2224 QC-SU-17    (6)   43 :  1.000 
2225 QC-SU-18   (20)   43 :  1.000 
2226 QC-SU-19   (20)   43 :  1.000 
2227 QC-SU-02    (0)   43 :  1.000 
2228 QC-SU-20    (0)   43 :  1.000 
2229 QC-SU-21    (0)   43 :  1.000 
2230 QC-SU-22    (0)   43 :  1.000 
2231 QC-SU-23    (0)   43 :  1.000 
2232 QC-SU-24    (0)   43 :  1.000 
2233 QC-SU-25   (26)   43 :  1.000 
2234 QC-SU-26    (0)   43 :  1.000 
2235 QC-SU-27    (0)   43 :  1.000 
2236 QC-SU-28    (6)   43 :  1.000 
2237 QC-SU-29    (6)   43 :  1.000 
2238 QC-SU-03    (0)   43 :  1.000 
2239 QC-SU-30    (6)   43 :  1.000 
2240 QC-SU-31    (6)   43 :  1.000 
2241 QC-SU-32    (0)   43 :  1.000 
2242 QC-SU-33    (0)   43 :  1.000 
2243 QC-SU-34    (6)   43 :  1.000 
2244 QC-SU-35    (0)   43 :  1.000 
2245 QC-SU-36    (0)   43 :  1.000 
2246 QC-SU-37    (6)   43 :  1.000 
2247 QC-SU-38    (0)   43 :  1.000 
2248 QC-SU-39    (0)   43 :  1.000 
2249 QC-SU-04    (6)   43 :  1.000 
2250 QC-SU-40    (0)   43 :  1.000 
2251 QC-SU-41    (0)   43 :  1.000 
2252 QC-SU-42    (0)   43 :  1.000 
2253 QC-SU-43    (0)   43 :  1.000 
2254 QC-SU-44    (0)   43 :  1.000 
2255 QC-SU-45    (0)   43 :  1.000 
2256 QC-SU-46    (0)   43 :  1.000 
2257 QC-SU-05    (0)   43 :  1.000 
2258 QC-SU-06    (0)   43 :  1.000 
2259 QC-SU-07    (0)   43 :  1.000 
2260 QC-SU-08    (0)   43 :  1.000 
2261 QC-SU-09    (6)   43 :  1.000 
2262 QC-SHR-01    (0)   44 :  1.000 
2263 QC-SHR-13    (0)   44 :  1.000 
2264 QC-SHR-14    (0)   44 :  1.000 
2265 QC-SHR-20    (0)   44 :  1.000 
2266 QC-SHR-26    (0)   44 :  1.000 
2267 QC-SHR-27   (20)   44 :  1.000 
2268 QC-SHR-28    (0)   44 :  1.000 
2269 QC-SHR-300    (0)   44 :  1.000 
2270 QC-SHR-301   (40)   44 :  1.000 
2271 QC-SHR-302    (0)   44 :  1.000 
2272 QC-SHR-303    (0)   44 :  1.000 
2273 QC-SHR-304    (0)   44 :  1.000 
2274 QC-SHR-305    (0)   44 :  1.000 
2275 QC-SHR-306    (0)   44 :  1.000 
2276 QC-SHR-307    (0)   44 :  1.000 
2277 QC-SHR-308    (0)   44 :  1.000 
2278 QC-SHR-309    (0)   44 :  1.000 
2279 QC-SHR-310    (0)   44 :  1.000 
2280 QC-SHR-311    (0)   44 :  1.000 
2281 QC-SHR-312    (0)   44 :  1.000 
2282 QC-SHR-313    (0)   44 :  1.000 
2283 QC-SHR-314    (6)   44 :  1.000 
2284 QC-SHR-32    (0)   44 :  1.000 
2285 QC-SHR-33    (0)   44 :  1.000 
2286 QC-SHR-34    (0)   44 :  1.000 
2287 QC-SHR-35   (13)   44 :  1.000 
2288 QC-SHR-36    (0)   44 :  1.000 
2289 QC-SHR-37    (0)   44 :  1.000 
2290 QC-SHR-38    (0)   44 :  1.000 
2291 QC-SHR-39    (0)   44 :  1.000 
2292 QC-SHR-04    (0)   44 :  1.000 
2293 QC-SHR-40    (0)   44 :  1.000 
2294 QC-SHR-41    (0)   44 :  1.000 
2295 QC-SHR-42   (20)   44 :  1.000 
2296 QC-SHR-44    (0)   44 :  1.000 
2297 QC-SHR-45    (0)   44 :  1.000 
2298 QC-SHR-46    (0)   44 :  1.000 
2299 QC-SHR-48    (0)   44 :  1.000 
2300 QC-SHR-50    (0)   44 :  1.000 
2301 QC-SHR-51    (0)   44 :  1.000 
2302 QC-SHR-52   (13)   44 :  1.000 
2303 QC-SHR-55    (0)   44 :  1.000 
2304 QC-SHR-57    (0)   44 :  1.000 
2305 QC-SHR-59    (0)   44 :  1.000 
2306 QC-SHR-60    (0)   44 :  1.000 
2307 QC-SHR-61    (0)   44 :  1.000 
2308 QC-SHR-62    (0)   44 :  1.000 
2309 QC-SHR-63    (0)   44 :  1.000 
2310 QC-SHR-08    (0)   44 :  1.000 
2311 QC-SHR-09    (0)   44 :  1.000 
2312 QC-SJQ2-01    (0)   45 :  1.000 
2313 QC-SJQ2-10    (0)   45 :  1.000 
2314 QC-SJQ2-11    (0)   45 :  1.000 
2315 QC-SJQ2-12    (0)   45 :  1.000 
2316 QC-SJQ2-13    (0)   45 :  1.000 
2317 QC-SJQ2-14    (6)   45 :  1.000 
2318 QC-SJQ2-15    (0)   45 :  1.000 
2319 QC-SJQ2-02    (0)   45 :  1.000 
2320 QC-SJQ2-26    (0)   45 :  1.000 
2321 QC-SJQ2-27    (0)   45 :  1.000 
2322 QC-SJQ2-28    (0)   45 :  1.000 
2323 QC-SJQ2-29    (0)   45 :  1.000 
2324 QC-SJQ2-03   (13)   45 :  1.000 
2325 QC-SJQ2-30    (6)   45 :  1.000 
2326 QC-SJQ2-31    (6)   45 :  1.000 
2327 QC-SJQ2-32    (0)   45 :  1.000 
2328 QC-SJQ2-33    (0)   45 :  1.000 
2329 QC-SJQ2-34    (0)   45 :  1.000 
2330 QC-SJQ2-35    (6)   45 :  1.000 
2331 QC-SJQ2-36   (13)   45 :  1.000 
2332 QC-SJQ2-37   (26)   45 :  1.000 
2333 QC-SJQ2-38    (0)   45 :  1.000 
2334 QC-SJQ2-39    (0)   45 :  1.000 
2335 QC-SJQ2-04    (6)   45 :  1.000 
2336 QC-SJQ2-40    (6)   45 :  1.000 
2337 QC-SJQ2-41    (0)   45 :  1.000 
2338 QC-SJQ2-42    (6)   45 :  1.000 
2339 QC-SJQ2-43    (6)   45 :  1.000 
2340 QC-SJQ2-44    (0)   45 :  1.000 
