This is a job step 9


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 9 clusters

Given    Inferred Clusters                                                 Number of
 Pop       1      2      3      4      5      6      7      8      9      Individuals
  2:     0.025  0.022  0.023  0.851  0.018  0.016  0.016  0.008  0.022       50
  3:     0.023  0.073  0.092  0.144  0.447  0.050  0.076  0.039  0.056       48
  4:     0.086  0.051  0.095  0.113  0.320  0.141  0.110  0.045  0.040       50
  5:     0.087  0.079  0.369  0.032  0.160  0.043  0.091  0.057  0.082       50
  6:     0.051  0.125  0.420  0.054  0.123  0.106  0.034  0.048  0.037       49
  7:     0.116  0.117  0.275  0.042  0.143  0.114  0.069  0.039  0.086       43
  8:     0.070  0.084  0.581  0.013  0.030  0.042  0.103  0.017  0.061       46
  9:     0.049  0.045  0.013  0.041  0.578  0.044  0.061  0.107  0.062       60
 10:     0.098  0.100  0.281  0.040  0.207  0.059  0.104  0.030  0.081       38
 11:     0.101  0.056  0.425  0.055  0.122  0.058  0.103  0.031  0.049       50
 12:     0.107  0.066  0.116  0.086  0.475  0.041  0.038  0.037  0.035       48
 13:     0.097  0.047  0.140  0.075  0.340  0.098  0.037  0.063  0.103       50
 14:     0.040  0.048  0.043  0.486  0.148  0.042  0.057  0.053  0.084       57
 15:     0.067  0.074  0.062  0.235  0.184  0.091  0.113  0.110  0.064       48
 16:     0.013  0.032  0.030  0.803  0.047  0.022  0.013  0.031  0.011       48
 17:     0.057  0.048  0.084  0.153  0.393  0.070  0.062  0.020  0.114       50
 18:     0.093  0.132  0.306  0.049  0.129  0.138  0.041  0.041  0.072       44
 19:     0.062  0.026  0.101  0.038  0.553  0.026  0.078  0.049  0.067       50
 20:     0.074  0.078  0.582  0.027  0.025  0.034  0.118  0.034  0.028       50
 21:     0.017  0.029  0.040  0.760  0.034  0.014  0.013  0.022  0.070       48
 22:     0.122  0.047  0.082  0.116  0.315  0.086  0.080  0.050  0.102       50
 23:     0.106  0.113  0.302  0.055  0.129  0.062  0.129  0.044  0.061       49
 24:     0.063  0.042  0.115  0.075  0.548  0.073  0.032  0.027  0.026       50
 25:     0.061  0.079  0.341  0.079  0.174  0.060  0.083  0.032  0.092       50
 26:     0.052  0.081  0.296  0.028  0.184  0.056  0.126  0.112  0.065       50
 27:     0.047  0.058  0.050  0.468  0.070  0.104  0.052  0.106  0.045       55
 28:     0.042  0.110  0.117  0.435  0.163  0.038  0.030  0.035  0.029       50
 29:     0.291  0.055  0.131  0.038  0.152  0.120  0.137  0.040  0.035      108
 30:     0.221  0.080  0.157  0.059  0.135  0.100  0.117  0.072  0.058      109
 31:     0.061  0.074  0.425  0.043  0.098  0.086  0.077  0.112  0.023       49
 32:     0.058  0.043  0.185  0.098  0.306  0.064  0.146  0.032  0.069       50
 33:     0.035  0.063  0.098  0.087  0.299  0.024  0.077  0.231  0.085       50
 34:     0.026  0.120  0.019  0.431  0.072  0.076  0.047  0.074  0.135       50
 35:     0.036  0.103  0.059  0.142  0.341  0.084  0.129  0.047  0.059       50
 36:     0.117  0.049  0.234  0.045  0.360  0.078  0.054  0.022  0.040       39
 37:     0.049  0.097  0.299  0.078  0.207  0.040  0.117  0.021  0.092       47
 38:     0.065  0.100  0.338  0.043  0.168  0.107  0.055  0.037  0.087       67
 39:     0.068  0.034  0.060  0.051  0.616  0.009  0.072  0.030  0.059       34
 40:     0.086  0.101  0.402  0.046  0.125  0.020  0.077  0.088  0.055       58
 41:     0.091  0.107  0.202  0.097  0.161  0.100  0.078  0.054  0.111       86
 42:     0.105  0.127  0.218  0.073  0.119  0.102  0.081  0.077  0.098       44
 43:     0.047  0.059  0.602  0.029  0.031  0.036  0.094  0.074  0.027       44
 44:     0.038  0.088  0.106  0.463  0.080  0.019  0.092  0.046  0.068       50
 45:     0.123  0.101  0.259  0.056  0.093  0.100  0.063  0.150  0.055       35
 46:     0.054  0.084  0.089  0.135  0.422  0.046  0.091  0.042  0.035       50
 47:     0.044  0.045  0.049  0.034  0.629  0.042  0.066  0.069  0.023       36
 48:     0.037  0.068  0.047  0.301  0.196  0.091  0.120  0.041  0.099       53
 49:     0.051  0.034  0.076  0.733  0.014  0.013  0.012  0.006  0.060       57
 50:     0.047  0.087  0.071  0.409  0.113  0.058  0.089  0.020  0.106       49
 51:     0.032  0.041  0.061  0.054  0.438  0.090  0.090  0.147  0.047       42
 52:     0.123  0.089  0.443  0.056  0.064  0.027  0.047  0.043  0.106       50
 53:     0.483  0.054  0.122  0.052  0.069  0.062  0.088  0.040  0.030       50
 54:     0.325  0.058  0.085  0.024  0.130  0.173  0.109  0.020  0.075       44
 55:     0.270  0.068  0.150  0.050  0.080  0.162  0.113  0.055  0.052       50
 56:     0.856  0.016  0.044  0.016  0.017  0.034  0.001  0.001  0.016       30
 57:     0.158  0.034  0.188  0.025  0.215  0.102  0.198  0.043  0.035       50
 58:     0.239  0.111  0.189  0.022  0.127  0.111  0.103  0.058  0.040       50
 59:     0.284  0.084  0.159  0.027  0.044  0.097  0.181  0.094  0.030       33
 60:     0.167  0.056  0.248  0.056  0.121  0.006  0.275  0.043  0.028        9
 61:     0.252  0.098  0.101  0.022  0.165  0.113  0.158  0.054  0.035       50
 62:     0.308  0.045  0.134  0.040  0.122  0.199  0.106  0.028  0.019       32
 63:     0.361  0.065  0.108  0.038  0.085  0.190  0.096  0.020  0.037       50
 64:     0.628  0.070  0.110  0.007  0.035  0.028  0.026  0.033  0.063       50
 65:     0.745  0.050  0.018  0.050  0.005  0.074  0.016  0.039  0.003       29
 66:     0.330  0.072  0.217  0.039  0.074  0.124  0.054  0.052  0.038       50
 67:     0.408  0.138  0.100  0.038  0.054  0.050  0.106  0.088  0.019       31
 68:     0.277  0.067  0.197  0.011  0.069  0.202  0.100  0.022  0.056       27
 69:     0.235  0.055  0.185  0.070  0.134  0.140  0.142  0.017  0.022       20
 70:     0.286  0.029  0.163  0.032  0.091  0.131  0.180  0.044  0.045       50
 71:     0.087  0.059  0.311  0.063  0.165  0.081  0.092  0.052  0.090       50
 72:     0.443  0.084  0.054  0.031  0.147  0.092  0.080  0.034  0.035       37
 73:     0.031  0.028  0.041  0.585  0.063  0.062  0.035  0.040  0.115       81
 74:     0.019  0.113  0.044  0.055  0.045  0.077  0.033  0.050  0.563       50
 75:     0.077  0.219  0.139  0.080  0.149  0.104  0.137  0.026  0.070       50
 76:     0.071  0.251  0.105  0.070  0.064  0.046  0.093  0.089  0.211       89
 77:     0.043  0.425  0.046  0.057  0.070  0.055  0.088  0.131  0.086      100
 78:     0.023  0.049  0.030  0.555  0.054  0.033  0.033  0.082  0.141       94
 79:     0.033  0.179  0.166  0.103  0.174  0.034  0.052  0.078  0.182      100
 80:     0.026  0.138  0.035  0.056  0.020  0.044  0.043  0.052  0.586       50
 81:     0.059  0.085  0.077  0.053  0.086  0.092  0.087  0.064  0.396      100
 82:     0.116  0.230  0.094  0.068  0.092  0.059  0.162  0.080  0.098       98
 83:     0.032  0.772  0.021  0.028  0.024  0.012  0.016  0.007  0.089       50
 84:     0.026  0.034  0.031  0.737  0.042  0.014  0.030  0.046  0.040       99
 85:     0.084  0.319  0.087  0.042  0.135  0.072  0.119  0.079  0.063       99
 86:     0.017  0.147  0.086  0.057  0.062  0.028  0.059  0.392  0.152      100
 87:     0.041  0.093  0.062  0.041  0.051  0.039  0.065  0.496  0.113      100
 88:     0.037  0.163  0.060  0.032  0.059  0.048  0.038  0.034  0.529      100
 89:     0.065  0.212  0.105  0.069  0.129  0.064  0.076  0.122  0.159       99
 90:     0.048  0.093  0.108  0.097  0.051  0.095  0.050  0.107  0.350       48
 91:     0.066  0.048  0.030  0.576  0.161  0.013  0.050  0.017  0.039       28
 92:     0.011  0.061  0.045  0.075  0.049  0.033  0.040  0.113  0.574       50
 93:     0.050  0.045  0.043  0.071  0.036  0.023  0.037  0.043  0.651      100
 94:     0.041  0.124  0.060  0.036  0.114  0.071  0.050  0.054  0.450       50
 95:     0.062  0.018  0.097  0.506  0.081  0.065  0.047  0.044  0.080       41
 96:     0.091  0.195  0.089  0.048  0.037  0.065  0.054  0.093  0.328       81
 97:     0.059  0.108  0.053  0.051  0.079  0.027  0.061  0.057  0.505       50
 98:     0.090  0.585  0.072  0.033  0.028  0.047  0.072  0.031  0.042      100
 99:     0.087  0.228  0.124  0.055  0.101  0.099  0.098  0.076  0.132       89
100:     0.045  0.205  0.037  0.044  0.062  0.035  0.412  0.089  0.071       98
101:     0.051  0.186  0.051  0.131  0.083  0.055  0.088  0.073  0.282      100
102:     0.014  0.007  0.005  0.005  0.010  0.016  0.015  0.922  0.006       95
103:     0.058  0.439  0.102  0.056  0.092  0.058  0.138  0.030  0.029       50
104:     0.059  0.114  0.062  0.069  0.043  0.059  0.065  0.118  0.410       70
105:     0.025  0.066  0.030  0.562  0.068  0.053  0.040  0.069  0.087      100
106:     0.049  0.131  0.084  0.060  0.036  0.071  0.065  0.102  0.402       50
107:     0.046  0.196  0.071  0.066  0.042  0.064  0.035  0.369  0.111      100
108:     0.092  0.683  0.061  0.029  0.016  0.007  0.009  0.046  0.055       50
109:     0.115  0.193  0.111  0.074  0.089  0.105  0.070  0.077  0.167      100
110:     0.033  0.097  0.032  0.527  0.122  0.046  0.060  0.040  0.044       41
111:     0.038  0.064  0.039  0.485  0.088  0.059  0.059  0.048  0.119      100
112:     0.088  0.487  0.097  0.064  0.032  0.015  0.083  0.021  0.114       50
113:     0.041  0.325  0.069  0.030  0.057  0.020  0.022  0.185  0.252       97
114:     0.044  0.086  0.066  0.401  0.074  0.071  0.081  0.091  0.086      100
115:     0.083  0.077  0.038  0.083  0.009  0.054  0.052  0.077  0.527       49
116:     0.066  0.118  0.086  0.061  0.091  0.023  0.060  0.086  0.408      100
117:     0.074  0.257  0.069  0.118  0.085  0.089  0.084  0.071  0.153       50
118:     0.033  0.434  0.059  0.068  0.053  0.042  0.051  0.055  0.205      100
119:     0.065  0.160  0.082  0.073  0.101  0.093  0.140  0.071  0.216       90
120:     0.130  0.101  0.235  0.074  0.088  0.129  0.088  0.062  0.093       70
121:     0.069  0.038  0.043  0.028  0.063  0.042  0.664  0.012  0.040       82
122:     0.012  0.007  0.026  0.035  0.028  0.036  0.797  0.024  0.034       66
123:     0.009  0.014  0.010  0.005  0.040  0.025  0.831  0.017  0.049       28
124:     0.031  0.030  0.014  0.047  0.031  0.802  0.027  0.007  0.012       44
125:     0.051  0.039  0.028  0.026  0.094  0.637  0.050  0.020  0.056       60
126:     0.029  0.030  0.020  0.027  0.042  0.727  0.084  0.016  0.023       83
127:     0.073  0.047  0.022  0.017  0.053  0.711  0.044  0.027  0.007       49
128:     0.036  0.030  0.024  0.017  0.028  0.797  0.033  0.021  0.014       84
129:     0.128  0.083  0.103  0.029  0.033  0.496  0.039  0.026  0.064       53
130:     0.103  0.042  0.060  0.007  0.086  0.595  0.051  0.033  0.023       58
131:     0.113  0.031  0.073  0.036  0.056  0.540  0.046  0.061  0.044       78
132:     0.051  0.053  0.036  0.009  0.061  0.598  0.081  0.023  0.088       59
133:     0.053  0.029  0.073  0.054  0.060  0.619  0.081  0.006  0.026       41
134:     0.158  0.051  0.039  0.027  0.073  0.398  0.058  0.081  0.116       42
135:     0.313  0.029  0.031  0.058  0.028  0.279  0.114  0.049  0.099       30
136:     0.259  0.049  0.044  0.032  0.057  0.324  0.136  0.034  0.065       53
137:     0.112  0.159  0.301  0.059  0.121  0.045  0.057  0.061  0.085       58
138:     0.134  0.100  0.268  0.055  0.115  0.081  0.116  0.063  0.068       84
139:     0.070  0.048  0.385  0.015  0.054  0.033  0.315  0.047  0.034       81
140:     0.006  0.003  0.019  0.004  0.010  0.025  0.913  0.006  0.013       30
141:     0.037  0.074  0.037  0.005  0.038  0.016  0.746  0.028  0.019       37
142:     0.232  0.029  0.227  0.011  0.047  0.048  0.336  0.029  0.041       46
143:     0.529  0.047  0.079  0.044  0.027  0.036  0.137  0.070  0.031       55
144:     0.549  0.054  0.034  0.021  0.093  0.069  0.117  0.045  0.017       52
145:     0.557  0.042  0.106  0.033  0.069  0.077  0.069  0.024  0.024       73
146:     0.380  0.032  0.099  0.021  0.135  0.095  0.090  0.091  0.056       73
147:     0.527  0.073  0.077  0.023  0.063  0.056  0.108  0.046  0.028       53
148:     0.571  0.079  0.053  0.010  0.076  0.046  0.067  0.075  0.023       52
149:     0.491  0.080  0.127  0.006  0.066  0.060  0.056  0.046  0.068       44
150:     0.495  0.035  0.109  0.041  0.068  0.082  0.075  0.062  0.032       80
151:     0.481  0.086  0.095  0.023  0.093  0.082  0.061  0.032  0.046       49
152:     0.072  0.109  0.311  0.047  0.110  0.068  0.090  0.068  0.124       34
153:     0.108  0.113  0.075  0.031  0.153  0.158  0.150  0.075  0.137      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D4,5  D4,6  D4,7  D4,8  D4,9  D5,6  D5,7  D5,8  D5,9  D6,7  D6,8  D6,9  D7,8  D7,9  D8,9    Ln Like  Est Ln P(D)
200000:    1.00    0.079    0.018 0.012 0.015 0.037 0.016 0.022 0.024 0.031 0.013    0.018 0.013 0.051 0.026 0.025 0.019 0.031 0.030 0.011 0.035 0.021 0.033 0.019 0.021 0.013 0.036 0.018 0.029 0.019 0.025 0.023 0.024 0.050 0.044 0.042 0.025 0.024 0.022 0.028 0.022 0.024 0.040 0.033 0.030 0.026 0.023   -671683    0 
201000:    1.00    0.082    0.018 0.013 0.014 0.030 0.018 0.026 0.020 0.030 0.015    0.019 0.012 0.050 0.022 0.025 0.018 0.030 0.029 0.013 0.032 0.019 0.033 0.019 0.021 0.014 0.035 0.016 0.025 0.014 0.026 0.022 0.023 0.051 0.043 0.045 0.026 0.022 0.019 0.029 0.021 0.023 0.042 0.034 0.029 0.026 0.025   -671736    0 
202000:    1.00    0.079    0.022 0.014 0.014 0.032 0.015 0.027 0.023 0.028 0.014    0.019 0.014 0.047 0.023 0.025 0.017 0.027 0.031 0.013 0.032 0.021 0.035 0.022 0.019 0.016 0.034 0.016 0.027 0.018 0.022 0.024 0.022 0.049 0.042 0.039 0.025 0.024 0.024 0.027 0.022 0.025 0.040 0.037 0.027 0.028 0.021   -671605    0 
203000:    1.00    0.078    0.021 0.012 0.016 0.028 0.017 0.022 0.023 0.031 0.013    0.022 0.014 0.050 0.025 0.023 0.017 0.029 0.031 0.013 0.031 0.019 0.031 0.020 0.020 0.015 0.036 0.016 0.023 0.016 0.022 0.024 0.024 0.046 0.045 0.043 0.027 0.023 0.023 0.028 0.023 0.025 0.038 0.033 0.029 0.028 0.022   -671534    0 
204000:    1.00    0.078    0.020 0.013 0.015 0.028 0.015 0.022 0.023 0.032 0.014    0.018 0.012 0.048 0.024 0.023 0.016 0.030 0.029 0.011 0.033 0.020 0.033 0.020 0.021 0.015 0.034 0.015 0.023 0.014 0.023 0.022 0.021 0.047 0.041 0.041 0.023 0.025 0.021 0.028 0.022 0.023 0.039 0.034 0.028 0.027 0.023   -671612    0 
205000:    1.00    0.079    0.022 0.014 0.014 0.028 0.015 0.026 0.023 0.029 0.013    0.019 0.012 0.047 0.023 0.026 0.017 0.028 0.030 0.012 0.034 0.022 0.037 0.022 0.020 0.015 0.034 0.017 0.028 0.016 0.024 0.024 0.022 0.052 0.042 0.042 0.024 0.025 0.023 0.031 0.023 0.026 0.041 0.035 0.028 0.026 0.022   -671286    0 
206000:    1.00    0.080    0.021 0.014 0.015 0.028 0.015 0.024 0.027 0.032 0.012    0.019 0.014 0.045 0.024 0.024 0.018 0.026 0.028 0.012 0.031 0.022 0.034 0.020 0.019 0.015 0.033 0.019 0.027 0.017 0.022 0.022 0.023 0.048 0.041 0.040 0.023 0.023 0.023 0.029 0.023 0.023 0.038 0.035 0.027 0.027 0.022   -671441    0 
207000:    1.00    0.079    0.020 0.014 0.016 0.030 0.016 0.022 0.023 0.027 0.014    0.020 0.013 0.048 0.026 0.022 0.017 0.029 0.030 0.012 0.034 0.022 0.032 0.020 0.023 0.016 0.035 0.018 0.027 0.018 0.024 0.024 0.023 0.051 0.043 0.042 0.026 0.026 0.025 0.029 0.024 0.025 0.037 0.033 0.030 0.027 0.021   -671640    0 
208000:    1.00    0.077    0.018 0.013 0.016 0.026 0.016 0.023 0.026 0.027 0.015    0.020 0.012 0.049 0.022 0.023 0.018 0.028 0.032 0.012 0.032 0.019 0.031 0.020 0.020 0.015 0.036 0.016 0.025 0.016 0.024 0.024 0.024 0.048 0.041 0.042 0.025 0.023 0.020 0.027 0.024 0.023 0.039 0.035 0.027 0.027 0.023   -671336    0 
209000:    1.00    0.078    0.021 0.014 0.015 0.028 0.016 0.027 0.025 0.028 0.015    0.020 0.013 0.050 0.025 0.024 0.017 0.030 0.031 0.012 0.033 0.019 0.031 0.019 0.021 0.015 0.037 0.015 0.024 0.015 0.025 0.023 0.023 0.050 0.044 0.044 0.026 0.024 0.022 0.031 0.022 0.022 0.041 0.033 0.028 0.027 0.023   -671604    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 9 clusters

Given    Inferred Clusters                                                 Number of
 Pop       1      2      3      4      5      6      7      8      9      Individuals

  1:     0.057  0.042  0.074  0.082  0.547  0.048  0.018  0.056  0.076       45
  2:     0.017  0.016  0.015  0.889  0.006  0.018  0.010  0.015  0.016       50
  3:     0.033  0.028  0.050  0.129  0.519  0.042  0.091  0.064  0.045       48
  4:     0.086  0.040  0.116  0.109  0.340  0.105  0.102  0.058  0.043       50
  5:     0.081  0.089  0.327  0.032  0.185  0.034  0.084  0.055  0.114       50
  6:     0.064  0.137  0.337  0.087  0.100  0.093  0.079  0.045  0.057       49
  7:     0.086  0.069  0.336  0.062  0.200  0.049  0.052  0.061  0.085       43
  8:     0.053  0.033  0.688  0.025  0.079  0.012  0.064  0.028  0.017       46
  9:     0.051  0.051  0.020  0.047  0.596  0.049  0.068  0.090  0.029       60
 10:     0.107  0.080  0.256  0.080  0.184  0.048  0.070  0.078  0.097       38
 11:     0.075  0.108  0.441  0.030  0.157  0.038  0.077  0.012  0.062       50
 12:     0.081  0.070  0.060  0.061  0.433  0.090  0.105  0.035  0.066       48
 13:     0.121  0.034  0.109  0.115  0.335  0.069  0.042  0.063  0.112       50
 14:     0.046  0.021  0.041  0.510  0.159  0.041  0.070  0.060  0.053       57
 15:     0.052  0.070  0.091  0.267  0.258  0.098  0.038  0.110  0.017       48
 16:     0.018  0.013  0.026  0.854  0.018  0.010  0.013  0.026  0.022       48
 17:     0.056  0.042  0.072  0.158  0.392  0.079  0.064  0.079  0.058       50
 18:     0.128  0.106  0.319  0.048  0.198  0.045  0.045  0.043  0.069       44
 19:     0.060  0.023  0.132  0.024  0.578  0.052  0.069  0.030  0.031       50
 20:     0.045  0.050  0.618  0.016  0.057  0.052  0.068  0.047  0.047       50
 21:     0.014  0.008  0.017  0.814  0.047  0.029  0.004  0.044  0.022       48
 22:     0.115  0.061  0.031  0.087  0.433  0.090  0.048  0.049  0.086       50
 23:     0.097  0.078  0.366  0.057  0.140  0.039  0.093  0.058  0.071       49
 24:     0.057  0.051  0.119  0.051  0.554  0.057  0.019  0.037  0.056       50
 25:     0.085  0.125  0.310  0.043  0.115  0.081  0.106  0.045  0.090       50
 26:     0.061  0.110  0.275  0.095  0.143  0.086  0.086  0.103  0.042       50
 27:     0.031  0.123  0.054  0.416  0.078  0.076  0.085  0.079  0.057       55
 28:     0.044  0.038  0.145  0.443  0.143  0.054  0.074  0.029  0.029       50
 29:     0.276  0.026  0.158  0.046  0.161  0.113  0.135  0.046  0.037      108
 30:     0.240  0.063  0.161  0.064  0.127  0.098  0.145  0.054  0.047      109
 31:     0.062  0.086  0.449  0.026  0.148  0.062  0.065  0.076  0.026       49
 32:     0.142  0.100  0.132  0.055  0.355  0.069  0.068  0.025  0.055       50
 33:     0.031  0.062  0.065  0.110  0.377  0.043  0.086  0.172  0.054       50
 34:     0.035  0.105  0.040  0.354  0.093  0.047  0.105  0.081  0.139       50
 35:     0.042  0.061  0.046  0.174  0.464  0.032  0.087  0.037  0.056       50
 36:     0.062  0.028  0.238  0.030  0.460  0.063  0.033  0.019  0.067       39
 37:     0.059  0.166  0.322  0.083  0.075  0.080  0.084  0.044  0.086       47
 38:     0.049  0.090  0.403  0.059  0.206  0.045  0.042  0.049  0.056       67
 39:     0.087  0.031  0.080  0.068  0.475  0.052  0.088  0.062  0.057       34
 40:     0.111  0.143  0.343  0.054  0.111  0.048  0.052  0.082  0.057       58
 41:     0.092  0.139  0.216  0.056  0.188  0.094  0.060  0.076  0.080       86
 42:     0.132  0.055  0.308  0.047  0.134  0.068  0.097  0.038  0.120       44
 43:     0.043  0.046  0.650  0.010  0.069  0.053  0.028  0.047  0.053       44
 44:     0.050  0.055  0.104  0.440  0.098  0.031  0.025  0.066  0.132       50
 45:     0.056  0.066  0.306  0.073  0.138  0.095  0.079  0.104  0.081       35
 46:     0.066  0.043  0.121  0.086  0.423  0.081  0.088  0.029  0.063       50
 47:     0.127  0.024  0.092  0.019  0.502  0.055  0.108  0.037  0.035       36
 48:     0.015  0.101  0.081  0.351  0.187  0.064  0.086  0.008  0.107       53
 49:     0.034  0.035  0.055  0.722  0.031  0.017  0.039  0.038  0.030       57
 50:     0.034  0.124  0.061  0.300  0.202  0.093  0.049  0.028  0.109       49
 51:     0.031  0.048  0.046  0.129  0.408  0.054  0.086  0.170  0.027       42
 52:     0.098  0.055  0.463  0.082  0.100  0.048  0.015  0.037  0.102       50
 53:     0.425  0.034  0.121  0.045  0.078  0.120  0.115  0.035  0.027       50
 54:     0.321  0.034  0.090  0.057  0.122  0.116  0.154  0.059  0.047       44
 55:     0.252  0.066  0.203  0.048  0.109  0.131  0.091  0.050  0.049       50
 56:     0.850  0.006  0.011  0.027  0.014  0.026  0.022  0.020  0.024       30
 57:     0.139  0.105  0.153  0.039  0.179  0.083  0.136  0.099  0.067       50
 58:     0.288  0.112  0.107  0.046  0.178  0.087  0.086  0.037  0.058       50
 59:     0.287  0.034  0.191  0.041  0.048  0.201  0.103  0.064  0.031       33
 60:     0.183  0.012  0.357  0.042  0.105  0.067  0.156  0.041  0.037        9
 61:     0.208  0.048  0.087  0.047  0.194  0.150  0.140  0.058  0.067       50
 62:     0.271  0.046  0.135  0.017  0.151  0.167  0.119  0.040  0.053       32
 63:     0.329  0.069  0.158  0.061  0.139  0.115  0.061  0.017  0.051       50
 64:     0.589  0.033  0.142  0.010  0.027  0.040  0.059  0.049  0.051       50
 65:     0.786  0.020  0.040  0.031  0.015  0.045  0.014  0.023  0.027       29
 66:     0.262  0.051  0.220  0.049  0.131  0.157  0.029  0.047  0.054       50
