This is a job step 10


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 10 clusters

Given    Inferred Clusters                                                        Number of
 Pop       1      2      3      4      5      6      7      8      9     10      Individuals
173000:    1.00    0.053    0.017 0.016 0.148 0.022 0.014 0.017 0.027 0.012 0.012 0.012    0.014 0.078 0.028 0.012 0.021 0.036 0.015 0.012 0.018 0.081 0.023 0.012 0.028 0.045 0.014 0.018 0.020 0.091 0.086 0.080 0.099 0.075 0.079 0.078 0.025 0.034 0.048 0.017 0.033 0.024 0.021 0.030 0.014 0.012 0.013 0.024 0.022 0.013 0.019 0.033 0.030 0.022 0.018 0.014 0.016   -669964    0 
174000:    1.00    0.057    0.015 0.017 0.146 0.026 0.013 0.017 0.031 0.016 0.011 0.016    0.014 0.075 0.027 0.013 0.021 0.040 0.018 0.014 0.021 0.071 0.023 0.013 0.029 0.049 0.018 0.020 0.024 0.084 0.081 0.078 0.097 0.070 0.072 0.075 0.025 0.033 0.050 0.016 0.031 0.025 0.024 0.034 0.019 0.014 0.017 0.026 0.022 0.013 0.019 0.037 0.033 0.023 0.020 0.016 0.018   -669784    0 
175000:    1.00    0.057    0.017 0.017 0.135 0.018 0.013 0.012 0.025 0.013 0.013 0.013    0.015 0.081 0.029 0.013 0.021 0.036 0.017 0.014 0.020 0.083 0.025 0.013 0.027 0.047 0.015 0.021 0.024 0.094 0.088 0.080 0.099 0.081 0.081 0.082 0.028 0.032 0.048 0.016 0.034 0.027 0.022 0.031 0.018 0.014 0.016 0.024 0.021 0.012 0.019 0.036 0.030 0.020 0.021 0.017 0.019   -669897    0 
176000:    1.00    0.056    0.017 0.019 0.151 0.021 0.012 0.013 0.023 0.015 0.012 0.013    0.014 0.076 0.029 0.011 0.021 0.036 0.016 0.014 0.020 0.076 0.024 0.011 0.026 0.044 0.016 0.020 0.024 0.083 0.079 0.076 0.093 0.070 0.074 0.074 0.023 0.033 0.046 0.018 0.030 0.024 0.022 0.031 0.016 0.013 0.015 0.025 0.021 0.012 0.021 0.035 0.030 0.019 0.020 0.015 0.019   -669892    0 
177000:    1.00    0.058    0.017 0.018 0.160 0.023 0.015 0.013 0.030 0.015 0.012 0.015    0.015 0.080 0.027 0.013 0.019 0.039 0.016 0.015 0.021 0.080 0.024 0.015 0.028 0.049 0.016 0.020 0.024 0.089 0.087 0.080 0.101 0.076 0.079 0.077 0.023 0.030 0.046 0.015 0.033 0.024 0.023 0.033 0.016 0.013 0.017 0.026 0.020 0.012 0.019 0.037 0.030 0.023 0.020 0.015 0.018   -670030    0 
178000:    1.00    0.056    0.016 0.018 0.177 0.027 0.014 0.012 0.027 0.016 0.013 0.016    0.015 0.081 0.029 0.014 0.020 0.037 0.015 0.014 0.022 0.080 0.023 0.013 0.027 0.046 0.014 0.019 0.023 0.091 0.084 0.084 0.103 0.076 0.082 0.081 0.024 0.034 0.048 0.019 0.033 0.024 0.022 0.032 0.017 0.014 0.017 0.024 0.021 0.012 0.021 0.035 0.032 0.022 0.019 0.016 0.021   -669735    0 
179000:    1.00    0.057    0.018 0.015 0.155 0.026 0.015 0.015 0.026 0.015 0.012 0.014    0.014 0.084 0.028 0.013 0.024 0.040 0.019 0.015 0.023 0.082 0.024 0.012 0.028 0.045 0.016 0.019 0.024 0.092 0.089 0.084 0.103 0.076 0.082 0.081 0.024 0.033 0.046 0.017 0.032 0.026 0.022 0.029 0.016 0.012 0.017 0.024 0.021 0.013 0.020 0.034 0.029 0.020 0.020 0.016 0.018   -669834    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 10 clusters

Given    Inferred Clusters                                                        Number of
 Pop       1      2      3      4      5      6      7      8      9     10      Individuals

  1:     0.037  0.151  0.023  0.033  0.030  0.054  0.043  0.059  0.039  0.530       45
  2:     0.011  0.010  0.008  0.012  0.006  0.003  0.926  0.007  0.009  0.009       50
  3:     0.043  0.016  0.041  0.048  0.096  0.023  0.140  0.072  0.096  0.424       48
  4:     0.062  0.102  0.007  0.075  0.094  0.116  0.094  0.079  0.054  0.316       50
  5:     0.053  0.059  0.034  0.028  0.348  0.086  0.025  0.088  0.081  0.198       50
  6:     0.056  0.096  0.012  0.095  0.325  0.116  0.081  0.040  0.029  0.149       49
  7:     0.036  0.153  0.043  0.096  0.333  0.072  0.036  0.083  0.012  0.137       43
  8:     0.088  0.124  0.004  0.033  0.507  0.023  0.047  0.053  0.075  0.045       46
  9:     0.021  0.036  0.052  0.014  0.036  0.011  0.033  0.089  0.056  0.652       60
 10:     0.078  0.069  0.030  0.029  0.331  0.075  0.036  0.079  0.087  0.186       38
 11:     0.099  0.101  0.003  0.028  0.387  0.064  0.019  0.129  0.019  0.152       50
 12:     0.047  0.065  0.033  0.020  0.383  0.017  0.069  0.159  0.021  0.185       48
 13:     0.038  0.112  0.004  0.070  0.100  0.107  0.052  0.146  0.045  0.325       50
 14:     0.031  0.012  0.013  0.054  0.065  0.090  0.551  0.035  0.053  0.096       57
 15:     0.063  0.054  0.054  0.092  0.056  0.037  0.222  0.035  0.059  0.328       48
 16:     0.009  0.015  0.028  0.011  0.008  0.022  0.823  0.021  0.025  0.038       48
 17:     0.055  0.085  0.038  0.038  0.072  0.048  0.159  0.112  0.022  0.372       50
 18:     0.068  0.087  0.017  0.073  0.398  0.029  0.038  0.067  0.132  0.092       44
 19:     0.076  0.031  0.013  0.069  0.252  0.033  0.040  0.194  0.073  0.219       50
 20:     0.093  0.115  0.008  0.031  0.559  0.032  0.013  0.046  0.075  0.028       50
 21:     0.021  0.036  0.010  0.018  0.031  0.024  0.806  0.014  0.017  0.022       48
 22:     0.023  0.067  0.025  0.088  0.214  0.033  0.088  0.177  0.046  0.239       50
 23:     0.052  0.064  0.016  0.037  0.391  0.051  0.053  0.149  0.082  0.105       49
 24:     0.033  0.042  0.012  0.087  0.335  0.024  0.068  0.115  0.036  0.247       50
 25:     0.114  0.082  0.014  0.081  0.409  0.070  0.021  0.084  0.041  0.083       50
 26:     0.079  0.077  0.021  0.063  0.263  0.078  0.063  0.132  0.091  0.133       50
 27:     0.037  0.014  0.041  0.095  0.016  0.080  0.500  0.069  0.127  0.022       55
 28:     0.033  0.020  0.009  0.029  0.074  0.079  0.341  0.029  0.030  0.355       50
 29:     0.049  0.263  0.023  0.111  0.122  0.040  0.024  0.160  0.079  0.129      108
 30:     0.085  0.233  0.038  0.098  0.140  0.076  0.027  0.161  0.052  0.091      109
 31:     0.057  0.048  0.004  0.049  0.488  0.042  0.038  0.082  0.049  0.143       49
 32:     0.038  0.057  0.037  0.050  0.169  0.088  0.043  0.120  0.077  0.321       50
 33:     0.060  0.023  0.026  0.005  0.008  0.051  0.029  0.037  0.125  0.635       50
 34:     0.045  0.022  0.020  0.067  0.040  0.125  0.325  0.077  0.145  0.134       50
 35:     0.070  0.033  0.031  0.074  0.069  0.044  0.123  0.121  0.053  0.382       50
 36:     0.062  0.048  0.018  0.112  0.477  0.037  0.022  0.022  0.046  0.157       39
 37:     0.136  0.068  0.016  0.073  0.266  0.100  0.042  0.138  0.080  0.082       47
 38:     0.071  0.082  0.012  0.074  0.304  0.059  0.048  0.097  0.048  0.207       67
 39:     0.086  0.019  0.011  0.096  0.172  0.042  0.021  0.230  0.019  0.304       34
 40:     0.067  0.049  0.031  0.012  0.391  0.064  0.042  0.141  0.096  0.108       58
 41:     0.063  0.064  0.029  0.097  0.300  0.069  0.068  0.102  0.067  0.141       86
 42:     0.089  0.123  0.010  0.066  0.272  0.096  0.014  0.100  0.095  0.135       44
 43:     0.051  0.077  0.024  0.036  0.662  0.010  0.019  0.029  0.070  0.022       44
 44:     0.077  0.043  0.029  0.014  0.051  0.133  0.444  0.046  0.067  0.097       50
 45:     0.050  0.115  0.031  0.105  0.278  0.015  0.043  0.156  0.060  0.148       35
 46:     0.090  0.038  0.009  0.042  0.053  0.135  0.103  0.128  0.063  0.340       50
 47:     0.069  0.030  0.006  0.073  0.259  0.011  0.019  0.197  0.033  0.303       36
 48:     0.091  0.035  0.002  0.057  0.073  0.126  0.291  0.082  0.040  0.203       53
 49:     0.032  0.006  0.005  0.015  0.030  0.015  0.781  0.017  0.065  0.034       57
 50:     0.071  0.033  0.010  0.080  0.068  0.111  0.272  0.023  0.105  0.227       49
 51:     0.042  0.048  0.079  0.020  0.102  0.066  0.040  0.022  0.038  0.543       42
 52:     0.051  0.074  0.008  0.033  0.476  0.111  0.055  0.063  0.043  0.086       50
 53:     0.131  0.401  0.012  0.104  0.089  0.023  0.016  0.094  0.044  0.085       50
 54:     0.038  0.365  0.012  0.131  0.024  0.040  0.026  0.225  0.050  0.088       44
 55:     0.051  0.284  0.018  0.142  0.128  0.039  0.043  0.141  0.057  0.099       50
 56:     0.037  0.822  0.015  0.049  0.037  0.010  0.009  0.009  0.008  0.005       30
 57:     0.109  0.096  0.013  0.118  0.176  0.090  0.030  0.178  0.050  0.141       50
 58:     0.086  0.299  0.035  0.127  0.161  0.034  0.041  0.098  0.025  0.094       50
 59:     0.051  0.245  0.040  0.124  0.161  0.038  0.043  0.250  0.024  0.025       33
 60:     0.198  0.154  0.027  0.024  0.101  0.013  0.009  0.442  0.027  0.004        9
 61:     0.096  0.159  0.022  0.106  0.108  0.019  0.024  0.279  0.024  0.164       50
 62:     0.013  0.316  0.006  0.202  0.034  0.033  0.009  0.215  0.016  0.156       32
 63:     0.063  0.359  0.013  0.117  0.096  0.049  0.010  0.148  0.021  0.124       50
 64:     0.081  0.534  0.025  0.024  0.119  0.044  0.018  0.095  0.049  0.012       50
 65:     0.036  0.758  0.013  0.054  0.007  0.010  0.069  0.028  0.003  0.021       29
 66:     0.100  0.284  0.020  0.129  0.150  0.044  0.021  0.100  0.048  0.105       50
 67:     0.079  0.459  0.034  0.063  0.133  0.016  0.033  0.105  0.060  0.018       31
 68:     0.071  0.196  0.043  0.175  0.105  0.016  0.022  0.278  0.005  0.089       27
 69:     0.057  0.229  0.025  0.097  0.094  0.010  0.035  0.304  0.062  0.086       20
 70:     0.096  0.349  0.019  0.092  0.049  0.021  0.028  0.193  0.039  0.113       50
 71:     0.105  0.073  0.007  0.041  0.446  0.041  0.045  0.072  0.045  0.127       50
 72:     0.074  0.382  0.022  0.044  0.058  0.047  0.036  0.240  0.012  0.086       37
 73:     0.034  0.024  0.032  0.045  0.036  0.115  0.531  0.050  0.034  0.099       81
 74:     0.033  0.028  0.033  0.053  0.034  0.445  0.042  0.052  0.209  0.071       50
 75:     0.308  0.093  0.012  0.051  0.085  0.125  0.019  0.187  0.078  0.043       50
 76:     0.089  0.023  0.020  0.051  0.107  0.294  0.070  0.093  0.152  0.100       89
 77:     0.451  0.037  0.027  0.037  0.063  0.095  0.027  0.071  0.117  0.076      100
 78:     0.046  0.015  0.023  0.043  0.015  0.105  0.597  0.045  0.058  0.052       94
 79:     0.102  0.022  0.038  0.025  0.342  0.181  0.073  0.049  0.057  0.110      100
 80:     0.065  0.029  0.013  0.030  0.015  0.569  0.086  0.034  0.096  0.065       50
 81:     0.057  0.043  0.030  0.070  0.121  0.358  0.032  0.083  0.114  0.091      100
 82:     0.206  0.111  0.026  0.079  0.052  0.078  0.031  0.174  0.143  0.099       98
 83:     0.380  0.038  0.023  0.019  0.019  0.280  0.040  0.041  0.127  0.033       50
 84:     0.019  0.022  0.007  0.007  0.033  0.058  0.773  0.020  0.023  0.038       99
 85:     0.181  0.074  0.034  0.068  0.073  0.085  0.051  0.133  0.192  0.109       99
 86:     0.061  0.025  0.014  0.015  0.035  0.069  0.059  0.061  0.616  0.044      100
 87:     0.049  0.025  0.041  0.025  0.042  0.064  0.042  0.053  0.626  0.033      100
 88:     0.074  0.020  0.012  0.037  0.020  0.547  0.051  0.068  0.113  0.059      100
 89:     0.218  0.069  0.028  0.047  0.069  0.187  0.036  0.073  0.171  0.104       99
 90:     0.037  0.079  0.014  0.061  0.082  0.331  0.116  0.063  0.196  0.021       48
 91:     0.027  0.027  0.007  0.017  0.024  0.036  0.562  0.005  0.039  0.255       28
 92:     0.019  0.045  0.052  0.079  0.024  0.555  0.041  0.067  0.077  0.042       50
 93:     0.017  0.041  0.027  0.025  0.040  0.633  0.092  0.043  0.047  0.037      100
 94:     0.025  0.023  0.012  0.021  0.036  0.521  0.040  0.070  0.110  0.142       50
 95:     0.051  0.010  0.021  0.043  0.092  0.060  0.447  0.049  0.019  0.208       41
 96:     0.132  0.095  0.030  0.052  0.056  0.344  0.045  0.049  0.127  0.070       81
 97:     0.092  0.043  0.014  0.039  0.047  0.463  0.023  0.092  0.121  0.067       50
 98:     0.637  0.046  0.018  0.034  0.061  0.055  0.017  0.021  0.075  0.036      100
 99:     0.124  0.091  0.033  0.102  0.129  0.179  0.071  0.063  0.115  0.095       89
100:     0.497  0.084  0.027  0.016  0.019  0.077  0.058  0.093  0.093  0.036       98
101:     0.142  0.023  0.029  0.072  0.060  0.234  0.105  0.101  0.111  0.121      100
102:     0.014  0.007  0.909  0.012  0.004  0.007  0.009  0.011  0.015  0.011       95
103:     0.322  0.084  0.015  0.024  0.096  0.060  0.033  0.088  0.163  0.116       50
104:     0.068  0.031  0.023  0.022  0.029  0.223  0.055  0.044  0.438  0.066       70
105:     0.037  0.034  0.029  0.046  0.020  0.126  0.494  0.065  0.040  0.109      100
106:     0.145  0.042  0.036  0.036  0.020  0.424  0.091  0.020  0.096  0.089       50
107:     0.035  0.016  0.027  0.040  0.041  0.048  0.035  0.019  0.717  0.022      100
108:     0.040  0.065  0.004  0.019  0.118  0.167  0.050  0.012  0.464  0.061       50
109:     0.092  0.069  0.025  0.067  0.103  0.132  0.053  0.125  0.232  0.102      100
110:     0.031  0.011  0.024  0.056  0.021  0.041  0.675  0.023  0.023  0.095       41
111:     0.030  0.015  0.028  0.038  0.054  0.100  0.523  0.032  0.046  0.135      100
112:     0.182  0.138  0.020  0.016  0.092  0.273  0.032  0.036  0.168  0.041       50
113:     0.050  0.043  0.013  0.005  0.041  0.089  0.029  0.031  0.661  0.038       97
114:     0.076  0.044  0.048  0.038  0.042  0.062  0.488  0.055  0.057  0.090      100
115:     0.044  0.029  0.032  0.029  0.013  0.590  0.089  0.059  0.085  0.029       49
116:     0.069  0.039  0.041  0.032  0.056  0.410  0.087  0.070  0.123  0.072      100
117:     0.137  0.065  0.022  0.030  0.083  0.155  0.101  0.045  0.215  0.147       50
118:     0.098  0.065  0.018  0.047  0.080  0.366  0.065  0.062  0.153  0.045      100
119:     0.188  0.093  0.035  0.079  0.064  0.172  0.084  0.094  0.078  0.113       90
120:     0.076  0.109  0.015  0.089  0.163  0.072  0.054  0.188  0.071  0.163       70
121:     0.578  0.070  0.039  0.038  0.068  0.051  0.015  0.038  0.028  0.076       82
122:     0.030  0.008  0.014  0.005  0.008  0.013  0.013  0.877  0.013  0.019       66
123:     0.023  0.004  0.013  0.022  0.004  0.019  0.015  0.879  0.007  0.015       28
124:     0.002  0.044  0.006  0.771  0.033  0.020  0.015  0.050  0.023  0.035       44
125:     0.106  0.017  0.013  0.620  0.028  0.039  0.029  0.092  0.010  0.047       60
126:     0.010  0.029  0.012  0.777  0.032  0.007  0.019  0.075  0.017  0.022       83
127:     0.034  0.061  0.006  0.754  0.004  0.010  0.010  0.042  0.042  0.035       49
128:     0.034  0.026  0.021  0.789  0.026  0.012  0.023  0.038  0.010  0.021       84
129:     0.014  0.106  0.021  0.557  0.141  0.033  0.036  0.013  0.036  0.043       53
130:     0.021  0.045  0.029  0.653  0.055  0.016  0.010  0.083  0.060  0.028       58
131:     0.058  0.072  0.017  0.544  0.040  0.041  0.016  0.119  0.044  0.049       78
132:     0.045  0.034  0.006  0.666  0.057  0.053  0.026  0.061  0.014  0.038       59
133:     0.041  0.032  0.016  0.547  0.034  0.021  0.032  0.158  0.051  0.068       41
134:     0.024  0.120  0.048  0.421  0.038  0.066  0.027  0.112  0.120  0.025       42
135:     0.064  0.257  0.049  0.300  0.091  0.075  0.018  0.071  0.042  0.035       30
136:     0.064  0.166  0.021  0.330  0.098  0.026  0.013  0.141  0.043  0.098       53
137:     0.118  0.024  0.033  0.053  0.306  0.097  0.058  0.087  0.130  0.095       58
138:     0.061  0.191  0.018  0.059  0.183  0.052  0.044  0.210  0.080  0.101       84
139:     0.126  0.578  0.020  0.036  0.047  0.030  0.026  0.063  0.012  0.061       81
140:     0.856  0.009  0.002  0.018  0.049  0.014  0.007  0.004  0.003  0.037       30
141:     0.612  0.039  0.012  0.027  0.013  0.023  0.011  0.210  0.033  0.020       37
142:     0.192  0.425  0.006  0.080  0.075  0.025  0.017  0.120  0.048  0.011       46
143:     0.039  0.503  0.013  0.017  0.096  0.017  0.014  0.181  0.048  0.073       55
144:     0.084  0.593  0.014  0.076  0.071  0.028  0.002  0.065  0.015  0.051       52
145:     0.033  0.598  0.013  0.042  0.067  0.024  0.015  0.093  0.041  0.074       73
146:     0.083  0.333  0.043  0.072  0.096  0.034  0.024  0.199  0.035  0.081       73
147:     0.121  0.551  0.025  0.037  0.076  0.040  0.014  0.067  0.050  0.019       53
148:     0.117  0.445  0.024  0.146  0.073  0.044  0.023  0.059  0.028  0.041       52
149:     0.086  0.378  0.021  0.037  0.115  0.080  0.005  0.172  0.053  0.052       44
150:     0.074  0.399  0.029  0.078  0.149  0.028  0.041  0.108  0.062  0.033       80
151:     0.136  0.359  0.011  0.053  0.098  0.021  0.013  0.108  0.084  0.117       49
152:     0.105  0.040  0.021  0.077  0.256  0.132  0.096  0.121  0.070  0.081       34
153:     0.087  0.073  0.029  0.120  0.115  0.111  0.031  0.212  0.113  0.108      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D5,6  D5,7  D5,8  D5,9  D5,10  D6,7  D6,8  D6,9  D6,10  D7,8  D7,9  D7,10  D8,9  D8,10  D9,10    Ln Like  Est Ln P(D)
180000:    1.00    0.057    0.018 0.018 0.166 0.024 0.012 0.012 0.024 0.017 0.012 0.011    0.014 0.084 0.028 0.013 0.020 0.037 0.017 0.013 0.021 0.081 0.026 0.015 0.028 0.046 0.015 0.021 0.024 0.096 0.091 0.089 0.107 0.078 0.084 0.087 0.025 0.035 0.047 0.017 0.033 0.027 0.021 0.030 0.016 0.014 0.015 0.024 0.022 0.011 0.018 0.034 0.029 0.020 0.021 0.015 0.018   -669928    0 
181000:    1.00    0.057    0.019 0.018 0.141 0.018 0.011 0.013 0.029 0.012 0.013 0.014    0.016 0.079 0.026 0.012 0.019 0.038 0.016 0.015 0.021 0.078 0.025 0.013 0.027 0.048 0.015 0.021 0.023 0.089 0.082 0.078 0.097 0.077 0.077 0.079 0.024 0.036 0.050 0.017 0.033 0.025 0.021 0.033 0.015 0.012 0.016 0.027 0.022 0.010 0.020 0.037 0.028 0.024 0.020 0.015 0.018   -669651    0 
182000:    1.00    0.057    0.018 0.018 0.167 0.023 0.014 0.013 0.029 0.014 0.013 0.015    0.014 0.074 0.026 0.012 0.017 0.037 0.015 0.015 0.018 0.078 0.023 0.012 0.026 0.047 0.014 0.021 0.021 0.089 0.083 0.080 0.102 0.074 0.075 0.076 0.025 0.035 0.050 0.017 0.033 0.021 0.020 0.032 0.015 0.015 0.015 0.025 0.022 0.011 0.022 0.037 0.030 0.024 0.019 0.013 0.019   -670004    0 
183000:    1.00    0.056    0.016 0.021 0.143 0.018 0.012 0.014 0.030 0.016 0.012 0.015    0.015 0.078 0.027 0.013 0.017 0.037 0.016 0.014 0.018 0.080 0.024 0.014 0.028 0.050 0.018 0.022 0.024 0.085 0.084 0.081 0.101 0.075 0.079 0.079 0.022 0.031 0.048 0.016 0.031 0.024 0.021 0.033 0.016 0.014 0.016 0.025 0.021 0.011 0.019 0.036 0.029 0.022 0.021 0.014 0.018   -669699    0 
184000:    1.00    0.055    0.014 0.018 0.157 0.021 0.014 0.013 0.027 0.015 0.013 0.014    0.015 0.081 0.027 0.012 0.018 0.035 0.017 0.015 0.018 0.079 0.023 0.013 0.025 0.045 0.016 0.020 0.021 0.088 0.085 0.080 0.097 0.074 0.075 0.079 0.025 0.034 0.046 0.017 0.029 0.025 0.022 0.032 0.017 0.014 0.016 0.025 0.022 0.012 0.019 0.032 0.029 0.022 0.019 0.015 0.018   -670085    0 
185000:    1.00    0.056    0.017 0.018 0.174 0.023 0.014 0.013 0.026 0.014 0.012 0.013    0.014 0.081 0.027 0.013 0.020 0.038 0.018 0.017 0.020 0.082 0.024 0.013 0.026 0.044 0.017 0.021 0.022 0.089 0.089 0.084 0.100 0.077 0.081 0.081 0.025 0.033 0.045 0.017 0.031 0.024 0.022 0.031 0.019 0.015 0.016 0.024 0.023 0.012 0.020 0.034 0.029 0.021 0.021 0.015 0.019   -669632    0 
186000:    1.00    0.056    0.017 0.016 0.133 0.020 0.017 0.014 0.030 0.015 0.013 0.012    0.015 0.077 0.029 0.014 0.017 0.037 0.017 0.013 0.020 0.077 0.024 0.014 0.025 0.045 0.015 0.021 0.022 0.087 0.086 0.080 0.100 0.073 0.075 0.079 0.025 0.033 0.048 0.016 0.031 0.024 0.021 0.032 0.017 0.015 0.017 0.024 0.023 0.009 0.019 0.039 0.027 0.023 0.019 0.016 0.018   -669722    0 
187000:    1.00    0.055    0.015 0.017 0.125 0.024 0.014 0.014 0.028 0.017 0.013 0.015    0.016 0.073 0.028 0.014 0.016 0.036 0.017 0.014 0.019 0.077 0.025 0.014 0.026 0.046 0.017 0.022 0.023 0.085 0.081 0.077 0.095 0.069 0.073 0.075 0.025 0.033 0.046 0.018 0.031 0.024 0.020 0.033 0.018 0.014 0.016 0.024 0.024 0.011 0.017 0.038 0.027 0.022 0.021 0.016 0.017   -669702    0 
188000:    1.00    0.055    0.016 0.016 0.140 0.023 0.012 0.011 0.023 0.020 0.012 0.015    0.015 0.076 0.027 0.012 0.015 0.035 0.016 0.014 0.018 0.079 0.024 0.014 0.024 0.045 0.016 0.021 0.023 0.090 0.083 0.078 0.096 0.074 0.073 0.076 0.026 0.034 0.047 0.018 0.035 0.025 0.020 0.032 0.018 0.015 0.016 0.023 0.021 0.011 0.019 0.034 0.027 0.023 0.022 0.015 0.019   -670060    0 
189000:    1.00    0.055    0.017 0.017 0.147 0.021 0.011 0.014 0.028 0.023 0.015 0.013    0.015 0.071 0.029 0.012 0.014 0.035 0.017 0.013 0.018 0.076 0.024 0.013 0.026 0.047 0.018 0.022 0.024 0.086 0.079 0.077 0.095 0.071 0.071 0.073 0.025 0.035 0.052 0.018 0.035 0.026 0.019 0.030 0.017 0.014 0.015 0.025 0.023 0.011 0.018 0.036 0.030 0.021 0.024 0.016 0.019   -669739    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 10 clusters

Given    Inferred Clusters                                                        Number of
 Pop       1      2      3      4      5      6      7      8      9     10      Individuals

  1:     0.009  0.071  0.044  0.062  0.038  0.075  0.021  0.034  0.020  0.625       45
  2:     0.009  0.029  0.015  0.021  0.006  0.009  0.864  0.017  0.015  0.014       50
  3:     0.058  0.046  0.058  0.030  0.048  0.028  0.131  0.091  0.067  0.444       48
  4:     0.043  0.103  0.010  0.116  0.082  0.052  0.081  0.089  0.037  0.386       50
  5:     0.071  0.118  0.012  0.038  0.362  0.062  0.023  0.101  0.064  0.149       50
  6:     0.050  0.118  0.011  0.106  0.334  0.081  0.053  0.090  0.051  0.106       49
  7:     0.096  0.175  0.043  0.072  0.260  0.061  0.025  0.080  0.023  0.163       43
  8:     0.081  0.104  0.006  0.026  0.595  0.027  0.008  0.032  0.074  0.047       46
