This is a job step 3


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals
 99:     0.281  0.501  0.217       89
100:     0.245  0.598  0.157       98
101:     0.174  0.479  0.347      100
102:     0.069  0.884  0.047       95
103:     0.350  0.465  0.185       50
104:     0.097  0.708  0.195       70
105:     0.088  0.152  0.760      100
106:     0.091  0.696  0.213       50
107:     0.155  0.665  0.180      100
108:     0.122  0.611  0.266       50
109:     0.248  0.484  0.269      100
110:     0.090  0.110  0.800       41
111:     0.079  0.169  0.752      100
112:     0.193  0.538  0.269       50
113:     0.073  0.739  0.188       97
114:     0.150  0.223  0.627      100
115:     0.147  0.578  0.275       49
116:     0.150  0.607  0.243      100
117:     0.148  0.456  0.396       50
118:     0.165  0.627  0.208      100
119:     0.296  0.464  0.240       90
120:     0.492  0.233  0.274       70
121:     0.484  0.353  0.164       82
122:     0.540  0.201  0.260       66
123:     0.627  0.182  0.191       28
124:     0.574  0.057  0.369       44
125:     0.710  0.134  0.156       60
126:     0.618  0.187  0.195       83
127:     0.668  0.202  0.130       49
128:     0.678  0.151  0.171       84
129:     0.673  0.184  0.143       53
130:     0.804  0.150  0.046       58
131:     0.733  0.153  0.115       78
132:     0.677  0.190  0.133       59
133:     0.690  0.137  0.173       41
134:     0.592  0.271  0.136       42
135:     0.745  0.177  0.077       30
136:     0.768  0.137  0.095       53
137:     0.393  0.332  0.275       58
138:     0.548  0.248  0.204       84
139:     0.642  0.174  0.184       81
140:     0.715  0.232  0.053       30
141:     0.591  0.296  0.113       37
142:     0.717  0.153  0.130       46
143:     0.636  0.263  0.102       55
144:     0.667  0.245  0.087       52
145:     0.768  0.144  0.089       73
146:     0.656  0.219  0.125       73
147:     0.709  0.199  0.092       53
148:     0.702  0.189  0.109       52
149:     0.704  0.233  0.063       44
150:     0.668  0.204  0.129       80
151:     0.628  0.243  0.128       49
152:     0.336  0.388  0.276       34
153:     0.450  0.380  0.169      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3     D1,2  D1,3  D2,3    Ln Like  Est Ln P(D)
540000:    1.00    0.256    0.015 0.013 0.017    0.015 0.025 0.018   -686016    0 
541000:    1.00    0.265    0.015 0.011 0.019    0.014 0.025 0.017   -686067    0 
542000:    1.00    0.255    0.016 0.011 0.016    0.013 0.024 0.016   -686248    0 
543000:    1.00    0.253    0.014 0.011 0.016    0.013 0.025 0.017   -686354    0 
544000:    1.00    0.259    0.014 0.012 0.019    0.014 0.024 0.016   -686091    0 
545000:    1.00    0.254    0.015 0.010 0.017    0.014 0.026 0.018   -686137    0 
546000:    1.00    0.228    0.013 0.010 0.016    0.013 0.024 0.017   -686378    0 
547000:    1.00    0.249    0.012 0.009 0.016    0.013 0.025 0.018   -686180    0 
548000:    1.00    0.224    0.015 0.011 0.014    0.012 0.022 0.016   -686156    0 
549000:    1.00    0.232    0.014 0.011 0.014    0.013 0.023 0.016   -686159    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals

  1:     0.472  0.201  0.327       45
  2:     0.063  0.046  0.891       50
  3:     0.188  0.234  0.578       48
  4:     0.310  0.196  0.494       50
  5:     0.506  0.297  0.197       50
  6:     0.420  0.279  0.301       49
  7:     0.587  0.208  0.205       43
  8:     0.691  0.172  0.137       46
  9:     0.258  0.206  0.536       60
 10:     0.389  0.298  0.313       38
 11:     0.512  0.159  0.329       50
 12:     0.565  0.212  0.223       48
 13:     0.306  0.249  0.445       50
 14:     0.097  0.135  0.768       57
 15:     0.158  0.230  0.613       48
 16:     0.051  0.068  0.881       48
 17:     0.298  0.216  0.486       50
 18:     0.443  0.287  0.270       44
 19:     0.514  0.216  0.270       50
 20:     0.648  0.227  0.125       50
 21:     0.053  0.052  0.895       48
 22:     0.408  0.132  0.460       50
 23:     0.528  0.249  0.222       49
 24:     0.462  0.183  0.355       50
 25:     0.516  0.299  0.185       50
 26:     0.433  0.259  0.309       50
 27:     0.100  0.170  0.729       55
 28:     0.108  0.151  0.741       50
 29:     0.709  0.147  0.143      108
 30:     0.614  0.208  0.178      109
 31:     0.526  0.321  0.153       49
 32:     0.530  0.153  0.317       50
 33:     0.200  0.390  0.410       50
 34:     0.113  0.208  0.679       50
 35:     0.307  0.191  0.502       50
 36:     0.588  0.158  0.254       39
 37:     0.405  0.300  0.295       47
 38:     0.508  0.287  0.204       67
 39:     0.390  0.285  0.325       34
 40:     0.462  0.306  0.232       58
 41:     0.382  0.257  0.361       86
 42:     0.441  0.227  0.332       44
 43:     0.565  0.301  0.134       44
 44:     0.131  0.214  0.655       50
 45:     0.448  0.264  0.288       35
 46:     0.308  0.242  0.450       50
 47:     0.458  0.235  0.307       36
 48:     0.190  0.176  0.634       53
 49:     0.079  0.072  0.849       57
 50:     0.111  0.237  0.652       49
 51:     0.337  0.257  0.406       42
 52:     0.461  0.284  0.255       50
 53:     0.699  0.166  0.135       50
 54:     0.780  0.130  0.090       44
 55:     0.700  0.130  0.170       50
 56:     0.808  0.122  0.070       30
 57:     0.553  0.200  0.247       50
 58:     0.654  0.151  0.195       50
 59:     0.720  0.187  0.093       33
 60:     0.836  0.109  0.055        9
 61:     0.686  0.170  0.144       50
 62:     0.756  0.088  0.157       32
 63:     0.678  0.149  0.174       50
 64:     0.771  0.148  0.081       50
 65:     0.851  0.054  0.094       29
 66:     0.692  0.167  0.141       50
 67:     0.616  0.225  0.160       31
 68:     0.596  0.228  0.176       27
 69:     0.675  0.127  0.198       20
 70:     0.788  0.132  0.081       50
 71:     0.422  0.241  0.336       50
 72:     0.659  0.150  0.191       37
 73:     0.103  0.095  0.802       81
 74:     0.129  0.632  0.239       50
 75:     0.309  0.566  0.126       50
 76:     0.146  0.563  0.291       89
 77:     0.157  0.655  0.189      100
 78:     0.051  0.166  0.783       94
 79:     0.211  0.458  0.331      100
 80:     0.067  0.603  0.330       50
 81:     0.238  0.571  0.190      100
 82:     0.391  0.391  0.218       98
 83:     0.081  0.749  0.170       50
 84:     0.042  0.065  0.894       99
 85:     0.309  0.437  0.254       99
 86:     0.126  0.645  0.228      100
 87:     0.140  0.749  0.111      100
 88:     0.107  0.664  0.229      100
 89:     0.222  0.540  0.238       99
 90:     0.138  0.604  0.258       48
 91:     0.085  0.155  0.760       28
 92:     0.097  0.640  0.263       50
 93:     0.114  0.577  0.309      100
 94:     0.178  0.632  0.190       50
 95:     0.144  0.101  0.754       41
 96:     0.162  0.649  0.189       81
 97:     0.169  0.596  0.235       50
 98:     0.250  0.578  0.172      100
 99:     0.369  0.380  0.251       89
100:     0.264  0.554  0.182       98
101:     0.165  0.425  0.410      100
102:     0.066  0.862  0.072       95
103:     0.333  0.444  0.223       50
104:     0.101  0.664  0.235       70
105:     0.072  0.133  0.795      100
106:     0.118  0.691  0.192       50
107:     0.133  0.673  0.194      100
108:     0.152  0.590  0.257       50
109:     0.285  0.476  0.239      100
110:     0.056  0.067  0.877       41
111:     0.081  0.151  0.767      100
112:     0.150  0.601  0.249       50
113:     0.079  0.716  0.205       97
114:     0.134  0.171  0.696      100
115:     0.117  0.596  0.287       49
116:     0.141  0.566  0.293      100
117:     0.208  0.451  0.342       50
118:     0.178  0.604  0.218      100
119:     0.252  0.435  0.313       90
120:     0.504  0.242  0.254       70
121:     0.550  0.314  0.136       82
122:     0.533  0.212  0.255       66
123:     0.542  0.146  0.312       28
124:     0.531  0.184  0.285       44
125:     0.650  0.104  0.246       60
126:     0.668  0.154  0.178       83
127:     0.648  0.213  0.138       49
128:     0.763  0.076  0.161       84
129:     0.639  0.219  0.143       53
130:     0.806  0.124  0.070       58
131:     0.760  0.133  0.107       78
132:     0.695  0.216  0.089       59
133:     0.720  0.112  0.169       41
134:     0.522  0.367  0.111       42
135:     0.720  0.218  0.063       30
136:     0.742  0.159  0.099       53
137:     0.328  0.392  0.281       58
138:     0.546  0.274  0.180       84
139:     0.756  0.112  0.132       81
140:     0.654  0.221  0.125       30
141:     0.643  0.270  0.087       37
142:     0.731  0.165  0.104       46
143:     0.611  0.301  0.089       55
144:     0.662  0.237  0.101       52
145:     0.746  0.174  0.080       73
146:     0.693  0.202  0.105       73
147:     0.636  0.293  0.072       53
148:     0.728  0.202  0.071       52
149:     0.738  0.197  0.066       44
150:     0.672  0.181  0.147       80
151:     0.660  0.196  0.144       49
152:     0.345  0.349  0.306       34
153:     0.435  0.423  0.141      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3     D1,2  D1,3  D2,3    Ln Like  Est Ln P(D)
550000:    1.00    0.237    0.012 0.011 0.015    0.014 0.024 0.016   -686036    0 
551000:    1.00    0.236    0.015 0.010 0.015    0.013 0.024 0.016   -686194    0 
552000:    1.00    0.211    0.014 0.009 0.013    0.013 0.023 0.015   -686208    0 
553000:    1.00    0.280    0.014 0.012 0.016    0.014 0.024 0.017   -686187    0 
554000:    1.00    0.254    0.014 0.010 0.015    0.014 0.024 0.016   -686222    0 
555000:    1.00    0.262    0.015 0.010 0.017    0.014 0.025 0.017   -686128    0 
556000:    1.00    0.243    0.014 0.010 0.014    0.013 0.025 0.017   -686164    0 
557000:    1.00    0.221    0.015 0.012 0.013    0.013 0.023 0.017   -686151    0 
558000:    1.00    0.218    0.016 0.010 0.016    0.012 0.024 0.017   -686200    0 
559000:    1.00    0.205    0.014 0.009 0.015    0.012 0.022 0.014   -686254    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals

  1:     0.429  0.146  0.425       45
  2:     0.029  0.051  0.921       50
  3:     0.281  0.191  0.528       48
  4:     0.377  0.182  0.441       50
  5:     0.490  0.299  0.211       50
  6:     0.337  0.331  0.332       49
  7:     0.436  0.314  0.249       43
  8:     0.610  0.212  0.179       46
  9:     0.311  0.281  0.408       60
 10:     0.375  0.300  0.326       38
 11:     0.505  0.224  0.272       50
 12:     0.482  0.212  0.306       48
 13:     0.318  0.192  0.490       50
 14:     0.117  0.114  0.770       57
 15:     0.217  0.196  0.587       48
 16:     0.055  0.052  0.893       48
 17:     0.325  0.154  0.521       50
 18:     0.490  0.256  0.254       44
 19:     0.574  0.144  0.282       50
 20:     0.637  0.222  0.141       50
 21:     0.076  0.096  0.828       48
 22:     0.427  0.145  0.428       50
 23:     0.518  0.278  0.204       49
 24:     0.488  0.120  0.392       50
 25:     0.394  0.357  0.249       50
 26:     0.442  0.230  0.328       50
 27:     0.119  0.170  0.711       55
 28:     0.135  0.121  0.744       50
 29:     0.685  0.175  0.141      108
 30:     0.607  0.247  0.146      109
 31:     0.587  0.272  0.142       49
 32:     0.458  0.235  0.307       50
 33:     0.163  0.404  0.433       50
 34:     0.081  0.199  0.721       50
 35:     0.218  0.210  0.572       50
 36:     0.503  0.222  0.275       39
 37:     0.434  0.290  0.276       47
 38:     0.440  0.328  0.232       67
 39:     0.436  0.203  0.361       34
 40:     0.414  0.342  0.244       58
 41:     0.406  0.296  0.298       86
 42:     0.457  0.236  0.308       44
 43:     0.525  0.331  0.144       44
 44:     0.122  0.151  0.727       50
 45:     0.513  0.319  0.168       35
 46:     0.255  0.172  0.573       50
 47:     0.287  0.268  0.445       36
 48:     0.140  0.152  0.709       53
 49:     0.031  0.101  0.869       57
 50:     0.140  0.249  0.612       49
 51:     0.283  0.248  0.469       42
 52:     0.463  0.229  0.308       50
 53:     0.725  0.163  0.112       50
 54:     0.787  0.067  0.147       44
 55:     0.657  0.158  0.185       50
 56:     0.845  0.113  0.042       30
 57:     0.607  0.197  0.196       50
 58:     0.647  0.207  0.146       50
 59:     0.686  0.171  0.143       33
 60:     0.733  0.007  0.260        9
 61:     0.712  0.219  0.070       50
 62:     0.731  0.074  0.196       32
 63:     0.585  0.255  0.159       50
 64:     0.748  0.179  0.073       50
 65:     0.826  0.090  0.084       29
 66:     0.652  0.164  0.184       50
 67:     0.620  0.204  0.176       31
 68:     0.660  0.248  0.092       27
 69:     0.667  0.125  0.208       20
 70:     0.691  0.213  0.096       50
 71:     0.492  0.226  0.282       50
 72:     0.720  0.174  0.105       37
 73:     0.090  0.120  0.790       81
 74:     0.136  0.603  0.261       50
 75:     0.422  0.407  0.172       50
 76:     0.149  0.556  0.295       89
 77:     0.133  0.755  0.112      100
 78:     0.055  0.125  0.820       94
 79:     0.168  0.461  0.371      100
 80:     0.105  0.580  0.315       50
 81:     0.225  0.611  0.164      100
 82:     0.301  0.503  0.197       98
 83:     0.087  0.839  0.073       50
 84:     0.050  0.073  0.877       99
 85:     0.283  0.491  0.226       99
 86:     0.148  0.658  0.194      100
 87:     0.092  0.779  0.129      100
 88:     0.103  0.671  0.226      100
 89:     0.190  0.548  0.262       99
 90:     0.101  0.553  0.346       48
 91:     0.086  0.107  0.807       28
 92:     0.065  0.676  0.259       50
 93:     0.103  0.586  0.311      100
 94:     0.150  0.592  0.258       50
 95:     0.111  0.071  0.818       41
 96:     0.204  0.558  0.238       81
 97:     0.129  0.609  0.262       50
 98:     0.203  0.680  0.117      100
 99:     0.255  0.474  0.272       89
100:     0.216  0.602  0.182       98
101:     0.202  0.472  0.326      100
102:     0.066  0.869  0.066       95
103:     0.316  0.469  0.215       50
104:     0.100  0.654  0.246       70
105:     0.047  0.136  0.817      100
106:     0.143  0.706  0.151       50
107:     0.091  0.748  0.161      100
108:     0.174  0.602  0.224       50
109:     0.302  0.484  0.214      100
110:     0.084  0.099  0.817       41
111:     0.080  0.173  0.747      100
112:     0.166  0.626  0.209       50
113:     0.069  0.695  0.236       97
114:     0.111  0.140  0.748      100
115:     0.165  0.512  0.323       49
116:     0.166  0.598  0.237      100
117:     0.153  0.497  0.350       50
118:     0.148  0.582  0.270      100
119:     0.239  0.545  0.216       90
120:     0.465  0.293  0.242       70
121:     0.516  0.359  0.126       82
122:     0.581  0.249  0.170       66
123:     0.557  0.278  0.164       28
124:     0.589  0.115  0.296       44
125:     0.644  0.137  0.219       60
126:     0.653  0.126  0.221       83
127:     0.689  0.159  0.152       49
128:     0.733  0.133  0.134       84
129:     0.638  0.171  0.191       53
130:     0.796  0.142  0.062       58
131:     0.758  0.142  0.100       78
132:     0.728  0.144  0.128       59
133:     0.703  0.106  0.191       41
134:     0.568  0.216  0.216       42
135:     0.781  0.122  0.097       30
136:     0.691  0.138  0.171       53
137:     0.283  0.367  0.350       58
138:     0.541  0.262  0.196       84
139:     0.718  0.155  0.127       81
140:     0.727  0.214  0.059       30
141:     0.588  0.296  0.116       37
142:     0.757  0.125  0.118       46
143:     0.568  0.283  0.148       55
144:     0.740  0.188  0.073       52
145:     0.828  0.122  0.050       73
146:     0.594  0.289  0.118       73
147:     0.644  0.280  0.076       53
148:     0.697  0.207  0.097       52
149:     0.775  0.146  0.079       44
150:     0.620  0.212  0.168       80
151:     0.638  0.273  0.089       49
152:     0.355  0.382  0.263       34
153:     0.443  0.372  0.185      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3     D1,2  D1,3  D2,3    Ln Like  Est Ln P(D)
560000:    1.00    0.211    0.013 0.008 0.013    0.013 0.022 0.015   -686059    0 
561000:    1.00    0.228    0.014 0.010 0.015    0.013 0.022 0.015   -686109    0 
562000:    1.00    0.233    0.013 0.009 0.012    0.013 0.024 0.017   -686294    0 
563000:    1.00    0.243    0.014 0.008 0.015    0.013 0.025 0.017   -686106    0 
564000:    1.00    0.244    0.014 0.009 0.014    0.014 0.024 0.016   -686161    0 
565000:    1.00    0.232    0.013 0.010 0.014    0.013 0.023 0.017   -686144    0 
566000:    1.00    0.216    0.013 0.010 0.013    0.012 0.022 0.015   -686237    0 
567000:    1.00    0.191    0.012 0.009 0.014    0.013 0.023 0.015   -686098    0 
568000:    1.00    0.233    0.014 0.009 0.014    0.013 0.024 0.016   -686189    0 
569000:    1.00    0.230    0.015 0.009 0.013    0.013 0.023 0.015   -686334    0 

--------------------------------------------
Proportion of membership of each pre-defined
