This is a job step 7


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 7 clusters

Given    Inferred Clusters                                   Number of
 Pop       1      2      3      4      5      6      7      Individuals
342000:    1.00    0.089    0.016 0.011 0.024 0.028 0.015 0.014 0.016    0.019 0.020 0.033 0.018 0.015 0.015 0.030 0.024 0.013 0.016 0.022 0.041 0.030 0.021 0.020 0.030 0.024 0.041 0.017 0.021 0.013   -675311    0 
343000:    1.00    0.094    0.016 0.012 0.021 0.027 0.019 0.013 0.018    0.019 0.021 0.033 0.020 0.014 0.013 0.032 0.023 0.013 0.017 0.021 0.042 0.034 0.023 0.022 0.029 0.023 0.041 0.019 0.021 0.014   -675293    0 
344000:    1.00    0.093    0.017 0.015 0.021 0.023 0.017 0.015 0.016    0.021 0.019 0.033 0.018 0.015 0.013 0.032 0.023 0.014 0.018 0.023 0.041 0.030 0.022 0.021 0.029 0.023 0.041 0.018 0.021 0.015   -675223    0 
345000:    1.00    0.090    0.019 0.011 0.022 0.026 0.015 0.014 0.019    0.020 0.021 0.034 0.018 0.014 0.013 0.034 0.023 0.014 0.019 0.022 0.042 0.031 0.020 0.021 0.031 0.024 0.042 0.018 0.021 0.014   -675326    0 
346000:    1.00    0.090    0.018 0.013 0.020 0.026 0.015 0.014 0.019    0.019 0.019 0.032 0.020 0.015 0.013 0.028 0.024 0.014 0.017 0.020 0.039 0.032 0.019 0.018 0.031 0.022 0.039 0.019 0.021 0.014   -675147    0 
347000:    1.00    0.094    0.017 0.012 0.022 0.026 0.017 0.015 0.017    0.019 0.020 0.034 0.019 0.014 0.013 0.029 0.025 0.014 0.018 0.022 0.040 0.030 0.020 0.019 0.032 0.025 0.041 0.018 0.020 0.013   -675375    0 
348000:    1.00    0.093    0.015 0.014 0.024 0.026 0.017 0.013 0.018    0.020 0.021 0.032 0.018 0.013 0.014 0.034 0.024 0.016 0.018 0.024 0.042 0.031 0.021 0.020 0.032 0.025 0.044 0.018 0.022 0.014   -675381    0 
349000:    1.00    0.093    0.017 0.010 0.019 0.026 0.016 0.013 0.017    0.021 0.020 0.036 0.019 0.015 0.015 0.030 0.023 0.013 0.018 0.021 0.041 0.031 0.021 0.021 0.031 0.026 0.042 0.019 0.021 0.014   -675147    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 7 clusters

Given    Inferred Clusters                                   Number of
 Pop       1      2      3      4      5      6      7      Individuals

  1:     0.033  0.057  0.112  0.228  0.049  0.189  0.333       45
  2:     0.018  0.013  0.021  0.883  0.024  0.016  0.025       50
  3:     0.108  0.037  0.203  0.175  0.113  0.287  0.076       48
  4:     0.081  0.081  0.174  0.240  0.076  0.244  0.104       50
  5:     0.091  0.116  0.101  0.062  0.066  0.433  0.132       50
  6:     0.109  0.151  0.129  0.090  0.069  0.358  0.095       49
  7:     0.053  0.144  0.088  0.083  0.040  0.414  0.178       43
  8:     0.212  0.044  0.054  0.036  0.045  0.445  0.164       46
  9:     0.235  0.048  0.071  0.159  0.216  0.205  0.066       60
 10:     0.168  0.066  0.061  0.095  0.097  0.329  0.185       38
 11:     0.182  0.087  0.042  0.048  0.029  0.480  0.133       50
 12:     0.109  0.029  0.063  0.057  0.056  0.522  0.163       48
 13:     0.123  0.099  0.153  0.148  0.091  0.263  0.122       50
 14:     0.077  0.068  0.032  0.587  0.091  0.103  0.042       57
 15:     0.071  0.044  0.145  0.359  0.174  0.120  0.087       48
 16:     0.028  0.028  0.030  0.824  0.016  0.055  0.019       48
 17:     0.127  0.099  0.094  0.225  0.060  0.237  0.159       50
 18:     0.100  0.086  0.071  0.097  0.134  0.384  0.128       44
 19:     0.134  0.053  0.060  0.065  0.054  0.566  0.067       50
 20:     0.214  0.033  0.050  0.040  0.047  0.492  0.125       50
 21:     0.014  0.050  0.041  0.781  0.033  0.056  0.024       48
 22:     0.088  0.091  0.064  0.147  0.096  0.395  0.120       50
 23:     0.109  0.136  0.086  0.080  0.048  0.408  0.132       49
 24:     0.080  0.066  0.142  0.055  0.044  0.536  0.077       50
 25:     0.132  0.116  0.073  0.095  0.076  0.336  0.171       50
 26:     0.163  0.100  0.082  0.052  0.116  0.372  0.116       50
 27:     0.045  0.097  0.152  0.532  0.089  0.037  0.047       55
 28:     0.061  0.104  0.071  0.571  0.036  0.120  0.037       50
 29:     0.104  0.071  0.165  0.059  0.057  0.184  0.360      108
 30:     0.153  0.073  0.160  0.046  0.071  0.155  0.342      109
 31:     0.118  0.072  0.053  0.041  0.048  0.542  0.127       49
 32:     0.104  0.087  0.083  0.062  0.085  0.449  0.129       50
 33:     0.110  0.072  0.058  0.171  0.339  0.187  0.063       50
 34:     0.115  0.155  0.099  0.444  0.092  0.060  0.035       50
 35:     0.229  0.032  0.140  0.194  0.114  0.210  0.082       50
 36:     0.072  0.095  0.072  0.084  0.033  0.584  0.060       39
 37:     0.159  0.118  0.077  0.088  0.088  0.341  0.131       47
 38:     0.130  0.099  0.138  0.033  0.060  0.474  0.066       67
 39:     0.190  0.049  0.046  0.079  0.029  0.509  0.097       34
 40:     0.061  0.092  0.034  0.061  0.142  0.467  0.143       58
 41:     0.093  0.104  0.093  0.170  0.087  0.338  0.115       86
 42:     0.207  0.096  0.133  0.065  0.105  0.195  0.198       44
 43:     0.183  0.023  0.020  0.033  0.078  0.533  0.130       44
 44:     0.037  0.103  0.032  0.598  0.074  0.102  0.055       50
 45:     0.080  0.115  0.092  0.115  0.058  0.392  0.148       35
 46:     0.156  0.107  0.153  0.143  0.077  0.291  0.074       50
 47:     0.140  0.071  0.084  0.081  0.039  0.542  0.044       36
 48:     0.105  0.101  0.137  0.398  0.053  0.195  0.010       53
 49:     0.016  0.063  0.037  0.743  0.015  0.069  0.057       57
 50:     0.087  0.129  0.102  0.419  0.079  0.113  0.071       49
 51:     0.075  0.073  0.148  0.202  0.195  0.284  0.023       42
 52:     0.063  0.165  0.058  0.060  0.075  0.387  0.192       50
 53:     0.102  0.045  0.084  0.041  0.064  0.150  0.514       50
 54:     0.188  0.024  0.216  0.040  0.095  0.056  0.381       44
 55:     0.154  0.048  0.148  0.090  0.045  0.183  0.332       50
 56:     0.024  0.008  0.050  0.029  0.074  0.025  0.790       30
 57:     0.241  0.066  0.146  0.048  0.065  0.182  0.252       50
 58:     0.136  0.072  0.181  0.059  0.078  0.179  0.295       50
 59:     0.096  0.013  0.131  0.015  0.082  0.271  0.392       33
 60:     0.136  0.134  0.016  0.010  0.071  0.277  0.356        9
 61:     0.267  0.048  0.181  0.057  0.063  0.129  0.254       50
 62:     0.146  0.083  0.240  0.027  0.019  0.125  0.359       32
 63:     0.161  0.059  0.126  0.040  0.059  0.115  0.440       50
 64:     0.065  0.052  0.053  0.031  0.069  0.089  0.641       50
 65:     0.017  0.023  0.040  0.109  0.056  0.018  0.737       29
 66:     0.144  0.076  0.157  0.045  0.062  0.137  0.380       50
 67:     0.121  0.075  0.071  0.053  0.152  0.107  0.423       31
 68:     0.119  0.054  0.136  0.035  0.110  0.119  0.427       27
 69:     0.212  0.102  0.217  0.031  0.051  0.066  0.320       20
 70:     0.152  0.023  0.240  0.048  0.043  0.077  0.417       50
 71:     0.153  0.053  0.105  0.076  0.037  0.474  0.103       50
 72:     0.085  0.072  0.123  0.070  0.032  0.125  0.492       37
 73:     0.069  0.140  0.084  0.542  0.085  0.051  0.028       81
 74:     0.010  0.576  0.057  0.052  0.140  0.105  0.060       50
 75:     0.234  0.322  0.080  0.045  0.077  0.124  0.119       50
 76:     0.117  0.348  0.070  0.080  0.138  0.170  0.076       89
 77:     0.283  0.118  0.094  0.072  0.327  0.069  0.038      100
 78:     0.069  0.110  0.039  0.595  0.107  0.051  0.030       94
 79:     0.072  0.198  0.037  0.138  0.125  0.363  0.066      100
 80:     0.045  0.595  0.079  0.092  0.100  0.052  0.036       50
 81:     0.133  0.315  0.105  0.045  0.140  0.190  0.072      100
 82:     0.258  0.156  0.105  0.080  0.142  0.129  0.130       98
 83:     0.087  0.607  0.026  0.029  0.105  0.040  0.107       50
 84:     0.018  0.048  0.014  0.812  0.043  0.043  0.021       99
 85:     0.250  0.177  0.123  0.087  0.157  0.108  0.099       99
 86:     0.056  0.127  0.074  0.082  0.542  0.069  0.050      100
 87:     0.074  0.105  0.049  0.040  0.632  0.070  0.030      100
 88:     0.078  0.569  0.065  0.070  0.107  0.073  0.038      100
 89:     0.180  0.270  0.113  0.088  0.191  0.108  0.049       99
 90:     0.054  0.374  0.077  0.156  0.163  0.079  0.096       48
 91:     0.078  0.099  0.094  0.576  0.026  0.090  0.037       28
 92:     0.084  0.400  0.095  0.173  0.149  0.064  0.034       50
 93:     0.050  0.545  0.050  0.119  0.120  0.055  0.061      100
 94:     0.065  0.590  0.033  0.069  0.071  0.109  0.063       50
 95:     0.042  0.060  0.089  0.609  0.090  0.069  0.040       41
 96:     0.148  0.356  0.077  0.095  0.147  0.072  0.105       81
 97:     0.080  0.576  0.058  0.056  0.107  0.058  0.065       50
 98:     0.165  0.404  0.054  0.070  0.101  0.085  0.120      100
 99:     0.115  0.287  0.158  0.093  0.102  0.107  0.138       89
100:     0.537  0.123  0.055  0.044  0.134  0.028  0.079       98
101:     0.162  0.315  0.083  0.145  0.140  0.098  0.057      100
102:     0.011  0.005  0.015  0.014  0.934  0.010  0.011       95
103:     0.272  0.251  0.076  0.028  0.138  0.178  0.057       50
104:     0.068  0.343  0.056  0.097  0.318  0.052  0.067       70
105:     0.045  0.118  0.083  0.592  0.066  0.062  0.035      100
106:     0.157  0.477  0.047  0.065  0.083  0.079  0.092       50
107:     0.073  0.101  0.035  0.055  0.605  0.086  0.046      100
108:     0.031  0.590  0.032  0.036  0.050  0.106  0.155       50
109:     0.109  0.283  0.127  0.070  0.121  0.165  0.124      100
110:     0.041  0.077  0.034  0.748  0.034  0.036  0.030       41
111:     0.042  0.102  0.097  0.530  0.081  0.071  0.076      100
112:     0.071  0.521  0.025  0.087  0.067  0.122  0.108       50
113:     0.089  0.110  0.016  0.049  0.634  0.058  0.043       97
114:     0.062  0.114  0.071  0.530  0.111  0.066  0.046      100
115:     0.038  0.594  0.079  0.076  0.115  0.041  0.056       49
116:     0.123  0.442  0.045  0.095  0.135  0.087  0.072      100
117:     0.162  0.314  0.065  0.214  0.084  0.058  0.103       50
118:     0.102  0.534  0.074  0.067  0.073  0.079  0.070      100
119:     0.200  0.229  0.106  0.089  0.108  0.131  0.136       90
120:     0.144  0.113  0.164  0.127  0.045  0.222  0.185       70
121:     0.708  0.041  0.023  0.018  0.033  0.059  0.118       82
122:     0.772  0.028  0.033  0.039  0.042  0.049  0.037       66
123:     0.819  0.025  0.057  0.007  0.033  0.045  0.014       28
124:     0.051  0.032  0.780  0.037  0.034  0.024  0.043       44
125:     0.069  0.036  0.764  0.039  0.037  0.030  0.025       60
126:     0.075  0.044  0.747  0.021  0.021  0.042  0.049       83
127:     0.054  0.035  0.775  0.020  0.046  0.033  0.036       49
128:     0.035  0.031  0.797  0.019  0.028  0.047  0.043       84
129:     0.045  0.037  0.572  0.029  0.046  0.119  0.151       53
130:     0.048  0.060  0.670  0.020  0.054  0.050  0.098       58
131:     0.079  0.028  0.598  0.043  0.058  0.084  0.111       78
132:     0.102  0.024  0.597  0.026  0.030  0.120  0.102       59
133:     0.100  0.039  0.635  0.062  0.020  0.058  0.087       41
134:     0.128  0.032  0.543  0.016  0.150  0.012  0.118       42
135:     0.067  0.044  0.326  0.057  0.079  0.116  0.311       30
136:     0.104  0.036  0.373  0.041  0.067  0.129  0.250       53
137:     0.093  0.174  0.073  0.056  0.098  0.379  0.126       58
138:     0.118  0.084  0.133  0.047  0.128  0.225  0.264       84
139:     0.328  0.030  0.067  0.050  0.049  0.044  0.432       81
140:     0.933  0.003  0.013  0.007  0.014  0.022  0.007       30
141:     0.757  0.022  0.045  0.024  0.027  0.056  0.068       37
142:     0.326  0.034  0.096  0.040  0.032  0.072  0.399       46
143:     0.145  0.034  0.082  0.056  0.123  0.052  0.508       55
144:     0.118  0.075  0.125  0.021  0.048  0.079  0.534       52
145:     0.056  0.050  0.037  0.022  0.027  0.131  0.677       73
146:     0.110  0.060  0.108  0.051  0.074  0.164  0.435       73
147:     0.072  0.061  0.040  0.016  0.052  0.075  0.684       53
148:     0.101  0.049  0.110  0.016  0.033  0.127  0.565       52
149:     0.145  0.060  0.078  0.015  0.048  0.173  0.481       44
150:     0.086  0.084  0.080  0.030  0.059  0.108  0.553       80
151:     0.140  0.059  0.112  0.054  0.069  0.099  0.468       49
152:     0.096  0.209  0.056  0.055  0.100  0.370  0.114       34
153:     0.203  0.124  0.197  0.067  0.078  0.178  0.152      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D2,3  D2,4  D2,5  D2,6  D2,7  D3,4  D3,5  D3,6  D3,7  D4,5  D4,6  D4,7  D5,6  D5,7  D6,7    Ln Like  Est Ln P(D)
350000:    1.00    0.092    0.013 0.010 0.020 0.028 0.016 0.011 0.015    0.023 0.020 0.036 0.020 0.014 0.014 0.032 0.026 0.015 0.017 0.023 0.042 0.031 0.019 0.020 0.032 0.024 0.043 0.017 0.022 0.014   -675261    0 
351000:    1.00    0.087    0.016 0.014 0.022 0.024 0.013 0.013 0.014    0.020 0.021 0.035 0.017 0.013 0.012 0.031 0.024 0.013 0.016 0.022 0.043 0.029 0.020 0.019 0.031 0.024 0.043 0.015 0.018 0.013   -675368    0 
352000:    1.00    0.084    0.016 0.010 0.020 0.026 0.019 0.011 0.015    0.018 0.020 0.033 0.018 0.013 0.011 0.028 0.024 0.013 0.016 0.021 0.040 0.030 0.019 0.019 0.030 0.022 0.040 0.017 0.020 0.012   -675104    0 
353000:    1.00    0.079    0.014 0.011 0.016 0.026 0.016 0.013 0.015    0.019 0.019 0.032 0.018 0.014 0.013 0.027 0.024 0.013 0.017 0.021 0.039 0.028 0.018 0.018 0.028 0.023 0.039 0.018 0.021 0.013   -675296    0 
354000:    1.00    0.085    0.014 0.009 0.024 0.023 0.016 0.013 0.016    0.019 0.019 0.032 0.017 0.013 0.014 0.030 0.022 0.013 0.016 0.021 0.038 0.029 0.021 0.023 0.028 0.022 0.039 0.016 0.021 0.013   -675388    0 
355000:    1.00    0.085    0.012 0.012 0.023 0.029 0.016 0.015 0.018    0.018 0.021 0.030 0.017 0.013 0.012 0.031 0.023 0.014 0.017 0.023 0.041 0.032 0.020 0.021 0.030 0.024 0.041 0.018 0.021 0.013   -675115    0 
356000:    1.00    0.084    0.014 0.011 0.021 0.023 0.016 0.012 0.016    0.019 0.021 0.032 0.017 0.014 0.013 0.032 0.024 0.012 0.019 0.022 0.043 0.029 0.020 0.020 0.029 0.026 0.041 0.016 0.019 0.013   -675347    0 
357000:    1.00    0.083    0.016 0.012 0.018 0.023 0.015 0.011 0.017    0.017 0.018 0.030 0.017 0.013 0.012 0.030 0.024 0.014 0.018 0.021 0.040 0.029 0.019 0.019 0.031 0.024 0.039 0.017 0.019 0.013   -675025    0 
358000:    1.00    0.082    0.016 0.013 0.020 0.027 0.015 0.013 0.017    0.019 0.018 0.033 0.019 0.012 0.014 0.028 0.023 0.013 0.016 0.021 0.041 0.028 0.017 0.019 0.029 0.024 0.041 0.017 0.021 0.012   -675191    0 
359000:    1.00    0.079    0.014 0.011 0.019 0.023 0.016 0.011 0.016    0.018 0.019 0.032 0.017 0.012 0.012 0.030 0.022 0.013 0.016 0.021 0.041 0.030 0.019 0.020 0.028 0.022 0.040 0.017 0.021 0.013   -675412    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 7 clusters

Given    Inferred Clusters                                   Number of
 Pop       1      2      3      4      5      6      7      Individuals

  1:     0.043  0.126  0.150  0.158  0.044  0.330  0.150       45
  2:     0.014  0.016  0.009  0.926  0.013  0.009  0.014       50
  3:     0.167  0.057  0.075  0.245  0.130  0.250  0.077       48
  4:     0.112  0.077  0.133  0.150  0.068  0.289  0.171       50
  5:     0.153  0.092  0.116  0.055  0.085  0.376  0.124       50
  6:     0.141  0.127  0.143  0.105  0.026  0.328  0.130       49
  7:     0.081  0.095  0.157  0.056  0.074  0.322  0.214       43
  8:     0.154  0.050  0.050  0.040  0.033  0.430  0.245       46
  9:     0.215  0.115  0.081  0.191  0.104  0.208  0.085       60
 10:     0.085  0.097  0.011  0.050  0.093  0.478  0.186       38
 11:     0.108  0.058  0.055  0.064  0.046  0.467  0.202       50
 12:     0.082  0.051  0.032  0.060  0.030  0.642  0.103       48
 13:     0.133  0.147  0.116  0.118  0.099  0.224  0.163       50
 14:     0.087  0.056  0.045  0.587  0.063  0.126  0.035       57
 15:     0.068  0.071  0.155  0.363  0.099  0.156  0.088       48
 16:     0.016  0.011  0.038  0.866  0.015  0.044  0.011       48
 17:     0.104  0.125  0.198  0.200  0.066  0.201  0.106       50
 18:     0.067  0.136  0.063  0.059  0.097  0.448  0.130       44
 19:     0.086  0.051  0.084  0.082  0.051  0.557  0.089       50
 20:     0.146  0.036  0.058  0.012  0.085  0.542  0.121       50
 21:     0.040  0.056  0.024  0.774  0.038  0.042  0.026       48
 22:     0.060  0.056  0.107  0.143  0.032  0.503  0.098       50
 23:     0.087  0.116  0.086  0.048  0.094  0.466  0.104       49
 24:     0.112  0.038  0.143  0.087  0.033  0.519  0.067       50
 25:     0.119  0.144  0.077  0.071  0.036  0.447  0.106       50
 26:     0.155  0.071  0.084  0.135  0.126  0.309  0.121       50
 27:     0.065  0.071  0.074  0.510  0.150  0.078  0.053       55
 28:     0.130  0.052  0.069  0.506  0.060  0.131  0.052       50
 29:     0.135  0.023  0.123  0.048  0.097  0.220  0.353      108
 30:     0.121  0.079  0.153  0.051  0.098  0.193  0.306      109
 31:     0.143  0.065  0.069  0.048  0.076  0.490  0.109       49
 32:     0.117  0.063  0.104  0.106  0.069  0.477  0.064       50
 33:     0.105  0.095  0.077  0.084  0.383  0.200  0.057       50
 34:     0.092  0.182  0.079  0.480  0.111  0.032  0.025       50
 35:     0.206  0.094  0.071  0.285  0.082  0.224  0.037       50
 36:     0.119  0.052  0.087  0.023  0.038  0.615  0.065       39
 37:     0.195  0.121  0.068  0.101  0.098  0.330  0.087       47
 38:     0.171  0.084  0.119  0.054  0.090  0.411  0.071       67
 39:     0.166  0.015  0.051  0.085  0.035  0.548  0.100       34
 40:     0.080  0.086  0.049  0.047  0.185  0.450  0.102       58
 41:     0.088  0.112  0.101  0.112  0.089  0.408  0.091       86
 42:     0.145  0.167  0.116  0.042  0.029  0.259  0.241       44
 43:     0.162  0.046  0.058  0.061  0.077  0.443  0.154       44
 44:     0.032  0.145  0.037  0.631  0.048  0.044  0.063       50
 45:     0.064  0.098  0.115  0.062  0.129  0.321  0.211       35
 46:     0.153  0.091  0.167  0.150  0.056  0.297  0.087       50
 47:     0.070  0.088  0.148  0.121  0.046  0.432  0.095       36
 48:     0.147  0.091  0.103  0.403  0.043  0.167  0.046       53
 49:     0.043  0.010  0.025  0.795  0.047  0.056  0.025       57
 50:     0.067  0.141  0.084  0.411  0.071  0.154  0.071       49
 51:     0.119  0.052  0.137  0.160  0.143  0.290  0.099       42
 52:     0.114  0.100  0.053  0.073  0.088  0.383  0.189       50
 53:     0.086  0.063  0.078  0.043  0.023  0.067  0.639       50
 54:     0.168  0.022  0.169  0.041  0.107  0.078  0.415       44
 55:     0.068  0.051  0.204  0.050  0.035  0.241  0.351       50
 56:     0.016  0.033  0.074  0.029  0.018  0.022  0.807       30
 57:     0.135  0.041  0.199  0.055  0.062  0.201  0.307       50
 58:     0.123  0.047  0.107  0.030  0.065  0.274  0.354       50
 59:     0.113  0.059  0.152  0.047  0.115  0.158  0.356       33
 60:     0.260  0.003  0.005  0.000  0.145  0.376  0.211        9
 61:     0.219  0.042  0.130  0.086  0.044  0.193  0.287       50
 62:     0.096  0.029  0.311  0.028  0.038  0.101  0.397       32
 63:     0.161  0.021  0.107  0.117  0.043  0.085  0.466       50
 64:     0.089  0.063  0.051  0.013  0.064  0.083  0.638       50
 65:     0.012  0.007  0.080  0.050  0.034  0.061  0.755       29
 66:     0.148  0.070  0.204  0.038  0.053  0.181  0.307       50
 67:     0.084  0.063  0.028  0.031  0.059  0.134  0.601       31
 68:     0.116  0.032  0.126  0.060  0.074  0.222  0.370       27
 69:     0.241  0.047  0.160  0.119  0.126  0.121  0.186       20
 70:     0.139  0.055  0.108  0.025  0.083  0.150  0.441       50
 71:     0.154  0.075  0.063  0.073  0.043  0.472  0.121       50
 72:     0.064  0.063  0.083  0.021  0.071  0.153  0.545       37
 73:     0.066  0.100  0.086  0.570  0.042  0.105  0.031       81
 74:     0.028  0.524  0.085  0.082  0.160  0.091  0.030       50
 75:     0.234  0.227  0.178  0.050  0.059  0.124  0.127       50
 76:     0.079  0.397  0.071  0.098  0.127  0.158  0.070       89
 77:     0.353  0.196  0.071  0.046  0.244  0.046  0.044      100
 78:     0.035  0.103  0.043  0.648  0.089  0.043  0.039       94
 79:     0.081  0.228  0.043  0.100  0.152  0.340  0.057      100
 80:     0.030  0.618  0.040  0.118  0.123  0.018  0.054       50
 81:     0.090  0.373  0.105  0.063  0.114  0.181  0.073      100
 82:     0.291  0.240  0.106  0.047  0.144  0.072  0.099       98
 83:     0.028  0.617  0.023  0.059  0.185  0.040  0.049       50
 84:     0.032  0.029  0.023  0.808  0.040  0.035  0.034       99
