This is a job step 8


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 8 clusters

Given    Inferred Clusters                                          Number of
 Pop       1      2      3      4      5      6      7      8      Individuals
146:     0.039  0.125  0.022  0.069  0.093  0.094  0.453  0.105       73
147:     0.028  0.020  0.042  0.063  0.074  0.055  0.676  0.042       53
148:     0.080  0.098  0.032  0.046  0.066  0.097  0.525  0.055       52
149:     0.084  0.057  0.011  0.043  0.135  0.157  0.423  0.090       44
150:     0.064  0.041  0.057  0.048  0.093  0.062  0.561  0.075       80
151:     0.109  0.075  0.033  0.099  0.115  0.104  0.443  0.023       49
152:     0.113  0.052  0.055  0.071  0.088  0.295  0.164  0.161       34
153:     0.108  0.090  0.065  0.218  0.177  0.117  0.110  0.116      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D3,4  D3,5  D3,6  D3,7  D3,8  D4,5  D4,6  D4,7  D4,8  D5,6  D5,7  D5,8  D6,7  D6,8  D7,8    Ln Like  Est Ln P(D)
120000:    1.00    0.085    0.013 0.024 0.028 0.021 0.019 0.014 0.020 0.012    0.025 0.030 0.034 0.020 0.017 0.020 0.010 0.035 0.032 0.024 0.025 0.027 0.023 0.049 0.039 0.028 0.046 0.030 0.022 0.022 0.022 0.030 0.015 0.014 0.019 0.013 0.017 0.022   -673413    0 
121000:    1.00    0.081    0.012 0.025 0.025 0.021 0.019 0.013 0.020 0.012    0.024 0.030 0.033 0.020 0.016 0.019 0.009 0.034 0.030 0.022 0.022 0.025 0.023 0.046 0.038 0.028 0.046 0.025 0.023 0.023 0.021 0.031 0.016 0.016 0.022 0.016 0.017 0.024   -673113    0 
122000:    1.00    0.082    0.013 0.021 0.028 0.023 0.019 0.013 0.020 0.010    0.024 0.028 0.031 0.021 0.016 0.019 0.009 0.034 0.030 0.023 0.024 0.026 0.023 0.043 0.040 0.026 0.043 0.026 0.022 0.022 0.022 0.029 0.016 0.015 0.021 0.013 0.016 0.022   -673254    0 
123000:    1.00    0.083    0.010 0.024 0.027 0.023 0.017 0.016 0.020 0.010    0.024 0.028 0.032 0.020 0.017 0.021 0.009 0.034 0.033 0.022 0.023 0.026 0.023 0.046 0.038 0.027 0.045 0.027 0.023 0.021 0.021 0.031 0.016 0.014 0.021 0.015 0.018 0.023   -673446    0 
124000:    1.00    0.082    0.012 0.029 0.027 0.024 0.019 0.014 0.017 0.010    0.024 0.032 0.033 0.021 0.017 0.020 0.010 0.035 0.031 0.023 0.022 0.026 0.022 0.046 0.042 0.029 0.047 0.028 0.024 0.020 0.023 0.031 0.015 0.015 0.022 0.014 0.016 0.024   -673596    0 
125000:    1.00    0.079    0.011 0.022 0.025 0.019 0.025 0.014 0.017 0.012    0.022 0.029 0.030 0.019 0.015 0.017 0.009 0.032 0.029 0.022 0.023 0.026 0.022 0.043 0.038 0.029 0.047 0.027 0.025 0.022 0.023 0.031 0.016 0.016 0.021 0.014 0.019 0.023   -673436    0 
126000:    1.00    0.079    0.012 0.021 0.028 0.021 0.018 0.013 0.018 0.011    0.021 0.029 0.029 0.019 0.014 0.017 0.009 0.031 0.027 0.022 0.022 0.024 0.020 0.044 0.040 0.026 0.044 0.026 0.023 0.021 0.021 0.029 0.017 0.014 0.024 0.013 0.017 0.022   -673785    0 
127000:    1.00    0.078    0.010 0.021 0.026 0.022 0.019 0.014 0.016 0.012    0.020 0.027 0.028 0.018 0.015 0.019 0.009 0.031 0.031 0.022 0.023 0.025 0.022 0.045 0.040 0.029 0.044 0.026 0.023 0.022 0.021 0.032 0.015 0.016 0.023 0.012 0.019 0.024   -673166    0 
128000:    1.00    0.083    0.012 0.027 0.025 0.021 0.020 0.013 0.018 0.011    0.022 0.030 0.031 0.020 0.016 0.019 0.008 0.031 0.029 0.023 0.023 0.028 0.021 0.045 0.042 0.027 0.046 0.028 0.022 0.021 0.021 0.029 0.016 0.015 0.021 0.015 0.017 0.022   -673257    0 
129000:    1.00    0.081    0.011 0.022 0.025 0.022 0.024 0.015 0.018 0.012    0.020 0.028 0.031 0.020 0.015 0.017 0.009 0.031 0.030 0.021 0.021 0.022 0.021 0.046 0.040 0.029 0.042 0.027 0.026 0.023 0.022 0.032 0.015 0.014 0.023 0.013 0.017 0.023   -673113    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 8 clusters

Given    Inferred Clusters                                          Number of
 Pop       1      2      3      4      5      6      7      8      Individuals

  1:     0.095  0.113  0.159  0.079  0.037  0.261  0.216  0.039       45
  2:     0.022  0.028  0.883  0.016  0.010  0.015  0.011  0.014       50
  3:     0.086  0.309  0.161  0.053  0.139  0.145  0.038  0.070       48
  4:     0.093  0.116  0.149  0.081  0.121  0.273  0.119  0.048       50
  5:     0.185  0.109  0.032  0.067  0.100  0.256  0.131  0.119       50
  6:     0.145  0.114  0.073  0.116  0.072  0.312  0.131  0.037       49
  7:     0.107  0.127  0.022  0.104  0.072  0.329  0.177  0.062       43
  8:     0.074  0.030  0.028  0.071  0.105  0.502  0.129  0.062       46
  9:     0.036  0.676  0.107  0.047  0.011  0.046  0.024  0.053       60
 10:     0.138  0.120  0.079  0.081  0.127  0.329  0.100  0.027       38
 11:     0.140  0.052  0.031  0.052  0.101  0.450  0.113  0.061       50
 12:     0.046  0.089  0.070  0.045  0.077  0.540  0.085  0.047       48
 13:     0.064  0.248  0.114  0.157  0.055  0.206  0.055  0.101       50
 14:     0.043  0.062  0.562  0.069  0.076  0.066  0.041  0.082       57
 15:     0.069  0.273  0.233  0.138  0.071  0.061  0.079  0.075       48
 16:     0.013  0.016  0.860  0.020  0.019  0.031  0.012  0.029       48
 17:     0.058  0.232  0.170  0.109  0.121  0.107  0.113  0.091       50
 18:     0.127  0.035  0.072  0.070  0.113  0.406  0.100  0.077       44
 19:     0.061  0.044  0.031  0.106  0.070  0.532  0.081  0.075       50
 20:     0.047  0.019  0.023  0.040  0.151  0.552  0.090  0.077       50
 21:     0.012  0.036  0.786  0.070  0.022  0.032  0.010  0.030       48
 22:     0.105  0.105  0.213  0.081  0.038  0.310  0.059  0.089       50
 23:     0.037  0.128  0.021  0.030  0.091  0.458  0.104  0.132       49
 24:     0.044  0.056  0.093  0.109  0.094  0.488  0.068  0.049       50
 25:     0.156  0.057  0.067  0.055  0.085  0.361  0.134  0.085       50
 26:     0.090  0.093  0.121  0.064  0.104  0.361  0.101  0.067       50
 27:     0.086  0.067  0.508  0.071  0.043  0.060  0.046  0.119       55
 28:     0.118  0.244  0.379  0.046  0.068  0.045  0.060  0.040       50
 29:     0.060  0.053  0.030  0.134  0.107  0.163  0.380  0.073      108
 30:     0.089  0.089  0.057  0.156  0.154  0.129  0.281  0.045      109
 31:     0.118  0.059  0.037  0.060  0.099  0.415  0.164  0.047       49
 32:     0.043  0.065  0.127  0.080  0.150  0.333  0.141  0.060       50
 33:     0.056  0.493  0.092  0.044  0.082  0.100  0.049  0.084       50
 34:     0.141  0.129  0.354  0.075  0.069  0.075  0.019  0.139       50
 35:     0.068  0.156  0.198  0.185  0.081  0.211  0.049  0.054       50
 36:     0.074  0.022  0.053  0.132  0.051  0.512  0.100  0.056       39
 37:     0.162  0.062  0.105  0.095  0.114  0.298  0.054  0.109       47
 38:     0.135  0.096  0.040  0.086  0.077  0.396  0.062  0.108       67
 39:     0.021  0.061  0.054  0.020  0.121  0.585  0.098  0.041       34
 40:     0.113  0.083  0.045  0.048  0.075  0.437  0.142  0.058       58
 41:     0.090  0.118  0.107  0.097  0.071  0.305  0.112  0.099       86
 42:     0.148  0.047  0.039  0.080  0.057  0.305  0.200  0.124       44
 43:     0.079  0.064  0.025  0.032  0.024  0.621  0.087  0.068       44
 44:     0.069  0.102  0.487  0.055  0.085  0.056  0.041  0.106       50
 45:     0.053  0.143  0.054  0.106  0.114  0.393  0.047  0.089       35
 46:     0.032  0.168  0.140  0.116  0.150  0.247  0.084  0.063       50
 47:     0.055  0.099  0.080  0.031  0.111  0.436  0.078  0.111       36
 48:     0.070  0.083  0.374  0.059  0.100  0.192  0.030  0.092       53
 49:     0.070  0.047  0.701  0.033  0.011  0.042  0.024  0.073       57
 50:     0.152  0.112  0.395  0.061  0.069  0.055  0.041  0.115       49
 51:     0.046  0.286  0.141  0.168  0.043  0.214  0.062  0.041       42
 52:     0.126  0.068  0.062  0.047  0.085  0.396  0.116  0.100       50
 53:     0.099  0.040  0.022  0.086  0.038  0.089  0.582  0.045       50
 54:     0.048  0.071  0.043  0.188  0.101  0.144  0.353  0.053       44
 55:     0.070  0.055  0.049  0.192  0.097  0.175  0.285  0.077       50
 56:     0.002  0.030  0.011  0.055  0.011  0.016  0.836  0.040       30
 57:     0.099  0.092  0.048  0.106  0.150  0.274  0.131  0.100       50
 58:     0.108  0.128  0.055  0.131  0.089  0.146  0.279  0.064       50
 59:     0.037  0.135  0.054  0.150  0.112  0.198  0.283  0.031       33
 60:     0.114  0.090  0.064  0.003  0.260  0.101  0.329  0.039        9
 61:     0.024  0.116  0.056  0.174  0.166  0.197  0.202  0.063       50
 62:     0.045  0.058  0.053  0.225  0.097  0.086  0.375  0.061       32
 63:     0.044  0.083  0.066  0.117  0.125  0.170  0.341  0.055       50
 64:     0.079  0.037  0.009  0.049  0.124  0.043  0.634  0.024       50
 65:     0.035  0.058  0.048  0.042  0.027  0.029  0.736  0.024       29
 66:     0.079  0.116  0.026  0.160  0.057  0.092  0.389  0.081       50
 67:     0.060  0.065  0.051  0.066  0.077  0.126  0.499  0.056       31
 68:     0.062  0.063  0.022  0.124  0.128  0.094  0.490  0.018       27
 69:     0.113  0.099  0.008  0.197  0.253  0.159  0.153  0.018       20
 70:     0.066  0.031  0.042  0.108  0.148  0.158  0.383  0.065       50
 71:     0.074  0.051  0.088  0.109  0.087  0.440  0.082  0.069       50
 72:     0.099  0.053  0.043  0.108  0.073  0.045  0.564  0.016       37
 73:     0.040  0.088  0.557  0.091  0.035  0.072  0.036  0.081       81
 74:     0.238  0.085  0.056  0.084  0.013  0.058  0.075  0.391       50
 75:     0.210  0.143  0.046  0.110  0.203  0.125  0.063  0.100       50
 76:     0.301  0.078  0.067  0.071  0.083  0.100  0.048  0.252       89
 77:     0.168  0.379  0.042  0.091  0.111  0.028  0.057  0.124      100
 78:     0.061  0.073  0.636  0.036  0.037  0.024  0.050  0.084       94
 79:     0.252  0.068  0.084  0.034  0.060  0.259  0.061  0.182      100
 80:     0.238  0.022  0.113  0.032  0.031  0.077  0.040  0.447       50
 81:     0.161  0.087  0.056  0.112  0.073  0.144  0.069  0.298      100
 82:     0.221  0.118  0.056  0.076  0.142  0.121  0.127  0.138       98
 83:     0.705  0.063  0.025  0.021  0.042  0.015  0.031  0.099       50
 84:     0.014  0.039  0.782  0.024  0.023  0.028  0.022  0.069       99
 85:     0.242  0.122  0.067  0.078  0.169  0.119  0.108  0.095       99
 86:     0.099  0.044  0.047  0.051  0.047  0.055  0.029  0.628      100
 87:     0.107  0.055  0.030  0.030  0.061  0.047  0.031  0.638      100
 88:     0.483  0.058  0.068  0.061  0.043  0.076  0.031  0.180      100
 89:     0.244  0.140  0.074  0.106  0.123  0.087  0.059  0.167       99
 90:     0.113  0.020  0.111  0.075  0.039  0.109  0.088  0.445       48
 91:     0.043  0.055  0.537  0.089  0.060  0.036  0.048  0.131       28
 92:     0.239  0.075  0.125  0.081  0.053  0.031  0.082  0.314       50
 93:     0.129  0.044  0.098  0.031  0.049  0.051  0.055  0.542      100
 94:     0.375  0.082  0.091  0.065  0.017  0.103  0.069  0.198       50
 95:     0.062  0.101  0.516  0.099  0.037  0.086  0.022  0.077       41
 96:     0.253  0.048  0.050  0.072  0.119  0.064  0.090  0.304       81
 97:     0.378  0.088  0.136  0.061  0.034  0.075  0.061  0.166       50
 98:     0.601  0.062  0.049  0.038  0.093  0.051  0.069  0.037      100
 99:     0.288  0.088  0.069  0.133  0.092  0.111  0.106  0.113       89
100:     0.146  0.139  0.059  0.039  0.327  0.073  0.123  0.094       98
101:     0.197  0.128  0.122  0.057  0.139  0.091  0.061  0.205      100
102:     0.015  0.942  0.009  0.005  0.010  0.006  0.007  0.008       95
103:     0.297  0.031  0.029  0.090  0.226  0.116  0.079  0.132       50
104:     0.108  0.066  0.068  0.073  0.057  0.021  0.041  0.565       70
105:     0.074  0.094  0.559  0.047  0.071  0.043  0.036  0.076      100
106:     0.332  0.110  0.094  0.077  0.081  0.068  0.054  0.183       50
107:     0.082  0.067  0.052  0.040  0.064  0.036  0.030  0.628      100
108:     0.718  0.026  0.053  0.029  0.033  0.031  0.045  0.065       50
109:     0.201  0.103  0.055  0.132  0.072  0.118  0.098  0.222      100
110:     0.043  0.076  0.671  0.035  0.029  0.067  0.029  0.048       41
111:     0.101  0.087  0.544  0.074  0.047  0.045  0.040  0.061      100
112:     0.552  0.037  0.096  0.036  0.041  0.033  0.103  0.104       50
113:     0.052  0.053  0.038  0.013  0.033  0.054  0.062  0.695       97
114:     0.082  0.148  0.423  0.074  0.100  0.036  0.045  0.092      100
115:     0.196  0.048  0.132  0.044  0.077  0.068  0.056  0.379       49
116:     0.250  0.103  0.109  0.047  0.095  0.081  0.044  0.271      100
117:     0.324  0.059  0.179  0.094  0.058  0.098  0.044  0.144       50
118:     0.596  0.028  0.054  0.046  0.027  0.088  0.065  0.095      100
119:     0.257  0.118  0.100  0.079  0.143  0.066  0.106  0.132       90
120:     0.095  0.127  0.070  0.129  0.126  0.157  0.188  0.108       70
121:     0.014  0.055  0.016  0.024  0.701  0.074  0.069  0.046       82
122:     0.022  0.024  0.042  0.041  0.742  0.043  0.042  0.043       66
123:     0.031  0.005  0.042  0.019  0.775  0.041  0.026  0.062       28
124:     0.015  0.034  0.079  0.755  0.031  0.039  0.024  0.024       44
125:     0.047  0.041  0.054  0.710  0.055  0.044  0.020  0.029       60
126:     0.019  0.018  0.016  0.775  0.067  0.055  0.019  0.032       83
127:     0.030  0.064  0.026  0.744  0.010  0.045  0.053  0.029       49
128:     0.027  0.032  0.018  0.803  0.027  0.029  0.050  0.013       84
129:     0.061  0.031  0.053  0.516  0.042  0.059  0.166  0.074       53
130:     0.031  0.059  0.012  0.677  0.044  0.069  0.064  0.044       58
131:     0.029  0.038  0.035  0.573  0.120  0.053  0.117  0.035       78
132:     0.043  0.020  0.017  0.657  0.046  0.116  0.053  0.048       59
133:     0.044  0.030  0.060  0.587  0.097  0.039  0.094  0.049       41
134:     0.041  0.148  0.030  0.406  0.087  0.048  0.146  0.094       42
135:     0.016  0.062  0.011  0.450  0.048  0.041  0.247  0.125       30
136:     0.056  0.054  0.062  0.396  0.097  0.084  0.208  0.043       53
137:     0.187  0.094  0.035  0.033  0.089  0.340  0.081  0.141       58
138:     0.080  0.098  0.050  0.115  0.116  0.256  0.222  0.064       84
139:     0.018  0.049  0.043  0.050  0.626  0.052  0.134  0.029       81
140:     0.008  0.011  0.011  0.016  0.925  0.015  0.009  0.005       30
141:     0.025  0.043  0.005  0.023  0.799  0.026  0.052  0.028       37
142:     0.020  0.030  0.021  0.051  0.456  0.113  0.256  0.053       46
143:     0.040  0.111  0.022  0.040  0.215  0.091  0.437  0.043       55
144:     0.097  0.034  0.012  0.098  0.081  0.076  0.545  0.056       52
145:     0.070  0.030  0.029  0.034  0.088  0.090  0.647  0.011       73
146:     0.046  0.135  0.052  0.074  0.078  0.128  0.456  0.033       73
147:     0.091  0.058  0.022  0.046  0.087  0.113  0.539  0.044       53
148:     0.088  0.088  0.029  0.083  0.080  0.062  0.560  0.010       52
149:     0.094  0.040  0.009  0.027  0.089  0.149  0.539  0.052       44
150:     0.085  0.067  0.046  0.072  0.094  0.083  0.510  0.043       80
151:     0.016  0.056  0.052  0.072  0.072  0.079  0.603  0.050       49
152:     0.079  0.008  0.101  0.099  0.129  0.265  0.101  0.219       34
153:     0.114  0.078  0.044  0.164  0.252  0.099  0.141  0.108      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D3,4  D3,5  D3,6  D3,7  D3,8  D4,5  D4,6  D4,7  D4,8  D5,6  D5,7  D5,8  D6,7  D6,8  D7,8    Ln Like  Est Ln P(D)
130000:    1.00    0.083    0.011 0.023 0.025 0.021 0.023 0.013 0.019 0.011    0.024 0.029 0.030 0.021 0.017 0.019 0.010 0.034 0.029 0.022 0.022 0.027 0.022 0.046 0.041 0.028 0.048 0.028 0.022 0.020 0.020 0.031 0.015 0.015 0.023 0.014 0.018 0.024   -673375    0 
131000:    1.00    0.081    0.011 0.023 0.025 0.019 0.020 0.014 0.020 0.010    0.021 0.029 0.033 0.021 0.017 0.019 0.009 0.031 0.032 0.024 0.023 0.026 0.022 0.045 0.042 0.026 0.046 0.025 0.024 0.024 0.024 0.034 0.016 0.014 0.024 0.017 0.019 0.025   -673043    0 
132000:    1.00    0.084    0.013 0.025 0.026 0.021 0.022 0.015 0.017 0.015    0.023 0.030 0.034 0.020 0.016 0.019 0.010 0.033 0.030 0.023 0.022 0.025 0.022 0.045 0.042 0.030 0.045 0.030 0.022 0.021 0.022 0.033 0.014 0.013 0.023 0.013 0.019 0.024   -673185    0 
133000:    1.00    0.078    0.011 0.023 0.028 0.021 0.021 0.013 0.019 0.012    0.021 0.028 0.029 0.018 0.016 0.018 0.008 0.034 0.030 0.020 0.022 0.024 0.021 0.044 0.039 0.027 0.045 0.027 0.022 0.022 0.022 0.030 0.016 0.013 0.020 0.015 0.018 0.021   -673333    0 
134000:    1.00    0.079    0.011 0.023 0.027 0.022 0.022 0.014 0.016 0.013    0.025 0.028 0.034 0.021 0.016 0.020 0.009 0.035 0.031 0.025 0.025 0.026 0.024 0.045 0.042 0.028 0.044 0.027 0.024 0.023 0.021 0.033 0.017 0.013 0.023 0.014 0.019 0.023   -673113    0 
135000:    1.00    0.080    0.012 0.021 0.031 0.020 0.018 0.014 0.018 0.012    0.022 0.031 0.033 0.018 0.017 0.020 0.009 0.033 0.028 0.022 0.023 0.027 0.021 0.046 0.040 0.029 0.046 0.028 0.023 0.023 0.023 0.032 0.015 0.013 0.021 0.014 0.018 0.025   -673126    0 
136000:    1.00    0.082    0.011 0.020 0.026 0.019 0.022 0.015 0.019 0.011    0.022 0.027 0.031 0.020 0.017 0.020 0.008 0.033 0.030 0.023 0.023 0.026 0.020 0.046 0.039 0.027 0.044 0.025 0.021 0.021 0.020 0.029 0.016 0.015 0.020 0.014 0.016 0.021   -673387    0 
137000:    1.00    0.082    0.014 0.024 0.032 0.027 0.021 0.016 0.019 0.014    0.022 0.031 0.033 0.021 0.018 0.019 0.009 0.032 0.032 0.022 0.023 0.024 0.022 0.047 0.041 0.028 0.046 0.027 0.022 0.022 0.021 0.031 0.015 0.013 0.022 0.014 0.017 0.023   -673152    0 
138000:    1.00    0.085    0.012 0.027 0.027 0.025 0.023 0.013 0.018 0.013    0.025 0.029 0.033 0.021 0.015 0.019 0.008 0.033 0.032 0.025 0.023 0.028 0.024 0.044 0.041 0.026 0.044 0.026 0.023 0.022 0.023 0.033 0.016 0.015 0.024 0.015 0.017 0.023   -673152    0 
139000:    1.00    0.086    0.014 0.023 0.025 0.026 0.021 0.014 0.019 0.014    0.025 0.029 0.033 0.023 0.019 0.022 0.010 0.031 0.033 0.024 0.025 0.027 0.023 0.046 0.042 0.028 0.045 0.025 0.023 0.023 0.021 0.030 0.019 0.015 0.023 0.015 0.019 0.025   -673097    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 8 clusters

Given    Inferred Clusters                                          Number of
 Pop       1      2      3      4      5      6      7      8      Individuals

  1:     0.086  0.114  0.162  0.113  0.032  0.238  0.208  0.048       45
  2:     0.024  0.015  0.855  0.027  0.018  0.017  0.026  0.020       50
  3:     0.063  0.278  0.190  0.076  0.120  0.182  0.052  0.039       48
  4:     0.021  0.148  0.194  0.117  0.096  0.245  0.135  0.043       50
  5:     0.068  0.100  0.037  0.054  0.072  0.422  0.104  0.142       50
  6:     0.191  0.058  0.075  0.153  0.138  0.290  0.058  0.037       49
  7:     0.131  0.064  0.049  0.077  0.016  0.354  0.199  0.111       43
  8:     0.059  0.044  0.045  0.080  0.122  0.462  0.144  0.044       46
  9:     0.017  0.601  0.086  0.053  0.070  0.057  0.045  0.071       60
 10:     0.105  0.150  0.075  0.096  0.076  0.294  0.136  0.069       38
 11:     0.079  0.062  0.028  0.050  0.072  0.554  0.113  0.041       50
 12:     0.055  0.046  0.044  0.042  0.108  0.531  0.115  0.058       48
 13:     0.124  0.212  0.110  0.083  0.037  0.262  0.082  0.091       50
 14:     0.065  0.087  0.554  0.064  0.071  0.054  0.046  0.059       57
 15:     0.061  0.344  0.252  0.124  0.041  0.048  0.100  0.030       48
 16:     0.030  0.027  0.835  0.015  0.021  0.033  0.027  0.012       48
 17:     0.048  0.212  0.196  0.105  0.108  0.123  0.128  0.081       50
 18:     0.134  0.089  0.089  0.092  0.075  0.350  0.079  0.092       44
 19:     0.043  0.049  0.023  0.102  0.087  0.540  0.080  0.076       50
 20:     0.040  0.031  0.025  0.015  0.108  0.584  0.135  0.062       50
 21:     0.028  0.036  0.847  0.025  0.020  0.022  0.012  0.010       48
 22:     0.054  0.057  0.185  0.089  0.106  0.359  0.086  0.065       50
 23:     0.111  0.106  0.022  0.054  0.103  0.408  0.116  0.080       49
 24:     0.055  0.073  0.108  0.118  0.040  0.487  0.076  0.042       50
 25:     0.066  0.087  0.056  0.062  0.096  0.385  0.134  0.113       50
 26:     0.108  0.115  0.119  0.104  0.112  0.291  0.099  0.052       50
 27:     0.138  0.057  0.524  0.077  0.038  0.073  0.036  0.058       55
 28:     0.083  0.219  0.477  0.022  0.036  0.081  0.047  0.035       50
 29:     0.064  0.064  0.025  0.136  0.160  0.180  0.284  0.086      108
