This is a job step 11


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 11 clusters

Given    Inferred Clusters                                                               Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11      Individuals
 25:     0.073  0.193  0.015  0.240  0.047  0.078  0.072  0.029  0.074  0.119  0.060       50
 26:     0.058  0.106  0.052  0.279  0.048  0.085  0.072  0.034  0.094  0.053  0.119       50
 27:     0.089  0.067  0.029  0.047  0.061  0.062  0.072  0.434  0.090  0.024  0.025       55
 28:     0.029  0.284  0.014  0.049  0.071  0.035  0.053  0.286  0.045  0.103  0.031       50
 29:     0.286  0.112  0.016  0.172  0.113  0.080  0.030  0.023  0.081  0.043  0.044      108
 30:     0.229  0.115  0.046  0.142  0.120  0.086  0.026  0.042  0.051  0.045  0.099      109
 31:     0.084  0.175  0.025  0.375  0.047  0.020  0.037  0.025  0.036  0.110  0.065       49
 32:     0.124  0.293  0.017  0.113  0.044  0.052  0.033  0.064  0.070  0.098  0.092       50
 33:     0.024  0.466  0.056  0.038  0.031  0.037  0.068  0.070  0.085  0.018  0.106       50
 34:     0.035  0.061  0.026  0.050  0.059  0.077  0.116  0.272  0.134  0.140  0.029       50
 35:     0.024  0.301  0.043  0.055  0.095  0.117  0.052  0.115  0.055  0.080  0.063       50
 36:     0.040  0.180  0.003  0.480  0.046  0.019  0.050  0.030  0.049  0.040  0.064       39
 37:     0.095  0.099  0.013  0.211  0.066  0.057  0.063  0.078  0.097  0.118  0.102       47
 38:     0.070  0.169  0.026  0.311  0.078  0.078  0.024  0.034  0.067  0.073  0.071       67
 39:     0.054  0.126  0.019  0.410  0.028  0.180  0.042  0.061  0.012  0.022  0.045       34
 40:     0.115  0.055  0.043  0.383  0.018  0.043  0.062  0.036  0.082  0.088  0.075       58
 41:     0.081  0.145  0.021  0.207  0.100  0.045  0.074  0.095  0.084  0.087  0.061       86
 42:     0.120  0.124  0.028  0.206  0.125  0.028  0.034  0.051  0.055  0.144  0.085       44
 43:     0.080  0.016  0.021  0.633  0.018  0.050  0.012  0.020  0.038  0.086  0.026       44
 44:     0.021  0.049  0.025  0.042  0.067  0.073  0.036  0.547  0.041  0.040  0.059       50
 45:     0.144  0.058  0.010  0.394  0.058  0.066  0.038  0.041  0.081  0.089  0.021       35
 46:     0.084  0.332  0.026  0.076  0.051  0.075  0.040  0.112  0.054  0.088  0.062       50
 47:     0.042  0.226  0.028  0.238  0.046  0.107  0.056  0.046  0.118  0.046  0.048       36
 48:     0.038  0.141  0.016  0.096  0.120  0.119  0.066  0.274  0.030  0.061  0.039       53
 49:     0.036  0.033  0.005  0.020  0.026  0.026  0.032  0.748  0.021  0.023  0.031       57
 50:     0.068  0.161  0.008  0.025  0.068  0.024  0.132  0.355  0.055  0.047  0.058       49
 51:     0.029  0.514  0.087  0.075  0.031  0.035  0.051  0.071  0.032  0.043  0.032       42
 52:     0.081  0.131  0.012  0.403  0.010  0.051  0.085  0.033  0.061  0.076  0.058       50
 53:     0.475  0.070  0.007  0.088  0.065  0.054  0.046  0.018  0.027  0.039  0.112       50
 54:     0.377  0.118  0.014  0.031  0.130  0.101  0.014  0.059  0.054  0.034  0.068       44
 55:     0.227  0.068  0.019  0.118  0.178  0.106  0.016  0.024  0.076  0.036  0.131       50
 56:     0.843  0.018  0.017  0.014  0.015  0.020  0.009  0.012  0.014  0.019  0.017       30
 57:     0.098  0.109  0.022  0.208  0.120  0.145  0.060  0.014  0.050  0.075  0.100       50
 58:     0.310  0.141  0.028  0.098  0.067  0.062  0.071  0.015  0.078  0.097  0.033       50
 59:     0.314  0.094  0.044  0.156  0.108  0.118  0.014  0.010  0.043  0.033  0.065       33
 60:     0.186  0.151  0.055  0.248  0.013  0.081  0.004  0.018  0.006  0.121  0.118        9
 61:     0.183  0.194  0.038  0.142  0.079  0.161  0.018  0.043  0.049  0.039  0.054       50
 62:     0.386  0.238  0.002  0.071  0.112  0.026  0.006  0.019  0.028  0.046  0.067       32
 63:     0.258  0.122  0.027  0.083  0.119  0.054  0.058  0.032  0.028  0.099  0.119       50
 64:     0.505  0.033  0.035  0.101  0.050  0.024  0.058  0.006  0.016  0.083  0.089       50
 65:     0.854  0.006  0.017  0.003  0.019  0.011  0.012  0.040  0.004  0.017  0.019       29
 66:     0.307  0.141  0.040  0.110  0.075  0.182  0.050  0.016  0.011  0.055  0.013       50
 67:     0.318  0.065  0.033  0.141  0.069  0.063  0.007  0.061  0.078  0.060  0.107       31
 68:     0.391  0.043  0.019  0.118  0.196  0.055  0.012  0.014  0.026  0.079  0.048       27
 69:     0.196  0.102  0.009  0.112  0.191  0.232  0.030  0.008  0.034  0.045  0.041       20
 70:     0.338  0.084  0.009  0.194  0.107  0.075  0.041  0.018  0.067  0.021  0.045       50
 71:     0.064  0.117  0.012  0.350  0.070  0.051  0.051  0.044  0.051  0.084  0.105       50
 72:     0.484  0.078  0.014  0.086  0.080  0.059  0.044  0.022  0.018  0.084  0.030       37
 73:     0.019  0.046  0.029  0.057  0.043  0.049  0.077  0.517  0.074  0.055  0.034       81
 74:     0.016  0.059  0.038  0.013  0.047  0.034  0.511  0.040  0.119  0.106  0.017       50
 75:     0.099  0.094  0.025  0.110  0.071  0.171  0.100  0.031  0.040  0.191  0.068       50
 76:     0.053  0.079  0.033  0.089  0.036  0.072  0.198  0.047  0.142  0.187  0.065       89
 77:     0.041  0.046  0.033  0.027  0.038  0.547  0.032  0.027  0.080  0.084  0.045      100
 78:     0.024  0.057  0.032  0.013  0.017  0.033  0.123  0.568  0.055  0.039  0.038       94
 79:     0.037  0.043  0.036  0.152  0.047  0.032  0.096  0.055  0.119  0.328  0.055      100
 80:     0.041  0.047  0.012  0.013  0.018  0.053  0.548  0.073  0.133  0.043  0.020       50
 81:     0.040  0.055  0.032  0.119  0.057  0.049  0.397  0.049  0.125  0.039  0.038      100
 82:     0.099  0.078  0.035  0.066  0.056  0.155  0.075  0.035  0.074  0.241  0.086       98
 83:     0.021  0.010  0.036  0.011  0.019  0.039  0.027  0.020  0.038  0.764  0.014       50
 84:     0.030  0.025  0.008  0.043  0.010  0.016  0.021  0.726  0.046  0.062  0.013       99
 85:     0.073  0.072  0.027  0.047  0.075  0.118  0.050  0.079  0.111  0.207  0.141       99
 86:     0.017  0.041  0.022  0.021  0.029  0.038  0.065  0.016  0.678  0.035  0.038      100
 87:     0.029  0.013  0.048  0.044  0.020  0.054  0.092  0.037  0.586  0.034  0.044      100
 88:     0.042  0.035  0.018  0.075  0.042  0.049  0.494  0.026  0.065  0.138  0.017      100
 89:     0.060  0.120  0.064  0.079  0.061  0.105  0.112  0.035  0.163  0.122  0.079       99
 90:     0.063  0.056  0.026  0.056  0.056  0.091  0.292  0.059  0.230  0.059  0.013       48
 91:     0.055  0.110  0.029  0.018  0.048  0.010  0.010  0.526  0.040  0.094  0.060       28
 92:     0.040  0.036  0.069  0.012  0.032  0.081  0.481  0.083  0.088  0.071  0.007       50
 93:     0.036  0.037  0.017  0.037  0.008  0.021  0.629  0.072  0.076  0.028  0.040      100
 94:     0.012  0.087  0.018  0.085  0.030  0.050  0.465  0.033  0.073  0.101  0.046       50
 95:     0.040  0.074  0.015  0.098  0.026  0.038  0.071  0.495  0.024  0.076  0.043       41
 96:     0.038  0.039  0.033  0.064  0.071  0.056  0.227  0.055  0.118  0.217  0.083       81
 97:     0.036  0.026  0.039  0.034  0.024  0.105  0.378  0.038  0.110  0.149  0.062       50
 98:     0.031  0.031  0.013  0.029  0.042  0.036  0.040  0.027  0.017  0.641  0.095      100
 99:     0.058  0.090  0.021  0.151  0.098  0.102  0.104  0.067  0.074  0.186  0.048       89
100:     0.062  0.035  0.040  0.053  0.031  0.495  0.066  0.020  0.049  0.063  0.085       98
101:     0.046  0.097  0.040  0.031  0.081  0.103  0.238  0.101  0.136  0.071  0.057      100
102:     0.006  0.009  0.931  0.008  0.004  0.006  0.010  0.004  0.010  0.004  0.009       95
103:     0.050  0.051  0.010  0.107  0.039  0.096  0.072  0.052  0.073  0.361  0.090       50
104:     0.032  0.020  0.028  0.053  0.042  0.033  0.227  0.066  0.367  0.100  0.030       70
105:     0.018  0.095  0.022  0.017  0.048  0.084  0.083  0.530  0.043  0.034  0.027      100
106:     0.021  0.025  0.034  0.049  0.063  0.038  0.441  0.039  0.123  0.108  0.058       50
107:     0.032  0.009  0.017  0.028  0.032  0.043  0.040  0.041  0.693  0.026  0.039      100
108:     0.039  0.013  0.007  0.004  0.008  0.007  0.030  0.027  0.016  0.825  0.024       50
109:     0.069  0.104  0.019  0.126  0.054  0.136  0.163  0.035  0.106  0.130  0.057      100
110:     0.006  0.074  0.023  0.046  0.076  0.038  0.016  0.592  0.056  0.030  0.042       41
111:     0.023  0.107  0.030  0.033  0.043  0.072  0.060  0.451  0.060  0.090  0.032      100
112:     0.081  0.070  0.006  0.069  0.017  0.023  0.080  0.034  0.069  0.506  0.045       50
113:     0.021  0.023  0.021  0.048  0.020  0.027  0.054  0.030  0.596  0.120  0.041       97
114:     0.060  0.052  0.029  0.042  0.050  0.072  0.069  0.465  0.087  0.042  0.033      100
115:     0.010  0.042  0.020  0.027  0.059  0.051  0.480  0.079  0.113  0.102  0.018       49
116:     0.043  0.043  0.039  0.051  0.029  0.091  0.402  0.055  0.116  0.099  0.032      100
117:     0.063  0.077  0.018  0.124  0.069  0.042  0.105  0.117  0.129  0.194  0.062       50
118:     0.027  0.026  0.007  0.039  0.036  0.047  0.127  0.057  0.052  0.524  0.058      100
119:     0.080  0.129  0.032  0.063  0.068  0.074  0.147  0.068  0.103  0.129  0.107       90
120:     0.130  0.114  0.040  0.084  0.116  0.123  0.061  0.064  0.073  0.081  0.112       70
121:     0.055  0.031  0.020  0.027  0.007  0.012  0.031  0.007  0.018  0.032  0.759       82
122:     0.007  0.008  0.010  0.015  0.042  0.835  0.010  0.020  0.007  0.005  0.040       66
123:     0.020  0.024  0.004  0.002  0.001  0.831  0.036  0.008  0.004  0.021  0.048       28
124:     0.024  0.000  0.006  0.010  0.824  0.035  0.015  0.024  0.012  0.018  0.032       44
125:     0.023  0.049  0.008  0.008  0.750  0.044  0.015  0.020  0.012  0.028  0.043       60
126:     0.017  0.030  0.013  0.013  0.756  0.082  0.014  0.018  0.015  0.024  0.018       83
127:     0.080  0.028  0.016  0.025  0.735  0.023  0.017  0.019  0.024  0.017  0.015       49
128:     0.024  0.050  0.014  0.017  0.783  0.024  0.030  0.016  0.014  0.020  0.008       84
129:     0.103  0.030  0.017  0.103  0.531  0.013  0.042  0.043  0.034  0.062  0.022       53
130:     0.080  0.062  0.039  0.064  0.632  0.020  0.028  0.008  0.033  0.020  0.014       58
131:     0.118  0.039  0.021  0.064  0.568  0.021  0.031  0.034  0.036  0.028  0.041       78
132:     0.061  0.062  0.023  0.018  0.611  0.030  0.018  0.006  0.066  0.015  0.091       59
133:     0.068  0.053  0.014  0.015  0.619  0.057  0.017  0.041  0.067  0.044  0.006       41
134:     0.105  0.021  0.048  0.056  0.404  0.160  0.066  0.012  0.057  0.049  0.022       42
135:     0.353  0.024  0.021  0.068  0.294  0.044  0.039  0.019  0.066  0.036  0.035       30
136:     0.346  0.094  0.032  0.085  0.268  0.036  0.035  0.009  0.028  0.036  0.032       53
137:     0.072  0.132  0.023  0.233  0.032  0.059  0.094  0.059  0.085  0.134  0.078       58
138:     0.119  0.237  0.020  0.149  0.078  0.145  0.038  0.041  0.040  0.070  0.063       84
139:     0.084  0.046  0.013  0.044  0.057  0.035  0.012  0.011  0.005  0.022  0.671       81
140:     0.002  0.009  0.001  0.002  0.006  0.002  0.002  0.010  0.001  0.006  0.959       30
141:     0.036  0.031  0.006  0.007  0.014  0.023  0.013  0.009  0.038  0.033  0.789       37
142:     0.251  0.055  0.004  0.080  0.009  0.011  0.042  0.020  0.030  0.069  0.430       46
143:     0.414  0.050  0.012  0.069  0.060  0.166  0.018  0.014  0.051  0.056  0.090       55
144:     0.518  0.085  0.019  0.049  0.055  0.019  0.021  0.010  0.056  0.078  0.091       52
145:     0.620  0.040  0.018  0.028  0.038  0.050  0.032  0.029  0.022  0.063  0.058       73
146:     0.342  0.086  0.046  0.161  0.067  0.081  0.036  0.022  0.051  0.054  0.055       73
147:     0.538  0.018  0.010  0.128  0.051  0.025  0.034  0.021  0.022  0.072  0.081       53
148:     0.531  0.040  0.006  0.090  0.054  0.074  0.028  0.016  0.045  0.067  0.048       52
149:     0.449  0.016  0.025  0.235  0.031  0.094  0.040  0.014  0.043  0.037  0.016       44
150:     0.389  0.063  0.042  0.105  0.041  0.099  0.030  0.022  0.054  0.083  0.072       80
151:     0.445  0.102  0.019  0.063  0.076  0.076  0.039  0.016  0.021  0.038  0.104       49
152:     0.027  0.093  0.037  0.281  0.072  0.034  0.118  0.028  0.120  0.129  0.062       34
153:     0.085  0.110  0.024  0.120  0.083  0.177  0.132  0.025  0.097  0.080  0.067      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10    F11     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D1,11  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D2,11  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D3,11  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D4,11  D5,6  D5,7  D5,8  D5,9  D5,10  D5,11  D6,7  D6,8  D6,9  D6,10  D6,11  D7,8  D7,9  D7,10  D7,11  D8,9  D8,10  D8,11  D9,10  D9,11  D10,11    Ln Like  Est Ln P(D)
260000:    1.00    0.055    0.016 0.015 0.146 0.017 0.023 0.018 0.015 0.026 0.015 0.012 0.028    0.021 0.079 0.014 0.023 0.019 0.027 0.047 0.024 0.018 0.018 0.079 0.014 0.024 0.017 0.020 0.024 0.021 0.019 0.027 0.086 0.089 0.076 0.081 0.103 0.083 0.083 0.088 0.025 0.019 0.022 0.032 0.016 0.012 0.019 0.021 0.032 0.047 0.034 0.034 0.032 0.018 0.032 0.021 0.022 0.024 0.025 0.014 0.015 0.034 0.031 0.033 0.053 0.013 0.028 0.022   -668164    0 
261000:    1.00    0.055    0.021 0.017 0.149 0.016 0.024 0.014 0.014 0.030 0.015 0.013 0.028    0.024 0.083 0.013 0.024 0.018 0.028 0.046 0.023 0.018 0.015 0.085 0.017 0.025 0.017 0.022 0.022 0.022 0.020 0.028 0.088 0.095 0.076 0.087 0.102 0.083 0.085 0.089 0.026 0.019 0.024 0.032 0.016 0.014 0.017 0.020 0.034 0.048 0.035 0.035 0.030 0.019 0.033 0.019 0.019 0.021 0.026 0.013 0.014 0.033 0.029 0.031 0.049 0.011 0.025 0.020   -667773    0 
262000:    1.00    0.056    0.019 0.016 0.180 0.015 0.023 0.017 0.014 0.027 0.017 0.015 0.027    0.023 0.080 0.013 0.024 0.023 0.029 0.047 0.023 0.019 0.018 0.081 0.016 0.024 0.018 0.022 0.024 0.021 0.020 0.030 0.085 0.088 0.077 0.082 0.103 0.076 0.084 0.090 0.025 0.022 0.023 0.033 0.015 0.014 0.019 0.020 0.032 0.049 0.035 0.035 0.032 0.020 0.033 0.023 0.024 0.026 0.025 0.014 0.016 0.037 0.031 0.031 0.052 0.012 0.026 0.023   -667800    0 
263000:    1.00    0.054    0.020 0.016 0.166 0.015 0.026 0.017 0.015 0.025 0.014 0.013 0.030    0.024 0.082 0.015 0.024 0.020 0.030 0.046 0.022 0.018 0.019 0.082 0.016 0.024 0.017 0.022 0.024 0.022 0.021 0.029 0.087 0.090 0.077 0.084 0.102 0.082 0.088 0.087 0.025 0.021 0.025 0.032 0.015 0.015 0.019 0.019 0.036 0.048 0.034 0.036 0.032 0.021 0.036 0.022 0.023 0.022 0.025 0.015 0.016 0.038 0.033 0.033 0.051 0.013 0.026 0.024   -667862    0 
264000:    1.00    0.054    0.020 0.017 0.150 0.015 0.023 0.013 0.016 0.027 0.015 0.011 0.033    0.022 0.083 0.016 0.023 0.020 0.031 0.048 0.023 0.019 0.018 0.082 0.015 0.025 0.015 0.021 0.022 0.020 0.018 0.027 0.091 0.097 0.077 0.085 0.101 0.079 0.084 0.092 0.025 0.020 0.026 0.032 0.017 0.014 0.019 0.021 0.037 0.049 0.038 0.035 0.034 0.020 0.031 0.022 0.020 0.023 0.027 0.015 0.017 0.037 0.033 0.033 0.051 0.013 0.026 0.019   -667672    0 
265000:    1.00    0.054    0.019 0.016 0.149 0.016 0.024 0.016 0.019 0.032 0.015 0.012 0.034    0.021 0.078 0.016 0.025 0.020 0.029 0.048 0.023 0.018 0.018 0.076 0.014 0.026 0.016 0.021 0.024 0.018 0.017 0.024 0.086 0.088 0.077 0.082 0.102 0.075 0.081 0.088 0.027 0.021 0.025 0.034 0.015 0.015 0.020 0.020 0.036 0.047 0.035 0.035 0.035 0.020 0.034 0.020 0.021 0.022 0.027 0.013 0.016 0.035 0.032 0.034 0.050 0.012 0.025 0.020   -667968    0 
266000:    1.00    0.056    0.017 0.019 0.158 0.016 0.024 0.018 0.016 0.030 0.014 0.015 0.028    0.022 0.075 0.015 0.023 0.019 0.029 0.048 0.023 0.019 0.017 0.077 0.016 0.026 0.016 0.021 0.026 0.021 0.021 0.027 0.082 0.087 0.072 0.083 0.096 0.077 0.081 0.082 0.025 0.019 0.024 0.034 0.016 0.016 0.019 0.020 0.035 0.050 0.034 0.035 0.035 0.019 0.036 0.019 0.021 0.022 0.026 0.014 0.015 0.034 0.031 0.035 0.050 0.013 0.025 0.023   -667722    0 
267000:    1.00    0.055    0.019 0.019 0.149 0.017 0.022 0.019 0.015 0.030 0.017 0.012 0.026    0.026 0.077 0.014 0.022 0.022 0.030 0.051 0.025 0.020 0.017 0.079 0.016 0.024 0.017 0.021 0.024 0.022 0.022 0.028 0.083 0.087 0.072 0.077 0.098 0.075 0.081 0.082 0.023 0.018 0.021 0.031 0.015 0.014 0.017 0.018 0.032 0.049 0.033 0.036 0.031 0.020 0.035 0.023 0.024 0.021 0.026 0.014 0.016 0.033 0.032 0.035 0.050 0.012 0.025 0.021   -667892    0 
268000:    1.00    0.056    0.016 0.018 0.136 0.016 0.023 0.021 0.015 0.031 0.018 0.013 0.026    0.022 0.070 0.015 0.020 0.021 0.028 0.050 0.022 0.018 0.017 0.074 0.017 0.024 0.018 0.021 0.026 0.022 0.024 0.030 0.076 0.082 0.073 0.074 0.098 0.069 0.071 0.081 0.024 0.022 0.025 0.035 0.016 0.015 0.018 0.020 0.035 0.053 0.033 0.035 0.031 0.021 0.040 0.022 0.026 0.023 0.028 0.014 0.016 0.036 0.033 0.038 0.053 0.012 0.025 0.020   -667698    0 
269000:    1.00    0.056    0.021 0.017 0.142 0.014 0.021 0.016 0.017 0.037 0.018 0.014 0.029    0.023 0.074 0.014 0.024 0.022 0.031 0.047 0.023 0.017 0.018 0.070 0.017 0.027 0.018 0.025 0.024 0.024 0.022 0.030 0.078 0.080 0.066 0.077 0.097 0.071 0.079 0.081 0.023 0.020 0.025 0.033 0.015 0.013 0.019 0.019 0.038 0.052 0.034 0.036 0.033 0.022 0.037 0.021 0.023 0.024 0.028 0.015 0.017 0.039 0.034 0.035 0.054 0.013 0.026 0.020   -667695    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 11 clusters

Given    Inferred Clusters                                                               Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11      Individuals

  1:     0.029  0.701  0.022  0.026  0.006  0.009  0.065  0.068  0.013  0.026  0.033       45
  2:     0.026  0.017  0.004  0.018  0.011  0.010  0.011  0.853  0.010  0.031  0.008       50
  3:     0.027  0.449  0.030  0.024  0.052  0.103  0.023  0.164  0.065  0.040  0.023       48
  4:     0.081  0.292  0.006  0.187  0.083  0.062  0.050  0.107  0.053  0.017  0.062       50
  5:     0.077  0.099  0.018  0.400  0.024  0.076  0.060  0.042  0.082  0.077  0.045       50
  6:     0.052  0.118  0.012  0.332  0.124  0.026  0.062  0.079  0.054  0.075  0.066       49
  7:     0.124  0.142  0.050  0.344  0.032  0.029  0.042  0.019  0.046  0.105  0.068       43
  8:     0.116  0.026  0.020  0.558  0.023  0.048  0.014  0.042  0.053  0.031  0.069       46
  9:     0.053  0.591  0.038  0.010  0.021  0.127  0.021  0.020  0.027  0.015  0.076       60
 10:     0.097  0.151  0.043  0.221  0.043  0.075  0.064  0.035  0.056  0.136  0.079       38
 11:     0.055  0.088  0.008  0.561  0.016  0.061  0.049  0.019  0.028  0.034  0.080       50
 12:     0.081  0.207  0.022  0.335  0.081  0.038  0.023  0.076  0.007  0.075  0.056       48
 13:     0.039  0.433  0.010  0.084  0.037  0.070  0.135  0.048  0.039  0.063  0.041       50
 14:     0.018  0.071  0.022  0.056  0.057  0.064  0.039  0.535  0.063  0.020  0.056       57
 15:     0.070  0.293  0.042  0.080  0.068  0.076  0.032  0.181  0.098  0.047  0.014       48
 16:     0.007  0.043  0.008  0.022  0.011  0.020  0.022  0.812  0.014  0.018  0.025       48
 17:     0.056  0.374  0.021  0.090  0.036  0.106  0.034  0.112  0.076  0.053  0.043       50
 18:     0.084  0.121  0.016  0.339  0.085  0.053  0.038  0.062  0.089  0.052  0.061       44
 19:     0.087  0.176  0.006  0.382  0.069  0.115  0.026  0.026  0.016  0.062  0.036       50
 20:     0.068  0.031  0.008  0.606  0.015  0.036  0.023  0.016  0.046  0.035  0.116       50
 21:     0.021  0.018  0.010  0.022  0.016  0.010  0.021  0.837  0.009  0.013  0.024       48
 22:     0.039  0.266  0.022  0.198  0.051  0.053  0.087  0.091  0.062  0.097  0.033       50
 23:     0.113  0.087  0.016  0.410  0.026  0.101  0.072  0.034  0.075  0.031  0.035       49
 24:     0.056  0.305  0.029  0.239  0.091  0.109  0.021  0.073  0.019  0.031  0.027       50
 25:     0.075  0.155  0.008  0.284  0.035  0.077  0.041  0.046  0.063  0.143  0.071       50
 26:     0.068  0.098  0.049  0.258  0.088  0.074  0.032  0.073  0.074  0.068  0.118       50
 27:     0.024  0.087  0.036  0.035  0.044  0.051  0.045  0.497  0.121  0.042  0.018       55
 28:     0.023  0.213  0.022  0.070  0.008  0.027  0.053  0.352  0.051  0.130  0.050       50
 29:     0.246  0.121  0.029  0.147  0.103  0.106  0.015  0.037  0.047  0.062  0.086      108
 30:     0.266  0.089  0.040  0.139  0.088  0.102  0.017  0.042  0.043  0.070  0.103      109
 31:     0.061  0.126  0.038  0.447  0.045  0.019  0.031  0.026  0.083  0.091  0.034       49
 32:     0.101  0.370  0.013  0.184  0.046  0.039  0.047  0.053  0.045  0.076  0.028       50
 33:     0.042  0.424  0.048  0.023  0.033  0.051  0.072  0.095  0.112  0.072  0.027       50
 34:     0.025  0.043  0.035  0.034  0.113  0.079  0.084  0.305  0.169  0.098  0.015       50
 35:     0.054  0.272  0.019  0.086  0.028  0.245  0.044  0.122  0.031  0.061  0.038       50
 36:     0.037  0.153  0.014  0.467  0.068  0.072  0.022  0.030  0.072  0.022  0.043       39
 37:     0.057  0.070  0.020  0.229  0.043  0.161  0.039  0.070  0.111  0.131  0.070       47
 38:     0.045  0.221  0.023  0.280  0.085  0.069  0.054  0.021  0.070  0.066  0.065       67
 39:     0.039  0.210  0.022  0.409  0.017  0.165  0.037  0.042  0.008  0.025  0.025       34
 40:     0.065  0.118  0.024  0.365  0.035  0.052  0.048  0.064  0.083  0.070  0.077       58
 41:     0.069  0.205  0.018  0.177  0.071  0.061  0.066  0.052  0.065  0.134  0.083       86
 42:     0.071  0.093  0.019  0.355  0.049  0.049  0.083  0.052  0.049  0.147  0.032       44
 43:     0.085  0.018  0.009  0.554  0.045  0.042  0.010  0.024  0.091  0.064  0.057       44
