This is a job step 12


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 12 clusters

Given    Inferred Clusters                                                                      Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12      Individuals
201000:    1.00    0.057    0.026 0.014 0.020 0.018 0.015 0.035 0.013 0.016 0.025 0.029 0.175 0.022    0.032 0.043 0.024 0.022 0.046 0.020 0.029 0.047 0.017 0.099 0.037 0.015 0.020 0.016 0.017 0.017 0.014 0.027 0.037 0.089 0.022 0.028 0.025 0.019 0.024 0.017 0.028 0.048 0.080 0.020 0.026 0.033 0.012 0.015 0.039 0.034 0.082 0.028 0.029 0.020 0.020 0.026 0.024 0.088 0.021 0.027 0.023 0.034 0.052 0.092 0.024 0.011 0.034 0.030 0.086 0.023 0.028 0.035 0.076 0.019 0.051 0.095 0.020 0.102 0.041 0.078   -666826    0 
202000:    1.00    0.058    0.028 0.017 0.022 0.018 0.016 0.035 0.012 0.014 0.026 0.027 0.173 0.026    0.031 0.041 0.024 0.024 0.045 0.021 0.029 0.045 0.016 0.092 0.033 0.014 0.020 0.015 0.018 0.017 0.014 0.030 0.035 0.083 0.024 0.027 0.022 0.019 0.024 0.017 0.026 0.047 0.079 0.021 0.025 0.033 0.010 0.014 0.039 0.033 0.080 0.027 0.029 0.022 0.022 0.023 0.025 0.085 0.020 0.031 0.023 0.036 0.050 0.091 0.027 0.012 0.033 0.028 0.082 0.024 0.032 0.035 0.074 0.021 0.047 0.089 0.021 0.092 0.035 0.071   -666666    0 
203000:    1.00    0.058    0.029 0.014 0.022 0.015 0.015 0.029 0.013 0.014 0.021 0.031 0.175 0.026    0.032 0.042 0.022 0.023 0.045 0.020 0.029 0.046 0.017 0.100 0.035 0.014 0.018 0.017 0.019 0.017 0.013 0.030 0.037 0.087 0.024 0.026 0.023 0.020 0.027 0.019 0.025 0.049 0.081 0.018 0.023 0.030 0.011 0.012 0.036 0.033 0.077 0.024 0.029 0.021 0.018 0.023 0.025 0.086 0.020 0.027 0.021 0.035 0.050 0.091 0.026 0.011 0.036 0.027 0.087 0.025 0.029 0.035 0.075 0.019 0.051 0.091 0.020 0.100 0.042 0.076   -666742    0 
204000:    1.00    0.058    0.030 0.017 0.022 0.016 0.018 0.028 0.011 0.016 0.024 0.029 0.162 0.021    0.031 0.047 0.026 0.025 0.047 0.022 0.029 0.050 0.018 0.101 0.040 0.016 0.019 0.015 0.017 0.016 0.016 0.029 0.037 0.087 0.024 0.027 0.026 0.018 0.023 0.020 0.027 0.053 0.084 0.023 0.027 0.031 0.011 0.014 0.040 0.036 0.083 0.027 0.028 0.022 0.023 0.026 0.026 0.089 0.023 0.025 0.022 0.034 0.054 0.091 0.027 0.011 0.032 0.030 0.084 0.022 0.033 0.037 0.079 0.024 0.055 0.097 0.021 0.102 0.046 0.082   -666692    0 
205000:    1.00    0.059    0.031 0.016 0.024 0.018 0.016 0.029 0.013 0.013 0.022 0.038 0.177 0.020    0.032 0.048 0.027 0.024 0.047 0.025 0.030 0.047 0.019 0.098 0.036 0.015 0.020 0.015 0.019 0.017 0.016 0.029 0.036 0.081 0.022 0.028 0.025 0.019 0.025 0.021 0.024 0.053 0.082 0.022 0.025 0.030 0.012 0.014 0.040 0.036 0.078 0.029 0.028 0.023 0.020 0.023 0.025 0.083 0.020 0.029 0.022 0.036 0.054 0.087 0.027 0.012 0.031 0.034 0.080 0.024 0.030 0.036 0.074 0.021 0.049 0.085 0.020 0.098 0.039 0.072   -666606    0 
206000:    1.00    0.057    0.027 0.017 0.019 0.015 0.016 0.030 0.017 0.013 0.026 0.028 0.171 0.024    0.033 0.044 0.029 0.022 0.047 0.024 0.027 0.049 0.014 0.109 0.038 0.014 0.019 0.016 0.019 0.019 0.014 0.029 0.038 0.091 0.025 0.026 0.023 0.019 0.025 0.020 0.026 0.048 0.087 0.023 0.025 0.032 0.011 0.011 0.039 0.036 0.084 0.028 0.030 0.024 0.019 0.024 0.025 0.093 0.022 0.032 0.023 0.037 0.054 0.095 0.030 0.010 0.037 0.031 0.091 0.026 0.030 0.032 0.082 0.022 0.052 0.099 0.022 0.104 0.041 0.082   -666764    0 
207000:    1.00    0.058    0.029 0.018 0.019 0.018 0.015 0.034 0.015 0.019 0.028 0.037 0.170 0.021    0.030 0.043 0.025 0.022 0.046 0.021 0.029 0.047 0.016 0.099 0.031 0.015 0.019 0.016 0.019 0.021 0.015 0.030 0.040 0.088 0.021 0.026 0.025 0.019 0.029 0.020 0.027 0.051 0.082 0.019 0.023 0.030 0.012 0.014 0.038 0.037 0.080 0.023 0.029 0.025 0.021 0.026 0.028 0.089 0.019 0.034 0.024 0.036 0.056 0.095 0.026 0.013 0.038 0.031 0.088 0.023 0.029 0.038 0.081 0.018 0.057 0.098 0.020 0.105 0.039 0.077   -666577    0 
208000:    1.00    0.057    0.033 0.017 0.020 0.017 0.020 0.032 0.014 0.017 0.024 0.030 0.152 0.027    0.034 0.047 0.025 0.023 0.048 0.023 0.029 0.050 0.016 0.093 0.038 0.016 0.016 0.017 0.019 0.018 0.016 0.029 0.040 0.082 0.024 0.025 0.028 0.019 0.026 0.022 0.025 0.052 0.077 0.020 0.022 0.030 0.011 0.012 0.035 0.033 0.071 0.025 0.030 0.022 0.020 0.026 0.026 0.080 0.023 0.029 0.023 0.035 0.056 0.086 0.025 0.011 0.032 0.032 0.080 0.025 0.030 0.034 0.072 0.021 0.053 0.086 0.022 0.095 0.040 0.071   -666564    0 
209000:    1.00    0.058    0.028 0.017 0.020 0.016 0.016 0.031 0.013 0.013 0.022 0.034 0.157 0.022    0.034 0.046 0.025 0.026 0.047 0.022 0.031 0.046 0.018 0.096 0.035 0.014 0.019 0.017 0.018 0.019 0.015 0.029 0.037 0.087 0.024 0.027 0.025 0.021 0.026 0.019 0.025 0.049 0.084 0.023 0.026 0.031 0.010 0.013 0.038 0.033 0.078 0.027 0.029 0.025 0.023 0.024 0.024 0.087 0.021 0.030 0.022 0.035 0.052 0.095 0.029 0.011 0.033 0.030 0.087 0.025 0.028 0.036 0.079 0.023 0.047 0.093 0.020 0.099 0.038 0.077   -666738    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 12 clusters

Given    Inferred Clusters                                                                      Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12      Individuals

  1:     0.144  0.032  0.135  0.035  0.375  0.025  0.073  0.044  0.034  0.051  0.035  0.018       45
  2:     0.018  0.009  0.014  0.010  0.006  0.004  0.005  0.022  0.008  0.884  0.005  0.015       50
  3:     0.052  0.057  0.015  0.043  0.316  0.042  0.015  0.103  0.039  0.166  0.043  0.110       48
  4:     0.069  0.064  0.090  0.051  0.288  0.058  0.054  0.038  0.051  0.095  0.021  0.119       50
  5:     0.042  0.327  0.089  0.053  0.146  0.086  0.041  0.052  0.037  0.035  0.034  0.057       50
  6:     0.083  0.275  0.094  0.014  0.070  0.034  0.105  0.063  0.102  0.067  0.015  0.078       49
  7:     0.058  0.323  0.127  0.076  0.082  0.043  0.057  0.053  0.080  0.030  0.026  0.045       43
  8:     0.013  0.584  0.066  0.005  0.038  0.082  0.017  0.082  0.026  0.023  0.003  0.060       46
  9:     0.115  0.033  0.053  0.065  0.252  0.054  0.067  0.067  0.028  0.099  0.049  0.118       60
 10:     0.048  0.167  0.082  0.064  0.184  0.095  0.084  0.107  0.060  0.041  0.036  0.034       38
 11:     0.044  0.505  0.042  0.028  0.123  0.038  0.056  0.052  0.056  0.018  0.009  0.027       50
 12:     0.028  0.024  0.081  0.024  0.600  0.050  0.022  0.037  0.022  0.049  0.036  0.026       48
 13:     0.078  0.134  0.078  0.074  0.234  0.028  0.065  0.058  0.048  0.160  0.008  0.037       50
 14:     0.271  0.031  0.010  0.052  0.084  0.048  0.071  0.022  0.041  0.292  0.015  0.065       57
 15:     0.281  0.041  0.098  0.054  0.065  0.020  0.037  0.079  0.083  0.178  0.037  0.028       48
 16:     0.014  0.015  0.004  0.011  0.018  0.015  0.019  0.008  0.016  0.848  0.012  0.018       48
 17:     0.123  0.101  0.090  0.046  0.188  0.027  0.019  0.064  0.090  0.062  0.016  0.172       50
 18:     0.088  0.289  0.054  0.104  0.081  0.073  0.091  0.046  0.082  0.031  0.016  0.046       44
 19:     0.017  0.029  0.037  0.035  0.641  0.060  0.045  0.009  0.029  0.039  0.005  0.055       50
 20:     0.047  0.540  0.040  0.039  0.065  0.077  0.039  0.061  0.007  0.018  0.007  0.059       50
 21:     0.022  0.012  0.013  0.009  0.006  0.020  0.005  0.024  0.009  0.863  0.006  0.010       48
 22:     0.054  0.049  0.058  0.093  0.346  0.041  0.041  0.037  0.042  0.197  0.009  0.031       50
 23:     0.075  0.268  0.040  0.092  0.129  0.057  0.030  0.057  0.043  0.037  0.032  0.141       49
 24:     0.024  0.080  0.047  0.040  0.578  0.034  0.023  0.030  0.043  0.025  0.021  0.054       50
 25:     0.028  0.361  0.042  0.049  0.098  0.072  0.154  0.044  0.048  0.024  0.028  0.052       50
 26:     0.049  0.181  0.086  0.061  0.180  0.043  0.101  0.065  0.078  0.034  0.036  0.086       50
 27:     0.288  0.036  0.016  0.064  0.033  0.034  0.062  0.037  0.098  0.246  0.022  0.063       55
 28:     0.472  0.089  0.030  0.021  0.028  0.048  0.050  0.030  0.012  0.115  0.040  0.065       50
 29:     0.020  0.158  0.188  0.055  0.128  0.071  0.025  0.063  0.079  0.043  0.025  0.145      108
 30:     0.033  0.153  0.191  0.031  0.101  0.095  0.037  0.079  0.102  0.030  0.048  0.100      109
 31:     0.062  0.407  0.061  0.078  0.140  0.047  0.024  0.042  0.019  0.026  0.018  0.076       49
 32:     0.041  0.183  0.094  0.044  0.203  0.080  0.046  0.072  0.051  0.045  0.016  0.126       50
 33:     0.209  0.062  0.070  0.075  0.146  0.083  0.090  0.059  0.034  0.042  0.038  0.091       50
 34:     0.312  0.014  0.006  0.108  0.013  0.041  0.163  0.065  0.019  0.191  0.019  0.050       50
 35:     0.108  0.053  0.029  0.020  0.284  0.031  0.057  0.097  0.034  0.148  0.022  0.116       50
 36:     0.042  0.114  0.070  0.021  0.495  0.050  0.020  0.052  0.069  0.037  0.005  0.025       39
 37:     0.051  0.237  0.074  0.083  0.095  0.067  0.082  0.096  0.044  0.071  0.022  0.078       47
 38:     0.046  0.245  0.083  0.064  0.199  0.048  0.048  0.015  0.072  0.054  0.044  0.081       67
 39:     0.022  0.032  0.029  0.023  0.671  0.022  0.055  0.022  0.013  0.015  0.017  0.077       34
 40:     0.067  0.392  0.050  0.072  0.137  0.041  0.079  0.046  0.021  0.024  0.023  0.047       58
 41:     0.079  0.233  0.070  0.053  0.122  0.053  0.084  0.080  0.059  0.080  0.015  0.070       86
 42:     0.028  0.347  0.062  0.036  0.065  0.106  0.100  0.077  0.076  0.025  0.009  0.069       44
 43:     0.017  0.682  0.044  0.012  0.023  0.051  0.041  0.032  0.030  0.020  0.019  0.029       44
 44:     0.289  0.055  0.068  0.042  0.034  0.020  0.074  0.016  0.061  0.274  0.013  0.056       50
 45:     0.079  0.312  0.121  0.091  0.121  0.036  0.072  0.025  0.026  0.017  0.028  0.072       35
 46:     0.131  0.042  0.048  0.033  0.350  0.039  0.065  0.045  0.063  0.077  0.019  0.088       50
 47:     0.041  0.012  0.033  0.034  0.618  0.048  0.018  0.081  0.028  0.026  0.008  0.053       36
 48:     0.211  0.067  0.030  0.044  0.093  0.042  0.076  0.074  0.034  0.178  0.009  0.142       53
 49:     0.690  0.037  0.016  0.019  0.041  0.013  0.014  0.009  0.033  0.103  0.008  0.016       57
 50:     0.293  0.033  0.070  0.075  0.043  0.063  0.119  0.046  0.061  0.161  0.027  0.009       49
 51:     0.101  0.063  0.033  0.044  0.290  0.069  0.014  0.089  0.107  0.040  0.073  0.076       42
 52:     0.069  0.413  0.045  0.025  0.118  0.035  0.057  0.058  0.022  0.050  0.019  0.089       50
 53:     0.052  0.076  0.477  0.007  0.041  0.078  0.029  0.081  0.067  0.038  0.025  0.028       50
 54:     0.034  0.068  0.319  0.042  0.044  0.094  0.012  0.058  0.128  0.042  0.040  0.120       44
 55:     0.030  0.079  0.249  0.043  0.141  0.119  0.048  0.061  0.131  0.032  0.014  0.052       50
 56:     0.007  0.012  0.790  0.013  0.010  0.017  0.019  0.024  0.046  0.029  0.019  0.014       30
 57:     0.034  0.206  0.065  0.030  0.130  0.080  0.043  0.038  0.113  0.044  0.032  0.184       50
 58:     0.016  0.090  0.234  0.030  0.213  0.086  0.054  0.089  0.064  0.022  0.022  0.080       50
 59:     0.044  0.112  0.266  0.008  0.071  0.045  0.007  0.090  0.161  0.007  0.042  0.148       33
 60:     0.011  0.208  0.132  0.037  0.107  0.131  0.085  0.008  0.004  0.065  0.059  0.152        9
 61:     0.013  0.144  0.225  0.027  0.087  0.036  0.025  0.047  0.119  0.027  0.022  0.229       50
 62:     0.037  0.068  0.392  0.020  0.039  0.081  0.004  0.029  0.188  0.029  0.016  0.096       32
 63:     0.030  0.124  0.277  0.023  0.099  0.108  0.009  0.047  0.071  0.056  0.029  0.127       50
 64:     0.037  0.147  0.420  0.057  0.044  0.065  0.031  0.044  0.042  0.027  0.047  0.040       50
 65:     0.005  0.026  0.773  0.013  0.003  0.039  0.008  0.006  0.051  0.039  0.033  0.003       29
 66:     0.025  0.128  0.229  0.011  0.094  0.055  0.039  0.118  0.094  0.054  0.012  0.140       50
 67:     0.010  0.181  0.354  0.036  0.055  0.041  0.063  0.073  0.016  0.048  0.059  0.064       31
 68:     0.031  0.200  0.203  0.048  0.082  0.086  0.072  0.045  0.098  0.034  0.022  0.078       27
 69:     0.056  0.135  0.092  0.042  0.211  0.051  0.016  0.050  0.138  0.048  0.027  0.132       20
 70:     0.023  0.108  0.313  0.038  0.139  0.041  0.033  0.026  0.057  0.027  0.022  0.173       50
 71:     0.066  0.390  0.085  0.028  0.123  0.061  0.088  0.020  0.051  0.026  0.019  0.043       50
 72:     0.039  0.062  0.436  0.028  0.031  0.054  0.036  0.045  0.105  0.056  0.014  0.094       37
 73:     0.390  0.053  0.018  0.040  0.059  0.042  0.043  0.011  0.047  0.236  0.027  0.036       81
 74:     0.068  0.048  0.020  0.236  0.007  0.005  0.366  0.094  0.062  0.066  0.014  0.014       50
 75:     0.022  0.080  0.081  0.040  0.098  0.036  0.208  0.191  0.060  0.039  0.020  0.125       50
 76:     0.047  0.092  0.033  0.092  0.097  0.053  0.310  0.117  0.021  0.031  0.040  0.067       89
 77:     0.015  0.024  0.042  0.038  0.031  0.034  0.019  0.669  0.022  0.037  0.024  0.045      100
 78:     0.181  0.006  0.027  0.058  0.031  0.029  0.071  0.037  0.013  0.475  0.027  0.045       94
 79:     0.032  0.055  0.033  0.086  0.277  0.073  0.219  0.062  0.034  0.082  0.029  0.018      100
 80:     0.084  0.003  0.014  0.175  0.062  0.010  0.358  0.107  0.087  0.050  0.016  0.034       50
 81:     0.049  0.098  0.015  0.119  0.107  0.068  0.324  0.022  0.083  0.025  0.031  0.058      100
 82:     0.035  0.073  0.082  0.074  0.074  0.077  0.090  0.201  0.052  0.056  0.017  0.170       98
 83:     0.038  0.023  0.012  0.050  0.009  0.023  0.106  0.675  0.013  0.005  0.021  0.024       50
 84:     0.787  0.018  0.014  0.030  0.017  0.014  0.013  0.016  0.007  0.052  0.015  0.018       99
 85:     0.039  0.101  0.046  0.110  0.127  0.122  0.081  0.189  0.054  0.035  0.026  0.070       99
 86:     0.079  0.034  0.009  0.484  0.054  0.031  0.076  0.076  0.023  0.067  0.029  0.037      100
 87:     0.043  0.036  0.027  0.594  0.023  0.039  0.085  0.039  0.024  0.010  0.037  0.041      100
 88:     0.057  0.043  0.020  0.089  0.031  0.022  0.434  0.151  0.040  0.029  0.018  0.067      100
 89:     0.057  0.076  0.045  0.105  0.060  0.078  0.207  0.172  0.074  0.040  0.041  0.045       99
 90:     0.101  0.036  0.099  0.244  0.041  0.019  0.175  0.097  0.045  0.073  0.029  0.041       48
 91:     0.376  0.027  0.072  0.011  0.079  0.033  0.049  0.006  0.036  0.246  0.010  0.056       28
 92:     0.034  0.047  0.027  0.202  0.032  0.028  0.298  0.097  0.045  0.081  0.049  0.060       50
 93:     0.080  0.024  0.044  0.412  0.033  0.035  0.207  0.020  0.018  0.034  0.029  0.063      100
 94:     0.061  0.029  0.051  0.144  0.066  0.001  0.427  0.070  0.010  0.032  0.010  0.100       50
 95:     0.223  0.061  0.026  0.038  0.059  0.048  0.059  0.018  0.030  0.320  0.029  0.088       41
 96:     0.092  0.082  0.057  0.120  0.049  0.064  0.320  0.084  0.038  0.023  0.031  0.041       81
 97:     0.039  0.014  0.056  0.033  0.077  0.033  0.423  0.141  0.021  0.090  0.027  0.047       50
 98:     0.042  0.029  0.054  0.030  0.051  0.086  0.083  0.531  0.019  0.037  0.021  0.018      100
 99:     0.056  0.090  0.049  0.063  0.036  0.069  0.228  0.126  0.106  0.069  0.026  0.082       89
100:     0.027  0.035  0.080  0.055  0.047  0.091  0.043  0.431  0.031  0.061  0.029  0.069       98
101:     0.070  0.053  0.041  0.115  0.093  0.102  0.179  0.092  0.050  0.114  0.044  0.047      100
102:     0.008  0.008  0.007  0.005  0.005  0.010  0.007  0.008  0.004  0.017  0.912  0.009       95
103:     0.044  0.067  0.079  0.107  0.042  0.125  0.137  0.247  0.018  0.054  0.008  0.073       50
104:     0.052  0.036  0.038  0.548  0.038  0.043  0.086  0.044  0.027  0.042  0.026  0.018       70
105:     0.236  0.024  0.022  0.043  0.050  0.021  0.062  0.036  0.044  0.399  0.030  0.032      100
106:     0.046  0.012  0.056  0.076  0.053  0.030  0.383  0.153  0.039  0.058  0.047  0.046       50
107:     0.049  0.042  0.020  0.634  0.025  0.042  0.030  0.046  0.029  0.027  0.038  0.018      100
108:     0.046  0.131  0.027  0.025  0.022  0.043  0.624  0.022  0.011  0.029  0.005  0.013       50
109:     0.060  0.078  0.068  0.079  0.071  0.036  0.147  0.186  0.083  0.053  0.027  0.113      100
110:     0.274  0.021  0.042  0.042  0.034  0.015  0.025  0.134  0.010  0.355  0.017  0.030       41
111:     0.264  0.040  0.022  0.061  0.032  0.045  0.094  0.027  0.054  0.309  0.019  0.034      100
112:     0.057  0.081  0.109  0.116  0.038  0.063  0.349  0.079  0.032  0.028  0.017  0.031       50
113:     0.044  0.025  0.034  0.635  0.017  0.034  0.047  0.084  0.014  0.019  0.020  0.028       97
114:     0.192  0.052  0.036  0.063  0.040  0.047  0.044  0.050  0.054  0.340  0.033  0.049      100
115:     0.055  0.020  0.052  0.202  0.048  0.009  0.356  0.107  0.035  0.033  0.026  0.057       49
116:     0.067  0.031  0.034  0.160  0.043  0.042  0.400  0.060  0.018  0.057  0.023  0.066      100
117:     0.091  0.044  0.045  0.106  0.070  0.053  0.169  0.180  0.043  0.126  0.021  0.052       50
118:     0.036  0.066  0.059  0.062  0.036  0.036  0.524  0.052  0.048  0.028  0.009  0.044      100
119:     0.035  0.069  0.050  0.095  0.094  0.115  0.189  0.070  0.113  0.075  0.043  0.051       90
120:     0.063  0.171  0.107  0.040  0.093  0.077  0.066  0.062  0.092  0.057  0.016  0.156       70
121:     0.015  0.025  0.019  0.012  0.055  0.745  0.016  0.026  0.011  0.010  0.030  0.037       82
122:     0.004  0.009  0.009  0.004  0.006  0.027  0.016  0.025  0.009  0.012  0.021  0.856       66
123:     0.019  0.011  0.008  0.010  0.004  0.006  0.016  0.008  0.007  0.020  0.005  0.887       28
124:     0.025  0.020  0.006  0.026  0.045  0.008  0.015  0.009  0.785  0.024  0.002  0.037       44
125:     0.031  0.015  0.025  0.011  0.020  0.098  0.027  0.038  0.622  0.046  0.014  0.053       60
126:     0.014  0.019  0.033  0.020  0.025  0.014  0.007  0.019  0.724  0.041  0.012  0.071       83
127:     0.007  0.023  0.094  0.029  0.034  0.016  0.042  0.009  0.670  0.022  0.015  0.039       49
128:     0.006  0.012  0.033  0.009  0.013  0.023  0.021  0.019  0.813  0.016  0.012  0.025       84
129:     0.034  0.124  0.143  0.038  0.020  0.042  0.040  0.028  0.451  0.026  0.027  0.025       53
130:     0.009  0.047  0.062  0.024  0.025  0.030  0.013  0.005  0.562  0.019  0.033  0.172       58
131:     0.031  0.049  0.064  0.040  0.093  0.043  0.018  0.025  0.500  0.026  0.011  0.101       78
132:     0.018  0.038  0.049  0.054  0.053  0.062  0.024  0.032  0.590  0.008  0.003  0.069       59
133:     0.023  0.082  0.069  0.035  0.099  0.048  0.010  0.031  0.465  0.036  0.016  0.087       41
134:     0.038  0.035  0.101  0.067  0.057  0.036  0.037  0.045  0.400  0.023  0.041  0.120       42
135:     0.002  0.073  0.328  0.028  0.031  0.036  0.038  0.067  0.276  0.029  0.037  0.054       30
136:     0.017  0.070  0.172  0.028  0.033  0.031  0.037  0.064  0.307  0.022  0.044  0.175       53
137:     0.026  0.242  0.118  0.055  0.067  0.091  0.150  0.075  0.047  0.054  0.022  0.051       58
138:     0.035  0.196  0.098  0.041  0.109  0.085  0.075  0.071  0.071  0.052  0.019  0.146       84
139:     0.017  0.012  0.072  0.012  0.013  0.704  0.019  0.016  0.030  0.026  0.017  0.062       81
140:     0.009  0.012  0.015  0.013  0.000  0.902  0.004  0.015  0.014  0.003  0.003  0.010       30
141:     0.007  0.000  0.028  0.039  0.003  0.822  0.011  0.012  0.016  0.011  0.029  0.022       37
142:     0.013  0.070  0.253  0.045  0.033  0.382  0.018  0.018  0.017  0.027  0.011  0.113       46
143:     0.007  0.094  0.468  0.082  0.038  0.104  0.009  0.030  0.021  0.013  0.011  0.123       55
144:     0.021  0.080  0.516  0.031  0.021  0.065  0.044  0.053  0.069  0.024  0.018  0.058       52
145:     0.029  0.116  0.473  0.046  0.076  0.072  0.040  0.030  0.020  0.015  0.016  0.068       73
146:     0.044  0.115  0.368  0.024  0.039  0.044  0.032  0.047  0.044  0.010  0.038  0.196       73
147:     0.002  0.104  0.543  0.027  0.049  0.107  0.029  0.072  0.013  0.012  0.018  0.023       53
148:     0.009  0.101  0.539  0.032  0.010  0.068  0.046  0.073  0.030  0.011  0.010  0.069       52
149:     0.007  0.159  0.479  0.053  0.037  0.041  0.042  0.034  0.035  0.004  0.028  0.080       44
150:     0.024  0.111  0.396  0.031  0.071  0.082  0.044  0.072  0.030  0.033  0.024  0.081       80
151:     0.042  0.166  0.296  0.019  0.018  0.080  0.053  0.087  0.055  0.032  0.025  0.127       49
152:     0.020  0.306  0.038  0.081  0.164  0.041  0.109  0.049  0.031  0.045  0.039  0.078       34
153:     0.050  0.070  0.090  0.063  0.168  0.093  0.128  0.054  0.096  0.017  0.040  0.133      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10    F11    F12     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D1,11  D1,12  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D2,11  D2,12  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D3,11  D3,12  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D4,11  D4,12  D5,6  D5,7  D5,8  D5,9  D5,10  D5,11  D5,12  D6,7  D6,8  D6,9  D6,10  D6,11  D6,12  D7,8  D7,9  D7,10  D7,11  D7,12  D8,9  D8,10  D8,11  D8,12  D9,10  D9,11  D9,12  D10,11  D10,12  D11,12    Ln Like  Est Ln P(D)
210000:    1.00    0.057    0.028 0.015 0.021 0.020 0.015 0.029 0.011 0.016 0.031 0.040 0.144 0.022    0.033 0.043 0.028 0.024 0.048 0.021 0.030 0.051 0.018 0.093 0.038 0.012 0.020 0.015 0.019 0.018 0.015 0.030 0.039 0.080 0.025 0.025 0.023 0.021 0.025 0.018 0.026 0.047 0.076 0.021 0.025 0.036 0.011 0.015 0.040 0.037 0.075 0.028 0.028 0.021 0.017 0.026 0.026 0.082 0.023 0.030 0.022 0.040 0.051 0.087 0.031 0.012 0.037 0.029 0.081 0.026 0.031 0.034 0.073 0.021 0.053 0.088 0.022 0.095 0.040 0.071   -666750    0 
211000:    1.00    0.056    0.028 0.016 0.022 0.018 0.016 0.032 0.014 0.016 0.025 0.030 0.126 0.019    0.032 0.046 0.026 0.022 0.045 0.023 0.030 0.046 0.016 0.094 0.039 0.014 0.019 0.017 0.018 0.017 0.016 0.028 0.036 0.081 0.025 0.026 0.025 0.018 0.026 0.020 0.025 0.048 0.077 0.022 0.024 0.029 0.011 0.012 0.035 0.033 0.073 0.026 0.028 0.022 0.022 0.022 0.025 0.085 0.021 0.027 0.022 0.032 0.048 0.082 0.023 0.011 0.033 0.027 0.078 0.026 0.029 0.034 0.074 0.021 0.050 0.087 0.019 0.098 0.042 0.071   -666618    0 
212000:    1.00    0.056    0.028 0.017 0.021 0.015 0.014 0.023 0.015 0.015 0.026 0.037 0.173 0.021    0.033 0.046 0.024 0.021 0.042 0.023 0.029 0.047 0.017 0.096 0.037 0.015 0.019 0.015 0.016 0.019 0.014 0.028 0.038 0.081 0.023 0.026 0.024 0.018 0.028 0.019 0.025 0.051 0.082 0.020 0.022 0.027 0.011 0.012 0.035 0.036 0.076 0.025 0.026 0.021 0.019 0.024 0.026 0.084 0.019 0.027 0.019 0.033 0.050 0.087 0.025 0.012 0.035 0.034 0.083 0.027 0.031 0.036 0.075 0.021 0.051 0.089 0.021 0.099 0.042 0.073   -666840    0 
