This is a job step 10


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 10 clusters

Given    Inferred Clusters                                                        Number of
 Pop       1      2      3      4      5      6      7      8      9     10      Individuals
149000:    1.00    0.055    0.025 0.021 0.016 0.014 0.012 0.016 0.021 0.016 0.128 0.014    0.049 0.026 0.028 0.029 0.046 0.044 0.037 0.088 0.021 0.033 0.033 0.026 0.021 0.028 0.017 0.074 0.023 0.010 0.018 0.025 0.026 0.019 0.065 0.019 0.015 0.021 0.020 0.019 0.070 0.019 0.014 0.017 0.018 0.074 0.015 0.015 0.018 0.067 0.021 0.018 0.069 0.023 0.067 0.018 0.068   -669652    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 10 clusters

Given    Inferred Clusters                                                        Number of
 Pop       1      2      3      4      5      6      7      8      9     10      Individuals

  1:     0.027  0.068  0.027  0.055  0.037  0.030  0.079  0.014  0.028  0.635       45
  2:     0.904  0.004  0.012  0.012  0.011  0.016  0.014  0.006  0.018  0.002       50
  3:     0.141  0.045  0.030  0.070  0.030  0.042  0.062  0.074  0.042  0.466       48
  4:     0.037  0.094  0.062  0.054  0.148  0.064  0.101  0.038  0.023  0.379       50
  5:     0.056  0.079  0.068  0.069  0.344  0.052  0.071  0.093  0.025  0.144       50
  6:     0.067  0.049  0.025  0.110  0.352  0.140  0.069  0.035  0.007  0.146       49
  7:     0.066  0.076  0.044  0.131  0.226  0.206  0.093  0.067  0.032  0.058       43
  8:     0.015  0.032  0.027  0.040  0.536  0.151  0.094  0.076  0.018  0.011       46
  9:     0.049  0.021  0.036  0.010  0.038  0.024  0.025  0.099  0.046  0.649       60
 10:     0.054  0.050  0.030  0.081  0.330  0.084  0.139  0.097  0.041  0.094       38
 11:     0.018  0.056  0.055  0.058  0.487  0.039  0.074  0.115  0.009  0.090       50
 12:     0.050  0.087  0.046  0.035  0.330  0.113  0.066  0.029  0.040  0.202       48
 13:     0.057  0.094  0.071  0.059  0.137  0.098  0.088  0.038  0.013  0.345       50
 14:     0.535  0.065  0.055  0.026  0.014  0.032  0.019  0.102  0.022  0.131       57
 15:     0.175  0.071  0.042  0.087  0.037  0.015  0.041  0.073  0.059  0.400       48
 16:     0.826  0.014  0.018  0.031  0.030  0.022  0.024  0.023  0.008  0.004       48
 17:     0.064  0.061  0.075  0.034  0.061  0.068  0.044  0.081  0.007  0.506       50
 18:     0.061  0.084  0.066  0.051  0.468  0.061  0.033  0.095  0.024  0.057       44
 19:     0.016  0.071  0.077  0.014  0.368  0.054  0.049  0.100  0.014  0.238       50
 20:     0.037  0.035  0.040  0.067  0.484  0.129  0.076  0.088  0.005  0.039       50
 21:     0.797  0.028  0.006  0.019  0.038  0.007  0.017  0.028  0.035  0.025       48
 22:     0.132  0.037  0.086  0.051  0.250  0.116  0.056  0.079  0.022  0.172       50
 23:     0.064  0.057  0.077  0.077  0.339  0.066  0.043  0.079  0.013  0.185       49
 24:     0.047  0.120  0.027  0.055  0.314  0.093  0.030  0.058  0.008  0.248       50
 25:     0.051  0.039  0.043  0.128  0.347  0.093  0.101  0.078  0.015  0.105       50
 26:     0.070  0.042  0.075  0.120  0.278  0.087  0.112  0.075  0.035  0.107       50
 27:     0.450  0.095  0.082  0.083  0.061  0.032  0.037  0.070  0.021  0.068       55
 28:     0.385  0.029  0.035  0.064  0.039  0.017  0.051  0.078  0.015  0.287       50
 29:     0.031  0.081  0.050  0.042  0.155  0.253  0.117  0.104  0.016  0.151      108
 30:     0.048  0.081  0.032  0.037  0.116  0.279  0.134  0.130  0.033  0.109      109
 31:     0.003  0.055  0.049  0.067  0.579  0.068  0.059  0.030  0.005  0.086       49
 32:     0.042  0.033  0.027  0.081  0.115  0.070  0.097  0.116  0.018  0.401       50
 33:     0.073  0.038  0.133  0.030  0.068  0.042  0.072  0.069  0.057  0.418       50
 34:     0.334  0.080  0.201  0.139  0.039  0.028  0.054  0.034  0.040  0.051       50
 35:     0.189  0.072  0.051  0.094  0.045  0.040  0.045  0.123  0.039  0.302       50
 36:     0.026  0.086  0.019  0.051  0.513  0.057  0.049  0.051  0.008  0.139       39
 37:     0.109  0.088  0.024  0.067  0.304  0.040  0.066  0.149  0.018  0.136       47
 38:     0.013  0.123  0.064  0.056  0.371  0.042  0.091  0.035  0.010  0.193       67
 39:     0.048  0.048  0.009  0.059  0.298  0.061  0.014  0.191  0.030  0.243       34
 40:     0.047  0.008  0.080  0.132  0.419  0.087  0.057  0.060  0.034  0.078       58
 41:     0.082  0.120  0.072  0.075  0.285  0.073  0.041  0.072  0.018  0.162       86
 42:     0.010  0.084  0.072  0.073  0.321  0.110  0.104  0.072  0.018  0.136       44
 43:     0.017  0.036  0.029  0.042  0.592  0.083  0.070  0.035  0.017  0.077       44
 44:     0.503  0.025  0.040  0.112  0.050  0.027  0.130  0.034  0.025  0.055       50
 45:     0.048  0.038  0.067  0.031  0.312  0.149  0.112  0.101  0.022  0.118       35
 46:     0.168  0.085  0.027  0.092  0.059  0.087  0.089  0.026  0.032  0.335       50
 47:     0.033  0.045  0.041  0.034  0.229  0.127  0.035  0.137  0.010  0.310       36
 48:     0.252  0.081  0.083  0.058  0.171  0.023  0.022  0.116  0.008  0.186       53
 49:     0.760  0.009  0.020  0.018  0.059  0.031  0.034  0.026  0.011  0.030       57
 50:     0.339  0.094  0.131  0.132  0.021  0.073  0.084  0.029  0.012  0.084       49
 51:     0.035  0.093  0.056  0.006  0.064  0.019  0.108  0.009  0.071  0.539       42
 52:     0.042  0.052  0.067  0.061  0.502  0.072  0.084  0.015  0.005  0.100       50
 53:     0.022  0.074  0.029  0.035  0.128  0.489  0.049  0.079  0.019  0.077       50
 54:     0.026  0.133  0.025  0.011  0.022  0.331  0.135  0.118  0.016  0.184       44
 55:     0.059  0.151  0.036  0.050  0.059  0.253  0.081  0.159  0.013  0.140       50
 56:     0.014  0.015  0.019  0.009  0.008  0.889  0.004  0.018  0.020  0.004       30
 57:     0.046  0.097  0.049  0.035  0.211  0.162  0.113  0.075  0.012  0.201       50
 58:     0.026  0.153  0.033  0.044  0.181  0.253  0.126  0.061  0.017  0.106       50
 59:     0.033  0.086  0.013  0.034  0.109  0.306  0.137  0.125  0.030  0.127       33
 60:     0.023  0.117  0.051  0.063  0.040  0.215  0.061  0.322  0.011  0.097        9
 61:     0.012  0.127  0.029  0.030  0.114  0.181  0.070  0.114  0.037  0.286       50
 62:     0.004  0.151  0.026  0.048  0.077  0.432  0.068  0.012  0.009  0.174       32
 63:     0.014  0.069  0.025  0.053  0.092  0.347  0.051  0.109  0.031  0.209       50
 64:     0.004  0.066  0.055  0.039  0.093  0.562  0.091  0.044  0.025  0.019       50
 65:     0.045  0.010  0.004  0.012  0.005  0.829  0.008  0.009  0.038  0.039       29
 66:     0.028  0.102  0.081  0.032  0.062  0.242  0.074  0.223  0.018  0.137       50
 67:     0.028  0.021  0.085  0.019  0.122  0.487  0.071  0.049  0.026  0.093       31
 68:     0.029  0.108  0.023  0.130  0.093  0.313  0.061  0.098  0.055  0.090       27
 69:     0.026  0.093  0.050  0.032  0.104  0.178  0.217  0.144  0.039  0.118       20
 70:     0.019  0.079  0.015  0.037  0.125  0.355  0.084  0.136  0.008  0.144       50
 71:     0.031  0.073  0.052  0.066  0.407  0.127  0.072  0.075  0.008  0.089       50
 72:     0.049  0.021  0.012  0.078  0.087  0.497  0.065  0.090  0.030  0.072       37
 73:     0.554  0.099  0.052  0.073  0.062  0.028  0.021  0.053  0.021  0.035       81
 74:     0.068  0.016  0.260  0.374  0.038  0.057  0.046  0.062  0.026  0.054       50
 75:     0.031  0.077  0.119  0.249  0.131  0.162  0.052  0.153  0.017  0.010       50
 76:     0.076  0.048  0.198  0.188  0.155  0.051  0.071  0.091  0.022  0.099       89
 77:     0.024  0.058  0.148  0.076  0.035  0.031  0.056  0.485  0.026  0.061      100
 78:     0.575  0.025  0.088  0.088  0.034  0.022  0.029  0.054  0.021  0.064       94
 79:     0.099  0.053  0.105  0.145  0.364  0.058  0.055  0.030  0.038  0.053      100
 80:     0.083  0.029  0.269  0.382  0.041  0.019  0.020  0.044  0.026  0.087       50
 81:     0.026  0.088  0.260  0.141  0.160  0.054  0.057  0.103  0.029  0.082      100
 82:     0.062  0.087  0.088  0.138  0.084  0.086  0.108  0.217  0.031  0.099       98
 83:     0.019  0.039  0.036  0.716  0.027  0.033  0.010  0.040  0.039  0.041       50
 84:     0.777  0.023  0.054  0.036  0.016  0.016  0.037  0.015  0.012  0.013       99
 85:     0.051  0.070  0.109  0.180  0.101  0.038  0.153  0.156  0.025  0.117       99
 86:     0.029  0.036  0.640  0.051  0.053  0.017  0.035  0.084  0.015  0.038      100
 87:     0.033  0.032  0.600  0.066  0.067  0.046  0.031  0.081  0.016  0.028      100
 88:     0.039  0.046  0.147  0.477  0.061  0.010  0.030  0.087  0.020  0.083      100
 89:     0.063  0.073  0.128  0.215  0.066  0.056  0.070  0.158  0.057  0.114       99
 90:     0.059  0.034  0.369  0.142  0.115  0.077  0.040  0.093  0.014  0.056       48
 91:     0.599  0.011  0.069  0.009  0.064  0.059  0.051  0.044  0.013  0.079       28
 92:     0.073  0.057  0.259  0.316  0.025  0.033  0.039  0.076  0.055  0.068       50
 93:     0.099  0.036  0.548  0.090  0.053  0.034  0.030  0.055  0.015  0.040      100
 94:     0.024  0.020  0.101  0.572  0.043  0.022  0.047  0.041  0.021  0.108       50
 95:     0.578  0.028  0.037  0.031  0.075  0.034  0.063  0.031  0.041  0.082       41
 96:     0.037  0.061  0.323  0.213  0.114  0.028  0.112  0.065  0.021  0.026       81
 97:     0.032  0.050  0.156  0.536  0.016  0.054  0.034  0.064  0.033  0.027       50
 98:     0.028  0.036  0.050  0.489  0.061  0.115  0.096  0.073  0.026  0.025      100
 99:     0.062  0.111  0.057  0.276  0.108  0.068  0.106  0.099  0.036  0.079       89
100:     0.043  0.029  0.074  0.050  0.020  0.058  0.079  0.559  0.039  0.049       98
101:     0.133  0.054  0.211  0.136  0.051  0.033  0.109  0.136  0.029  0.108      100
102:     0.007  0.010  0.009  0.007  0.007  0.017  0.002  0.007  0.932  0.002       95
103:     0.019  0.053  0.098  0.195  0.164  0.092  0.156  0.138  0.009  0.076       50
104:     0.071  0.034  0.474  0.145  0.024  0.063  0.050  0.045  0.024  0.071       70
105:     0.563  0.026  0.062  0.093  0.037  0.021  0.037  0.072  0.024  0.065      100
106:     0.037  0.081  0.165  0.486  0.039  0.050  0.005  0.016  0.040  0.080       50
107:     0.046  0.038  0.603  0.048  0.062  0.046  0.055  0.050  0.025  0.027      100
108:     0.029  0.018  0.050  0.715  0.039  0.018  0.057  0.052  0.006  0.016       50
109:     0.053  0.118  0.104  0.212  0.147  0.080  0.038  0.158  0.019  0.074      100
110:     0.655  0.016  0.044  0.014  0.040  0.034  0.030  0.050  0.036  0.082       41
111:     0.476  0.060  0.089  0.064  0.049  0.030  0.037  0.052  0.018  0.125      100
112:     0.029  0.026  0.063  0.565  0.077  0.092  0.041  0.056  0.012  0.040       50
113:     0.026  0.015  0.620  0.058  0.053  0.031  0.094  0.043  0.018  0.042       97
114:     0.493  0.035  0.098  0.078  0.029  0.054  0.086  0.026  0.036  0.065      100
115:     0.088  0.014  0.328  0.290  0.039  0.022  0.043  0.076  0.017  0.084       49
116:     0.081  0.046  0.204  0.315  0.068  0.053  0.044  0.073  0.033  0.084      100
117:     0.134  0.049  0.162  0.300  0.053  0.040  0.095  0.028  0.019  0.120       50
118:     0.048  0.049  0.083  0.503  0.125  0.048  0.064  0.027  0.014  0.037      100
119:     0.060  0.086  0.095  0.272  0.079  0.091  0.117  0.106  0.032  0.063       90
120:     0.063  0.152  0.067  0.066  0.146  0.153  0.097  0.096  0.016  0.143       70
121:     0.014  0.022  0.030  0.020  0.026  0.041  0.704  0.095  0.021  0.027       82
122:     0.034  0.031  0.015  0.007  0.018  0.013  0.035  0.817  0.014  0.016       66
123:     0.033  0.034  0.012  0.006  0.062  0.031  0.010  0.762  0.019  0.032       28
124:     0.006  0.814  0.011  0.023  0.008  0.024  0.038  0.026  0.009  0.041       44
125:     0.023  0.734  0.014  0.011  0.020  0.029  0.044  0.068  0.004  0.053       60
126:     0.011  0.783  0.011  0.007  0.030  0.015  0.022  0.085  0.016  0.020       83
127:     0.041  0.752  0.024  0.011  0.015  0.036  0.066  0.015  0.009  0.032       49
128:     0.010  0.763  0.012  0.025  0.019  0.051  0.022  0.057  0.016  0.025       84
129:     0.038  0.535  0.016  0.039  0.060  0.168  0.036  0.027  0.035  0.046       53
130:     0.007  0.637  0.036  0.015  0.064  0.114  0.005  0.065  0.008  0.050       58
131:     0.014  0.611  0.062  0.024  0.032  0.075  0.038  0.081  0.018  0.044       78
132:     0.017  0.647  0.014  0.025  0.078  0.075  0.041  0.059  0.013  0.030       59
133:     0.025  0.544  0.021  0.041  0.045  0.157  0.068  0.074  0.012  0.013       41
134:     0.019  0.353  0.080  0.047  0.019  0.084  0.091  0.176  0.049  0.083       42
135:     0.018  0.322  0.033  0.047  0.044  0.319  0.097  0.071  0.024  0.027       30
136:     0.019  0.307  0.019  0.027  0.124  0.322  0.026  0.055  0.022  0.079       53
137:     0.055  0.021  0.077  0.172  0.351  0.089  0.065  0.081  0.019  0.068       58
138:     0.026  0.070  0.048  0.060  0.195  0.123  0.105  0.107  0.012  0.255       84
139:     0.007  0.063  0.008  0.006  0.024  0.049  0.737  0.064  0.004  0.040       81
140:     0.004  0.012  0.010  0.004  0.045  0.009  0.025  0.885  0.004  0.002       30
141:     0.016  0.006  0.021  0.005  0.004  0.039  0.739  0.156  0.002  0.011       37
142:     0.012  0.043  0.049  0.024  0.040  0.222  0.475  0.086  0.011  0.038       46
143:     0.013  0.027  0.020  0.028  0.071  0.082  0.644  0.056  0.025  0.036       55
144:     0.020  0.057  0.032  0.072  0.053  0.518  0.126  0.059  0.026  0.039       52
145:     0.017  0.023  0.051  0.015  0.019  0.630  0.128  0.054  0.018  0.046       73
146:     0.029  0.059  0.044  0.040  0.084  0.391  0.090  0.110  0.018  0.134       73
147:     0.008  0.017  0.029  0.015  0.103  0.652  0.063  0.045  0.014  0.055       53
148:     0.017  0.044  0.038  0.062  0.098  0.494  0.090  0.089  0.003  0.065       52
149:     0.017  0.040  0.075  0.041  0.152  0.490  0.069  0.073  0.013  0.030       44
150:     0.043  0.068  0.050  0.039  0.064  0.420  0.137  0.109  0.024  0.046       80
151:     0.025  0.083  0.030  0.020  0.042  0.532  0.109  0.047  0.018  0.093       49
152:     0.012  0.064  0.157  0.169  0.396  0.059  0.033  0.087  0.003  0.022       34
153:     0.035  0.155  0.102  0.091  0.104  0.120  0.075  0.173  0.022  0.124      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D5,6  D5,7  D5,8  D5,9  D5,10  D6,7  D6,8  D6,9  D6,10  D7,8  D7,9  D7,10  D8,9  D8,10  D9,10    Ln Like  Est Ln P(D)
150000:    1.00    0.055    0.026 0.023 0.015 0.012 0.013 0.020 0.021 0.013 0.156 0.017    0.046 0.027 0.028 0.030 0.045 0.044 0.032 0.102 0.022 0.033 0.034 0.024 0.022 0.029 0.018 0.097 0.022 0.008 0.017 0.026 0.024 0.017 0.082 0.019 0.015 0.022 0.022 0.018 0.090 0.019 0.013 0.016 0.016 0.095 0.014 0.013 0.017 0.089 0.022 0.016 0.087 0.022 0.087 0.015 0.085   -669630    0 
151000:    1.00    0.056    0.027 0.023 0.016 0.012 0.011 0.019 0.018 0.015 0.157 0.013    0.050 0.027 0.028 0.030 0.046 0.048 0.035 0.104 0.022 0.034 0.034 0.026 0.022 0.029 0.020 0.091 0.024 0.010 0.017 0.025 0.028 0.020 0.079 0.020 0.016 0.022 0.024 0.019 0.083 0.019 0.013 0.017 0.017 0.086 0.013 0.014 0.018 0.079 0.021 0.016 0.086 0.023 0.083 0.017 0.084   -669758    0 
152000:    1.00    0.058    0.026 0.024 0.014 0.013 0.013 0.016 0.018 0.016 0.141 0.013    0.048 0.028 0.028 0.032 0.043 0.043 0.033 0.090 0.020 0.036 0.035 0.026 0.022 0.028 0.020 0.078 0.027 0.009 0.017 0.022 0.022 0.019 0.065 0.019 0.017 0.020 0.021 0.019 0.072 0.018 0.013 0.015 0.017 0.074 0.015 0.013 0.016 0.068 0.022 0.014 0.069 0.021 0.068 0.017 0.067   -669549    0 
153000:    1.00    0.059    0.026 0.026 0.017 0.015 0.013 0.017 0.020 0.014 0.163 0.018    0.047 0.026 0.026 0.029 0.046 0.044 0.034 0.096 0.022 0.036 0.033 0.027 0.023 0.029 0.019 0.088 0.025 0.009 0.018 0.024 0.026 0.020 0.072 0.021 0.016 0.020 0.022 0.019 0.080 0.019 0.013 0.017 0.016 0.082 0.017 0.014 0.016 0.075 0.024 0.015 0.077 0.024 0.076 0.017 0.077   -669708    0 
154000:    1.00    0.057    0.027 0.020 0.014 0.012 0.011 0.017 0.018 0.017 0.146 0.015    0.049 0.026 0.027 0.030 0.047 0.043 0.034 0.093 0.022 0.033 0.033 0.024 0.021 0.028 0.019 0.084 0.024 0.008 0.016 0.023 0.023 0.018 0.073 0.020 0.018 0.021 0.021 0.020 0.074 0.018 0.014 0.017 0.016 0.080 0.016 0.014 0.018 0.076 0.022 0.017 0.075 0.023 0.071 0.018 0.074   -669520    0 
155000:    1.00    0.059    0.031 0.020 0.014 0.014 0.013 0.018 0.020 0.014 0.165 0.017    0.045 0.026 0.029 0.033 0.045 0.044 0.034 0.095 0.020 0.032 0.033 0.023 0.022 0.028 0.019 0.084 0.024 0.010 0.018 0.025 0.025 0.018 0.071 0.020 0.017 0.021 0.021 0.019 0.077 0.022 0.012 0.013 0.018 0.081 0.016 0.012 0.019 0.077 0.024 0.019 0.077 0.023 0.077 0.020 0.077   -669841    0 
156000:    1.00    0.058    0.026 0.021 0.015 0.013 0.015 0.018 0.016 0.014 0.158 0.013    0.047 0.027 0.031 0.032 0.047 0.042 0.034 0.094 0.021 0.033 0.035 0.024 0.024 0.028 0.020 0.088 0.023 0.010 0.017 0.025 0.023 0.018 0.072 0.021 0.018 0.021 0.020 0.020 0.076 0.021 0.013 0.015 0.015 0.078 0.014 0.014 0.018 0.077 0.022 0.014 0.074 0.021 0.076 0.017 0.075   -669679    0 
157000:    1.00    0.058    0.026 0.022 0.014 0.014 0.015 0.017 0.017 0.014 0.137 0.012    0.045 0.027 0.029 0.032 0.044 0.043 0.033 0.099 0.021 0.032 0.034 0.024 0.022 0.028 0.018 0.093 0.022 0.010 0.018 0.023 0.027 0.018 0.080 0.019 0.017 0.019 0.023 0.018 0.084 0.020 0.011 0.016 0.016 0.086 0.015 0.013 0.017 0.081 0.021 0.018 0.088 0.023 0.080 0.016 0.082   -669778    0 
158000:    1.00    0.057    0.025 0.021 0.015 0.013 0.013 0.019 0.019 0.014 0.159 0.012    0.047 0.028 0.029 0.029 0.044 0.046 0.034 0.095 0.021 0.035 0.035 0.024 0.021 0.029 0.017 0.084 0.022 0.008 0.015 0.023 0.024 0.018 0.070 0.019 0.016 0.020 0.022 0.020 0.076 0.019 0.013 0.017 0.015 0.079 0.014 0.013 0.016 0.074 0.021 0.017 0.076 0.024 0.074 0.016 0.075   -669943    0 
159000:    1.00    0.056    0.025 0.024 0.018 0.014 0.016 0.016 0.017 0.015 0.160 0.013    0.046 0.028 0.028 0.031 0.046 0.041 0.034 0.092 0.022 0.034 0.033 0.023 0.024 0.027 0.019 0.085 0.024 0.009 0.018 0.023 0.023 0.019 0.073 0.021 0.018 0.020 0.020 0.018 0.075 0.019 0.011 0.015 0.016 0.081 0.016 0.013 0.018 0.074 0.024 0.014 0.074 0.020 0.073 0.016 0.075   -669668    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 10 clusters

Given    Inferred Clusters                                                        Number of
 Pop       1      2      3      4      5      6      7      8      9     10      Individuals

  1:     0.016  0.038  0.007  0.098  0.023  0.035  0.055  0.012  0.024  0.693       45
  2:     0.878  0.015  0.021  0.010  0.016  0.011  0.011  0.015  0.007  0.015       50
  3:     0.099  0.082  0.036  0.061  0.056  0.032  0.032  0.148  0.029  0.425       48
  4:     0.092  0.100  0.039  0.033  0.110  0.100  0.066  0.078  0.018  0.363       50
  5:     0.032  0.079  0.127  0.030  0.354  0.073  0.082  0.113  0.023  0.086       50
  6:     0.041  0.145  0.024  0.119  0.290  0.098  0.095  0.071  0.009  0.107       49
  7:     0.015  0.074  0.066  0.115  0.345  0.128  0.054  0.029  0.029  0.145       43
  8:     0.025  0.028  0.011  0.009  0.619  0.096  0.076  0.088  0.020  0.027       46
  9:     0.019  0.036  0.056  0.047  0.051  0.052  0.049  0.044  0.064  0.581       60
 10:     0.057  0.073  0.059  0.104  0.266  0.087  0.085  0.065  0.040  0.164       38
 11:     0.054  0.035  0.024  0.052  0.463  0.080  0.107  0.058  0.010  0.118       50
 12:     0.058  0.036  0.073  0.030  0.286  0.085  0.060  0.027  0.035  0.310       48
 13:     0.088  0.062  0.062  0.083  0.119  0.121  0.058  0.048  0.024  0.334       50
 14:     0.554  0.062  0.058  0.062  0.047  0.022  0.024  0.080  0.011  0.079       57
 15:     0.234  0.108  0.038  0.069  0.059  0.027  0.025  0.032  0.047  0.362       48
 16:     0.805  0.014  0.007  0.049  0.011  0.023  0.021  0.031  0.012  0.026       48
 17:     0.135  0.053  0.060  0.024  0.076  0.088  0.044  0.062  0.025  0.432       50
 18:     0.050  0.078  0.087  0.050  0.415  0.136  0.064  0.074  0.015  0.031       44
 19:     0.037  0.027  0.069  0.014  0.267  0.077  0.042  0.102  0.018  0.347       50
 20:     0.026  0.032  0.039  0.057  0.549  0.103  0.060  0.082  0.005  0.048       50
 21:     0.855  0.033  0.011  0.014  0.005  0.020  0.029  0.004  0.012  0.017       48
 22:     0.153  0.040  0.094  0.048  0.147  0.094  0.041  0.136  0.015  0.232       50
 23:     0.064  0.066  0.092  0.051  0.383  0.125  0.030  0.063  0.015  0.111       49
 24:     0.093  0.122  0.055  0.018  0.289  0.054  0.036  0.036  0.013  0.285       50
 25:     0.044  0.059  0.035  0.127  0.341  0.069  0.113  0.050  0.011  0.150       50
 26:     0.103  0.074  0.031  0.067  0.249  0.056  0.093  0.092  0.016  0.217       50
 27:     0.481  0.079  0.094  0.056  0.037  0.027  0.062  0.048  0.031  0.084       55
 28:     0.399  0.028  0.042  0.064  0.042  0.025  0.018  0.112  0.026  0.244       50
 29:     0.039  0.119  0.057  0.031  0.112  0.281  0.106  0.120  0.018  0.117      108
 30:     0.050  0.106  0.026  0.069  0.117  0.216  0.140  0.118  0.030  0.128      109
 31:     0.027  0.055  0.062  0.099  0.479  0.102  0.058  0.028  0.011  0.080       49
 32:     0.035  0.076  0.059  0.057  0.161  0.069  0.066  0.055  0.021  0.400       50
 33:     0.068  0.017  0.098  0.115  0.030  0.018  0.071  0.092  0.061  0.429       50
 34:     0.374  0.083  0.129  0.116  0.044  0.030  0.089  0.057  0.025  0.051       50
 35:     0.127  0.047  0.048  0.046  0.068  0.021  0.037  0.184  0.017  0.405       50
 36:     0.037  0.138  0.012  0.041  0.421  0.041  0.049  0.053  0.014  0.195       39
 37:     0.065  0.086  0.065  0.043  0.261  0.096  0.065  0.136  0.007  0.176       47
 38:     0.044  0.091  0.038  0.052  0.303  0.082  0.059  0.088  0.020  0.222       67
 39:     0.053  0.019  0.024  0.019  0.281  0.083  0.019  0.193  0.032  0.277       34
 40:     0.035  0.032  0.088  0.038  0.446  0.126  0.051  0.072  0.039  0.073       58
 41:     0.081  0.091  0.090  0.057  0.273  0.102  0.063  0.052  0.041  0.150       86
 42:     0.025  0.104  0.041  0.077  0.213  0.117  0.168  0.054  0.012  0.189       44
 43:     0.007  0.017  0.052  0.010  0.638  0.088  0.038  0.091  0.018  0.042       44
