This is a job step 14


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 14 clusters

Given    Inferred Clusters                                                                                    Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13     14      Individuals
 47:     0.029  0.543  0.034  0.027  0.025  0.033  0.053  0.082  0.034  0.021  0.013  0.030  0.045  0.032       36
 48:     0.015  0.114  0.008  0.050  0.036  0.036  0.182  0.291  0.089  0.042  0.071  0.003  0.022  0.041       53
 49:     0.005  0.043  0.029  0.019  0.036  0.047  0.600  0.051  0.016  0.075  0.024  0.023  0.018  0.013       57
 50:     0.021  0.034  0.049  0.133  0.057  0.081  0.127  0.298  0.031  0.033  0.053  0.012  0.022  0.049       49
 51:     0.078  0.106  0.049  0.053  0.063  0.048  0.016  0.298  0.026  0.062  0.034  0.138  0.007  0.022       42
 52:     0.031  0.054  0.065  0.047  0.038  0.030  0.021  0.080  0.013  0.397  0.079  0.061  0.026  0.057       50
 53:     0.018  0.076  0.054  0.011  0.028  0.036  0.036  0.051  0.009  0.064  0.017  0.253  0.275  0.072       50
 54:     0.014  0.079  0.038  0.008  0.097  0.017  0.017  0.060  0.075  0.084  0.012  0.316  0.131  0.053       44
 55:     0.007  0.022  0.050  0.039  0.129  0.073  0.039  0.073  0.062  0.096  0.029  0.162  0.162  0.055       50
 56:     0.014  0.023  0.003  0.002  0.003  0.008  0.011  0.009  0.013  0.005  0.018  0.005  0.867  0.019       30
 57:     0.016  0.157  0.080  0.057  0.071  0.048  0.030  0.091  0.039  0.038  0.062  0.194  0.083  0.034       50
 58:     0.032  0.151  0.049  0.075  0.103  0.037  0.022  0.041  0.033  0.083  0.033  0.105  0.177  0.058       50
 59:     0.036  0.050  0.143  0.049  0.131  0.020  0.030  0.012  0.042  0.115  0.026  0.083  0.227  0.036       33
 60:     0.003  0.286  0.069  0.013  0.024  0.033  0.017  0.016  0.200  0.076  0.014  0.096  0.100  0.053        9
 61:     0.031  0.101  0.076  0.013  0.068  0.036  0.008  0.063  0.067  0.063  0.066  0.243  0.112  0.052       50
 62:     0.002  0.080  0.104  0.016  0.101  0.024  0.013  0.055  0.038  0.035  0.009  0.271  0.245  0.007       32
 63:     0.013  0.049  0.035  0.013  0.069  0.017  0.038  0.115  0.045  0.015  0.050  0.244  0.266  0.031       50
 64:     0.032  0.031  0.062  0.014  0.038  0.022  0.011  0.026  0.024  0.070  0.026  0.103  0.496  0.047       50
 65:     0.028  0.005  0.020  0.013  0.024  0.014  0.019  0.016  0.006  0.026  0.011  0.005  0.785  0.028       29
 66:     0.026  0.038  0.040  0.013  0.069  0.021  0.019  0.038  0.113  0.072  0.023  0.305  0.157  0.066       50
 67:     0.030  0.114  0.047  0.040  0.053  0.062  0.013  0.010  0.018  0.122  0.008  0.181  0.217  0.086       31
 68:     0.012  0.064  0.179  0.028  0.136  0.036  0.005  0.038  0.071  0.053  0.005  0.224  0.053  0.095       27
 69:     0.019  0.068  0.064  0.032  0.121  0.017  0.034  0.015  0.152  0.085  0.009  0.216  0.109  0.060       20
 70:     0.026  0.078  0.049  0.022  0.096  0.034  0.012  0.079  0.073  0.085  0.015  0.215  0.182  0.033       50
 71:     0.007  0.109  0.067  0.098  0.045  0.029  0.031  0.057  0.040  0.301  0.053  0.067  0.046  0.051       50
 72:     0.009  0.094  0.024  0.026  0.056  0.019  0.017  0.058  0.024  0.025  0.037  0.111  0.462  0.037       37
 73:     0.030  0.078  0.033  0.028  0.039  0.034  0.370  0.161  0.028  0.031  0.090  0.027  0.029  0.024       81
 74:     0.020  0.029  0.036  0.060  0.028  0.124  0.065  0.046  0.028  0.035  0.428  0.021  0.028  0.051       50
 75:     0.014  0.045  0.103  0.107  0.049  0.060  0.014  0.037  0.070  0.075  0.079  0.106  0.055  0.185       50
 76:     0.015  0.055  0.053  0.181  0.050  0.074  0.043  0.049  0.046  0.071  0.145  0.048  0.044  0.128       89
 77:     0.025  0.029  0.028  0.057  0.053  0.067  0.014  0.033  0.449  0.042  0.033  0.060  0.034  0.077      100
 78:     0.025  0.026  0.028  0.040  0.028  0.071  0.488  0.073  0.023  0.035  0.060  0.045  0.014  0.044       94
 79:     0.034  0.119  0.041  0.473  0.013  0.037  0.052  0.048  0.032  0.048  0.025  0.027  0.027  0.023      100
 80:     0.008  0.014  0.008  0.030  0.042  0.139  0.054  0.097  0.047  0.023  0.405  0.024  0.017  0.092       50
 81:     0.036  0.091  0.061  0.042  0.057  0.064  0.016  0.034  0.040  0.083  0.357  0.045  0.023  0.051      100
 82:     0.029  0.032  0.115  0.070  0.034  0.095  0.023  0.063  0.108  0.050  0.059  0.091  0.072  0.158       98
 83:     0.008  0.004  0.013  0.011  0.011  0.026  0.007  0.008  0.024  0.005  0.018  0.022  0.010  0.834       50
 84:     0.007  0.018  0.018  0.028  0.009  0.050  0.698  0.036  0.022  0.019  0.034  0.015  0.009  0.036       99
 85:     0.035  0.087  0.096  0.083  0.046  0.086  0.032  0.072  0.046  0.075  0.050  0.069  0.067  0.154       99
 86:     0.016  0.034  0.023  0.056  0.024  0.564  0.026  0.035  0.047  0.014  0.069  0.037  0.018  0.036      100
 87:     0.050  0.061  0.034  0.055  0.032  0.472  0.021  0.012  0.031  0.031  0.091  0.024  0.029  0.057      100
 88:     0.010  0.044  0.034  0.135  0.019  0.056  0.026  0.039  0.065  0.020  0.345  0.030  0.026  0.152      100
 89:     0.052  0.053  0.103  0.141  0.069  0.064  0.033  0.087  0.084  0.044  0.085  0.057  0.039  0.089       99
 90:     0.019  0.111  0.014  0.117  0.026  0.092  0.088  0.026  0.029  0.084  0.223  0.064  0.048  0.059       48
 91:     0.022  0.042  0.025  0.008  0.045  0.048  0.431  0.148  0.016  0.041  0.045  0.047  0.033  0.048       28
 92:     0.031  0.038  0.020  0.064  0.029  0.037  0.076  0.067  0.060  0.026  0.420  0.025  0.056  0.051       50
 93:     0.023  0.014  0.028  0.050  0.021  0.081  0.080  0.027  0.034  0.025  0.555  0.034  0.021  0.005      100
 94:     0.013  0.014  0.020  0.087  0.021  0.085  0.017  0.069  0.017  0.037  0.431  0.049  0.018  0.123       50
 95:     0.013  0.093  0.021  0.049  0.013  0.070  0.348  0.194  0.005  0.030  0.040  0.047  0.068  0.008       41
 96:     0.017  0.020  0.057  0.225  0.045  0.073  0.047  0.039  0.098  0.054  0.148  0.031  0.081  0.065       81
 97:     0.039  0.049  0.047  0.068  0.024  0.066  0.026  0.022  0.019  0.033  0.404  0.080  0.022  0.102       50
 98:     0.019  0.027  0.033  0.053  0.019  0.027  0.015  0.029  0.013  0.023  0.032  0.051  0.043  0.615      100
 99:     0.028  0.039  0.051  0.087  0.090  0.054  0.027  0.056  0.069  0.111  0.104  0.078  0.061  0.145       89
100:     0.017  0.040  0.084  0.032  0.022  0.081  0.031  0.043  0.340  0.057  0.069  0.044  0.042  0.098       98
101:     0.031  0.041  0.075  0.104  0.028  0.107  0.085  0.102  0.079  0.026  0.177  0.040  0.028  0.079      100
102:     0.904  0.006  0.012  0.004  0.003  0.002  0.011  0.007  0.010  0.007  0.011  0.007  0.010  0.007       95
103:     0.014  0.056  0.037  0.148  0.042  0.047  0.029  0.060  0.043  0.055  0.037  0.050  0.112  0.270       50
104:     0.022  0.017  0.021  0.089  0.041  0.335  0.045  0.058  0.023  0.041  0.178  0.043  0.011  0.076       70
105:     0.021  0.033  0.018  0.034  0.039  0.042  0.428  0.151  0.028  0.033  0.082  0.024  0.013  0.056      100
106:     0.012  0.020  0.048  0.041  0.027  0.093  0.036  0.060  0.028  0.037  0.374  0.037  0.030  0.157       50
107:     0.023  0.027  0.040  0.024  0.022  0.636  0.019  0.023  0.031  0.038  0.041  0.024  0.026  0.026      100
108:     0.008  0.023  0.013  0.780  0.004  0.015  0.005  0.028  0.025  0.019  0.034  0.022  0.014  0.011       50
109:     0.021  0.040  0.025  0.074  0.072  0.054  0.041  0.049  0.080  0.077  0.094  0.083  0.069  0.221      100
110:     0.029  0.082  0.044  0.024  0.045  0.019  0.441  0.158  0.019  0.020  0.023  0.036  0.040  0.019       41
111:     0.027  0.059  0.023  0.062  0.036  0.034  0.324  0.170  0.047  0.049  0.075  0.037  0.027  0.029      100
112:     0.011  0.027  0.064  0.429  0.003  0.045  0.028  0.015  0.022  0.103  0.081  0.066  0.020  0.085       50
113:     0.011  0.024  0.027  0.097  0.005  0.630  0.017  0.017  0.020  0.030  0.043  0.024  0.017  0.038       97
114:     0.033  0.035  0.028  0.047  0.019  0.035  0.331  0.175  0.054  0.040  0.053  0.028  0.050  0.074      100
115:     0.024  0.008  0.012  0.019  0.026  0.074  0.073  0.090  0.054  0.057  0.491  0.022  0.020  0.031       49
116:     0.029  0.053  0.033  0.069  0.038  0.130  0.037  0.041  0.047  0.030  0.334  0.059  0.021  0.079      100
117:     0.006  0.016  0.053  0.102  0.052  0.098  0.116  0.074  0.025  0.051  0.140  0.062  0.030  0.177       50
118:     0.013  0.016  0.045  0.489  0.024  0.060  0.030  0.037  0.024  0.049  0.074  0.042  0.025  0.071      100
119:     0.031  0.054  0.088  0.082  0.065  0.059  0.056  0.075  0.059  0.040  0.129  0.038  0.076  0.149       90
120:     0.009  0.101  0.065  0.078  0.056  0.058  0.032  0.111  0.061  0.090  0.057  0.139  0.068  0.076       70
121:     0.023  0.036  0.741  0.015  0.017  0.013  0.006  0.017  0.027  0.026  0.020  0.012  0.016  0.030       82
122:     0.015  0.023  0.020  0.007  0.012  0.005  0.009  0.017  0.838  0.004  0.017  0.012  0.014  0.008       66
123:     0.010  0.019  0.007  0.006  0.016  0.001  0.004  0.001  0.882  0.010  0.006  0.013  0.005  0.021       28
124:     0.003  0.025  0.048  0.011  0.715  0.026  0.025  0.033  0.046  0.003  0.007  0.020  0.024  0.013       44
125:     0.011  0.053  0.021  0.030  0.529  0.012  0.045  0.048  0.072  0.015  0.027  0.104  0.009  0.024       60
126:     0.017  0.031  0.035  0.014  0.678  0.018  0.012  0.036  0.045  0.016  0.027  0.005  0.038  0.028       83
127:     0.029  0.016  0.029  0.024  0.667  0.018  0.021  0.039  0.034  0.012  0.008  0.026  0.049  0.029       49
128:     0.021  0.021  0.024  0.016  0.760  0.006  0.013  0.021  0.008  0.010  0.027  0.046  0.018  0.010       84
129:     0.042  0.030  0.038  0.044  0.384  0.031  0.035  0.026  0.020  0.058  0.031  0.116  0.115  0.031       53
130:     0.032  0.031  0.024  0.023  0.591  0.027  0.004  0.019  0.052  0.065  0.023  0.066  0.022  0.022       58
131:     0.020  0.033  0.044  0.014  0.482  0.053  0.014  0.038  0.071  0.051  0.029  0.074  0.050  0.026       78
132:     0.019  0.049  0.105  0.017  0.478  0.043  0.008  0.035  0.050  0.038  0.032  0.045  0.066  0.015       59
133:     0.011  0.151  0.036  0.022  0.432  0.009  0.041  0.043  0.061  0.020  0.018  0.025  0.111  0.019       41
134:     0.040  0.081  0.030  0.009  0.346  0.044  0.014  0.035  0.079  0.028  0.090  0.130  0.033  0.042       42
135:     0.026  0.037  0.041  0.024  0.294  0.025  0.016  0.045  0.121  0.043  0.002  0.049  0.193  0.085       30
136:     0.038  0.100  0.051  0.010  0.302  0.038  0.016  0.031  0.038  0.039  0.045  0.156  0.109  0.027       53
137:     0.035  0.056  0.034  0.093  0.017  0.072  0.049  0.084  0.033  0.272  0.074  0.042  0.053  0.086       58
138:     0.033  0.061  0.039  0.065  0.029  0.045  0.029  0.046  0.071  0.082  0.040  0.360  0.037  0.062       84
139:     0.018  0.021  0.245  0.028  0.027  0.006  0.016  0.037  0.040  0.046  0.032  0.068  0.401  0.016       81
140:     0.015  0.007  0.889  0.008  0.010  0.004  0.006  0.007  0.007  0.010  0.009  0.012  0.005  0.009       30
141:     0.002  0.025  0.761  0.017  0.003  0.036  0.015  0.017  0.034  0.019  0.011  0.028  0.023  0.009       37
142:     0.010  0.033  0.232  0.008  0.024  0.027  0.007  0.047  0.038  0.136  0.052  0.210  0.165  0.012       46
143:     0.034  0.031  0.054  0.027  0.022  0.040  0.024  0.011  0.154  0.041  0.019  0.351  0.162  0.031       55
144:     0.026  0.020  0.064  0.018  0.051  0.014  0.013  0.028  0.031  0.059  0.023  0.113  0.490  0.050       52
145:     0.014  0.046  0.061  0.042  0.015  0.029  0.014  0.018  0.064  0.097  0.010  0.113  0.423  0.054       73
146:     0.036  0.058  0.034  0.034  0.061  0.037  0.008  0.047  0.094  0.115  0.033  0.122  0.274  0.049       73
147:     0.019  0.088  0.085  0.042  0.039  0.054  0.009  0.032  0.031  0.086  0.006  0.072  0.379  0.058       53
148:     0.014  0.059  0.075  0.032  0.081  0.035  0.023  0.035  0.034  0.062  0.023  0.133  0.261  0.132       52
149:     0.012  0.085  0.081  0.066  0.057  0.043  0.013  0.018  0.039  0.085  0.041  0.080  0.338  0.041       44
150:     0.017  0.095  0.049  0.059  0.036  0.031  0.015  0.017  0.097  0.062  0.012  0.139  0.295  0.075       80
151:     0.016  0.026  0.074  0.026  0.060  0.053  0.025  0.087  0.037  0.132  0.021  0.192  0.188  0.062       49
152:     0.025  0.071  0.060  0.098  0.047  0.041  0.028  0.148  0.044  0.282  0.080  0.014  0.039  0.026       34
153:     0.031  0.069  0.039  0.061  0.109  0.064  0.024  0.019  0.091  0.042  0.094  0.205  0.073  0.078      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10    F11    F12    F13    F14     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D1,11  D1,12  D1,13  D1,14  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D2,11  D2,12  D2,13  D2,14  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D3,11  D3,12  D3,13  D3,14  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D4,11  D4,12  D4,13  D4,14  D5,6  D5,7  D5,8  D5,9  D5,10  D5,11  D5,12  D5,13  D5,14  D6,7  D6,8  D6,9  D6,10  D6,11  D6,12  D6,13  D6,14  D7,8  D7,9  D7,10  D7,11  D7,12  D7,13  D7,14  D8,9  D8,10  D8,11  D8,12  D8,13  D8,14  D9,10  D9,11  D9,12  D9,13  D9,14  D10,11  D10,12  D10,13  D10,14  D11,12  D11,13  D11,14  D12,13  D12,14  D13,14    Ln Like  Est Ln P(D)
200000:    1.00    0.058    0.173 0.022 0.039 0.014 0.029 0.022 0.040 0.021 0.027 0.019 0.016 0.018 0.030 0.021    0.091 0.096 0.089 0.095 0.082 0.110 0.088 0.080 0.087 0.087 0.082 0.081 0.083 0.034 0.024 0.028 0.028 0.036 0.029 0.032 0.019 0.031 0.021 0.029 0.033 0.028 0.039 0.034 0.068 0.042 0.034 0.023 0.044 0.027 0.024 0.032 0.040 0.018 0.036 0.026 0.035 0.014 0.020 0.023 0.027 0.018 0.042 0.063 0.040 0.026 0.033 0.041 0.023 0.032 0.040 0.040 0.030 0.033 0.018 0.017 0.024 0.030 0.018 0.028 0.050 0.043 0.031 0.049 0.060 0.051 0.029 0.031 0.027 0.024 0.043 0.035 0.032 0.029 0.023 0.033 0.036 0.029 0.016 0.017 0.021 0.029 0.039 0.021 0.018 0.024 0.025   -663426    0 
201000:    1.00    0.058    0.194 0.025 0.047 0.013 0.026 0.020 0.040 0.023 0.023 0.021 0.021 0.017 0.025 0.028    0.102 0.109 0.099 0.101 0.090 0.120 0.097 0.089 0.096 0.089 0.089 0.091 0.090 0.036 0.022 0.028 0.028 0.034 0.026 0.029 0.021 0.030 0.018 0.029 0.030 0.029 0.039 0.035 0.067 0.042 0.032 0.024 0.044 0.027 0.026 0.034 0.038 0.019 0.038 0.027 0.031 0.015 0.022 0.020 0.026 0.019 0.042 0.061 0.041 0.025 0.033 0.040 0.021 0.031 0.040 0.038 0.030 0.032 0.020 0.017 0.023 0.030 0.018 0.029 0.051 0.048 0.032 0.044 0.062 0.049 0.031 0.033 0.029 0.025 0.042 0.032 0.032 0.027 0.020 0.030 0.032 0.032 0.017 0.016 0.020 0.026 0.036 0.019 0.017 0.024 0.023   -663672    0 
202000:    1.00    0.057    0.170 0.027 0.034 0.014 0.029 0.024 0.036 0.026 0.031 0.020 0.021 0.018 0.026 0.026    0.102 0.102 0.097 0.104 0.087 0.116 0.093 0.085 0.095 0.090 0.086 0.083 0.091 0.035 0.025 0.032 0.031 0.032 0.031 0.031 0.022 0.033 0.020 0.030 0.034 0.028 0.041 0.035 0.064 0.042 0.033 0.023 0.043 0.027 0.023 0.034 0.043 0.020 0.033 0.028 0.034 0.018 0.021 0.021 0.028 0.019 0.046 0.060 0.046 0.028 0.037 0.039 0.025 0.031 0.048 0.041 0.033 0.031 0.022 0.019 0.025 0.030 0.020 0.030 0.045 0.047 0.032 0.041 0.058 0.049 0.031 0.037 0.031 0.025 0.044 0.035 0.033 0.026 0.020 0.030 0.036 0.033 0.018 0.017 0.022 0.024 0.036 0.022 0.016 0.027 0.026   -663644    0 
203000:    1.00    0.057    0.146 0.026 0.037 0.014 0.028 0.020 0.041 0.024 0.033 0.018 0.021 0.021 0.025 0.026    0.093 0.099 0.092 0.100 0.083 0.113 0.092 0.083 0.093 0.092 0.088 0.084 0.085 0.032 0.023 0.026 0.028 0.035 0.027 0.028 0.019 0.035 0.020 0.026 0.029 0.027 0.036 0.034 0.064 0.042 0.029 0.023 0.047 0.026 0.023 0.031 0.035 0.018 0.036 0.029 0.028 0.015 0.025 0.022 0.025 0.017 0.041 0.057 0.039 0.025 0.031 0.041 0.023 0.031 0.040 0.041 0.035 0.029 0.018 0.021 0.025 0.029 0.017 0.027 0.044 0.046 0.032 0.044 0.058 0.044 0.028 0.033 0.032 0.024 0.041 0.035 0.029 0.028 0.022 0.029 0.031 0.033 0.017 0.016 0.018 0.029 0.039 0.021 0.018 0.026 0.022   -663654    0 
204000:    1.00    0.058    0.181 0.027 0.033 0.017 0.033 0.019 0.033 0.022 0.026 0.022 0.022 0.020 0.026 0.025    0.096 0.096 0.093 0.096 0.084 0.110 0.086 0.083 0.090 0.089 0.087 0.088 0.089 0.034 0.025 0.028 0.031 0.038 0.029 0.031 0.019 0.037 0.019 0.030 0.032 0.027 0.038 0.033 0.061 0.039 0.033 0.023 0.046 0.024 0.024 0.033 0.038 0.020 0.032 0.025 0.032 0.017 0.022 0.022 0.030 0.020 0.043 0.060 0.040 0.026 0.031 0.042 0.022 0.030 0.045 0.042 0.032 0.034 0.019 0.022 0.026 0.031 0.018 0.027 0.050 0.045 0.034 0.045 0.061 0.046 0.030 0.033 0.030 0.026 0.043 0.032 0.033 0.030 0.022 0.035 0.038 0.035 0.015 0.017 0.021 0.031 0.040 0.022 0.017 0.028 0.028   -663513    0 
205000:    1.00    0.057    0.180 0.020 0.031 0.013 0.028 0.020 0.039 0.019 0.030 0.019 0.023 0.021 0.028 0.020    0.104 0.102 0.100 0.103 0.089 0.125 0.096 0.096 0.094 0.096 0.092 0.090 0.090 0.029 0.024 0.029 0.029 0.037 0.029 0.036 0.020 0.033 0.020 0.031 0.033 0.023 0.038 0.032 0.062 0.036 0.034 0.021 0.043 0.026 0.023 0.028 0.040 0.019 0.036 0.025 0.037 0.014 0.024 0.023 0.027 0.020 0.043 0.062 0.041 0.029 0.034 0.041 0.025 0.033 0.043 0.040 0.028 0.034 0.019 0.019 0.026 0.032 0.020 0.028 0.053 0.046 0.033 0.043 0.066 0.051 0.032 0.029 0.030 0.021 0.040 0.028 0.036 0.033 0.025 0.036 0.038 0.032 0.018 0.019 0.020 0.030 0.041 0.023 0.019 0.026 0.027   -663755    0 
206000:    1.00    0.057    0.186 0.019 0.041 0.016 0.028 0.020 0.039 0.019 0.023 0.019 0.021 0.020 0.025 0.025    0.097 0.106 0.098 0.099 0.088 0.120 0.091 0.087 0.095 0.091 0.090 0.084 0.090 0.033 0.021 0.028 0.028 0.031 0.022 0.026 0.016 0.032 0.021 0.028 0.030 0.030 0.042 0.038 0.066 0.041 0.034 0.023 0.050 0.028 0.027 0.035 0.041 0.018 0.035 0.025 0.032 0.015 0.024 0.024 0.027 0.021 0.043 0.061 0.040 0.025 0.031 0.042 0.023 0.028 0.045 0.039 0.028 0.032 0.021 0.018 0.024 0.030 0.019 0.024 0.048 0.044 0.033 0.045 0.058 0.050 0.030 0.029 0.031 0.025 0.038 0.033 0.030 0.030 0.021 0.026 0.036 0.032 0.015 0.017 0.021 0.030 0.038 0.024 0.015 0.027 0.025   -663895    0 
207000:    1.00    0.057    0.169 0.021 0.036 0.013 0.029 0.023 0.043 0.024 0.029 0.018 0.018 0.017 0.025 0.023    0.098 0.101 0.093 0.098 0.087 0.118 0.090 0.084 0.091 0.092 0.083 0.086 0.086 0.035 0.023 0.028 0.031 0.034 0.024 0.028 0.020 0.031 0.020 0.031 0.033 0.028 0.036 0.038 0.067 0.040 0.029 0.024 0.045 0.025 0.023 0.032 0.038 0.019 0.037 0.023 0.029 0.015 0.019 0.021 0.025 0.018 0.044 0.062 0.041 0.024 0.032 0.040 0.023 0.031 0.043 0.044 0.032 0.032 0.021 0.018 0.025 0.030 0.018 0.026 0.048 0.047 0.034 0.046 0.061 0.052 0.029 0.030 0.028 0.024 0.041 0.032 0.029 0.027 0.021 0.028 0.032 0.032 0.016 0.017 0.021 0.028 0.037 0.020 0.016 0.023 0.023   -663749    0 
208000:    1.00    0.055    0.150 0.022 0.035 0.015 0.028 0.020 0.036 0.026 0.031 0.021 0.024 0.019 0.031 0.022    0.089 0.089 0.091 0.097 0.079 0.111 0.085 0.085 0.090 0.085 0.082 0.081 0.081 0.031 0.023 0.027 0.026 0.033 0.026 0.030 0.019 0.031 0.020 0.028 0.027 0.025 0.037 0.029 0.061 0.036 0.030 0.022 0.041 0.024 0.020 0.026 0.039 0.016 0.035 0.027 0.033 0.015 0.024 0.027 0.026 0.017 0.039 0.060 0.044 0.027 0.034 0.040 0.023 0.031 0.041 0.038 0.028 0.030 0.017 0.018 0.025 0.027 0.017 0.028 0.047 0.041 0.031 0.047 0.055 0.046 0.031 0.029 0.029 0.025 0.037 0.029 0.031 0.030 0.025 0.028 0.033 0.031 0.019 0.017 0.020 0.031 0.035 0.021 0.016 0.025 0.023   -663566    0 
209000:    1.00    0.054    0.165 0.018 0.045 0.016 0.031 0.024 0.034 0.025 0.028 0.020 0.022 0.021 0.027 0.022    0.096 0.104 0.097 0.100 0.088 0.113 0.087 0.085 0.094 0.089 0.089 0.086 0.088 0.031 0.026 0.027 0.030 0.033 0.027 0.029 0.019 0.032 0.019 0.027 0.030 0.025 0.039 0.032 0.061 0.035 0.030 0.021 0.043 0.026 0.022 0.026 0.039 0.020 0.035 0.025 0.033 0.016 0.021 0.022 0.026 0.018 0.043 0.058 0.044 0.025 0.032 0.042 0.022 0.029 0.042 0.042 0.031 0.032 0.019 0.020 0.026 0.031 0.020 0.027 0.046 0.044 0.030 0.040 0.056 0.048 0.030 0.030 0.030 0.024 0.036 0.029 0.031 0.029 0.022 0.028 0.033 0.030 0.017 0.016 0.019 0.029 0.037 0.023 0.017 0.025 0.021   -663670    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 14 clusters

Given    Inferred Clusters                                                                                    Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13     14      Individuals

  1:     0.034  0.031  0.007  0.026  0.022  0.015  0.018  0.107  0.025  0.031  0.016  0.607  0.012  0.049       45
  2:     0.008  0.014  0.006  0.026  0.010  0.008  0.863  0.019  0.008  0.004  0.004  0.006  0.011  0.012       50
  3:     0.032  0.126  0.011  0.028  0.051  0.045  0.076  0.241  0.069  0.030  0.022  0.144  0.056  0.069       48
  4:     0.012  0.199  0.049  0.042  0.085  0.052  0.074  0.105  0.035  0.062  0.062  0.117  0.071  0.035       50
  5:     0.021  0.062  0.067  0.050  0.051  0.047  0.035  0.039  0.068  0.255  0.076  0.102  0.050  0.075       50
  6:     0.009  0.082  0.022  0.194  0.075  0.021  0.018  0.098  0.029  0.281  0.049  0.051  0.043  0.028       49
  7:     0.016  0.150  0.017  0.024  0.066  0.026  0.052  0.051  0.036  0.196  0.074  0.161  0.048  0.083       43
  8:     0.005  0.063  0.038  0.017  0.034  0.022  0.036  0.020  0.016  0.549  0.010  0.049  0.065  0.074       46
  9:     0.025  0.023  0.019  0.019  0.014  0.005  0.011  0.707  0.012  0.011  0.031  0.041  0.044  0.037       60
 10:     0.019  0.156  0.037  0.194  0.009  0.045  0.024  0.061  0.028  0.128  0.050  0.109  0.065  0.074       38
 11:     0.006  0.095  0.066  0.023  0.014  0.038  0.012  0.043  0.039  0.476  0.031  0.080  0.061  0.016       50
 12:     0.026  0.645  0.018  0.050  0.026  0.018  0.036  0.009  0.033  0.028  0.025  0.031  0.018  0.037       48
 13:     0.013  0.178  0.043  0.027  0.030  0.063  0.056  0.129  0.048  0.060  0.109  0.195  0.031  0.017       50
 14:     0.020  0.043  0.062  0.041  0.050  0.058  0.415  0.109  0.059  0.033  0.037  0.024  0.031  0.018       57
 15:     0.050  0.035  0.022  0.113  0.020  0.046  0.063  0.447  0.029  0.027  0.012  0.069  0.023  0.043       48
 16:     0.010  0.026  0.010  0.020  0.016  0.010  0.774  0.047  0.017  0.020  0.005  0.023  0.013  0.009       48
 17:     0.033  0.131  0.011  0.023  0.040  0.060  0.115  0.133  0.062  0.045  0.044  0.197  0.061  0.047       50
 18:     0.013  0.052  0.053  0.025  0.055  0.047  0.036  0.038  0.029  0.384  0.088  0.049  0.060  0.071       44
