This is a job step 3


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals
 17:     0.357  0.469  0.175       50
 18:     0.449  0.228  0.323       44
 19:     0.492  0.281  0.228       50
 20:     0.646  0.126  0.227       50
 21:     0.053  0.896  0.051       48
 22:     0.350  0.485  0.165       50
 23:     0.471  0.210  0.319       49
 24:     0.504  0.352  0.143       50
 25:     0.499  0.174  0.326       50
 26:     0.431  0.329  0.240       50
 27:     0.147  0.704  0.148       55
 28:     0.118  0.780  0.102       50
 29:     0.745  0.109  0.146      108
 30:     0.580  0.214  0.205      109
 31:     0.477  0.219  0.303       49
 32:     0.463  0.409  0.128       50
 33:     0.229  0.347  0.424       50
 34:     0.079  0.673  0.249       50
 35:     0.169  0.640  0.190       50
 36:     0.553  0.331  0.116       39
 37:     0.433  0.299  0.268       47
 38:     0.445  0.200  0.355       67
 39:     0.432  0.311  0.257       34
 40:     0.401  0.202  0.397       58
 41:     0.377  0.387  0.236       86
 42:     0.498  0.258  0.244       44
 43:     0.598  0.125  0.277       44
 44:     0.089  0.782  0.129       50
 45:     0.540  0.272  0.188       35
 46:     0.369  0.458  0.173       50
 47:     0.332  0.393  0.275       36
 48:     0.185  0.686  0.129       53
 49:     0.076  0.826  0.098       57
 50:     0.130  0.705  0.165       49
 51:     0.334  0.401  0.264       42
 52:     0.435  0.252  0.313       50
 53:     0.717  0.113  0.170       50
 54:     0.769  0.141  0.090       44
 55:     0.701  0.171  0.129       50
 56:     0.819  0.112  0.069       30
 57:     0.630  0.185  0.185       50
 58:     0.603  0.194  0.203       50
 59:     0.707  0.154  0.140       33
 60:     0.614  0.206  0.180        9
 61:     0.721  0.113  0.166       50
 62:     0.782  0.135  0.083       32
 63:     0.696  0.145  0.159       50
 64:     0.737  0.094  0.170       50
 65:     0.797  0.143  0.059       29
 66:     0.669  0.133  0.197       50
 67:     0.707  0.086  0.207       31
 68:     0.815  0.080  0.106       27
 69:     0.655  0.208  0.137       20
 70:     0.670  0.173  0.158       50
 71:     0.469  0.308  0.223       50
 72:     0.583  0.220  0.197       37
 73:     0.110  0.755  0.135       81
 74:     0.146  0.232  0.622       50
 75:     0.420  0.188  0.392       50
 76:     0.198  0.226  0.576       89
 77:     0.194  0.143  0.663      100
 78:     0.073  0.772  0.155       94
 79:     0.160  0.320  0.520      100
 80:     0.087  0.292  0.621       50
 81:     0.267  0.132  0.601      100
 82:     0.365  0.205  0.430       98
 83:     0.107  0.143  0.750       50
 84:     0.053  0.880  0.067       99
 85:     0.323  0.210  0.467       99
 86:     0.133  0.241  0.626      100
 87:     0.110  0.172  0.717      100
 88:     0.140  0.179  0.681      100
 89:     0.245  0.288  0.467       99
 90:     0.182  0.296  0.522       48
 91:     0.118  0.771  0.111       28
 92:     0.160  0.244  0.597       50
 93:     0.107  0.267  0.626      100
 94:     0.207  0.185  0.607       50
 95:     0.080  0.789  0.131       41
 96:     0.172  0.183  0.645       81
 97:     0.120  0.245  0.634       50
 98:     0.285  0.136  0.578      100
 99:     0.294  0.255  0.450       89
100:     0.279  0.194  0.527       98
101:     0.192  0.333  0.476      100
102:     0.076  0.059  0.865       95
103:     0.401  0.185  0.414       50
104:     0.065  0.226  0.709       70
105:     0.087  0.751  0.161      100
106:     0.153  0.189  0.658       50
107:     0.110  0.123  0.768      100
108:     0.180  0.225  0.595       50
109:     0.301  0.240  0.459      100
110:     0.123  0.714  0.163       41
111:     0.095  0.731  0.174      100
112:     0.202  0.229  0.569       50
113:     0.107  0.165  0.729       97
114:     0.087  0.727  0.186      100
115:     0.118  0.319  0.564       49
116:     0.144  0.252  0.604      100
117:     0.211  0.317  0.471       50
118:     0.167  0.224  0.608      100
119:     0.299  0.255  0.446       90
120:     0.568  0.210  0.222       70
121:     0.491  0.109  0.400       82
122:     0.572  0.198  0.230       66
123:     0.515  0.171  0.314       28
124:     0.619  0.278  0.103       44
125:     0.756  0.141  0.103       60
126:     0.655  0.191  0.154       83
127:     0.621  0.216  0.163       49
128:     0.709  0.117  0.174       84
129:     0.677  0.111  0.212       53
130:     0.815  0.063  0.122       58
131:     0.757  0.133  0.110       78
132:     0.716  0.096  0.188       59
133:     0.683  0.170  0.147       41
134:     0.576  0.159  0.265       42
135:     0.689  0.094  0.216       30
136:     0.754  0.092  0.154       53
137:     0.389  0.274  0.337       58
138:     0.519  0.213  0.268       84
139:     0.589  0.147  0.263       81
140:     0.746  0.060  0.194       30
141:     0.704  0.123  0.173       37
142:     0.699  0.080  0.222       46
143:     0.662  0.122  0.216       55
144:     0.768  0.046  0.186       52
145:     0.763  0.075  0.162       73
146:     0.665  0.092  0.243       73
147:     0.721  0.081  0.198       53
148:     0.673  0.094  0.233       52
149:     0.763  0.073  0.164       44
150:     0.663  0.098  0.239       80
151:     0.676  0.134  0.190       49
152:     0.341  0.291  0.367       34
153:     0.483  0.157  0.360      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3     D1,2  D1,3  D2,3    Ln Like  Est Ln P(D)
480000:    1.00    0.228    0.013 0.016 0.008    0.023 0.013 0.017   -686234    0 
481000:    1.00    0.217    0.013 0.014 0.008    0.023 0.013 0.016   -686284    0 
482000:    1.00    0.192    0.012 0.014 0.008    0.021 0.012 0.014   -686064    0 
483000:    1.00    0.252    0.014 0.021 0.009    0.026 0.013 0.017   -686148    0 
484000:    1.00    0.255    0.013 0.017 0.008    0.024 0.014 0.017   -686217    0 
485000:    1.00    0.257    0.013 0.015 0.008    0.024 0.013 0.016   -686311    0 
486000:    1.00    0.245    0.014 0.016 0.008    0.024 0.013 0.018   -686155    0 
487000:    1.00    0.210    0.014 0.016 0.008    0.022 0.012 0.015   -686189    0 
488000:    1.00    0.220    0.013 0.017 0.007    0.023 0.012 0.016   -686229    0 
489000:    1.00    0.239    0.014 0.016 0.008    0.025 0.012 0.017   -686229    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals

  1:     0.489  0.344  0.168       45
  2:     0.032  0.943  0.025       50
  3:     0.253  0.565  0.182       48
  4:     0.393  0.445  0.162       50
  5:     0.436  0.250  0.314       50
  6:     0.374  0.291  0.335       49
  7:     0.503  0.172  0.325       43
  8:     0.721  0.166  0.113       46
  9:     0.317  0.461  0.222       60
 10:     0.432  0.296  0.272       38
 11:     0.533  0.219  0.248       50
 12:     0.562  0.274  0.164       48
 13:     0.366  0.427  0.207       50
 14:     0.086  0.773  0.141       57
 15:     0.250  0.609  0.141       48
 16:     0.036  0.886  0.079       48
 17:     0.342  0.524  0.133       50
 18:     0.547  0.175  0.278       44
 19:     0.518  0.325  0.156       50
 20:     0.618  0.166  0.216       50
 21:     0.053  0.901  0.047       48
 22:     0.373  0.438  0.189       50
 23:     0.534  0.195  0.271       49
 24:     0.397  0.416  0.187       50
 25:     0.486  0.194  0.320       50
 26:     0.453  0.327  0.220       50
 27:     0.144  0.661  0.194       55
 28:     0.124  0.807  0.069       50
 29:     0.705  0.131  0.163      108
 30:     0.581  0.166  0.253      109
 31:     0.504  0.175  0.321       49
 32:     0.483  0.275  0.242       50
 33:     0.234  0.471  0.296       50
 34:     0.072  0.641  0.287       50
 35:     0.276  0.602  0.122       50
 36:     0.567  0.301  0.132       39
 37:     0.366  0.308  0.325       47
 38:     0.416  0.205  0.379       67
 39:     0.435  0.335  0.230       34
 40:     0.472  0.257  0.271       58
 41:     0.359  0.380  0.261       86
 42:     0.545  0.229  0.226       44
 43:     0.614  0.183  0.204       44
 44:     0.149  0.652  0.199       50
 45:     0.544  0.258  0.198       35
 46:     0.340  0.463  0.197       50
 47:     0.409  0.355  0.236       36
 48:     0.151  0.700  0.149       53
 49:     0.051  0.890  0.058       57
 50:     0.092  0.693  0.215       49
 51:     0.270  0.503  0.226       42
 52:     0.501  0.156  0.343       50
 53:     0.763  0.106  0.131       50
 54:     0.708  0.121  0.171       44
 55:     0.678  0.134  0.188       50
 56:     0.777  0.136  0.087       30
 57:     0.640  0.167  0.193       50
 58:     0.690  0.109  0.201       50
 59:     0.755  0.075  0.170       33
 60:     0.783  0.096  0.122        9
 61:     0.620  0.194  0.186       50
 62:     0.773  0.120  0.108       32
 63:     0.715  0.179  0.107       50
 64:     0.765  0.075  0.160       50
 65:     0.726  0.175  0.098       29
 66:     0.724  0.174  0.102       50
 67:     0.720  0.089  0.191       31
 68:     0.667  0.115  0.219       27
 69:     0.635  0.251  0.114       20
 70:     0.706  0.122  0.172       50
 71:     0.533  0.256  0.211       50
 72:     0.747  0.095  0.158       37
 73:     0.081  0.788  0.131       81
 74:     0.088  0.252  0.659       50
 75:     0.393  0.169  0.439       50
 76:     0.185  0.293  0.521       89
 77:     0.179  0.164  0.657      100
 78:     0.056  0.783  0.161       94
 79:     0.180  0.284  0.536      100
 80:     0.072  0.292  0.636       50
 81:     0.240  0.223  0.538      100
 82:     0.313  0.220  0.467       98
 83:     0.081  0.088  0.832       50
 84:     0.032  0.887  0.080       99
 85:     0.352  0.216  0.432       99
 86:     0.117  0.226  0.656      100
 87:     0.094  0.135  0.772      100
 88:     0.078  0.219  0.704      100
 89:     0.223  0.246  0.531       99
 90:     0.144  0.248  0.607       48
 91:     0.094  0.768  0.137       28
 92:     0.112  0.297  0.590       50
 93:     0.095  0.307  0.598      100
 94:     0.088  0.193  0.719       50
 95:     0.107  0.793  0.100       41
 96:     0.142  0.194  0.664       81
 97:     0.092  0.273  0.635       50
 98:     0.254  0.157  0.589      100
 99:     0.309  0.244  0.447       89
100:     0.261  0.186  0.553       98
101:     0.182  0.379  0.439      100
102:     0.082  0.073  0.844       95
103:     0.342  0.191  0.467       50
104:     0.115  0.210  0.675       70
105:     0.068  0.807  0.125      100
106:     0.106  0.183  0.711       50
107:     0.113  0.154  0.733      100
108:     0.161  0.248  0.591       50
109:     0.303  0.195  0.502      100
110:     0.062  0.867  0.070       41
111:     0.093  0.718  0.188      100
112:     0.165  0.288  0.546       50
113:     0.086  0.154  0.760       97
114:     0.111  0.702  0.187      100
115:     0.110  0.266  0.624       49
116:     0.137  0.259  0.603      100
117:     0.165  0.345  0.491       50
118:     0.202  0.175  0.623      100
119:     0.252  0.296  0.452       90
120:     0.476  0.275  0.249       70
121:     0.487  0.130  0.382       82
122:     0.567  0.237  0.196       66
123:     0.557  0.089  0.354       28
124:     0.601  0.293  0.106       44
125:     0.653  0.222  0.125       60
126:     0.571  0.303  0.126       83
127:     0.652  0.158  0.190       49
128:     0.684  0.166  0.150       84
129:     0.665  0.152  0.183       53
130:     0.785  0.073  0.143       58
131:     0.692  0.113  0.196       78
132:     0.720  0.094  0.186       59
133:     0.667  0.179  0.154       41
134:     0.554  0.134  0.312       42
135:     0.736  0.123  0.141       30
136:     0.782  0.112  0.105       53
137:     0.371  0.266  0.363       58
138:     0.548  0.190  0.263       84
139:     0.686  0.124  0.189       81
140:     0.676  0.107  0.217       30
141:     0.601  0.084  0.315       37
142:     0.724  0.136  0.140       46
143:     0.575  0.163  0.262       55
144:     0.662  0.107  0.231       52
145:     0.817  0.063  0.120       73
146:     0.664  0.101  0.235       73
147:     0.756  0.065  0.180       53
148:     0.711  0.096  0.193       52
149:     0.741  0.071  0.188       44
150:     0.688  0.127  0.186       80
151:     0.677  0.122  0.201       49
152:     0.308  0.246  0.446       34
153:     0.398  0.208  0.394      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3     D1,2  D1,3  D2,3    Ln Like  Est Ln P(D)
490000:    1.00    0.217    0.016 0.018 0.009    0.024 0.013 0.016   -686118    0 
491000:    1.00    0.240    0.012 0.018 0.009    0.025 0.014 0.016   -686074    0 
492000:    1.00    0.235    0.014 0.018 0.008    0.024 0.012 0.016   -686195    0 
493000:    1.00    0.207    0.012 0.015 0.008    0.023 0.013 0.015   -686264    0 
494000:    1.00    0.217    0.012 0.014 0.007    0.022 0.013 0.015   -686256    0 
495000:    1.00    0.235    0.013 0.014 0.008    0.024 0.013 0.016   -686223    0 
496000:    1.00    0.278    0.014 0.018 0.007    0.026 0.014 0.017   -686311    0 
497000:    1.00    0.238    0.013 0.017 0.007    0.024 0.013 0.016   -686213    0 
498000:    1.00    0.231    0.012 0.016 0.007    0.024 0.012 0.017   -686243    0 
499000:    1.00    0.223    0.013 0.016 0.007    0.024 0.012 0.016   -686113    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals

  1:     0.430  0.403  0.168       45
  2:     0.028  0.924  0.048       50
  3:     0.246  0.509  0.246       48
  4:     0.452  0.444  0.104       50
  5:     0.501  0.186  0.313       50
  6:     0.357  0.257  0.386       49
  7:     0.518  0.186  0.296       43
  8:     0.590  0.159  0.251       46
  9:     0.283  0.437  0.281       60
 10:     0.375  0.324  0.302       38
 11:     0.555  0.223  0.222       50
 12:     0.536  0.210  0.254       48
 13:     0.343  0.408  0.248       50
 14:     0.095  0.702  0.204       57
 15:     0.250  0.492  0.258       48
 16:     0.045  0.894  0.060       48
 17:     0.283  0.530  0.187       50
 18:     0.446  0.237  0.317       44
 19:     0.487  0.326  0.187       50
 20:     0.603  0.157  0.240       50
 21:     0.051  0.864  0.084       48
 22:     0.366  0.468  0.165       50
 23:     0.472  0.240  0.288       49
 24:     0.401  0.445  0.154       50
 25:     0.472  0.179  0.349       50
 26:     0.387  0.294  0.319       50
 27:     0.119  0.711  0.170       55
 28:     0.113  0.751  0.136       50
 29:     0.712  0.141  0.147      108
 30:     0.560  0.202  0.238      109
 31:     0.538  0.197  0.265       49
 32:     0.369  0.365  0.266       50
 33:     0.223  0.326  0.451       50
 34:     0.071  0.612  0.318       50
 35:     0.196  0.664  0.139       50
 36:     0.609  0.270  0.121       39
 37:     0.402  0.331  0.267       47
 38:     0.423  0.225  0.352       67
 39:     0.528  0.258  0.213       34
 40:     0.409  0.241  0.350       58
 41:     0.403  0.400  0.197       86
 42:     0.530  0.189  0.281       44
 43:     0.585  0.176  0.239       44
 44:     0.118  0.673  0.209       50
 45:     0.520  0.196  0.284       35
 46:     0.319  0.463  0.217       50
 47:     0.428  0.298  0.274       36
 48:     0.164  0.703  0.133       53
 49:     0.081  0.844  0.075       57
 50:     0.138  0.716  0.145       49
 51:     0.247  0.570  0.183       42
 52:     0.392  0.313  0.296       50
 53:     0.695  0.126  0.179       50
 54:     0.680  0.149  0.171       44
 55:     0.648  0.157  0.195       50
 56:     0.751  0.092  0.158       30
 57:     0.589  0.234  0.178       50
 58:     0.664  0.138  0.198       50
 59:     0.761  0.099  0.141       33
 60:     0.794  0.082  0.124        9
 61:     0.646  0.188  0.167       50
 62:     0.805  0.127  0.068       32
 63:     0.612  0.230  0.158       50
 64:     0.728  0.103  0.169       50
 65:     0.688  0.183  0.129       29
 66:     0.589  0.179  0.232       50
 67:     0.615  0.174  0.210       31
 68:     0.650  0.116  0.234       27
 69:     0.698  0.099  0.203       20
 70:     0.684  0.139  0.177       50
 71:     0.484  0.312  0.204       50
 72:     0.671  0.133  0.196       37
 73:     0.099  0.764  0.137       81
 74:     0.105  0.243  0.651       50
 75:     0.371  0.194  0.435       50
 76:     0.208  0.213  0.578       89
 77:     0.146  0.178  0.676      100
 78:     0.073  0.756  0.170       94
 79:     0.173  0.339  0.487      100
 80:     0.093  0.288  0.619       50
 81:     0.211  0.181  0.608      100
 82:     0.384  0.181  0.435       98
 83:     0.085  0.134  0.781       50
 84:     0.069  0.870  0.061       99
 85:     0.361  0.215  0.424       99
 86:     0.112  0.201  0.687      100
 87:     0.154  0.112  0.735      100
 88:     0.114  0.200  0.686      100
 89:     0.209  0.247  0.545       99
 90:     0.134  0.330  0.536       48
 91:     0.069  0.855  0.076       28
 92:     0.151  0.287  0.562       50
 93:     0.111  0.304  0.585      100
 94:     0.129  0.280  0.591       50
 95:     0.074  0.848  0.078       41
 96:     0.188  0.158  0.654       81
 97:     0.122  0.280  0.598       50
 98:     0.272  0.151  0.577      100
 99:     0.326  0.219  0.455       89
