This is a job step 5


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 5 clusters

Given    Inferred Clusters                     Number of
 Pop       1      2      3      4      5      Individuals
  2:     0.046  0.029  0.019  0.024  0.882       50
  3:     0.162  0.217  0.131  0.188  0.301       48
  4:     0.238  0.251  0.116  0.142  0.253       50
  5:     0.102  0.486  0.166  0.179  0.067       50
  6:     0.182  0.370  0.193  0.092  0.163       49
  7:     0.150  0.497  0.134  0.152  0.066       43
  8:     0.050  0.727  0.035  0.119  0.069       46
  9:     0.147  0.152  0.128  0.295  0.279       60
 10:     0.142  0.363  0.188  0.147  0.160       38
 11:     0.060  0.673  0.122  0.071  0.074       50
 12:     0.093  0.605  0.087  0.097  0.117       48
 13:     0.086  0.270  0.171  0.200  0.273       50
 14:     0.083  0.096  0.117  0.064  0.640       57
 15:     0.214  0.087  0.154  0.165  0.380       48
 16:     0.035  0.051  0.027  0.043  0.843       48
 17:     0.203  0.166  0.140  0.177  0.314       50
 18:     0.140  0.488  0.109  0.115  0.147       44
 19:     0.232  0.524  0.091  0.070  0.083       50
 20:     0.068  0.681  0.062  0.125  0.063       50
 21:     0.028  0.013  0.056  0.037  0.865       48
 22:     0.188  0.303  0.111  0.134  0.264       50
 23:     0.109  0.542  0.123  0.125  0.100       49
 24:     0.266  0.347  0.115  0.104  0.169       50
 25:     0.155  0.390  0.203  0.134  0.118       50
 26:     0.153  0.338  0.152  0.249  0.108       50
 27:     0.128  0.082  0.141  0.092  0.557       55
 28:     0.072  0.130  0.104  0.102  0.593       50
 29:     0.285  0.310  0.106  0.250  0.048      108
 30:     0.256  0.245  0.109  0.284  0.106      109
 31:     0.194  0.440  0.147  0.142  0.077       49
 32:     0.147  0.451  0.109  0.148  0.145       50
 33:     0.096  0.192  0.167  0.253  0.291       50
 34:     0.097  0.076  0.243  0.051  0.532       50
 35:     0.257  0.191  0.069  0.109  0.374       50
 36:     0.218  0.510  0.063  0.083  0.126       39
 37:     0.141  0.387  0.194  0.144  0.134       47
 38:     0.148  0.499  0.142  0.088  0.123       67
 39:     0.174  0.482  0.133  0.103  0.108       34
 40:     0.082  0.599  0.151  0.064  0.104       58
 41:     0.159  0.358  0.168  0.122  0.192       86
 42:     0.156  0.448  0.155  0.140  0.100       44
 43:     0.076  0.657  0.082  0.126  0.059       44
 44:     0.083  0.116  0.185  0.069  0.546       50
 45:     0.163  0.414  0.102  0.202  0.120       35
 46:     0.233  0.175  0.146  0.155  0.290       50
 47:     0.223  0.342  0.145  0.132  0.159       36
 48:     0.157  0.127  0.104  0.098  0.513       53
 49:     0.053  0.052  0.109  0.052  0.734       57
 50:     0.122  0.089  0.147  0.074  0.567       49
 51:     0.217  0.251  0.081  0.149  0.301       42
 52:     0.112  0.546  0.138  0.113  0.091       50
 53:     0.096  0.325  0.078  0.430  0.070       50
 54:     0.334  0.184  0.060  0.375  0.047       44
 55:     0.280  0.389  0.070  0.181  0.080       50
 56:     0.149  0.066  0.030  0.693  0.062       30
 57:     0.270  0.349  0.068  0.221  0.093       50
 58:     0.265  0.273  0.084  0.341  0.038       50
 59:     0.173  0.256  0.032  0.490  0.048       33
 60:     0.122  0.119  0.055  0.577  0.127        9
 61:     0.260  0.200  0.092  0.362  0.085       50
 62:     0.408  0.110  0.042  0.398  0.042       32
 63:     0.290  0.160  0.089  0.382  0.078       50
 64:     0.087  0.218  0.071  0.584  0.040       50
 65:     0.133  0.155  0.049  0.609  0.055       29
 66:     0.281  0.251  0.107  0.314  0.047       50
 67:     0.106  0.261  0.027  0.549  0.058       31
 68:     0.202  0.262  0.094  0.415  0.028       27
 69:     0.265  0.225  0.124  0.297  0.089       20
 70:     0.250  0.269  0.043  0.364  0.074       50
 71:     0.124  0.488  0.089  0.140  0.159       50
 72:     0.193  0.158  0.108  0.485  0.056       37
 73:     0.103  0.074  0.149  0.071  0.603       81
 74:     0.094  0.100  0.567  0.089  0.150       50
 75:     0.174  0.247  0.283  0.184  0.112       50
 76:     0.101  0.164  0.486  0.094  0.155       89
 77:     0.173  0.084  0.393  0.219  0.131      100
 78:     0.077  0.031  0.118  0.061  0.714       94
 79:     0.116  0.221  0.289  0.145  0.229      100
 80:     0.074  0.080  0.552  0.118  0.176       50
 81:     0.206  0.202  0.423  0.096  0.073      100
 82:     0.123  0.201  0.293  0.246  0.137       98
 83:     0.062  0.044  0.673  0.134  0.087       50
 84:     0.020  0.048  0.074  0.053  0.806       99
 85:     0.147  0.246  0.296  0.153  0.157       99
 86:     0.103  0.081  0.572  0.108  0.136      100
 87:     0.064  0.121  0.630  0.104  0.081      100
 88:     0.116  0.107  0.555  0.085  0.138      100
 89:     0.188  0.165  0.332  0.148  0.168       99
 90:     0.109  0.144  0.481  0.089  0.177       48
 91:     0.118  0.059  0.080  0.036  0.707       28
 92:     0.117  0.034  0.541  0.150  0.158       50
 93:     0.089  0.094  0.570  0.075  0.172      100
 94:     0.136  0.084  0.579  0.088  0.113       50
 95:     0.111  0.094  0.077  0.084  0.634       41
 96:     0.109  0.119  0.541  0.136  0.095       81
 97:     0.056  0.114  0.562  0.138  0.129       50
 98:     0.125  0.167  0.377  0.248  0.082      100
 99:     0.202  0.199  0.295  0.188  0.115       89
100:     0.117  0.112  0.356  0.282  0.133       98
101:     0.141  0.140  0.296  0.140  0.283      100
102:     0.014  0.019  0.042  0.897  0.028       95
103:     0.137  0.268  0.265  0.228  0.102       50
104:     0.105  0.047  0.638  0.079  0.130       70
105:     0.057  0.063  0.127  0.062  0.691      100
106:     0.087  0.073  0.569  0.113  0.157       50
107:     0.085  0.104  0.581  0.116  0.113      100
108:     0.049  0.109  0.617  0.109  0.116       50
109:     0.157  0.189  0.363  0.181  0.111      100
110:     0.088  0.035  0.112  0.040  0.724       41
111:     0.116  0.056  0.135  0.076  0.617      100
112:     0.092  0.146  0.442  0.124  0.197       50
113:     0.059  0.101  0.661  0.086  0.094       97
114:     0.085  0.094  0.121  0.134  0.567      100
115:     0.106  0.072  0.607  0.075  0.140       49
116:     0.112  0.105  0.547  0.112  0.124      100
117:     0.171  0.122  0.314  0.121  0.271       50
118:     0.116  0.172  0.523  0.072  0.116      100
119:     0.196  0.176  0.296  0.187  0.145       90
120:     0.224  0.294  0.134  0.175  0.173       70
121:     0.094  0.524  0.082  0.238  0.062       82
122:     0.134  0.059  0.140  0.564  0.102       66
123:     0.168  0.525  0.142  0.118  0.047       28
124:     0.760  0.065  0.059  0.048  0.069       44
125:     0.715  0.079  0.057  0.067  0.082       60
126:     0.834  0.026  0.043  0.072  0.026       83
127:     0.803  0.039  0.036  0.077  0.044       49
128:     0.836  0.065  0.040  0.030  0.028       84
129:     0.584  0.123  0.072  0.160  0.062       53
130:     0.685  0.101  0.050  0.130  0.033       58
131:     0.624  0.085  0.076  0.168  0.047       78
132:     0.671  0.123  0.074  0.093  0.040       59
133:     0.638  0.098  0.055  0.148  0.062       41
134:     0.525  0.049  0.107  0.242  0.077       42
135:     0.509  0.099  0.062  0.281  0.049       30
136:     0.514  0.149  0.076  0.238  0.024       53
137:     0.092  0.481  0.222  0.109  0.097       58
138:     0.157  0.296  0.187  0.282  0.078       84
139:     0.092  0.241  0.052  0.568  0.047       81
140:     0.029  0.856  0.016  0.066  0.032       30
141:     0.142  0.439  0.086  0.258  0.075       37
142:     0.166  0.363  0.082  0.327  0.062       46
143:     0.116  0.136  0.097  0.608  0.043       55
144:     0.163  0.144  0.093  0.554  0.047       52
145:     0.093  0.190  0.091  0.596  0.029       73
146:     0.142  0.191  0.086  0.529  0.052       73
147:     0.106  0.266  0.088  0.499  0.041       53
148:     0.182  0.290  0.053  0.429  0.046       52
149:     0.172  0.364  0.118  0.317  0.028       44
150:     0.179  0.233  0.069  0.452  0.067       80
151:     0.135  0.264  0.087  0.437  0.078       49
152:     0.113  0.400  0.253  0.109  0.125       34
153:     0.397  0.158  0.197  0.191  0.057      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5     D1,2  D1,3  D1,4  D1,5  D2,3  D2,4  D2,5  D3,4  D3,5  D4,5    Ln Like  Est Ln P(D)
410000:    1.00    0.150    0.017 0.017 0.012 0.017 0.026    0.017 0.026 0.017 0.036 0.016 0.011 0.028 0.018 0.023 0.035   -679860    0 
411000:    1.00    0.165    0.019 0.015 0.011 0.017 0.023    0.018 0.028 0.017 0.037 0.016 0.013 0.028 0.019 0.023 0.035   -679809    0 
412000:    1.00    0.163    0.016 0.015 0.010 0.015 0.025    0.017 0.025 0.017 0.040 0.016 0.012 0.029 0.018 0.024 0.039   -679826    0 
413000:    1.00    0.154    0.016 0.018 0.011 0.016 0.028    0.018 0.027 0.017 0.037 0.015 0.012 0.027 0.017 0.022 0.033   -679982    0 
414000:    1.00    0.146    0.016 0.015 0.012 0.016 0.026    0.016 0.025 0.016 0.036 0.015 0.011 0.026 0.018 0.023 0.034   -680080    0 
415000:    1.00    0.144    0.013 0.018 0.013 0.018 0.024    0.017 0.026 0.016 0.035 0.016 0.011 0.026 0.018 0.021 0.034   -679962    0 
416000:    1.00    0.144    0.016 0.016 0.012 0.020 0.024    0.014 0.025 0.016 0.035 0.015 0.010 0.028 0.018 0.023 0.035   -680009    0 
417000:    1.00    0.142    0.016 0.013 0.011 0.016 0.022    0.016 0.026 0.016 0.035 0.015 0.011 0.025 0.018 0.022 0.034   -679928    0 
418000:    1.00    0.154    0.015 0.014 0.011 0.016 0.024    0.016 0.024 0.014 0.035 0.016 0.011 0.028 0.019 0.021 0.034   -679760    0 
419000:    1.00    0.144    0.020 0.015 0.010 0.018 0.023    0.018 0.025 0.017 0.037 0.015 0.010 0.026 0.018 0.023 0.034   -679888    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 5 clusters

Given    Inferred Clusters                     Number of
 Pop       1      2      3      4      5      Individuals

  1:     0.273  0.138  0.060  0.301  0.228       45
  2:     0.036  0.050  0.053  0.013  0.848       50
  3:     0.274  0.145  0.142  0.108  0.330       48
  4:     0.293  0.255  0.077  0.159  0.216       50
  5:     0.121  0.441  0.151  0.204  0.084       50
  6:     0.181  0.403  0.156  0.113  0.147       49
  7:     0.123  0.425  0.170  0.167  0.116       43
  8:     0.057  0.701  0.048  0.121  0.073       46
  9:     0.156  0.153  0.122  0.309  0.260       60
 10:     0.131  0.318  0.120  0.296  0.134       38
 11:     0.065  0.712  0.055  0.108  0.060       50
 12:     0.118  0.675  0.041  0.097  0.068       48
 13:     0.216  0.222  0.146  0.202  0.213       50
 14:     0.062  0.118  0.111  0.068  0.641       57
 15:     0.168  0.094  0.159  0.179  0.400       48
 16:     0.033  0.022  0.035  0.013  0.897       48
 17:     0.282  0.138  0.101  0.161  0.318       50
 18:     0.202  0.456  0.110  0.149  0.082       44
 19:     0.172  0.484  0.120  0.120  0.104       50
 20:     0.048  0.666  0.093  0.150  0.043       50
 21:     0.038  0.036  0.047  0.010  0.868       48
 22:     0.266  0.293  0.104  0.114  0.224       50
 23:     0.149  0.470  0.135  0.184  0.064       49
 24:     0.254  0.420  0.086  0.060  0.180       50
 25:     0.133  0.478  0.146  0.138  0.106       50
 26:     0.150  0.396  0.145  0.199  0.110       50
 27:     0.110  0.069  0.113  0.121  0.587       55
 28:     0.080  0.114  0.123  0.128  0.556       50
 29:     0.294  0.247  0.089  0.278  0.092      108
 30:     0.268  0.231  0.098  0.310  0.092      109
 31:     0.152  0.447  0.184  0.144  0.073       49
 32:     0.142  0.473  0.125  0.119  0.141       50
 33:     0.086  0.234  0.137  0.189  0.353       50
 34:     0.120  0.089  0.227  0.062  0.503       50
 35:     0.165  0.149  0.124  0.196  0.365       50
 36:     0.209  0.574  0.078  0.027  0.112       39
 37:     0.100  0.418  0.188  0.137  0.157       47
 38:     0.266  0.408  0.110  0.136  0.080       67
 39:     0.121  0.496  0.054  0.163  0.166       34
 40:     0.112  0.497  0.149  0.144  0.098       58
 41:     0.187  0.354  0.117  0.134  0.209       86
 42:     0.195  0.419  0.108  0.151  0.128       44
 43:     0.034  0.698  0.065  0.154  0.049       44
 44:     0.103  0.121  0.113  0.112  0.552       50
 45:     0.223  0.489  0.073  0.124  0.091       35
 46:     0.228  0.259  0.134  0.146  0.233       50
 47:     0.169  0.508  0.109  0.052  0.162       36
 48:     0.199  0.107  0.131  0.097  0.466       53
 49:     0.069  0.098  0.069  0.039  0.724       57
 50:     0.131  0.098  0.116  0.069  0.585       49
 51:     0.339  0.245  0.105  0.127  0.183       42
 52:     0.133  0.523  0.134  0.107  0.103       50
 53:     0.206  0.308  0.042  0.395  0.050       50
 54:     0.390  0.133  0.069  0.310  0.098       44
 55:     0.296  0.211  0.076  0.333  0.084       50
 56:     0.168  0.073  0.037  0.697  0.025       30
 57:     0.324  0.221  0.078  0.280  0.098       50
 58:     0.281  0.230  0.088  0.349  0.052       50
 59:     0.277  0.282  0.061  0.349  0.031       33
 60:     0.130  0.138  0.128  0.448  0.157        9
 61:     0.250  0.232  0.097  0.340  0.082       50
 62:     0.373  0.163  0.097  0.345  0.023       32
 63:     0.259  0.225  0.080  0.344  0.091       50
 64:     0.082  0.297  0.090  0.492  0.040       50
 65:     0.067  0.057  0.039  0.771  0.067       29
 66:     0.247  0.187  0.055  0.385  0.126       50
 67:     0.149  0.307  0.069  0.418  0.057       31
 68:     0.270  0.286  0.142  0.247  0.055       27
 69:     0.268  0.234  0.082  0.365  0.051       20
 70:     0.248  0.295  0.082  0.322  0.054       50
 71:     0.216  0.483  0.127  0.070  0.104       50
 72:     0.218  0.154  0.050  0.503  0.075       37
 73:     0.100  0.061  0.126  0.065  0.648       81
 74:     0.180  0.094  0.608  0.030  0.088       50
 75:     0.185  0.245  0.259  0.239  0.073       50
 76:     0.154  0.212  0.457  0.062  0.115       89
 77:     0.166  0.107  0.401  0.226  0.099      100
 78:     0.045  0.049  0.174  0.067  0.664       94
 79:     0.120  0.186  0.377  0.130  0.187      100
 80:     0.083  0.059  0.614  0.074  0.169       50
 81:     0.227  0.209  0.388  0.090  0.086      100
 82:     0.161  0.185  0.293  0.240  0.121       98
 83:     0.065  0.050  0.673  0.132  0.081       50
 84:     0.018  0.063  0.067  0.049  0.803       99
 85:     0.149  0.207  0.282  0.234  0.128       99
 86:     0.128  0.101  0.585  0.090  0.096      100
 87:     0.058  0.111  0.660  0.085  0.086      100
 88:     0.084  0.115  0.591  0.077  0.133      100
 89:     0.208  0.164  0.311  0.175  0.142       99
 90:     0.099  0.157  0.501  0.091  0.153       48
 91:     0.069  0.091  0.054  0.093  0.693       28
 92:     0.074  0.073  0.562  0.162  0.129       50
 93:     0.072  0.091  0.605  0.080  0.151      100
 94:     0.099  0.098  0.644  0.084  0.075       50
 95:     0.069  0.091  0.085  0.103  0.652       41
 96:     0.133  0.142  0.508  0.134  0.082       81
 97:     0.088  0.096  0.537  0.149  0.131       50
 98:     0.117  0.210  0.407  0.176  0.089      100
 99:     0.199  0.211  0.339  0.129  0.122       89
100:     0.066  0.299  0.199  0.296  0.140       98
101:     0.138  0.129  0.322  0.160  0.250      100
102:     0.034  0.018  0.050  0.851  0.046       95
103:     0.173  0.263  0.298  0.163  0.104       50
104:     0.087  0.068  0.673  0.081  0.091       70
105:     0.071  0.080  0.118  0.055  0.677      100
106:     0.104  0.149  0.503  0.120  0.125       50
107:     0.058  0.109  0.666  0.091  0.075      100
108:     0.036  0.157  0.624  0.072  0.112       50
109:     0.209  0.164  0.319  0.181  0.127      100
110:     0.052  0.089  0.119  0.059  0.682       41
111:     0.141  0.094  0.101  0.096  0.568      100
112:     0.052  0.178  0.527  0.120  0.124       50
113:     0.044  0.115  0.639  0.133  0.069       97
114:     0.105  0.066  0.118  0.125  0.586      100
115:     0.058  0.080  0.618  0.115  0.128       49
116:     0.075  0.129  0.524  0.094  0.177      100
117:     0.165  0.140  0.279  0.143  0.274       50
118:     0.114  0.144  0.526  0.097  0.119      100
119:     0.178  0.139  0.283  0.243  0.156       90
120:     0.238  0.202  0.153  0.247  0.160       70
121:     0.099  0.489  0.089  0.271  0.052       82
122:     0.109  0.076  0.074  0.674  0.066       66
123:     0.127  0.540  0.125  0.125  0.082       28
124:     0.850  0.032  0.043  0.024  0.051       44
125:     0.837  0.035  0.037  0.029  0.062       60
126:     0.827  0.036  0.042  0.051  0.045       83
127:     0.787  0.034  0.039  0.083  0.058       49
128:     0.841  0.054  0.027  0.036  0.042       84
129:     0.601  0.093  0.052  0.184  0.069       53
130:     0.757  0.086  0.084  0.038  0.036       58
131:     0.682  0.080  0.027  0.158  0.054       78
132:     0.720  0.123  0.062  0.066  0.030       59
133:     0.648  0.115  0.044  0.138  0.055       41
134:     0.496  0.096  0.148  0.209  0.052       42
135:     0.447  0.083  0.129  0.293  0.048       30
136:     0.612  0.105  0.059  0.198  0.026       53
137:     0.127  0.358  0.242  0.142  0.132       58
138:     0.181  0.271  0.116  0.317  0.115       84
139:     0.117  0.145  0.043  0.612  0.083       81
140:     0.039  0.871  0.020  0.050  0.020       30
141:     0.053  0.491  0.162  0.235  0.060       37
142:     0.116  0.334  0.068  0.399  0.083       46
143:     0.111  0.089  0.076  0.680  0.043       55
144:     0.176  0.157  0.109  0.536  0.023       52
145:     0.139  0.223  0.096  0.511  0.032       73
146:     0.185  0.211  0.079  0.457  0.067       73
147:     0.129  0.261  0.076  0.510  0.024       53
148:     0.241  0.224  0.123  0.385  0.028       52
149:     0.137  0.417  0.080  0.341  0.024       44
150:     0.178  0.318  0.066  0.341  0.096       80
151:     0.226  0.191  0.078  0.430  0.074       49
152:     0.098  0.501  0.229  0.108  0.063       34
153:     0.432  0.128  0.200  0.169  0.071      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5     D1,2  D1,3  D1,4  D1,5  D2,3  D2,4  D2,5  D3,4  D3,5  D4,5    Ln Like  Est Ln P(D)
420000:    1.00    0.142    0.013 0.014 0.009 0.016 0.023    0.017 0.025 0.016 0.035 0.015 0.012 0.026 0.019 0.021 0.035   -679991    0 
421000:    1.00    0.141    0.015 0.015 0.010 0.015 0.029    0.018 0.025 0.016 0.036 0.016 0.011 0.028 0.017 0.023 0.035   -679867    0 
422000:    1.00    0.138    0.015 0.013 0.011 0.016 0.024    0.018 0.026 0.017 0.035 0.015 0.010 0.025 0.017 0.022 0.032   -679954    0 
423000:    1.00    0.140    0.014 0.016 0.010 0.016 0.024    0.016 0.024 0.016 0.034 0.015 0.012 0.028 0.017 0.023 0.034   -679778    0 
424000:    1.00    0.142    0.016 0.015 0.011 0.017 0.023    0.017 0.027 0.018 0.036 0.015 0.010 0.026 0.018 0.022 0.036   -679723    0 
425000:    1.00    0.151    0.014 0.017 0.010 0.018 0.022    0.018 0.026 0.016 0.035 0.016 0.011 0.027 0.018 0.022 0.035   -679825    0 
426000:    1.00    0.161    0.015 0.015 0.011 0.020 0.026    0.018 0.028 0.020 0.039 0.016 0.011 0.028 0.020 0.022 0.036   -679987    0 
427000:    1.00    0.158    0.018 0.014 0.011 0.018 0.024    0.017 0.027 0.017 0.038 0.017 0.011 0.029 0.019 0.024 0.035   -679941    0 
428000:    1.00    0.153    0.017 0.017 0.011 0.015 0.025    0.016 0.027 0.017 0.038 0.017 0.011 0.027 0.019 0.022 0.036   -679841    0 
429000:    1.00    0.160    0.018 0.014 0.012 0.017 0.024    0.019 0.027 0.018 0.038 0.016 0.012 0.028 0.019 0.025 0.037   -679888    0 
