This is a job step 12


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 12 clusters

Given    Inferred Clusters                                                                      Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12      Individuals
151:     0.065  0.491  0.027  0.046  0.026  0.009  0.036  0.065  0.078  0.066  0.068  0.022       49
152:     0.052  0.055  0.083  0.047  0.021  0.026  0.195  0.015  0.144  0.202  0.073  0.086       34
153:     0.133  0.106  0.078  0.072  0.038  0.013  0.083  0.150  0.093  0.045  0.095  0.095      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10    F11    F12     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D1,11  D1,12  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D2,11  D2,12  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D3,11  D3,12  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D4,11  D4,12  D5,6  D5,7  D5,8  D5,9  D5,10  D5,11  D5,12  D6,7  D6,8  D6,9  D6,10  D6,11  D6,12  D7,8  D7,9  D7,10  D7,11  D7,12  D8,9  D8,10  D8,11  D8,12  D9,10  D9,11  D9,12  D10,11  D10,12  D11,12    Ln Like  Est Ln P(D)
290000:    1.00    0.056    0.018 0.019 0.018 0.030 0.031 0.142 0.017 0.024 0.016 0.019 0.018 0.017    0.021 0.027 0.024 0.039 0.077 0.024 0.022 0.020 0.022 0.023 0.020 0.023 0.017 0.051 0.081 0.023 0.022 0.027 0.014 0.024 0.031 0.024 0.038 0.089 0.026 0.044 0.026 0.019 0.017 0.021 0.051 0.086 0.029 0.036 0.029 0.018 0.027 0.035 0.101 0.028 0.053 0.024 0.041 0.034 0.028 0.092 0.094 0.080 0.092 0.080 0.082 0.027 0.019 0.016 0.023 0.026 0.030 0.028 0.037 0.035 0.025 0.023 0.024 0.020 0.029 0.015   -666564    0 
291000:    1.00    0.057    0.016 0.018 0.018 0.022 0.034 0.174 0.014 0.027 0.017 0.019 0.018 0.017    0.024 0.025 0.021 0.036 0.081 0.024 0.023 0.018 0.022 0.022 0.020 0.022 0.018 0.054 0.087 0.023 0.024 0.029 0.015 0.026 0.035 0.023 0.037 0.091 0.027 0.041 0.025 0.018 0.014 0.016 0.051 0.086 0.028 0.034 0.028 0.018 0.027 0.035 0.109 0.030 0.055 0.027 0.041 0.035 0.028 0.094 0.097 0.087 0.094 0.081 0.089 0.028 0.021 0.018 0.024 0.029 0.031 0.030 0.036 0.038 0.025 0.024 0.024 0.019 0.030 0.016   -666283    0 
292000:    1.00    0.058    0.015 0.020 0.017 0.026 0.030 0.130 0.016 0.026 0.019 0.019 0.018 0.019    0.023 0.026 0.024 0.038 0.079 0.024 0.020 0.022 0.023 0.025 0.025 0.022 0.019 0.050 0.081 0.025 0.024 0.028 0.015 0.024 0.034 0.023 0.035 0.082 0.026 0.040 0.026 0.017 0.014 0.019 0.053 0.086 0.033 0.036 0.032 0.020 0.028 0.038 0.101 0.027 0.052 0.026 0.037 0.034 0.029 0.087 0.092 0.078 0.088 0.077 0.087 0.025 0.020 0.018 0.026 0.030 0.029 0.028 0.038 0.038 0.027 0.025 0.026 0.019 0.032 0.017   -666259    0 
293000:    1.00    0.055    0.014 0.017 0.016 0.033 0.033 0.174 0.013 0.021 0.018 0.020 0.017 0.017    0.024 0.025 0.022 0.039 0.084 0.026 0.020 0.021 0.023 0.023 0.022 0.019 0.017 0.050 0.088 0.025 0.025 0.028 0.016 0.025 0.030 0.023 0.035 0.090 0.023 0.034 0.023 0.013 0.013 0.017 0.052 0.087 0.030 0.031 0.030 0.018 0.028 0.033 0.110 0.029 0.051 0.023 0.039 0.032 0.028 0.094 0.098 0.091 0.092 0.083 0.089 0.027 0.021 0.019 0.024 0.029 0.029 0.028 0.035 0.035 0.023 0.024 0.023 0.018 0.028 0.016   -666366    0 
294000:    1.00    0.057    0.019 0.021 0.015 0.028 0.027 0.184 0.018 0.028 0.018 0.016 0.018 0.015    0.023 0.027 0.020 0.037 0.076 0.024 0.023 0.022 0.022 0.022 0.022 0.021 0.017 0.047 0.079 0.024 0.024 0.028 0.014 0.023 0.030 0.025 0.035 0.081 0.027 0.042 0.028 0.018 0.015 0.018 0.051 0.084 0.030 0.033 0.030 0.017 0.026 0.035 0.098 0.027 0.052 0.025 0.039 0.032 0.026 0.089 0.093 0.080 0.086 0.075 0.080 0.030 0.023 0.017 0.023 0.029 0.034 0.030 0.036 0.036 0.027 0.026 0.026 0.018 0.029 0.015   -666159    0 
295000:    1.00    0.056    0.022 0.020 0.013 0.029 0.035 0.134 0.018 0.024 0.017 0.016 0.017 0.016    0.024 0.027 0.023 0.038 0.081 0.027 0.024 0.021 0.026 0.026 0.025 0.020 0.018 0.050 0.082 0.024 0.023 0.025 0.015 0.023 0.031 0.026 0.038 0.084 0.026 0.040 0.023 0.016 0.013 0.017 0.055 0.087 0.031 0.034 0.028 0.020 0.029 0.038 0.104 0.030 0.052 0.025 0.040 0.034 0.028 0.090 0.092 0.080 0.090 0.081 0.086 0.027 0.021 0.018 0.023 0.029 0.029 0.030 0.037 0.038 0.023 0.023 0.023 0.017 0.030 0.016   -666450    0 
296000:    1.00    0.056    0.015 0.020 0.017 0.027 0.031 0.157 0.013 0.023 0.017 0.016 0.020 0.016    0.021 0.026 0.021 0.038 0.077 0.022 0.020 0.021 0.023 0.024 0.020 0.021 0.015 0.050 0.083 0.021 0.023 0.029 0.013 0.024 0.031 0.023 0.038 0.085 0.023 0.039 0.026 0.017 0.014 0.019 0.051 0.085 0.023 0.030 0.028 0.017 0.026 0.034 0.104 0.031 0.053 0.025 0.042 0.034 0.028 0.089 0.091 0.081 0.090 0.076 0.081 0.025 0.020 0.015 0.022 0.026 0.032 0.027 0.038 0.035 0.026 0.025 0.025 0.018 0.029 0.015   -666346    0 
297000:    1.00    0.056    0.019 0.021 0.013 0.028 0.035 0.176 0.016 0.025 0.015 0.019 0.015 0.019    0.022 0.023 0.022 0.038 0.088 0.024 0.021 0.017 0.024 0.022 0.022 0.019 0.016 0.053 0.087 0.025 0.025 0.022 0.015 0.023 0.031 0.021 0.040 0.089 0.024 0.036 0.019 0.015 0.013 0.018 0.054 0.092 0.030 0.033 0.023 0.020 0.025 0.034 0.115 0.030 0.054 0.026 0.045 0.036 0.030 0.097 0.099 0.087 0.097 0.089 0.092 0.027 0.019 0.017 0.023 0.027 0.026 0.031 0.037 0.035 0.022 0.021 0.022 0.018 0.032 0.015   -666396    0 
298000:    1.00    0.056    0.020 0.020 0.014 0.027 0.030 0.158 0.018 0.020 0.019 0.017 0.014 0.014    0.022 0.024 0.023 0.036 0.081 0.025 0.020 0.019 0.024 0.023 0.019 0.019 0.016 0.050 0.087 0.026 0.024 0.025 0.013 0.025 0.030 0.022 0.036 0.091 0.025 0.037 0.023 0.016 0.014 0.015 0.053 0.093 0.032 0.032 0.027 0.018 0.027 0.034 0.110 0.025 0.053 0.027 0.041 0.031 0.026 0.099 0.096 0.087 0.098 0.085 0.086 0.031 0.021 0.020 0.022 0.024 0.027 0.031 0.035 0.034 0.022 0.021 0.022 0.018 0.027 0.013   -666341    0 
299000:    1.00    0.056    0.019 0.019 0.015 0.025 0.025 0.154 0.015 0.024 0.018 0.016 0.018 0.015    0.020 0.024 0.021 0.037 0.074 0.026 0.021 0.019 0.022 0.021 0.020 0.020 0.018 0.050 0.075 0.026 0.023 0.023 0.015 0.024 0.030 0.024 0.035 0.083 0.027 0.039 0.024 0.017 0.014 0.016 0.052 0.081 0.032 0.033 0.027 0.020 0.027 0.033 0.099 0.028 0.053 0.026 0.040 0.032 0.029 0.088 0.091 0.080 0.087 0.076 0.079 0.030 0.019 0.019 0.023 0.029 0.028 0.032 0.036 0.035 0.023 0.022 0.024 0.017 0.030 0.014   -666646    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 12 clusters

Given    Inferred Clusters                                                                      Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12      Individuals

  1:     0.019  0.041  0.017  0.079  0.009  0.052  0.075  0.003  0.634  0.018  0.030  0.023       45
  2:     0.016  0.007  0.013  0.015  0.867  0.007  0.015  0.014  0.005  0.024  0.006  0.011       50
  3:     0.096  0.021  0.040  0.065  0.051  0.038  0.185  0.039  0.344  0.040  0.044  0.036       48
  4:     0.100  0.055  0.021  0.056  0.078  0.027  0.160  0.079  0.219  0.101  0.037  0.068       50
  5:     0.074  0.080  0.072  0.031  0.029  0.019  0.104  0.037  0.174  0.244  0.076  0.060       50
  6:     0.081  0.121  0.096  0.032  0.061  0.017  0.082  0.110  0.093  0.232  0.027  0.048       49
  7:     0.094  0.073  0.066  0.016  0.043  0.040  0.195  0.018  0.169  0.157  0.042  0.087       43
  8:     0.035  0.064  0.016  0.038  0.019  0.003  0.065  0.024  0.030  0.659  0.031  0.015       46
  9:     0.118  0.005  0.043  0.021  0.029  0.026  0.039  0.023  0.624  0.011  0.035  0.025       60
 10:     0.017  0.039  0.141  0.056  0.019  0.047  0.184  0.067  0.219  0.113  0.070  0.029       38
 11:     0.046  0.065  0.046  0.057  0.012  0.023  0.106  0.021  0.099  0.449  0.041  0.035       50
 12:     0.018  0.101  0.037  0.030  0.048  0.018  0.585  0.039  0.059  0.025  0.005  0.035       48
 13:     0.071  0.042  0.057  0.056  0.058  0.027  0.132  0.080  0.292  0.058  0.036  0.090       50
 14:     0.033  0.021  0.028  0.020  0.452  0.034  0.157  0.068  0.037  0.039  0.068  0.045       57
 15:     0.099  0.014  0.046  0.035  0.090  0.008  0.049  0.078  0.422  0.014  0.104  0.042       48
 16:     0.027  0.016  0.032  0.001  0.783  0.011  0.024  0.012  0.041  0.020  0.016  0.016       48
 17:     0.055  0.077  0.036  0.027  0.110  0.027  0.033  0.065  0.336  0.094  0.075  0.066       50
 18:     0.056  0.067  0.054  0.045  0.045  0.004  0.066  0.065  0.046  0.324  0.118  0.111       44
 19:     0.033  0.048  0.026  0.028  0.011  0.014  0.680  0.036  0.038  0.037  0.030  0.018       50
 20:     0.030  0.040  0.019  0.027  0.014  0.005  0.065  0.047  0.055  0.598  0.061  0.040       50
 21:     0.012  0.001  0.013  0.014  0.811  0.010  0.019  0.040  0.039  0.008  0.021  0.011       48
 22:     0.017  0.035  0.046  0.017  0.119  0.020  0.350  0.039  0.147  0.065  0.096  0.051       50
 23:     0.054  0.101  0.042  0.064  0.024  0.014  0.134  0.024  0.145  0.269  0.085  0.044       49
 24:     0.011  0.038  0.014  0.046  0.020  0.017  0.701  0.062  0.043  0.008  0.015  0.025       50
 25:     0.050  0.104  0.122  0.038  0.031  0.012  0.072  0.050  0.127  0.227  0.087  0.079       50
 26:     0.058  0.063  0.092  0.077  0.066  0.037  0.077  0.063  0.104  0.236  0.071  0.057       50
 27:     0.033  0.014  0.037  0.033  0.497  0.036  0.054  0.059  0.073  0.046  0.072  0.045       55
 28:     0.021  0.027  0.045  0.018  0.291  0.021  0.023  0.053  0.390  0.027  0.037  0.047       50
 29:     0.069  0.229  0.068  0.069  0.029  0.022  0.090  0.079  0.115  0.136  0.066  0.029      108
 30:     0.101  0.197  0.062  0.061  0.055  0.031  0.072  0.094  0.126  0.087  0.051  0.063      109
 31:     0.040  0.050  0.085  0.061  0.026  0.009  0.151  0.035  0.141  0.353  0.027  0.022       49
 32:     0.026  0.043  0.031  0.058  0.026  0.038  0.148  0.049  0.328  0.110  0.078  0.064       50
 33:     0.077  0.007  0.051  0.009  0.036  0.036  0.023  0.012  0.509  0.055  0.105  0.078       50
 34:     0.113  0.017  0.101  0.051  0.273  0.019  0.049  0.029  0.116  0.011  0.141  0.081       50
 35:     0.135  0.027  0.095  0.044  0.142  0.020  0.156  0.048  0.256  0.024  0.011  0.043       50
 36:     0.029  0.035  0.058  0.035  0.030  0.008  0.481  0.032  0.091  0.132  0.031  0.038       39
 37:     0.082  0.062  0.120  0.031  0.049  0.011  0.102  0.063  0.084  0.256  0.085  0.054       47
 38:     0.058  0.020  0.046  0.069  0.028  0.018  0.208  0.083  0.122  0.244  0.036  0.068       67
 39:     0.047  0.045  0.021  0.018  0.012  0.012  0.666  0.006  0.093  0.044  0.003  0.033       34
 40:     0.052  0.055  0.097  0.053  0.050  0.024  0.087  0.020  0.069  0.358  0.079  0.056       58
 41:     0.046  0.050  0.058  0.026  0.076  0.027  0.109  0.054  0.182  0.221  0.073  0.079       86
 42:     0.066  0.088  0.087  0.084  0.042  0.018  0.065  0.087  0.116  0.179  0.088  0.079       44
 43:     0.033  0.031  0.029  0.015  0.009  0.016  0.009  0.017  0.033  0.752  0.023  0.031       44
 44:     0.043  0.046  0.034  0.050  0.452  0.017  0.049  0.033  0.133  0.012  0.071  0.060       50
 45:     0.049  0.123  0.067  0.048  0.069  0.051  0.019  0.060  0.077  0.282  0.095  0.061       35
 46:     0.114  0.028  0.082  0.060  0.087  0.008  0.210  0.047  0.229  0.037  0.031  0.066       50
 47:     0.066  0.031  0.033  0.085  0.035  0.029  0.539  0.019  0.065  0.044  0.011  0.042       36
 48:     0.102  0.030  0.063  0.029  0.242  0.009  0.106  0.056  0.174  0.061  0.052  0.076       53
 49:     0.009  0.016  0.015  0.030  0.634  0.006  0.063  0.017  0.033  0.081  0.073  0.023       57
 50:     0.025  0.024  0.048  0.025  0.317  0.024  0.064  0.071  0.145  0.061  0.118  0.078       49
 51:     0.043  0.010  0.036  0.055  0.044  0.061  0.068  0.030  0.462  0.051  0.094  0.045       42
 52:     0.042  0.068  0.027  0.098  0.050  0.024  0.130  0.028  0.115  0.296  0.038  0.086       50
 53:     0.060  0.475  0.064  0.044  0.022  0.013  0.040  0.098  0.048  0.084  0.011  0.040       50
 54:     0.152  0.148  0.025  0.107  0.033  0.015  0.073  0.169  0.143  0.046  0.039  0.050       44
 55:     0.064  0.107  0.051  0.098  0.033  0.053  0.031  0.116  0.170  0.179  0.049  0.049       50
 56:     0.009  0.850  0.012  0.014  0.005  0.025  0.012  0.006  0.016  0.022  0.008  0.021       30
 57:     0.113  0.122  0.052  0.089  0.017  0.016  0.125  0.102  0.137  0.142  0.043  0.044       50
 58:     0.077  0.246  0.104  0.056  0.009  0.006  0.151  0.114  0.066  0.103  0.017  0.051       50
 59:     0.122  0.253  0.046  0.099  0.035  0.074  0.038  0.091  0.067  0.130  0.006  0.039       33
 60:     0.362  0.113  0.034  0.047  0.011  0.010  0.000  0.028  0.018  0.192  0.072  0.113        9
 61:     0.102  0.193  0.037  0.101  0.029  0.027  0.101  0.064  0.199  0.084  0.048  0.016       50
 62:     0.005  0.368  0.047  0.072  0.034  0.023  0.026  0.091  0.203  0.074  0.024  0.033       32
 63:     0.043  0.404  0.055  0.040  0.034  0.016  0.016  0.145  0.124  0.059  0.023  0.040       50
 64:     0.011  0.591  0.034  0.039  0.008  0.026  0.047  0.026  0.052  0.081  0.028  0.057       50
 65:     0.020  0.838  0.002  0.032  0.012  0.011  0.006  0.019  0.028  0.015  0.014  0.004       29
 66:     0.135  0.183  0.090  0.058  0.039  0.007  0.041  0.082  0.172  0.126  0.032  0.034       50
 67:     0.018  0.320  0.050  0.111  0.058  0.018  0.067  0.062  0.064  0.147  0.071  0.014       31
 68:     0.104  0.287  0.040  0.091  0.015  0.040  0.084  0.103  0.070  0.093  0.029  0.044       27
 69:     0.145  0.111  0.088  0.107  0.021  0.004  0.126  0.166  0.093  0.108  0.024  0.008       20
 70:     0.128  0.265  0.033  0.075  0.024  0.027  0.011  0.097  0.100  0.178  0.026  0.035       50
 71:     0.052  0.097  0.031  0.038  0.049  0.014  0.147  0.028  0.105  0.340  0.058  0.042       50
 72:     0.117  0.556  0.016  0.013  0.023  0.019  0.071  0.093  0.012  0.047  0.020  0.013       37
 73:     0.017  0.020  0.052  0.017  0.516  0.025  0.082  0.051  0.060  0.031  0.080  0.048       81
 74:     0.027  0.041  0.072  0.039  0.034  0.029  0.024  0.061  0.043  0.030  0.107  0.492       50
 75:     0.177  0.179  0.081  0.048  0.042  0.015  0.087  0.056  0.032  0.078  0.096  0.108       50
 76:     0.104  0.025  0.140  0.049  0.043  0.019  0.102  0.041  0.059  0.087  0.113  0.218       89
 77:     0.606  0.023  0.100  0.014  0.015  0.044  0.033  0.018  0.033  0.027  0.043  0.045      100
 78:     0.034  0.022  0.049  0.029  0.553  0.023  0.027  0.026  0.066  0.025  0.050  0.096       94
 79:     0.028  0.023  0.067  0.027  0.061  0.026  0.516  0.021  0.051  0.043  0.062  0.076      100
 80:     0.047  0.019  0.109  0.039  0.057  0.034  0.019  0.037  0.039  0.014  0.131  0.456       50
 81:     0.032  0.041  0.066  0.038  0.028  0.025  0.111  0.055  0.026  0.105  0.099  0.375      100
 82:     0.151  0.087  0.154  0.039  0.043  0.023  0.052  0.069  0.095  0.114  0.064  0.111       98
 83:     0.053  0.020  0.740  0.005  0.016  0.045  0.008  0.020  0.020  0.020  0.034  0.021       50
 84:     0.023  0.012  0.038  0.018  0.730  0.005  0.025  0.014  0.017  0.025  0.048  0.044       99
 85:     0.149  0.052  0.205  0.095  0.031  0.017  0.061  0.046  0.069  0.065  0.143  0.066       99
 86:     0.067  0.011  0.061  0.023  0.018  0.019  0.032  0.023  0.052  0.022  0.596  0.076      100
 87:     0.042  0.020  0.040  0.020  0.016  0.034  0.057  0.049  0.026  0.030  0.586  0.080      100
 88:     0.038  0.028  0.209  0.024  0.035  0.014  0.046  0.027  0.048  0.027  0.040  0.463      100
 89:     0.176  0.048  0.103  0.074  0.062  0.041  0.060  0.072  0.029  0.102  0.095  0.137       99
 90:     0.045  0.063  0.056  0.030  0.093  0.033  0.096  0.039  0.071  0.062  0.121  0.291       48
 91:     0.014  0.065  0.022  0.074  0.514  0.016  0.039  0.019  0.110  0.025  0.041  0.061       28
 92:     0.083  0.029  0.096  0.047  0.070  0.061  0.026  0.052  0.039  0.005  0.033  0.460       50
 93:     0.031  0.034  0.029  0.020  0.092  0.025  0.025  0.022  0.030  0.029  0.047  0.616      100
 94:     0.025  0.024  0.214  0.017  0.031  0.025  0.028  0.028  0.082  0.031  0.105  0.391       50
 95:     0.014  0.036  0.010  0.069  0.480  0.047  0.089  0.041  0.046  0.069  0.063  0.035       41
 96:     0.066  0.041  0.108  0.090  0.026  0.035  0.087  0.046  0.051  0.078  0.080  0.290       81
 97:     0.077  0.034  0.132  0.022  0.069  0.021  0.040  0.031  0.010  0.021  0.098  0.445       50
 98:     0.025  0.052  0.600  0.021  0.033  0.023  0.022  0.019  0.043  0.063  0.062  0.035      100
 99:     0.088  0.055  0.166  0.069  0.094  0.029  0.053  0.106  0.109  0.076  0.073  0.081       89
100:     0.427  0.045  0.079  0.071  0.045  0.026  0.057  0.023  0.018  0.065  0.100  0.045       98
101:     0.085  0.061  0.090  0.047  0.121  0.031  0.075  0.050  0.085  0.066  0.087  0.200      100
102:     0.007  0.006  0.009  0.004  0.006  0.920  0.006  0.010  0.005  0.006  0.014  0.006       95
103:     0.045  0.068  0.501  0.028  0.005  0.002  0.036  0.065  0.078  0.068  0.042  0.063       50
104:     0.055  0.017  0.105  0.047  0.070  0.024  0.031  0.035  0.027  0.030  0.398  0.161       70
105:     0.043  0.004  0.039  0.040  0.470  0.034  0.041  0.046  0.096  0.029  0.072  0.088      100
106:     0.098  0.023  0.101  0.021  0.065  0.031  0.028  0.043  0.036  0.032  0.082  0.439       50
107:     0.019  0.022  0.029  0.030  0.021  0.027  0.023  0.015  0.027  0.040  0.725  0.023      100
108:     0.007  0.037  0.789  0.015  0.042  0.011  0.008  0.012  0.013  0.012  0.025  0.030       50
109:     0.103  0.082  0.104  0.046  0.057  0.017  0.076  0.096  0.075  0.054  0.151  0.139      100
110:     0.041  0.035  0.025  0.032  0.565  0.010  0.051  0.018  0.095  0.031  0.040  0.057       41
111:     0.066  0.035  0.066  0.024  0.445  0.022  0.098  0.037  0.070  0.018  0.056  0.063      100
112:     0.035  0.041  0.466  0.060  0.043  0.012  0.046  0.031  0.030  0.052  0.103  0.081       50
113:     0.046  0.022  0.130  0.026  0.024  0.026  0.027  0.016  0.031  0.035  0.555  0.062       97
114:     0.049  0.046  0.058  0.057  0.348  0.023  0.069  0.053  0.095  0.018  0.089  0.094      100
115:     0.066  0.034  0.100  0.027  0.035  0.020  0.041  0.010  0.036  0.020  0.114  0.495       49
116:     0.085  0.036  0.096  0.041  0.094  0.029  0.041  0.044  0.047  0.038  0.077  0.372      100
117:     0.034  0.057  0.226  0.049  0.123  0.026  0.032  0.100  0.057  0.035  0.155  0.107       50
118:     0.029  0.014  0.476  0.030  0.051  0.015  0.085  0.050  0.026  0.028  0.067  0.128      100
119:     0.099  0.075  0.137  0.068  0.063  0.039  0.039  0.077  0.053  0.081  0.122  0.147       90
120:     0.109  0.107  0.071  0.106  0.052  0.020  0.075  0.092  0.141  0.095  0.067  0.064       70
121:     0.015  0.031  0.028  0.723  0.010  0.022  0.034  0.009  0.007  0.076  0.019  0.028       82
122:     0.763  0.015  0.017  0.037  0.031  0.011  0.021  0.034  0.019  0.015  0.031  0.006       66
123:     0.862  0.024  0.020  0.043  0.007  0.002  0.008  0.003  0.010  0.003  0.002  0.015       28
124:     0.024  0.016  0.009  0.028  0.023  0.005  0.040  0.756  0.031  0.013  0.047  0.008       44
125:     0.032  0.048  0.017  0.032  0.025  0.007  0.027  0.691  0.062  0.022  0.016  0.021       60
126:     0.076  0.030  0.009  0.021  0.012  0.011  0.030  0.726  0.039  0.016  0.005  0.026       83
127:     0.014  0.034  0.023  0.018  0.013  0.009  0.068  0.751  0.014  0.008  0.028  0.018       49
128:     0.005  0.015  0.019  0.018  0.010  0.017  0.020  0.793  0.039  0.033  0.016  0.016       84
129:     0.015  0.134  0.030  0.052  0.013  0.039  0.021  0.467  0.044  0.111  0.028  0.045       53
130:     0.030  0.073  0.014  0.011  0.013  0.020  0.016  0.573  0.043  0.115  0.052  0.041       58
131:     0.038  0.092  0.012  0.045  0.016  0.014  0.046  0.613  0.037  0.015  0.028  0.043       78
132:     0.067  0.056  0.013  0.042  0.010  0.007  0.102  0.534  0.034  0.073  0.036  0.025       59
133:     0.090  0.049  0.005  0.025  0.021  0.005  0.142  0.549  0.018  0.047  0.014  0.035       41
134:     0.083  0.050  0.047  0.079  0.036  0.035  0.107  0.413  0.028  0.069  0.029  0.025       42
135:     0.043  0.361  0.037  0.018  0.000  0.024  0.005  0.319  0.040  0.040  0.093  0.019       30
136:     0.050  0.190  0.041  0.055  0.028  0.049  0.040  0.260  0.109  0.111  0.040  0.026       53
137:     0.059  0.107  0.076  0.034  0.043  0.040  0.092  0.027  0.070  0.227  0.083  0.142       58
138:     0.127  0.106  0.074  0.070  0.022  0.025  0.091  0.049  0.222  0.096  0.076  0.042       84
139:     0.021  0.038  0.013  0.663  0.025  0.007  0.007  0.033  0.040  0.105  0.021  0.027       81
140:     0.008  0.022  0.004  0.040  0.023  0.005  0.004  0.007  0.005  0.855  0.024  0.003       30
141:     0.012  0.003  0.014  0.724  0.010  0.004  0.010  0.006  0.032  0.161  0.008  0.014       37
142:     0.047  0.160  0.059  0.404  0.012  0.011  0.023  0.037  0.038  0.127  0.048  0.035       46
143:     0.053  0.074  0.025  0.607  0.011  0.027  0.029  0.030  0.046  0.028  0.051  0.020       55
144:     0.059  0.477  0.078  0.063  0.022  0.028  0.045  0.071  0.025  0.073  0.042  0.016       52
145:     0.064  0.483  0.029  0.094  0.021  0.022  0.028  0.047  0.034  0.094  0.040  0.043       73
146:     0.119  0.270  0.040  0.068  0.010  0.047  0.056  0.072  0.135  0.088  0.073  0.020       73
147:     0.036  0.392  0.032  0.088  0.019  0.018  0.100  0.049  0.040  0.163  0.047  0.016       53
148:     0.012  0.580  0.058  0.068  0.015  0.021  0.034  0.037  0.070  0.043  0.027  0.035       52
149:     0.047  0.391  0.042  0.056  0.011  0.019  0.084  0.028  0.032  0.176  0.052  0.061       44
150:     0.078  0.312  0.050  0.098  0.036  0.022  0.119  0.105  0.043  0.085  0.025  0.027       80
151:     0.064  0.274  0.054  0.111  0.030  0.027  0.058  0.069  0.085  0.162  0.038  0.027       49
