This is a job step 11


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 11 clusters

Given    Inferred Clusters                                                               Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11      Individuals
  3:     0.030  0.078  0.031  0.430  0.141  0.077  0.024  0.024  0.073  0.065  0.028       48
  4:     0.020  0.079  0.011  0.318  0.195  0.053  0.053  0.043  0.060  0.071  0.096       50
  5:     0.067  0.011  0.024  0.070  0.139  0.282  0.044  0.079  0.077  0.122  0.085       50
  6:     0.121  0.049  0.009  0.109  0.062  0.309  0.110  0.024  0.054  0.035  0.118       49
  7:     0.074  0.045  0.064  0.076  0.171  0.217  0.109  0.074  0.058  0.038  0.073       43
  8:     0.024  0.008  0.022  0.046  0.060  0.526  0.037  0.095  0.031  0.046  0.106       46
  9:     0.015  0.012  0.027  0.648  0.063  0.017  0.024  0.029  0.084  0.058  0.024       60
 10:     0.103  0.030  0.041  0.090  0.317  0.126  0.022  0.026  0.098  0.049  0.098       38
 11:     0.069  0.036  0.023  0.058  0.170  0.333  0.026  0.114  0.048  0.039  0.085       50
 12:     0.026  0.023  0.037  0.068  0.493  0.047  0.049  0.075  0.044  0.033  0.105       48
 13:     0.085  0.084  0.027  0.304  0.125  0.106  0.082  0.048  0.026  0.068  0.044       50
 14:     0.041  0.520  0.031  0.049  0.064  0.004  0.051  0.052  0.062  0.091  0.036       57
 15:     0.048  0.133  0.033  0.463  0.044  0.018  0.084  0.018  0.061  0.069  0.029       48
 16:     0.022  0.870  0.011  0.013  0.011  0.012  0.007  0.016  0.020  0.011  0.009       48
 17:     0.045  0.077  0.028  0.449  0.064  0.057  0.044  0.011  0.099  0.075  0.051       50
 18:     0.072  0.022  0.014  0.062  0.120  0.353  0.058  0.061  0.052  0.070  0.115       44
 19:     0.033  0.019  0.007  0.136  0.612  0.026  0.026  0.043  0.052  0.025  0.023       50
 20:     0.011  0.022  0.008  0.007  0.101  0.552  0.011  0.131  0.051  0.064  0.042       50
 21:     0.004  0.814  0.011  0.015  0.032  0.021  0.010  0.021  0.053  0.010  0.011       48
 22:     0.020  0.135  0.024  0.056  0.427  0.075  0.062  0.038  0.046  0.076  0.042       50
 23:     0.086  0.024  0.024  0.098  0.128  0.257  0.045  0.060  0.081  0.105  0.092       49
 24:     0.006  0.030  0.021  0.112  0.603  0.021  0.052  0.034  0.012  0.065  0.044       50
 25:     0.083  0.056  0.025  0.132  0.113  0.239  0.035  0.121  0.059  0.078  0.060       50
 26:     0.090  0.054  0.032  0.133  0.110  0.290  0.063  0.085  0.050  0.043  0.051       50
 27:     0.052  0.512  0.027  0.048  0.041  0.045  0.072  0.024  0.050  0.077  0.049       55
 28:     0.078  0.334  0.016  0.409  0.015  0.046  0.027  0.014  0.032  0.013  0.015       50
 29:     0.043  0.033  0.022  0.112  0.106  0.129  0.095  0.087  0.115  0.037  0.221      108
 30:     0.044  0.034  0.030  0.110  0.102  0.090  0.101  0.074  0.104  0.055  0.255      109
 31:     0.066  0.030  0.019  0.176  0.121  0.306  0.035  0.055  0.055  0.044  0.093       49
 32:     0.068  0.083  0.031  0.301  0.133  0.125  0.053  0.054  0.041  0.030  0.083       50
 33:     0.046  0.074  0.055  0.551  0.030  0.041  0.013  0.021  0.059  0.078  0.031       50
 34:     0.107  0.349  0.026  0.164  0.032  0.045  0.046  0.065  0.075  0.081  0.008       50
 35:     0.034  0.161  0.024  0.249  0.105  0.087  0.065  0.079  0.082  0.076  0.037       50
 36:     0.023  0.037  0.007  0.058  0.586  0.049  0.065  0.032  0.079  0.028  0.037       39
 37:     0.050  0.066  0.019  0.123  0.130  0.260  0.041  0.087  0.101  0.052  0.071       47
 38:     0.069  0.055  0.025  0.136  0.142  0.241  0.099  0.106  0.045  0.048  0.035       67
 39:     0.053  0.026  0.034  0.057  0.547  0.063  0.028  0.080  0.048  0.019  0.045       34
 40:     0.079  0.025  0.052  0.048  0.164  0.362  0.019  0.077  0.034  0.085  0.055       58
 41:     0.034  0.071  0.019  0.133  0.180  0.171  0.068  0.078  0.063  0.084  0.100       86
 42:     0.090  0.027  0.009  0.084  0.160  0.239  0.036  0.070  0.092  0.088  0.106       44
 43:     0.023  0.019  0.014  0.035  0.048  0.647  0.011  0.057  0.052  0.015  0.080       44
 44:     0.107  0.406  0.012  0.126  0.055  0.035  0.073  0.066  0.029  0.068  0.023       50
 45:     0.020  0.074  0.012  0.124  0.152  0.233  0.039  0.029  0.049  0.139  0.130       35
 46:     0.053  0.135  0.027  0.271  0.243  0.015  0.033  0.053  0.078  0.032  0.059       50
 47:     0.016  0.051  0.046  0.077  0.564  0.015  0.034  0.053  0.053  0.042  0.050       36
 48:     0.051  0.246  0.009  0.170  0.135  0.083  0.071  0.035  0.103  0.059  0.036       53
 49:     0.028  0.702  0.009  0.029  0.032  0.067  0.020  0.005  0.023  0.059  0.025       57
 50:     0.076  0.283  0.017  0.204  0.076  0.030  0.067  0.069  0.070  0.063  0.043       49
 51:     0.032  0.077  0.061  0.466  0.042  0.018  0.063  0.098  0.040  0.036  0.068       42
 52:     0.085  0.018  0.015  0.068  0.121  0.401  0.041  0.076  0.049  0.054  0.070       50
 53:     0.071  0.019  0.026  0.025  0.049  0.091  0.062  0.060  0.057  0.041  0.499       50
 54:     0.006  0.032  0.009  0.090  0.075  0.104  0.082  0.073  0.156  0.021  0.351       44
 55:     0.041  0.024  0.007  0.140  0.093  0.154  0.143  0.071  0.061  0.059  0.207       50
 56:     0.008  0.009  0.008  0.027  0.030  0.005  0.017  0.008  0.028  0.026  0.835       30
 57:     0.060  0.018  0.023  0.152  0.149  0.114  0.099  0.082  0.126  0.060  0.118       50
 58:     0.037  0.016  0.028  0.114  0.144  0.104  0.101  0.073  0.071  0.030  0.282       50
 59:     0.016  0.022  0.049  0.032  0.082  0.263  0.127  0.077  0.108  0.026  0.198       33
 60:     0.075  0.005  0.002  0.198  0.186  0.237  0.008  0.058  0.123  0.036  0.072        9
 61:     0.022  0.019  0.021  0.168  0.069  0.113  0.078  0.060  0.192  0.034  0.226       50
 62:     0.035  0.016  0.010  0.225  0.058  0.065  0.092  0.063  0.087  0.011  0.337       32
 63:     0.041  0.019  0.015  0.186  0.039  0.090  0.124  0.042  0.123  0.015  0.305       50
 64:     0.030  0.010  0.016  0.032  0.044  0.163  0.045  0.077  0.015  0.059  0.509       50
 65:     0.026  0.034  0.020  0.026  0.012  0.018  0.034  0.025  0.021  0.002  0.782       29
 66:     0.029  0.035  0.029  0.178  0.051  0.141  0.154  0.068  0.072  0.028  0.214       50
 67:     0.037  0.026  0.058  0.082  0.124  0.047  0.070  0.090  0.078  0.027  0.361       31
 68:     0.061  0.046  0.039  0.078  0.017  0.124  0.094  0.144  0.144  0.025  0.228       27
 69:     0.047  0.021  0.038  0.017  0.166  0.101  0.153  0.116  0.120  0.019  0.201       20
 70:     0.026  0.041  0.014  0.122  0.077  0.141  0.041  0.072  0.100  0.028  0.337       50
 71:     0.043  0.049  0.020  0.075  0.178  0.352  0.025  0.106  0.036  0.018  0.098       50
 72:     0.074  0.048  0.013  0.053  0.106  0.057  0.057  0.063  0.083  0.042  0.403       37
 73:     0.089  0.494  0.021  0.077  0.059  0.032  0.073  0.040  0.034  0.047  0.033       81
 74:     0.310  0.040  0.014  0.033  0.051  0.035  0.032  0.034  0.073  0.327  0.051       50
 75:     0.132  0.032  0.021  0.053  0.144  0.099  0.032  0.069  0.284  0.051  0.082       50
 76:     0.219  0.035  0.036  0.076  0.100  0.074  0.038  0.083  0.100  0.185  0.054       89
 77:     0.052  0.016  0.019  0.034  0.018  0.018  0.016  0.043  0.712  0.045  0.028      100
 78:     0.051  0.602  0.027  0.061  0.028  0.015  0.019  0.023  0.036  0.115  0.024       94
 79:     0.085  0.062  0.027  0.040  0.538  0.043  0.034  0.044  0.035  0.074  0.018      100
 80:     0.325  0.065  0.020  0.060  0.045  0.015  0.013  0.011  0.064  0.353  0.029       50
 81:     0.171  0.028  0.028  0.070  0.179  0.028  0.061  0.070  0.079  0.238  0.047      100
 82:     0.112  0.060  0.027  0.104  0.075  0.074  0.075  0.163  0.147  0.073  0.089       98
 83:     0.820  0.015  0.010  0.024  0.017  0.020  0.011  0.029  0.013  0.018  0.022       50
 84:     0.044  0.738  0.015  0.020  0.017  0.034  0.011  0.023  0.012  0.072  0.015       99
 85:     0.146  0.022  0.021  0.096  0.068  0.101  0.096  0.078  0.194  0.096  0.082       99
 86:     0.073  0.057  0.012  0.032  0.036  0.050  0.035  0.018  0.096  0.561  0.029      100
 87:     0.048  0.016  0.043  0.034  0.052  0.033  0.037  0.047  0.041  0.637  0.013      100
 88:     0.455  0.038  0.016  0.042  0.071  0.047  0.037  0.051  0.055  0.167  0.021      100
 89:     0.182  0.053  0.044  0.083  0.088  0.074  0.054  0.079  0.178  0.125  0.039       99
 90:     0.162  0.090  0.012  0.056  0.122  0.070  0.055  0.047  0.036  0.313  0.038       48
 91:     0.041  0.515  0.004  0.097  0.148  0.022  0.034  0.040  0.014  0.044  0.040       28
 92:     0.287  0.073  0.052  0.034  0.036  0.058  0.055  0.019  0.033  0.313  0.038       50
 93:     0.108  0.110  0.022  0.028  0.030  0.025  0.029  0.023  0.065  0.488  0.071      100
 94:     0.417  0.028  0.021  0.061  0.092  0.030  0.034  0.020  0.064  0.149  0.083       50
 95:     0.030  0.580  0.018  0.059  0.111  0.042  0.024  0.048  0.014  0.052  0.022       41
 96:     0.224  0.077  0.026  0.033  0.067  0.104  0.043  0.066  0.066  0.214  0.080       81
 97:     0.463  0.101  0.038  0.034  0.045  0.029  0.020  0.058  0.057  0.125  0.030       50
 98:     0.475  0.026  0.010  0.039  0.058  0.048  0.041  0.131  0.070  0.036  0.067      100
 99:     0.266  0.083  0.033  0.110  0.054  0.117  0.089  0.067  0.114  0.041  0.027       89
100:     0.048  0.054  0.031  0.028  0.029  0.035  0.030  0.350  0.232  0.062  0.102       98
101:     0.145  0.106  0.022  0.089  0.086  0.054  0.036  0.079  0.153  0.206  0.023      100
102:     0.006  0.008  0.918  0.002  0.006  0.012  0.011  0.007  0.010  0.011  0.010       95
103:     0.182  0.024  0.011  0.059  0.058  0.110  0.095  0.069  0.210  0.104  0.076       50
104:     0.077  0.038  0.038  0.022  0.035  0.052  0.052  0.022  0.094  0.553  0.017       70
105:     0.056  0.522  0.019  0.066  0.047  0.047  0.028  0.033  0.086  0.075  0.020      100
106:     0.431  0.064  0.034  0.048  0.043  0.054  0.072  0.072  0.028  0.113  0.042       50
107:     0.038  0.041  0.037  0.038  0.033  0.031  0.042  0.059  0.083  0.576  0.022      100
108:     0.710  0.016  0.014  0.047  0.009  0.083  0.014  0.023  0.018  0.030  0.036       50
109:     0.162  0.060  0.025  0.052  0.057  0.098  0.085  0.050  0.225  0.116  0.071      100
110:     0.023  0.541  0.035  0.091  0.087  0.030  0.027  0.033  0.035  0.052  0.045       41
111:     0.083  0.487  0.012  0.067  0.054  0.035  0.041  0.035  0.068  0.076  0.043      100
112:     0.478  0.046  0.013  0.032  0.068  0.087  0.009  0.019  0.080  0.073  0.095       50
113:     0.061  0.018  0.065  0.023  0.042  0.048  0.022  0.017  0.063  0.614  0.027       97
114:     0.043  0.449  0.051  0.091  0.038  0.059  0.072  0.034  0.063  0.053  0.047      100
115:     0.334  0.097  0.045  0.077  0.062  0.035  0.007  0.031  0.031  0.249  0.032       49
116:     0.327  0.075  0.022  0.070  0.054  0.058  0.029  0.036  0.061  0.239  0.029      100
117:     0.218  0.127  0.010  0.062  0.068  0.035  0.103  0.093  0.111  0.119  0.054       50
118:     0.507  0.058  0.011  0.019  0.048  0.048  0.036  0.050  0.056  0.101  0.066      100
119:     0.187  0.061  0.021  0.109  0.079  0.088  0.063  0.092  0.075  0.144  0.080       90
120:     0.085  0.035  0.012  0.180  0.113  0.127  0.110  0.127  0.131  0.045  0.035       70
121:     0.029  0.019  0.020  0.012  0.036  0.013  0.017  0.781  0.008  0.016  0.049       82
122:     0.018  0.019  0.014  0.018  0.021  0.025  0.015  0.028  0.825  0.011  0.005       66
123:     0.065  0.010  0.015  0.004  0.024  0.008  0.004  0.760  0.080  0.019  0.011       28
124:     0.015  0.034  0.008  0.010  0.048  0.013  0.761  0.042  0.039  0.014  0.015       44
125:     0.022  0.017  0.006  0.084  0.040  0.030  0.662  0.050  0.044  0.026  0.019       60
126:     0.014  0.022  0.008  0.030  0.019  0.014  0.762  0.020  0.073  0.025  0.013       83
127:     0.040  0.010  0.004  0.022  0.022  0.023  0.746  0.045  0.020  0.028  0.040       49
128:     0.017  0.007  0.012  0.013  0.020  0.027  0.822  0.010  0.032  0.011  0.029       84
129:     0.014  0.029  0.022  0.032  0.063  0.094  0.503  0.030  0.008  0.084  0.120       53
130:     0.011  0.021  0.024  0.051  0.061  0.042  0.475  0.026  0.029  0.046  0.214       58
131:     0.012  0.015  0.030  0.033  0.053  0.052  0.570  0.042  0.047  0.056  0.092       78
132:     0.023  0.010  0.015  0.031  0.049  0.038  0.582  0.069  0.065  0.057  0.059       59
133:     0.026  0.064  0.009  0.036  0.109  0.033  0.509  0.010  0.128  0.030  0.046       41
134:     0.016  0.009  0.074  0.027  0.040  0.037  0.446  0.034  0.112  0.115  0.090       42
135:     0.008  0.001  0.010  0.022  0.041  0.011  0.368  0.083  0.055  0.060  0.341       30
136:     0.035  0.023  0.054  0.057  0.020  0.077  0.291  0.042  0.021  0.038  0.342       53
137:     0.143  0.084  0.022  0.083  0.110  0.209  0.031  0.078  0.071  0.103  0.065       58
138:     0.111  0.036  0.012  0.128  0.121  0.177  0.026  0.059  0.145  0.032  0.153       84
139:     0.026  0.013  0.025  0.030  0.035  0.496  0.045  0.163  0.064  0.005  0.099       81
140:     0.002  0.004  0.004  0.007  0.012  0.006  0.003  0.947  0.005  0.002  0.009       30
141:     0.019  0.008  0.020  0.033  0.028  0.015  0.015  0.825  0.004  0.008  0.025       37
142:     0.009  0.014  0.017  0.092  0.090  0.122  0.024  0.306  0.087  0.029  0.212       46
143:     0.033  0.029  0.029  0.017  0.043  0.082  0.025  0.061  0.153  0.033  0.494       55
144:     0.072  0.016  0.020  0.059  0.062  0.057  0.050  0.155  0.044  0.035  0.431       52
145:     0.036  0.009  0.013  0.027  0.036  0.092  0.063  0.070  0.044  0.056  0.554       73
146:     0.065  0.023  0.029  0.104  0.077  0.054  0.049  0.065  0.084  0.033  0.417       73
147:     0.028  0.012  0.007  0.029  0.073  0.110  0.040  0.077  0.060  0.027  0.536       53
148:     0.066  0.006  0.011  0.046  0.050  0.082  0.052  0.078  0.011  0.038  0.558       52
149:     0.017  0.019  0.023  0.007  0.054  0.166  0.030  0.082  0.054  0.033  0.514       44
150:     0.037  0.038  0.032  0.050  0.080  0.110  0.037  0.046  0.068  0.048  0.453       80
151:     0.089  0.024  0.032  0.115  0.042  0.119  0.051  0.072  0.063  0.030  0.364       49
152:     0.139  0.064  0.004  0.109  0.158  0.211  0.034  0.063  0.045  0.123  0.051       34
153:     0.066  0.050  0.012  0.071  0.118  0.059  0.122  0.082  0.269  0.039  0.112      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10    F11     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D1,11  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D2,11  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D3,11  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D4,11  D5,6  D5,7  D5,8  D5,9  D5,10  D5,11  D6,7  D6,8  D6,9  D6,10  D6,11  D7,8  D7,9  D7,10  D7,11  D8,9  D8,10  D8,11  D9,10  D9,11  D10,11    Ln Like 
70000:    1.00    0.057    0.014 0.028 0.121 0.017 0.015 0.016 0.029 0.026 0.013 0.015 0.017    0.030 0.079 0.021 0.024 0.019 0.037 0.024 0.018 0.009 0.023 0.094 0.025 0.025 0.039 0.048 0.049 0.031 0.029 0.050 0.074 0.086 0.081 0.086 0.086 0.070 0.072 0.078 0.018 0.021 0.026 0.026 0.016 0.021 0.024 0.017 0.023 0.026 0.021 0.023 0.024 0.028 0.017 0.020 0.019 0.013 0.033 0.021 0.037 0.024 0.022 0.030 0.018 0.016 0.020 0.027   --  
71000:    1.00    0.057    0.015 0.028 0.123 0.015 0.015 0.017 0.029 0.021 0.014 0.017 0.019    0.033 0.081 0.022 0.027 0.020 0.039 0.024 0.020 0.011 0.022 0.103 0.026 0.026 0.040 0.051 0.047 0.033 0.029 0.049 0.080 0.090 0.080 0.091 0.082 0.075 0.076 0.077 0.019 0.020 0.028 0.025 0.017 0.022 0.023 0.017 0.027 0.025 0.020 0.025 0.026 0.030 0.016 0.019 0.021 0.014 0.029 0.019 0.036 0.024 0.017 0.026 0.018 0.018 0.020 0.026   --  
72000:    1.00    0.057    0.014 0.027 0.155 0.013 0.017 0.017 0.021 0.023 0.013 0.014 0.019    0.031 0.085 0.024 0.027 0.018 0.035 0.022 0.021 0.010 0.022 0.105 0.025 0.026 0.037 0.049 0.045 0.033 0.029 0.048 0.081 0.095 0.088 0.095 0.088 0.079 0.081 0.082 0.022 0.023 0.026 0.025 0.017 0.022 0.025 0.017 0.028 0.025 0.021 0.024 0.025 0.028 0.014 0.018 0.019 0.012 0.028 0.018 0.035 0.022 0.016 0.026 0.015 0.019 0.019 0.025   --  
73000:    1.00    0.058    0.015 0.029 0.127 0.015 0.015 0.017 0.021 0.021 0.013 0.017 0.022    0.033 0.080 0.021 0.026 0.018 0.039 0.024 0.021 0.011 0.024 0.096 0.022 0.029 0.039 0.049 0.047 0.034 0.030 0.051 0.075 0.082 0.082 0.085 0.082 0.070 0.073 0.077 0.019 0.022 0.031 0.026 0.018 0.023 0.030 0.017 0.023 0.022 0.017 0.023 0.024 0.030 0.015 0.017 0.020 0.015 0.025 0.018 0.036 0.022 0.016 0.026 0.017 0.019 0.019 0.027   --  
74000:    1.00    0.057    0.013 0.029 0.116 0.014 0.014 0.016 0.024 0.023 0.012 0.014 0.021    0.032 0.077 0.021 0.023 0.018 0.036 0.023 0.019 0.010 0.022 0.095 0.022 0.027 0.039 0.052 0.049 0.037 0.028 0.050 0.074 0.083 0.078 0.089 0.079 0.072 0.074 0.078 0.015 0.022 0.029 0.026 0.018 0.022 0.026 0.015 0.024 0.026 0.019 0.022 0.024 0.029 0.016 0.018 0.019 0.014 0.028 0.019 0.038 0.024 0.017 0.027 0.016 0.019 0.020 0.027   --  
75000:    1.00    0.058    0.015 0.029 0.120 0.017 0.015 0.016 0.025 0.024 0.012 0.016 0.023    0.032 0.074 0.020 0.025 0.018 0.038 0.024 0.022 0.010 0.023 0.096 0.024 0.028 0.039 0.053 0.048 0.036 0.029 0.052 0.073 0.082 0.076 0.086 0.081 0.071 0.072 0.073 0.019 0.022 0.031 0.025 0.017 0.021 0.027 0.015 0.026 0.023 0.019 0.023 0.025 0.028 0.015 0.017 0.020 0.013 0.027 0.019 0.037 0.027 0.015 0.027 0.018 0.020 0.020 0.027   --  
76000:    1.00    0.057    0.015 0.030 0.118 0.017 0.015 0.015 0.028 0.028 0.013 0.016 0.019    0.029 0.073 0.019 0.023 0.018 0.037 0.025 0.019 0.010 0.023 0.096 0.025 0.027 0.038 0.051 0.051 0.033 0.030 0.050 0.072 0.077 0.074 0.087 0.081 0.069 0.069 0.073 0.019 0.021 0.029 0.027 0.017 0.022 0.024 0.015 0.027 0.027 0.017 0.022 0.024 0.026 0.016 0.015 0.018 0.012 0.029 0.019 0.038 0.025 0.018 0.027 0.018 0.017 0.019 0.026   --  
77000:    1.00    0.057    0.013 0.030 0.126 0.016 0.017 0.017 0.024 0.021 0.012 0.017 0.021    0.032 0.085 0.024 0.028 0.019 0.041 0.025 0.023 0.011 0.025 0.107 0.025 0.029 0.040 0.051 0.048 0.037 0.030 0.052 0.085 0.093 0.085 0.098 0.087 0.081 0.076 0.082 0.022 0.024 0.032 0.028 0.020 0.024 0.032 0.015 0.027 0.025 0.021 0.024 0.026 0.029 0.016 0.018 0.019 0.013 0.029 0.018 0.038 0.027 0.017 0.027 0.017 0.020 0.022 0.028   --  
78000:    1.00    0.057    0.014 0.027 0.144 0.017 0.015 0.014 0.022 0.023 0.014 0.018 0.017    0.031 0.081 0.023 0.027 0.018 0.035 0.022 0.022 0.010 0.023 0.105 0.025 0.030 0.039 0.049 0.046 0.035 0.030 0.052 0.081 0.089 0.083 0.090 0.083 0.076 0.076 0.080 0.019 0.021 0.028 0.026 0.018 0.024 0.027 0.015 0.026 0.023 0.020 0.025 0.024 0.028 0.015 0.019 0.019 0.013 0.029 0.018 0.035 0.025 0.019 0.024 0.016 0.019 0.023 0.026   --  
79000:    1.00    0.057    0.015 0.030 0.102 0.015 0.017 0.016 0.021 0.022 0.015 0.016 0.019    0.031 0.080 0.021 0.026 0.019 0.035 0.022 0.020 0.011 0.026 0.097 0.023 0.027 0.036 0.047 0.044 0.032 0.030 0.052 0.074 0.085 0.078 0.083 0.082 0.070 0.073 0.078 0.017 0.020 0.027 0.024 0.017 0.022 0.029 0.016 0.026 0.022 0.021 0.025 0.027 0.027 0.015 0.018 0.019 0.014 0.025 0.017 0.034 0.024 0.016 0.024 0.018 0.018 0.024 0.028   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 11 clusters

Given    Inferred Clusters                                                               Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11      Individuals

  1:     0.053  0.027  0.033  0.636  0.086  0.032  0.019  0.024  0.007  0.015  0.069       45
  2:     0.034  0.871  0.012  0.012  0.008  0.005  0.021  0.010  0.012  0.005  0.011       50
  3:     0.065  0.137  0.040  0.374  0.121  0.064  0.034  0.039  0.074  0.040  0.013       48
  4:     0.075  0.114  0.009  0.232  0.094  0.084  0.079  0.057  0.056  0.050  0.149       50
  5:     0.054  0.055  0.061  0.119  0.122  0.291  0.025  0.061  0.046  0.089  0.076       50
  6:     0.088  0.049  0.012  0.130  0.106  0.344  0.108  0.043  0.048  0.031  0.039       49
  7:     0.077  0.029  0.048  0.097  0.133  0.226  0.060  0.077  0.068  0.045  0.139       43
  8:     0.011  0.013  0.018  0.021  0.060  0.569  0.052  0.085  0.039  0.026  0.106       46
  9:     0.037  0.022  0.034  0.682  0.040  0.005  0.012  0.061  0.077  0.012  0.019       60
 10:     0.067  0.115  0.056  0.163  0.252  0.121  0.020  0.051  0.078  0.034  0.042       38
 11:     0.042  0.055  0.010  0.079  0.138  0.365  0.073  0.099  0.030  0.035  0.073       50
 12:     0.029  0.045  0.051  0.028  0.512  0.051  0.042  0.109  0.024  0.049  0.060       48
 13:     0.043  0.070  0.011  0.308  0.131  0.146  0.094  0.025  0.060  0.065  0.048       50
 14:     0.015  0.528  0.040  0.074  0.047  0.049  0.058  0.083  0.025  0.061  0.020       57
 15:     0.065  0.109  0.032  0.471  0.026  0.038  0.083  0.036  0.088  0.044  0.008       48
 16:     0.024  0.816  0.022  0.022  0.018  0.028  0.007  0.012  0.015  0.016  0.021       48
 17:     0.043  0.118  0.033  0.377  0.074  0.057  0.043  0.060  0.058  0.053  0.085       50
 18:     0.068  0.034  0.015  0.082  0.063  0.309  0.065  0.078  0.052  0.095  0.139       44
 19:     0.007  0.024  0.010  0.111  0.606  0.052  0.032  0.049  0.026  0.028  0.054       50
 20:     0.055  0.028  0.020  0.020  0.062  0.596  0.028  0.055  0.044  0.037  0.055       50
 21:     0.033  0.752  0.005  0.043  0.013  0.028  0.036  0.016  0.027  0.030  0.016       48
 22:     0.070  0.131  0.026  0.051  0.431  0.050  0.018  0.074  0.048  0.021  0.079       50
 23:     0.035  0.041  0.030  0.079  0.201  0.301  0.078  0.045  0.045  0.105  0.039       49
 24:     0.020  0.026  0.003  0.069  0.651  0.055  0.059  0.033  0.025  0.045  0.013       50
 25:     0.140  0.020  0.014  0.083  0.153  0.242  0.049  0.109  0.027  0.101  0.063       50
 26:     0.078  0.075  0.022  0.115  0.124  0.291  0.062  0.054  0.106  0.033  0.041       50
 27:     0.049  0.424  0.016  0.119  0.041  0.041  0.079  0.025  0.089  0.081  0.035       55
 28:     0.058  0.276  0.018  0.411  0.014  0.047  0.046  0.044  0.041  0.003  0.041       50
